Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 55416 rows, 13403 columns and 175599 nonzeros
Model fingerprint: 0xe0ea1c92
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 12502 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve removed 19061 rows and 358 columns
Presolve time: 0.91s
Presolved: 46099 rows, 22537 columns, 267347 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21706 integer (21508 binary)
Found heuristic solution: objective 21454.012000
Found heuristic solution: objective 21219.094000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Use crossover to convert LP symmetric solution to basic solution...
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.745298e+03, 249 iterations, 0.27 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 84613 58543 4311.23326  106   83 5181.66600 3325.74034  35.8%  30.7 13003s
 84834 58700 4861.72625  189   67 5181.66600 3325.74034  35.8%  30.7 13035s
 85038 58848 5115.94274  114  108 5181.66600 3325.74034  35.8%  30.7 13065s
 85214 59043 4678.94124  109   92 5181.66600 3325.74034  35.8%  30.7 13095s
 85438 59195 4564.46889  106   76 5181.66600 3325.74034  35.8%  30.7 13125s
 85624 59197 4636.56467  101   82 5181.66600 3325.74034  35.8%  30.7 13152s
 85626 59343 4639.55187  102   86 5181.66600 3325.74034  35.8%  30.7 13182s
 85816 59470 4328.03444   94   78 5181.66600 3325.74034  35.8%  30.7 13212s
 85968 59708 3765.95777   72   75 5181.66600 3325.74034  35.8%  30.7 13243s
 86213 59862     cutoff  132      5181.66600 3325.74034  35.8%  30.7 13272s
 86454 59971 4556.94427  134   81 5181.66600 3325.74034  35.8%  30.7 13301s
 86633 60164 4215.19437   80  110 5181.66600 3325.74034  35.8%  30.7 13331s
 86849 60337 3578.88467   57   98 5181.66600 3325.74034  35.8%  30.8 13361s
 87074 60506 3780.80393   77  107 5181.66600 3325.74034  35.8%  30.8 13391s
 87263 60717 5121.25952  157   77 5181.66600 3325.74034  35.8%  30.7 13421s
 87530 60867 3336.59199   51   99 5181.66600 3325.74034  35.8%  30.7 13457s
 87688 61093 4215.58805   96   94 5181.66600 3325.74034  35.8%  30.7 13497s
 87946 61158 4598.21908  101   78 5181.66600 3325.74034  35.8%  30.7 13529s
 88041 61276 3565.03972   56   90 5181.66600 3325.74034  35.8%  30.7 13568s
 88170 61530 4856.60856  112   92 5181.66600 3325.74034  35.8%  30.7 13610s
 88483 61751 3545.74034   54  103 5181.66600 3325.74034  35.8%  30.8 13646s
 88724 62008 4552.11300  111   53 5181.66600 3325.74034  35.8%  30.8 13683s
 89043 62206 3982.42687   77   83 5181.66600 3325.74034  35.8%  30.8 13714s
 89257 62385 5159.22183  189   44 5181.66600 3325.74034  35.8%  30.8 13746s
 89495 62529 4122.99732   71   85 5181.66600 3325.74034  35.8%  30.8 13777s
 89693 62698 4110.68666   93   91 5181.66600 3325.74034  35.8%  30.8 13809s
 89884 62859 4959.43654  193   79 5181.66600 3325.74034  35.8%  30.7 13841s
 90098 63061 3678.96499   74   88 5181.66600 3325.74034  35.8%  30.7 13873s
 90303 63234 4769.65994  129   81 5181.66600 3325.74034  35.8%  30.7 13905s
 90508 63411 4461.82963   94   66 5181.66600 3325.74034  35.8%  30.7 13936s
 90730 63590 4907.06658  126   97 5181.66600 3325.74034  35.8%  30.7 13968s
 90940 63766 4502.48450  100   93 5181.66600 3325.74034  35.8%  30.7 13999s
 91167 63984 3788.56458   66  107 5181.66600 3325.74034  35.8%  30.7 14031s
 91450 64002 4698.51500  102   92 5181.66600 3325.74034  35.8%  30.7 14057s
 91480 64153     cutoff  121      5181.66600 3325.74034  35.8%  30.7 14088s
 91636 64336 4883.39131  157   61 5181.66600 3325.74034  35.8%  30.7 14118s
 91846 64537 3926.73701   72  106 5181.66600 3325.74034  35.8%  30.7 14149s
 92074 64691 4891.99931   77   74 5181.66600 3325.74034  35.8%  30.7 14180s
 92265 64905 4484.79370  104   93 5181.66600 3325.74034  35.8%  30.7 14212s
 92505 65131 4661.31082  152   91 5181.66600 3325.74034  35.8%  30.8 14241s
 92756 65326 4576.05974  115   67 5181.66600 3325.74034  35.8%  30.8 14270s
 92978 65472 3609.73115   64   70 5181.66600 3325.74034  35.8%  30.8 14300s
 93124 65667 3925.91408   80   77 5181.66600 3325.74034  35.8%  30.8 14331s
 93320 65848 4235.98398  118   97 5181.66600 3325.74034  35.8%  30.8 14362s
 93531 65983 4711.97584  161   79 5181.66600 3325.74034  35.8%  30.8 14392s
 93721 66165 3724.68039   65   75 5181.66600 3325.74034  35.8%  30.8 14423s
 93951 66342 3555.26236   53   91 5181.66600 3325.74034  35.8%  30.8 14452s
 94164 66468 3552.70241   52   89 5181.66600 3325.74034  35.8%  30.8 14479s
 94303 66561 5078.27706  118   91 5181.66600 3325.74034  35.8%  30.8 14509s
 94440 66724 3902.20699   83   75 5181.66600 3325.74034  35.8%  30.8 14539s
 94621 66912 3830.17012   73   88 5181.66600 3325.74034  35.8%  30.8 14570s
 94825 66955 4282.95127  116   66 5181.66600 3325.74034  35.8%  30.8 14605s
 94874 67660 4421.27141  125   70 5181.66600 3325.74034  35.8%  30.8 14730s
 95782 67829 4264.26221   97   88 5181.66600 3325.74034  35.8%  30.8 14759s
 95980 68036 3942.32087   72   98 5181.66600 3325.74034  35.8%  30.8 14790s
 96187 68281 4574.13741  130   69 5181.66600 3325.74034  35.8%  30.8 14821s
 96455 68535 4253.07344  104  118 5181.66600 3325.74034  35.8%  30.7 14849s
 96744 68705 5097.13972  180   61 5181.66600 3325.74034  35.8%  30.8 14876s
 96943 68902 5093.22500  146   84 5181.66600 3325.74428  35.8%  30.8 14903s
 97160 69064 4874.57414  139   70 5181.66600 3325.74428  35.8%  30.8 14930s
 97364 69231 infeasible  118      5181.66600 3325.74428  35.8%  30.8 14956s
 97545 69418 4108.02821   83   80 5181.66600 3325.74428  35.8%  30.8 14984s
 97758 69569 4598.25421  129   67 5181.66600 3325.74428  35.8%  30.8 15011s
 97940 69571 3747.44522   78   67 5181.66600 3325.74428  35.8%  30.7 15040s
 97942 69676 3754.34517   79   86 5181.66600 3325.74428  35.8%  30.7 15069s
 98089 69839 infeasible  131      5181.66600 3325.74428  35.8%  30.7 15097s
 98276 69957 4747.26492  148   64 5181.66600 3325.74428  35.8%  30.8 15122s
 98408 70162 3677.67614   65   77 5181.66600 3325.74428  35.8%  30.8 15150s
 98628 70351 4469.70328  124   78 5181.66600 3325.74428  35.8%  30.8 15178s
 98865 70512 4188.10106  102   99 5181.66600 3325.74428  35.8%  30.8 15205s
 99051 70667 4201.89928   70   85 5181.66600 3325.74428  35.8%  30.8 15232s
 99256 70741 4384.72016   88   94 5181.66600 3325.74428  35.8%  30.8 15259s
 99330 70846 4820.14755  125   51 5181.66600 3325.74428  35.8%  30.8 15288s
 99536 71028 3841.83422   71   87 5181.66600 3325.74428  35.8%  30.8 15316s
 99759 71221 3796.34428   60   84 5181.66600 3325.74428  35.8%  30.8 15344s
 99975 71358 infeasible  160      5181.66600 3325.74428  35.8%  30.8 15373s
 100142 71567 5144.57300  116   60 5181.66600 3325.74428  35.8%  30.8 15402s
 100378 71709 4959.15321  162   80 5181.66600 3325.74428  35.8%  30.8 15430s
 100561 71948 4470.63919   82   68 5181.66600 3325.74428  35.8%  30.8 15457s
 100843 72007 4797.67939  139   76 5181.66600 3325.74428  35.8%  30.8 15483s
 100902 72097 5091.71680  168   58 5181.66600 3325.74428  35.8%  30.8 15512s
 101023 72272 5033.76273  100   76 5181.66600 3325.74428  35.8%  30.8 15540s
 101231 72339 4060.15564   75   77 5181.66600 3325.74428  35.8%  30.8 15567s
 101312 72561 4542.30410  115   80 5181.66600 3325.74428  35.8%  30.8 15595s
 101561 72744 4923.83185  132   70 5181.66600 3325.74428  35.8%  30.8 15624s
 101815 72872 infeasible  129      5181.66600 3325.74428  35.8%  30.8 15652s
 101985 73048 4456.74443   86   70 5181.66600 3325.74428  35.8%  30.9 15681s
 102213 73209 5016.51971  134   92 5181.66600 3325.74428  35.8%  30.9 15716s
 102401 73414 4668.97754  117   87 5181.66600 3325.74428  35.8%  30.9 15749s
 102640 73600 3820.05949   69   69 5181.66600 3325.74428  35.8%  30.9 15780s
 102828 73793 4535.04922  108   65 5181.66600 3325.74428  35.8%  30.9 15812s
 103048 73966 3805.53521   76   69 5181.66600 3325.74428  35.8%  30.9 15843s
 103284 74149 3941.73339   73   88 5181.66600 3325.74428  35.8%  30.9 15871s
 103485 74356 3941.67371   96   88 5181.66600 3325.74428  35.8%  30.9 15901s
 103734 74508 5131.62238  237   52 5181.66600 3325.74428  35.8%  30.9 15930s
 103925 74684 4984.55869  128   75 5181.66600 3325.74428  35.8%  30.9 15958s
 104140 74683 infeasible  121      5181.66600 3325.74428  35.8%  30.9 15985s
 104145 74808 3340.13272   50   97 5181.66600 3325.74428  35.8%  30.9 16013s
 104271 74953 4883.67791  113   66 5181.66600 3325.74428  35.8%  30.9 16042s
 104459 75106 4904.74046  108  106 5181.66600 3325.74428  35.8%  30.9 16072s
 104708 75279 3952.23275   72   80 5181.66600 3325.78615  35.8%  30.9 16101s
 104904 75443 3703.71051   61   88 5181.66600 3325.78615  35.8%  30.9 16129s
 105111 75602 3665.22692   56   98 5181.66600 3325.78615  35.8%  30.9 16158s
 105271 75730 4344.17119   96   74 5181.66600 3325.78615  35.8%  30.9 16188s
 105461 75864 4842.78398  156   75 5181.66600 3325.78615  35.8%  30.9 16217s
 105670 76036 4747.91709  109  107 5181.66600 3325.91365  35.8%  30.9 16246s
 105890 76231 4638.84688  123   82 5181.66600 3325.91365  35.8%  31.0 16274s
 106114 76350 4557.87223   99   86 5181.66600 3326.02620  35.8%  31.0 16302s
 106256 76524 infeasible  154      5181.66600 3326.27686  35.8%  31.0 16331s
 106467 76741 3369.53833   53  104 5181.66600 3326.28033  35.8%  31.0 16359s
 106702 76891 4988.67038  175   69 5181.66600 3326.28033  35.8%  31.0 16389s
 106910 76893 5010.34600  122   81 5181.66600 3326.40052  35.8%  31.0 16416s
 106912 77023 5015.03847  123   84 5181.66600 3326.40052  35.8%  31.0 16445s
 107058 77181 4385.23700  105   64 5181.66600 3326.40445  35.8%  31.0 16476s
 107253 77293 3907.61395   80   82 5181.66600 3326.40742  35.8%  31.0 16507s
 107410 77423 infeasible  158      5181.66600 3326.40742  35.8%  31.0 16537s
 107592 77584 3836.74127   84   64 5181.66600 3326.40742  35.8%  31.0 16567s
 107785 77766 3874.17727   79   93 5181.66600 3326.45027  35.8%  31.0 16597s
 107987 77931 4011.72567   65   89 5181.66600 3326.45027  35.8%  31.0 16627s
 108152 78149 4490.79247  113   67 5181.66600 3326.45027  35.8%  31.0 16659s
 108418 78424 3763.54864   76   60 5181.66600 3326.45027  35.8%  31.0 16687s
 108717 78657 3708.97979   56   92 5181.66600 3326.45027  35.8%  31.0 16715s
 108988 78828 4249.54103   73   89 5181.66600 3326.45027  35.8%  31.0 16743s
 109197 79031 4184.61321   80   69 5181.66600 3326.45027  35.8%  31.0 16771s
 109430 79215 4248.76152   85   66 5181.66600 3326.45027  35.8%  31.0 16808s
 109645 79392 3383.08627   43  106 5181.66600 3326.45027  35.8%  31.0 16837s
 109849 79581 3340.84422   45   96 5181.66600 3326.45027  35.8%  31.0 16866s
 110073 79711 4506.87400  113   76 5181.66600 3326.45027  35.8%  31.1 16892s
 110235 79895 3850.51916   62  109 5181.66600 3326.45027  35.8%  31.1 16921s
 110450 79958 3899.63721   66   79 5181.66600 3326.45027  35.8%  31.1 16949s
 110513 80032 4056.83690   90   83 5181.66600 3326.45027  35.8%  31.1 16981s
 110596 80298 4072.42794   97   91 5181.66600 3326.45027  35.8%  31.1 17014s
 110881 80502 4995.65135  161   68 5181.66600 3326.45027  35.8%  31.1 17045s
 111128 80717 4445.63670  122  102 5181.66600 3326.45027  35.8%  31.1 17075s
 111376 80872 4764.04830  108   92 5181.66600 3326.45027  35.8%  31.1 17105s
 111575 81013 4419.00900   69   85 5181.66600 3326.45027  35.8%  31.1 17135s
 111741 81233 4246.62910   83   63 5181.66600 3326.45027  35.8%  31.1 17165s
 112004 81341 4495.66944  103   74 5181.66600 3326.45027  35.8%  31.1 17193s
 112141 81516 3782.24633   64   85 5181.66600 3326.45027  35.8%  31.1 17223s
 112318 81727 4363.10963  105   78 5181.66600 3326.45027  35.8%  31.1 17254s
 112573 81899 4828.58430  186   48 5181.66600 3326.45027  35.8%  31.1 17285s
 112817 82064 4787.54886   99   92 5181.66600 3326.45027  35.8%  31.2 17314s
 113019 82148 5008.67538  117   68 5181.66600 3326.45027  35.8%  31.2 17342s
 113113 82307 4233.55073   85   97 5181.66600 3326.45027  35.8%  31.2 17371s
 113319 82495 3839.22359   60   84 5181.66600 3326.45027  35.8%  31.2 17401s
 113558 82672 3569.42160   54   98 5181.66600 3326.45027  35.8%  31.2 17429s
 113777 82835 3666.01590   57  109 5181.66600 3326.45027  35.8%  31.2 17458s
 113959 82947 3886.50421   60   96 5181.66600 3326.45027  35.8%  31.2 17489s
 114085 83045 4937.83300  129   54 5181.66600 3326.45027  35.8%  31.2 17521s
 114210 83209 4154.48348   85   87 5181.66600 3326.45027  35.8%  31.2 17551s
 114397 83390 4221.47991   99   73 5181.66600 3326.45027  35.8%  31.2 17580s
 114612 83548 4028.78905   72   83 5181.66600 3326.45027  35.8%  31.2 17611s
 114790 83733 3598.17263   52  101 5181.66600 3326.63836  35.8%  31.2 17641s
 115055 83999 3337.52979   47  116 5181.66600 3326.66638  35.8%  31.2 17671s
 115333 84137 5031.15554  192   77 5181.66600 3326.66638  35.8%  31.2 17701s
 115533 84289 4418.90272   90   78 5181.66600 3326.71484  35.8%  31.2 17731s
 115709 84455 4517.18526   96   90 5181.66600 3326.71484  35.8%  31.2 17761s
 115896 84653 3894.93307   77  115 5181.66600 3326.75395  35.8%  31.2 17791s
 116096 84852 4619.11223  130  104 5181.66600 3326.75395  35.8%  31.2 17821s
 116343 84999 4348.51700   86   73 5181.66600 3327.02066  35.8%  31.2 17852s
 116543 85001 3765.79866   60  102 5181.66600 3327.02066  35.8%  31.2 17882s
 116545 85153 3785.63013   61   90 5181.66600 3327.02066  35.8%  31.2 17914s
 116723 85345 3818.39880   56   86 5181.66600 3327.02066  35.8%  31.3 17951s
 116947 85486 4507.17300   95   77 5181.66600 3327.02066  35.8%  31.3 17978s
 117125 85666 3839.41003   84   82 5181.66600 3327.02066  35.8%  31.3 18009s
 117323 85849 4623.79147  175   58 5181.66600 3327.02066  35.8%  31.3 18039s
 117559 86052 4230.88845  100   77 5181.66600 3327.02066  35.8%  31.2 18067s
 117787 86223 4964.34400   94   65 5181.66600 3327.02066  35.8%  31.3 18095s
 118010 86426 3798.88616   58   84 5181.66600 3327.02066  35.8%  31.3 18121s
 118250 86634 4181.65659   85   85 5181.66600 3327.20520  35.8%  31.3 18146s
 118510 86778 3666.65222   74   73 5181.66600 3327.20520  35.8%  31.3 18172s
 118654 86969 4156.84920  125   80 5181.66600 3327.20520  35.8%  31.3 18199s
 118852 87079 4818.71419  197   99 5181.66600 3327.20520  35.8%  31.3 18224s
 119008 87235 3945.85555   89   93 5181.66600 3327.20520  35.8%  31.3 18251s
 119194 87376 4953.04373  173   69 5181.66600 3327.20520  35.8%  31.3 18278s
 119347 87555 4676.31992  117   64 5181.66600 3327.20520  35.8%  31.3 18305s
 119582 87729 3987.57293   74   94 5181.66600 3327.20520  35.8%  31.3 18332s
 119786 87949 5089.93909  151   73 5181.66600 3327.20520  35.8%  31.3 18357s
 120055 87951 4653.59010  117  108 5181.66600 3327.20520  35.8%  31.4 18386s
 120057 88067 4658.08877  118  127 5181.66600 3327.20520  35.8%  31.4 18413s
 120183 88227 3908.68064   66   80 5181.66600 3327.20520  35.8%  31.4 18439s
 120367 88408 4188.87217   88   81 5181.66600 3327.20520  35.8%  31.4 18465s
 120602 88541 4493.04828   87  105 5181.66600 3327.20520  35.8%  31.4 18492s
 120773 88681 3813.91300   65   66 5181.66600 3327.20520  35.8%  31.4 18520s
 120948 88846 5137.73227  103   74 5181.66600 3327.20520  35.8%  31.5 18547s
 121140 88993 4918.36923  129   83 5181.66600 3327.20520  35.8%  31.5 18573s
 121339 89177 4084.05606   77   81 5181.66600 3327.29429  35.8%  31.5 18601s
 121524 89404 4642.07758  121   85 5181.66600 3327.29429  35.8%  31.5 18629s
 121788 89576 infeasible  132      5181.66600 3327.43698  35.8%  31.5 18655s
 122002 89756 5038.80695  142   63 5181.66600 3327.46410  35.8%  31.5 18682s
 122230 89948 4922.16106  122   73 5181.66600 3327.49625  35.8%  31.5 18708s
 122445 90052 5004.50300  126   45 5181.66600 3327.65657  35.8%  31.5 18736s
 122586 90204 3884.48085   61   99 5181.66600 3328.30950  35.8%  31.5 18763s
 122759 90347 3796.26601   63   84 5181.66600 3328.40859  35.8%  31.5 18791s
 122918 90519 infeasible  143      5181.66600 3328.40859  35.8%  31.5 18818s
 123134 90651 3589.28375   49  102 5181.66600 3328.56300  35.8%  31.5 18845s
 123296 90931 3741.81566   64   91 5181.66600 3328.62917  35.8%  31.5 18871s
 123602 91057 3784.12296   57   78 5181.66600 3328.63064  35.8%  31.5 18903s
 123737 91115 4887.66432  128   70 5181.66600 3328.85480  35.8%  31.5 18933s
 123813 91209 4220.41291   75   86 5181.66600 3328.85480  35.8%  31.6 18962s
 123923 91348 3608.52191   58   99 5181.66600 3328.85480  35.8%  31.6 18990s
 124062 91522 4994.54649  152   63 5181.66600 3328.85480  35.8%  31.6 19029s
 124248 91731 4827.94814  153   84 5181.66600 3328.85480  35.8%  31.6 19063s
 124499 91846 4770.25613  135   75 5181.66600 3328.99226  35.8%  31.6 19094s
 124672 92021 3990.66415   77  108 5181.66600 3329.05045  35.8%  31.6 19125s
 124907 92262 4371.57385   80   69 5181.66600 3329.06775  35.8%  31.6 19153s
 125181 92496 4918.09050  162  102 5181.66600 3329.15899  35.8%  31.6 19181s
 125458 92636 5076.06173  124   66 5181.66600 3329.19455  35.8%  31.6 19208s
 125611 92769 4960.87874  135   78 5181.66600 3329.19455  35.8%  31.6 19237s
 125806 92825 3343.65236   52  104 5181.66600 3329.26392  35.7%  31.6 19266s
 125862 92991 3916.09674   66  101 5181.66600 3329.26392  35.7%  31.6 19295s
 126052 93122 4980.45099  112   62 5181.66600 3329.26392  35.7%  31.6 19323s
 126207 93306 4748.35778  109   97 5181.66600 3329.26392  35.7%  31.6 19352s
 126433 93305 infeasible  139      5181.66600 3329.26392  35.7%  31.6 19387s
 126438 93404 infeasible  137      5181.66600 3329.26392  35.7%  31.6 19420s
 126556 93534 4507.92736  110   77 5181.66600 3329.26392  35.7%  31.6 19451s
 126742 93679 3956.02093   65   98 5181.66600 3329.26392  35.7%  31.6 19480s
 126909 93798 3702.54059   67  111 5181.66600 3329.26392  35.7%  31.6 19512s
 127063 93957     cutoff  140      5181.66600 3329.26392  35.7%  31.6 19542s
 127274 94101 3600.12881   55  107 5181.66600 3329.26392  35.7%  31.6 19574s
 127428 94256 3698.34655   56  107 5181.66600 3329.26392  35.7%  31.6 19605s
 127602 94425 3892.63051  113   70 5181.66600 3329.26392  35.7%  31.6 19638s
 127815 94616 3672.50811   58  102 5181.66600 3329.26392  35.7%  31.6 19670s
 128028 94790 4996.27400  109   53 5181.66600 3329.26392  35.7%  31.6 19701s
 128230 94993 4663.49673  137   84 5181.66600 3329.26392  35.7%  31.6 19732s
 128472 95174 4440.89147  115   80 5181.66600 3329.26392  35.7%  31.7 19762s
 128693 95320 3611.86141   46   95 5181.66600 3329.46900  35.7%  31.7 19793s
 128867 95494 3331.64894   39  125 5181.66600 3329.46900  35.7%  31.7 19823s
 129082 95660 3572.23432   46   99 5181.66600 3329.47485  35.7%  31.7 19854s
 129306 95845 4098.21821   88   64 5181.66600 3329.54450  35.7%  31.7 19885s
 129531 95847 4439.02867  104   68 5181.66600 3329.63674  35.7%  31.7 19917s
 129533 95976 4443.48756  105   66 5181.66600 3329.63674  35.7%  31.7 19951s
 129691 96128 3930.33160   79   57 5181.66600 3329.63674  35.7%  31.7 19982s
 129860 96261 4753.28802  167   61 5181.66600 3329.63674  35.7%  31.7 20013s
 130038 96428 3989.82702   77   71 5181.66600 3329.85118  35.7%  31.7 20046s
 130232 96608 3556.78170   52  100 5181.66600 3329.85118  35.7%  31.7 20077s
 130454 96747 4338.64955   82   81 5181.66600 3329.85118  35.7%  31.7 20108s
 130643 96942 3912.13108   62   89 5181.66600 3329.94875  35.7%  31.7 20138s
 130855 97050 3504.56768   51  119 5181.66600 3329.94875  35.7%  31.7 20170s
 130977 97228 4679.96936  109   81 5181.66600 3329.94875  35.7%  31.7 20201s
 131210 97380 3733.98600   65   64 5181.66600 3329.94875  35.7%  31.7 20232s
 131374 97568 4336.65273  134   56 5181.66600 3329.94875  35.7%  31.8 20269s
 131583 97741 4546.11026   96   83 5181.66600 3329.94875  35.7%  31.8 20300s
 131799 97917 4330.18955   92   68 5181.66600 3329.94875  35.7%  31.8 20329s
 132014 98095 4214.37193   95   87 5181.66600 3329.94875  35.7%  31.8 20360s
 132223 98256 4898.43474  122   79 5181.66600 3329.94875  35.7%  31.8 20389s
 132411 98383 4325.90613  127   74 5181.66600 3329.94875  35.7%  31.8 20420s
 132573 98550 infeasible  191      5181.66600 3329.94875  35.7%  31.8 20449s
 132770 98628 4094.35046   98   84 5181.66600 3329.94875  35.7%  31.8 20481s
 132866 98784 4226.44505  121   58 5181.66600 3329.94875  35.7%  31.8 20516s
 133037 98921 5006.33246  170   57 5181.66600 3329.94875  35.7%  31.8 20548s
 133198 99121 4675.43306  115   86 5181.66600 3329.94875  35.7%  31.8 20580s
 133452 99293 4105.47218   88   90 5181.66600 3329.94875  35.7%  31.8 20613s
 133637 99388 3720.65716   66  115 5181.66600 3329.94875  35.7%  31.8 20645s
 133763 99600 4934.75400  127   81 5181.66600 3329.94875  35.7%  31.8 20677s
 134012 99774 4437.95881  129   88 5181.66600 3329.94875  35.7%  31.8 20708s
 134215 99944 3995.71246   83   81 5181.66600 3329.99806  35.7%  31.8 20742s
 134388 100118 4570.63926  143   63 5181.66600 3330.01887  35.7%  31.8 20773s
 134597 100262 4042.03678  109   72 5181.66600 3330.03500  35.7%  31.8 20806s
 134762 100396 4749.39692  191   70 5181.66600 3330.03500  35.7%  31.8 20839s
 134914 100582 5114.73172  255   68 5181.66600 3330.03500  35.7%  31.8 20874s
 135168 100584 3629.89683   59   89 5181.66600 3330.03500  35.7%  31.8 20909s
 135170 100697 3766.91683   60   87 5181.66600 3330.05661  35.7%  31.8 20948s
 135341 100892 4202.49300   67   68 5181.66600 3330.08658  35.7%  31.8 20981s
 135584 101041 4035.59625   75   80 5181.66600 3330.08658  35.7%  31.8 21014s
 135778 101278 3633.35921   56   92 5181.66600 3330.08658  35.7%  31.8 21046s
 136048 101420 3878.87775   71   72 5181.66600 3330.08658  35.7%  31.9 21079s
 136212 101588 infeasible  140      5181.66600 3330.08658  35.7%  31.9 21111s
 136400 101799 4641.86500  133   90 5181.66600 3330.08658  35.7%  31.9 21143s
 136644 101902 4694.21268  129   64 5181.66600 3330.15805  35.7%  31.9 21177s
 136774 102060 3744.20458   65   81 5181.66600 3330.15805  35.7%  31.9 21210s
 136933 102293 4581.77721   94   86 5181.66600 3330.15805  35.7%  31.9 21243s
 137204 102469 4227.98999   99   78 5181.66600 3330.15805  35.7%  31.9 21279s
 137429 102731 4321.19084   94   92 5181.66600 3330.16708  35.7%  31.9 21311s
 137765 102937 3362.12806   57  103 5181.66600 3330.16708  35.7%  31.9 21343s
 137980 103122 5052.66436  159   93 5181.66600 3330.16708  35.7%  32.0 21374s
 138179 103282 5098.52973  153   83 5181.66600 3330.17095  35.7%  32.0 21406s
 138358 103507 4086.12677   96   56 5181.66600 3330.17802  35.7%  32.0 21438s
 138604 103581 4507.84083   88   87 5181.66600 3330.17802  35.7%  32.0 21478s
 138690 103888 3889.35516   59   73 5181.66600 3330.22075  35.7%  32.0 21555s
 139089 104093 4641.83030  105   83 5181.66600 3330.35300  35.7%  31.9 21602s
 139328 104349 4990.37700  140  105 5181.66600 3330.42750  35.7%  32.0 21641s
 139623 104532 3959.38794   82   79 5181.66600 3330.42750  35.7%  32.0 21679s
 139844 104754 3617.84456   68  104 5181.66600 3330.44916  35.7%  32.0 21714s
 140103 104933 3609.61728   66   94 5181.66600 3330.44916  35.7%  32.0 21748s
 140299 105145 4669.07874  167   64 5181.66600 3330.44916  35.7%  32.0 21783s
 140564 105214 3926.66531   73   97 5181.66600 3330.44916  35.7%  32.0 21817s
 140675 105422 3350.05745   56  104 5181.66600 3330.44916  35.7%  32.0 21850s
 140920 105617 4096.45273   85  121 5181.66600 3330.44916  35.7%  32.0 21884s
 141158 105833 4914.37100  106   79 5181.66600 3330.44916  35.7%  32.0 21917s
 141414 106005 5128.65662  166   77 5181.66600 3330.44916  35.7%  32.0 21951s
 141644 106180 3887.94845   65   92 5181.66600 3330.44916  35.7%  32.0 21983s
 141847 106336 4399.02001   75   85 5181.66600 3330.44916  35.7%  32.0 22016s
 142061 106566 3864.17729   75  100 5181.66600 3330.44916  35.7%  32.0 22048s
 142330 106722 4215.81308   86   77 5181.66600 3330.44916  35.7%  32.0 22080s
 142513 106724 3760.50557   72  106 5181.66600 3330.44916  35.7%  32.0 22112s
 142515 106784 3765.92743   73  103 5181.66600 3330.44916  35.7%  32.0 22150s
 142575 106936 4599.35212  103  105 5181.66600 3330.44916  35.7%  32.1 22184s
 142774 107124 4618.23035  132   66 5181.66600 3330.44916  35.7%  32.1 22216s
 142977 107309 4649.75990  119   87 5181.66600 3330.44916  35.7%  32.1 22248s
 143219 107458 3673.17164   55   97 5181.66600 3330.52657  35.7%  32.1 22280s
 143368 107712 4564.96960   96   64 5181.66600 3330.60145  35.7%  32.1 22312s
 143673 107907 3484.18393   54  102 5181.66600 3330.61925  35.7%  32.1 22345s
 143905 108069 3802.24917   60  101 5181.66600 3330.61925  35.7%  32.1 22377s
 144105 108184 3577.59333   61   97 5181.66600 3330.61925  35.7%  32.1 22410s
 144231 108384 4399.79860  118   83 5181.66600 3330.61925  35.7%  32.1 22441s
 144463 108508 4355.75627  132   29 5181.66600 3330.61925  35.7%  32.1 22474s
 144599 108681 3810.63046   64   92 5181.66600 3330.61925  35.7%  32.2 22506s
 144830 108849 4586.97509   85   77 5181.66600 3330.74807  35.7%  32.2 22537s
 145065 109005 3982.69466   77  116 5181.66600 3330.77400  35.7%  32.2 22568s
 145290 109151 3421.88477   56   71 5181.66600 3330.77400  35.7%  32.2 22599s
 145436 109268 4136.32626  100  106 5181.66600 3330.77400  35.7%  32.2 22632s
 145553 109414 4289.60732  145   51 5181.66600 3330.77400  35.7%  32.2 22667s
 145751 109631 5006.68109  187   42 5181.66600 3330.77400  35.7%  32.1 22697s
