Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62034 rows, 25175 columns and 461027 nonzeros
Model fingerprint: 0xa39af8fe
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 901 continuous, 24274 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 9e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 5e+04]
  QObjective range [2e+02, 9e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [2e+02, 1e+03]
Presolve removed 9195 rows and 7261 columns
Presolve time: 1.96s
Presolved: 265492 rows, 162298 columns, 899194 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68466 continuous, 93832 integer (93723 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier performed 0 iterations in 13.93 seconds (10.09 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.743610e+03, 1659 iterations, 2.31 seconds (1.11 work units)
Total elapsed time = 13.96s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77284 51399 3491.75322   45   81 5143.15600 3322.35200  35.4%  28.3 16427s
 77370 51498 4475.98852   62   75 5143.15600 3322.35200  35.4%  28.4 16468s
 77484 51564 4972.10258   82   61 5143.15600 3322.35200  35.4%  28.4 16509s
 77592 51655 infeasible   98      5143.15600 3322.35200  35.4%  28.4 16549s
 77688 51728 5078.91200   78   64 5143.15600 3322.35200  35.4%  28.4 16589s
 77780 51799 4409.47792   74   52 5143.15600 3322.35200  35.4%  28.5 16631s
 77881 51901 5066.74937  116   66 5143.15600 3322.35200  35.4%  28.5 16674s
 78018 52033 4085.46988   64   61 5143.15600 3322.35200  35.4%  28.5 16717s
 78156 52151 3990.05957   98   59 5143.15600 3322.35200  35.4%  28.6 16762s
 78307 52219 5127.20740  144   50 5143.15600 3322.35200  35.4%  28.6 16805s
 78392 52279 4248.38560   66   71 5143.15600 3322.35200  35.4%  28.6 16851s
 78452 52346 4618.40147   97   78 5143.15600 3322.35200  35.4%  28.6 16896s
 78519 52423 4853.13349  129   66 5143.15600 3322.35200  35.4%  28.6 16940s
 78619 52490 4105.63600   57   43 5143.15600 3322.35200  35.4%  28.6 16984s
 78686 52558 4395.92797   88   48 5143.15600 3322.35200  35.4%  28.6 17030s
 78790 52629 4614.01700   63   59 5143.15600 3322.35200  35.4%  28.6 17076s
 78890 52726 3495.50024   48   63 5143.15600 3322.35200  35.4%  28.6 17122s
 78987 52838 4291.10500   77   65 5143.15600 3322.35200  35.4%  28.7 17170s
 79100 52958 4440.23428  117   51 5143.15600 3322.35200  35.4%  28.7 17219s
 79224 53027 4749.80941  141   34 5143.15600 3322.35200  35.4%  28.7 17268s
 79332 53115 4152.90487   58   63 5143.15600 3322.35200  35.4%  28.7 17318s
 79447 54186 infeasible   98      5143.15600 3322.35200  35.4%  28.7 17352s
 80725 54423 4815.50636  251   65 5143.15600 3322.43092  35.4%  28.6 17409s
 81016 54493 4211.84700   76   62 5143.15600 3322.43092  35.4%  28.6 17443s
 81096 54578 4517.89517  117   48 5143.15600 3322.43092  35.4%  28.6 17485s
 81193 54997 4180.98700   71   49 5143.15600 3322.43092  35.4%  28.7 17535s
 81671 55510 infeasible  142      5143.15600 3322.50137  35.4%  28.7 17568s
 82340 55558 3395.22822   37  100 5143.15600 3322.52803  35.4%  28.7 17589s
 82392 55598 3709.16579   57   83 5143.15600 3322.52803  35.4%  28.7 17610s
 82439 55735 5078.65433   78   75 5143.15600 3322.55250  35.4%  28.7 17631s
 82606 55901 4187.57436  168   87 5143.15600 3322.55250  35.4%  28.7 17654s
 82804 55943 4525.45367  108   63 5143.15600 3322.55250  35.4%  28.6 17676s
 82850 55974 5139.78879  135   56 5143.15600 3322.55958  35.4%  28.6 17699s
 82888 56014 3496.51395   46   80 5143.15600 3322.55958  35.4%  28.7 17722s
 82929 56043 4431.57891   66   69 5143.15600 3322.55958  35.4%  28.7 17745s
 82976 56055 5064.02103   84   69 5143.15600 3322.55958  35.4%  28.7 17771s
 82992 56085 3344.80306   42   90 5143.15600 3322.55958  35.4%  28.7 17798s
 83022 56145 3716.14990   50   77 5143.15600 3322.55958  35.4%  28.7 17823s
 83082 56198 3581.76271   68   89 5143.15600 3322.55958  35.4%  28.7 17850s
 83135 56256 4313.39889   80   71 5143.15600 3322.55958  35.4%  28.7 17878s
 83200 56335 4657.52917   98   74 5143.15600 3322.55958  35.4%  28.7 17906s
 83304 56441 3384.61708   43   72 5143.15600 3322.55958  35.4%  28.8 17936s
 83434 56502 4883.02111  120   78 5143.15600 3322.55958  35.4%  28.8 17967s
 83511 56575 3378.36072   47   83 5143.15600 3322.55958  35.4%  28.8 17999s
 83587 56638 4382.03073   75   85 5143.15600 3322.55958  35.4%  28.8 18030s
 83669 56693 infeasible  107      5143.15600 3322.57521  35.4%  28.8 18062s
 83742 56752 3808.51570   54   79 5143.15600 3322.57521  35.4%  28.9 18095s
 83813 56801 4886.18258   84   69 5143.15600 3322.57521  35.4%  28.9 18128s
 83873 56842 5076.49933  106   59 5143.15600 3322.57521  35.4%  28.9 18162s
 83944 56915 3687.30983   58   78 5143.15600 3322.57521  35.4%  28.9 18197s
 84017 57013 4329.42527   90   76 5143.15600 3322.57521  35.4%  28.9 18234s
 84133 57068 5063.09125  143   53 5143.15600 3322.57521  35.4%  28.9 18271s
 84206 57126 3511.63721   48   77 5143.15600 3322.57521  35.4%  28.9 18308s
 84281 57210 4066.51913   73   80 5143.15600 3322.57521  35.4%  28.9 18347s
 84365 57275 4211.35809   97   60 5143.15600 3322.57521  35.4%  28.9 18385s
 84441 57367 4236.06424  115   92 5143.15600 3322.58977  35.4%  28.9 18425s
 84546 58084 4466.22863  141   81 5143.15600 3322.58977  35.4%  29.0 18464s
 85422 58953 5060.01437  114   77 5143.15600 3322.64780  35.4%  29.0 18495s
 86419 59423 4458.11761  257   69 5143.15600 3322.64780  35.4%  28.8 18518s
 86975 59599 4792.35070  147   46 5143.15600 3322.64780  35.4%  28.8 18541s
 87184 60182 4776.91218  116   55 5143.15600 3322.64780  35.4%  28.8 18561s
 87862 61219 3365.24279   47   72 5143.15600 3322.67770  35.4%  28.7 18579s
 89071 62164 4143.73789  209   37 5143.15600 3322.67770  35.4%  28.6 18627s
 90349 62262 3879.29196   89   78 5143.15600 3322.68425  35.4%  28.6 18634s
 90447 62369 4371.86254  179   76 5143.15600 3322.68425  35.4%  28.6 18640s
 90567 62865 4383.70492  178   72 5143.15600 3322.68425  35.4%  28.6 18647s
 91106 62916 4699.30887  380   57 5143.15600 3322.68425  35.4%  28.5 18652s
 91194 63156 4708.33499  428   56 5143.15600 3322.68425  35.4%  28.5 18657s
 91578 63229 3666.81475   54   60 5143.15600 3322.68425  35.4%  28.4 18663s
 91653 63511 3763.10216   78   37 5143.15600 3322.68425  35.4%  28.5 18668s
 91956 63676 4115.87917  158   49 5143.15600 3322.68425  35.4%  28.5 18673s
 92153 63897 4366.72111  202   60 5143.15600 3322.70253  35.4%  28.5 18677s
 92484 63909 3723.53322   75   90 5143.15600 3322.70253  35.4%  28.5 18682s
 92496 64046 4009.70168   86   84 5143.15600 3322.70253  35.4%  28.5 18686s
 92709 64187 3633.84714   49   75 5143.15600 3322.70855  35.4%  28.5 18691s
 92977 64560 3514.01853   49   97 5143.15600 3322.70855  35.4%  28.5 18695s
 93356 64605 4288.26120  246   50 5143.15600 3322.70855  35.4%  28.4 18700s
 93436 64606 infeasible  286      5143.15600 3322.72399  35.4%  28.4 18709s
 93439 64608 3322.72399   39   97 5143.15600 3322.72399  35.4%  28.4 18713s
 93441 64662 3322.72399   40   97 5143.15600 3322.72399  35.4%  28.4 18718s
 93495 64888 4253.94663   67   78 5143.15600 3322.72399  35.4%  28.4 18722s
 93757 65231 4151.46334   74   76 5143.15600 3322.72399  35.4%  28.4 18726s
 94125 65261 5081.26978  118   77 5143.15600 3322.72399  35.4%  28.4 18730s
 94170 65445 3587.95262   62   73 5143.15600 3322.72399  35.4%  28.4 18735s
 94386 65463 4099.37341  119   54 5143.15600 3322.72399  35.4%  28.3 18743s
 94388 65465 4111.36802  119   49 5143.15600 3322.72399  35.4%  28.3 18747s
 94390 65497 4296.79769  120   48 5143.15600 3322.72399  35.4%  28.3 18751s
 94422 65548 4439.26631  125   42 5143.15600 3322.72399  35.4%  28.3 18756s
 94476 65679 4407.19036  142   52 5143.15600 3322.72399  35.4%  28.3 18760s
 94614 65859 4470.33050  186   50 5143.15600 3322.72697  35.4%  28.3 18765s
 94855 65862 4322.97561   64   69 5143.15600 3322.76799  35.4%  28.3 18770s
 94898 65925 5011.61371   76   77 5143.15600 3322.76799  35.4%  28.3 18779s
 94953 65934 3343.36713   43   78 5143.15600 3322.76799  35.4%  28.3 18784s
 94962 65943 3475.13866   48   86 5143.15600 3322.76799  35.4%  28.3 18788s
 94971 65945 3640.28216   53   91 5143.15600 3322.76799  35.4%  28.3 18793s
 94973 65953 3641.34861   54   93 5143.15600 3322.76799  35.4%  28.3 18798s
 94981 65962 3773.73530   59   99 5143.15600 3322.76799  35.4%  28.3 18802s
 94990 65972 3983.99696   64   90 5143.15600 3322.76799  35.4%  28.3 18807s
 95000 65983 4085.09072   69   91 5143.15600 3322.76799  35.4%  28.4 18812s
 95012 65996 4247.88700   75   56 5143.15600 3322.76799  35.4%  28.4 18817s
 95025 65999 4335.98429   81   77 5143.15600 3322.76799  35.4%  28.4 18822s
 95028 66008 4374.99137   83   66 5143.15600 3322.76799  35.4%  28.4 18827s
 95037 66019 4451.39088   88   65 5143.15600 3322.76799  35.4%  28.4 18832s
 95048 66029 4522.72175   93   63 5143.15600 3322.76799  35.4%  28.4 18837s
 95058 66038 4546.04678   98   62 5143.15600 3322.76799  35.4%  28.4 18842s
 95067 66051 4573.98069  104   97 5143.15600 3322.76799  35.4%  28.4 18847s
 95080 66061 4619.37406  112   91 5143.15600 3322.76799  35.4%  28.4 18853s
 95094 66063 4690.08848  120   67 5143.15600 3322.76799  35.4%  28.4 18858s
 95098 66070 4694.27859  122   85 5143.15600 3322.76799  35.4%  28.4 18863s
 95109 66078 4799.85899  128   63 5143.15600 3322.76799  35.4%  28.4 18868s
 95123 66090 4923.44279  135   66 5143.15600 3322.77288  35.4%  28.4 18873s
 95135 66106 4933.62124  142   79 5143.15600 3322.77288  35.4%  28.4 18879s
 95151 66116 5068.93084  152   88 5143.15600 3322.77288  35.4%  28.4 18884s
 95164 66126 5116.60791  160   63 5143.15600 3322.77288  35.4%  28.4 18889s
 95175 66131     cutoff  165      5143.15600 3322.77288  35.4%  28.4 18895s
 95191 66141 3350.17471   41   78 5143.15600 3322.77288  35.4%  28.4 18900s
 95201 66155 3395.40309   47   85 5143.15600 3322.77288  35.4%  28.4 18905s
 95215 66167 3982.08936   53   81 5143.15600 3322.77288  35.4%  28.4 18910s
 95227 66181 4002.36228   58   83 5143.15600 3322.77288  35.4%  28.4 18916s
 95241 66192 4308.48755   66   81 5143.15600 3322.77288  35.4%  28.4 18921s
 95252 66209 4448.20293   72   73 5143.15600 3322.77288  35.4%  28.4 18927s
 95269 66219 4491.95182   79   55 5143.15600 3322.77288  35.4%  28.4 18933s
 95279 66235 4585.68286   84   56 5143.15600 3322.77288  35.4%  28.4 18938s
 95295 66257 4604.93118   92   42 5143.15600 3322.77288  35.4%  28.4 18944s
 95317 66273 4931.68315  103   57 5143.15600 3322.77288  35.4%  28.4 18950s
 95342 66276     cutoff  111      5143.15600 3322.77777  35.4%  28.4 18956s
 95349 66288 3351.21580   42   95 5143.15600 3322.77777  35.4%  28.4 18963s
 95361 66303 3392.27116   46   87 5143.15600 3322.77777  35.4%  28.4 18968s
 95376 66316 3582.59475   53   71 5143.15600 3322.77777  35.4%  28.4 18974s
 95390 66331 3637.96365   60   87 5143.15600 3322.77777  35.4%  28.4 18980s
 95405 66343 4143.68316   67   68 5143.15600 3322.77777  35.4%  28.4 18986s
 95417 66356 4497.07983   73   73 5143.15600 3322.77777  35.4%  28.4 18992s
 95430 66374 4583.67702   80   58 5143.15600 3322.77777  35.4%  28.4 18997s
 95449 66389 4808.51673   89   83 5143.15600 3322.77777  35.4%  28.4 19003s
 95466 66392 4992.61649   96   87 5143.15600 3322.77777  35.4%  28.4 19010s
 95492 66392 infeasible  100      5143.15600 3322.77777  35.4%  28.4 19016s
 95498 66390 5020.01873   99   73 5143.15600 3322.77777  35.4%  28.4 19024s
 95506 66390 infeasible  101      5143.15600 3322.77777  35.4%  28.4 19040s
 95510 66390     cutoff  100      5143.15600 3322.77777  35.4%  28.4 19050s
 95513 66392 5041.98711  101   88 5143.15600 3322.77777  35.4%  28.4 19057s
 95527 66397 5045.89935  102   83 5143.15600 3322.77777  35.4%  28.4 19063s
 95546 66408 3323.31867   41   88 5143.15600 3322.77777  35.4%  28.4 19069s
 95559 66417 3330.57052   47   80 5143.15600 3322.77777  35.4%  28.4 19076s
 95574 66425 3690.10596   53   68 5143.15600 3322.77777  35.4%  28.4 19083s
 95590 66434 3796.37196   59   67 5143.15600 3322.77777  35.4%  28.4 19090s
 95599 66448 3838.94565   63   77 5143.15600 3322.77777  35.4%  28.4 19096s
 95613 66463 3903.83357   69   85 5143.15600 3322.77777  35.4%  28.4 19103s
 95628 66480 3995.00411   76   65 5143.15600 3322.77777  35.4%  28.4 19111s
 95645 66493 4238.10852   84   55 5143.15600 3322.77777  35.4%  28.4 19117s
 95664 66502 4603.29161   90   60 5143.15600 3322.77777  35.4%  28.4 19125s
 95673 66515 4612.53825   94   60 5143.15600 3322.77777  35.4%  28.4 19131s
 95690 66522 infeasible  102      5143.15600 3322.77777  35.4%  28.4 19138s
 95709 66540 3343.36713   39   69 5143.15600 3322.77777  35.4%  28.4 19146s
 95727 66552 3517.99721   45   80 5143.15600 3322.77777  35.4%  28.4 19152s
 95739 66565 3488.21018   48   65 5143.15600 3322.77777  35.4%  28.4 19159s
 95753 66575 3654.90497   50   72 5143.15600 3322.77777  35.4%  28.4 19166s
 95769 66580 3846.09544   55   82 5143.15600 3322.77777  35.4%  28.5 19173s
 95784 66591 3888.44721   57   89 5143.15600 3322.77777  35.4%  28.5 19180s
 95800 66602 4045.61197   61   75 5143.15600 3322.77777  35.4%  28.5 19187s
 95811 66619 4037.41144   62   81 5143.15600 3322.77777  35.4%  28.5 19195s
 95828 66631 4058.35700   66   56 5143.15600 3322.77777  35.4%  28.5 19201s
 95840 66647 4059.06725   68   54 5143.15600 3322.77777  35.4%  28.5 19208s
 95856 66667 4114.87600   70   54 5143.15600 3322.77777  35.4%  28.5 19215s
 95876 66688 4165.27963   73   54 5143.15600 3322.77777  35.4%  28.5 19222s
 95897 66708 4203.61943   79   52 5143.15600 3322.77777  35.4%  28.5 19230s
 95917 66730 4210.34665   82   52 5143.15600 3322.77777  35.4%  28.5 19237s
 95939 66744 4270.89612   89   37 5143.15600 3322.77777  35.4%  28.5 19244s
 95953 66764 4301.79309   95   39 5143.15600 3322.77777  35.4%  28.5 19252s
 95973 66770 4476.97700  102   42 5143.15600 3322.77777  35.4%  28.5 19260s
 95987 66780 4465.97778  105   42 5143.15600 3322.77777  35.4%  28.5 19268s
 96006 66790 4476.97205  111   44 5143.15600 3322.77777  35.4%  28.5 19275s
 96022 66809 4484.90287  118   40 5143.15600 3322.77777  35.4%  28.5 19283s
 96041 66828 4515.58550  127   40 5143.15600 3322.77777  35.4%  28.5 19290s
 96060 66848 4524.47409  134   35 5143.15600 3322.77777  35.4%  28.5 19297s
 96080 66857 4536.73368  141   40 5143.15600 3322.77777  35.4%  28.5 19305s
 96089 66877 4550.51423  145   37 5143.15600 3322.77777  35.4%  28.5 19312s
 96109 66893 4571.96348  152   34 5143.15600 3322.77777  35.4%  28.5 19320s
 96136 66907 4979.99670  158   39 5143.15600 3322.77804  35.4%  28.5 19328s
 96162 66913 3328.86137   42   83 5143.15600 3322.77804  35.4%  28.5 19336s
 96172 66928 3528.76596   47   85 5143.15600 3322.77804  35.4%  28.5 19344s
 96191 66948 4139.97014   56   96 5143.15600 3322.77984  35.4%  28.5 19351s
 96211 66974 4217.50351   66   75 5143.15600 3322.77984  35.4%  28.5 19359s
 96238 66988 4767.49960   82   55 5143.15600 3322.77984  35.4%  28.5 19367s
 96252 67008 infeasible   90      5143.15600 3322.77984  35.4%  28.5 19375s
 96285 67118 3544.18929   45   75 5143.15600 3322.78832  35.4%  28.5 19429s
 96433 67255 3476.60307   50   98 5143.15600 3322.78832  35.4%  28.5 19493s
 96609 67465 4046.29465   60   64 5143.15600 3322.78832  35.4%  28.5 19561s
 96858 67557 5014.10510  160   26 5143.15600 3322.78832  35.4%  28.6 19622s
 96988 67701 3475.62989   55   91 5143.15600 3322.78832  35.4%  28.6 19687s
 97132 67886 4103.23312   71   72 5143.15600 3322.78832  35.4%  28.6 19757s
 97317 68027 4570.70600   96   53 5143.15600 3322.78832  35.4%  28.7 19829s
 97459 68167 4554.59532  114   52 5143.15600 3322.78832  35.4%  28.7 19904s
 97655 68286 4945.73688  147   51 5143.15600 3322.78832  35.4%  28.7 19985s
 97821 68483 4590.06605   77   66 5143.15600 3322.79321  35.4%  28.7 20065s
 98037 68650 5111.62151  100   54 5143.15600 3322.79321  35.4%  28.8 20143s
 98241 68799 3830.30426   59   83 5143.15600 3322.79321  35.4%  28.8 20219s
 98417 68981 5001.05114  147   78 5143.15600 3322.79321  35.4%  28.8 20298s
 98663 69183 4000.63200   69   71 5143.15600 3322.82769  35.4%  28.8 20378s
 98886 69315 4577.59346  139   48 5143.15600 3322.82769  35.4%  28.8 20456s
 99091 69635 4705.40194  230   50 5143.15600 3322.85404  35.4%  28.8 20535s
 99484 70284 3944.11829  103   62 5143.15600 3322.85404  35.4%  28.8 20607s
 100230 70376 3450.71444   41   76 5143.15600 3322.90593  35.4%  28.7 20660s
 100322 70404 3603.95014   87   81 5143.15600 3322.90593  35.4%  28.7 20718s
 100350 70502 3638.32701  102   77 5143.15600 3322.90593  35.4%  28.7 20774s
 100448 70602 3899.15347  152   61 5143.15600 3322.90593  35.4%  28.7 20831s
 100548 70717 4146.11750  204   51 5143.15600 3322.90593  35.4%  28.7 20889s
 100671 70820 4398.73417  266   68 5143.15600 3322.90593  35.4%  28.7 20951s
 100785 70899 4665.78585  318   58 5143.15600 3322.90593  35.4%  28.7 21010s
 100910 71150 3518.17093   44   92 5143.15600 3322.94229  35.4%  28.7 21069s
 101203 71772 5008.90640  138   62 5143.15600 3322.94229  35.4%  28.7 21129s
 101908 71910 4102.52114  206   55 5143.15600 3322.94229  35.4%  28.8 21180s
 102113 72009 3412.88449   40   97 5143.15600 3322.98305  35.4%  28.8 21229s
 102214 72069 4999.75170   95   54 5143.15600 3322.98622  35.4%  28.8 21280s
 102290 72912 4328.72082   67   83 5143.15600 3322.98622  35.4%  28.8 21332s
 103326 72997 4499.65439  173   64 5143.15600 3322.99681  35.4%  28.8 21373s
 103514 73116 4034.14091   67   60 5143.15600 3322.99681  35.4%  28.8 21428s
 103633 73282 5042.14153  131   58 5143.15600 3322.99681  35.4%  28.8 21511s
 103838 73386 3359.12976   42  104 5143.15600 3322.99681  35.4%  28.9 21594s
 103945 73490 4475.98285   71   49 5143.15600 3322.99997  35.4%  28.9 21689s
 104231 73655 4130.25345   69   61 5143.15600 3322.99997  35.4%  28.9 21769s
 104463 73805 4965.27378  107   69 5143.15600 3323.00153  35.4%  28.9 21847s
 104648 73965 4918.78115  123   83 5143.15600 3323.00153  35.4%  28.9 21927s
 104868 74105 4329.15581   79   80 5143.15600 3323.00153  35.4%  29.0 22004s
 105051 74256 4152.56936   82   68 5143.15600 3323.00153  35.4%  29.0 22080s
 105239 74801 4005.45390   56   70 5143.15600 3323.00153  35.4%  29.0 22159s
 105875 75158 4184.96524   76   78 5143.15600 3323.01073  35.4%  29.0 22218s
 106290 75338 3323.09175   43  105 5143.15600 3323.01073  35.4%  29.0 22272s
 106529 75436 5013.74668   69   61 5143.15600 3323.02756  35.4%  29.0 22324s
 106659 75542 4487.99933   93   59 5143.15600 3323.02756  35.4%  29.0 22377s
 106779 75641 3949.62112   59   55 5143.15600 3323.02756  35.4%  29.1 22431s
 106914 75745 3507.06562   51   55 5143.15600 3323.02756  35.4%  29.1 22484s
 107018 75922 4190.63322   76   59 5143.15600 3323.02756  35.4%  29.1 22541s
 107205 76208 4789.32347  135   50 5143.15600 3323.02756  35.4%  29.1 22597s
 107587 76668 4183.34972   63   61 5143.15600 3323.05459  35.4%  29.1 22650s
 108129 76687 4015.20195   59   58 5143.15600 3323.10389  35.4%  29.1 22701s
 108151 76931 4718.29200   63   59 5143.15600 3323.10461  35.4%  29.1 22750s
 108456 77033 3809.63649   61   77 5143.15600 3323.10461  35.4%  29.1 22797s
 108567 77143 4389.38099   98   70 5143.15600 3323.10461  35.4%  29.1 22844s
 108699 77232 4854.68754  132   64 5143.15600 3323.10461  35.4%  29.1 22891s
 108814 77313 4148.04604   69   72 5143.15600 3323.10461  35.4%  29.2 22939s
 108937 77379 4987.76885  125   50 5143.15600 3323.11303  35.4%  29.2 22986s
 109027 77477 3907.83899   68   79 5143.15600 3323.11303  35.4%  29.2 23035s
 109165 77590 5105.76047  118   69 5143.15600 3323.11303  35.4%  29.2 23086s
 109294 77689 5088.07792  106   72 5143.15600 3323.11303  35.4%  29.2 23137s
 109415 77791 4094.30334   54   72 5143.15600 3323.11303  35.4%  29.2 23187s
 109555 77910 5046.89273   81   59 5143.15600 3323.11674  35.4%  29.2 23238s
 109691 78059 infeasible  104      5143.15600 3323.12005  35.4%  29.3 23291s
 109846 78171 4514.65375   94   58 5143.15600 3323.12005  35.4%  29.3 23343s
 109986 78276 3948.86465   65   81 5143.15600 3323.12005  35.4%  29.3 23396s
 110136 78391 3755.35957   54   59 5143.15600 3323.12005  35.4%  29.3 23448s
 110274 78510 4074.36353   67   43 5143.15600 3323.12847  35.4%  29.3 23501s
 110416 78621 4739.51922   88   51 5143.15600 3323.12847  35.4%  29.3 23556s
 110546 78794 4065.40093   75   57 5143.15600 3323.12847  35.4%  29.4 23613s
 110737 78897 5070.23449  113   52 5143.15600 3323.12847  35.4%  29.4 23670s
 110863 78993 4994.04201   87   67 5143.15600 3323.14875  35.4%  29.4 23750s
 110967 79177 4189.67716   85   51 5143.15600 3323.14875  35.4%  29.4 23855s
 111192 79524 5007.03401  108   73 5143.15600 3323.19893  35.4%  29.4 23952s
 111659 79740 3323.23910   44   84 5143.15600 3323.21573  35.4%  29.5 24019s
 111940 79992 3912.28623   73   63 5143.15600 3323.21573  35.4%  29.5 24080s
 112233 80133 4425.87670  113   53 5143.15600 3323.21632  35.4%  29.5 24137s
 112402 80266 3492.60705   45   91 5143.15600 3323.23176  35.4%  29.5 24195s
 112582 80373 3582.83250   49   89 5143.15600 3323.23176  35.4%  29.5 24254s
 112709 80475 3719.03556   52   76 5143.15600 3323.23176  35.4%  29.5 24311s
 112818 80578 5074.40032  115   83 5143.15600 3323.23176  35.4%  29.5 24370s
 112930 80736 4891.11346  100   72 5143.15600 3323.23657  35.4%  29.6 24436s
 113099 80983 4585.37626   95   47 5143.15600 3323.23900  35.4%  29.6 24501s
 113500 81179 3598.45301   60   97 5143.15600 3323.23910  35.4%  29.6 24557s
 113733 81218 infeasible   94      5143.15600 3323.23910  35.4%  29.6 24617s
 113776 81342 3722.04386   56   75 5143.15600 3323.23910  35.4%  29.6 24676s
 113926 81453 3864.05749   60   67 5143.15600 3323.23910  35.4%  29.6 24738s
 114063 81602 3425.87726   47   85 5143.15600 3323.23910  35.4%  29.6 24797s
 114229 81720 4917.29810  112   60 5143.15600 3323.23910  35.4%  29.6 24860s
 114369 81832 4766.96932   95   60 5143.15600 3323.23910  35.4%  29.7 24920s
 114526 82332 4800.65317   65   79 5143.15600 3323.23910  35.4%  29.7 24982s
 115104 82467 4950.93221  266   60 5143.15600 3323.25202  35.4%  29.7 25035s
 115278 83015 4662.25884   69   59 5143.15600 3323.25202  35.4%  29.7 25091s
 115995 83803 infeasible  103      5143.15600 3323.25202  35.4%  29.7 25135s
 116971 84279 3406.43454   54   81 5143.15600 3323.27682  35.4%  29.7 25169s
 117502 84439 3836.44783   61   66 5143.15600 3323.27682  35.4%  29.6 25202s
 117684 84682 4011.19800   86   61 5143.15600 3323.27682  35.4%  29.7 25236s
 117992 85015 4061.70682  106   52 5143.15600 3323.27682  35.4%  29.7 25293s
 118374 85070 4214.50199  153   43 5143.15600 3323.28301  35.4%  29.7 25319s
 118445 85134 4269.39820  185   53 5143.15600 3323.30170  35.4%  29.7 25350s
 118530 85228 4486.47962  218   40 5143.15600 3323.30323  35.4%  29.7 25387s
 118637 85292 4583.06111  287   44 5143.15600 3323.30323  35.4%  29.7 25427s
 118746 85375 4633.44359  350   51 5143.15600 3323.30323  35.4%  29.7 25471s
 118865 85457 3524.39006   51   92 5143.15600 3323.30323  35.4%  29.7 25516s
 118947 85501 4809.98817   83   78 5143.15600 3323.30323  35.4%  29.7 25563s
 119014 85592 4023.51805   61   84 5143.15600 3323.30323  35.4%  29.7 25615s
 119129 85688 3678.01241   62   70 5143.15600 3323.30323  35.4%  29.7 25670s
 119265 85831 3854.79819   60   83 5143.15600 3323.31368  35.4%  29.7 25726s
 119408 86433 4891.33736  125   79 5143.15600 3323.31419  35.4%  29.8 25784s
 120115 86435 3531.35882   46   84 5143.15600 3323.31419  35.4%  29.7 25827s
 120117 86642 3767.21095   47   71 5143.15600 3323.31419  35.4%  29.7 25868s
 120353 87077 4598.55750   65   56 5143.15600 3323.31419  35.4%  29.7 25905s
 120849 87158 3932.87155   60   91 5143.15600 3323.31559  35.4%  29.7 25936s
 120949 87235 4828.49573  110   41 5143.15600 3323.31559  35.4%  29.7 25969s
 121038 87653 4206.78580   77   65 5143.15600 3323.31559  35.4%  29.7 26002s
 121607 87781 5136.07000  109   51 5143.15600 3323.31867  35.4%  29.7 26031s
 121754 87841 4057.43277   60   68 5143.15600 3323.31867  35.4%  29.8 26058s
 121834 87901 4841.57207   89   75 5143.15600 3323.31867  35.4%  29.8 26086s
 121908 87917 5092.34245  112   58 5143.15600 3323.31867  35.4%  29.8 26116s
 121996 87956 3438.39730   49   83 5143.15600 3323.31867  35.4%  29.8 26145s
 122048 88007 3740.14226   66   76 5143.15600 3323.31867  35.4%  29.8 26175s
 122107 88085 3946.69717   88   89 5143.15600 3323.31867  35.4%  29.8 26207s
 122185 88138 4117.55846  120   80 5143.15600 3323.31867  35.4%  29.8 26239s
 122239 88214 4350.18235  137   60 5143.15600 3323.31867  35.4%  29.8 26270s
 122315 88279 4387.78236  161   63 5143.15600 3323.31867  35.4%  29.8 26303s
 122386 88350 4442.95214  192   44 5143.15600 3323.31867  35.4%  29.8 26337s
 122472 88408 4567.29381  213   41 5143.15600 3323.31867  35.4%  29.8 26372s
 122556 88485 3607.91107   53   58 5143.15600 3323.31867  35.4%  29.8 26407s
 122633 88562 4651.93538   92   72 5143.15600 3323.31867  35.4%  29.8 26444s
 122729 88642 3568.14744   56   80 5143.15600 3323.31867  35.4%  29.8 26479s
