Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61412 rows, 24779 columns and 448309 nonzeros
Model fingerprint: 0x889ce699
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23876 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9545 rows and 7285 columns
Presolve time: 1.75s
Presolved: 196802 rows, 126444 columns, 716792 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65316 continuous, 61128 integer (61019 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 13.56 seconds (9.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.23s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     566    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                14s

     100 PPushes remaining with PInf 0.0000000e+00                14s
       0 PPushes remaining with PInf 0.0000000e+00                14s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7208457e-15     14s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     714    2.8740430e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 2.874043e+03, 714 iterations, 1.48 seconds (0.77 work units)
Total elapsed time = 13.86s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 68839 59518 6801.58869  425   88 7685.94954 2882.50912  62.5%  41.2 16167s
 69043 59688 7588.96486  527   81 7685.94954 2882.50912  62.5%  41.1 16181s
 69247 59892 4096.66091  108   44 7685.94954 2882.50912  62.5%  41.1 16194s
 69451 60096 5651.02903  210   79 7685.94954 2882.50912  62.5%  41.1 16205s
 69655 60299 6439.48317  312   78 7685.94954 2882.50912  62.5%  41.1 16217s
 69859 60470 7097.44888  414   75 7685.94954 2882.50912  62.5%  41.0 16232s
 70063 60591     cutoff  512      7685.94954 2882.50912  62.5%  40.9 16244s
 70190 60762 3732.70004   72   77 7685.94954 2882.50912  62.5%  40.9 16255s
 70363 60768 3956.87462  117   67 7685.94954 2882.50912  62.5%  41.0 16453s
 70371 60966 4055.93277  119   69 7685.94954 2882.50912  62.5%  41.0 16517s
 70570 61157 4741.03662  198   56 7685.94954 2882.50912  62.5%  40.9 16532s
 70774 61361 4821.07065  286   66 7685.94954 2882.50912  62.5%  40.9 16546s
 70978 61560 4891.14711  384   67 7685.94954 2882.50912  62.5%  40.8 16562s
 71182 61730 5800.91368  459   72 7685.94954 2882.50912  62.5%  40.8 16577s
 71377 61858 7514.62701  531   73 7685.94954 2882.50912  62.5%  40.7 16598s
 71521 62007 3975.48942   76   82 7685.94954 2882.50912  62.5%  40.7 16612s
 71691 62138 4770.60195  169   90 7685.94954 2882.50912  62.5%  40.7 16625s
 71822 62190 5623.20428  259   80 7685.94954 2882.50912  62.5%  40.9 16743s
 71874 62310 5839.38986  285   61 7685.94954 2882.50912  62.5%  40.9 16863s
 71994 62450 6245.14411  365   47 7685.94954 2882.50912  62.5%  40.9 16879s
 72178 62617 7124.75352  467   84 7685.94954 2882.50912  62.5%  40.9 16893s
 72365 62786 3471.22404   60   77 7685.94954 2882.50912  62.5%  40.8 16906s
 72569 62980 4974.09503  162   77 7685.94954 2882.50912  62.5%  41.0 16918s
 72767 63169 6070.78867  264   70 7685.94954 2882.50912  62.5%  41.0 17008s
 72971 63350 3449.96042   50   88 7685.94954 2882.50912  62.5%  41.0 17025s
 73167 63495 3899.15780   70   82 7685.94954 2882.50912  62.5%  41.0 17057s
 73325 63623 4624.53700  126   64 7685.94954 2882.50912  62.5%  41.0 17146s
 73471 63821 5214.81243  173   55 7685.94954 2882.62755  62.5%  41.0 17160s
 73669 63995 6282.29700  275   69 7685.94954 2882.62755  62.5%  41.1 17174s
 73845 64180 6614.35808  349   87 7685.94954 2882.68189  62.5%  41.1 17200s
 74049 64182 3990.64869   72   80 7685.94954 2882.68189  62.5%  41.1 17426s
 74051 64348 3990.64869   73   80 7685.94954 2882.68189  62.5%  41.1 17496s
 74218 64499 5057.11449  138   64 7685.94954 2882.68189  62.5%  41.2 17513s
 74422 64686 3408.02912   45   55 7685.94954 2882.68189  62.5%  41.2 17528s
 74625 64880 4865.14267  146   58 7685.94954 2882.68189  62.5%  41.2 17543s
 74829 65077 5996.80390  248   73 7685.94954 2882.68189  62.5%  41.2 17558s
 75033 65266 6773.37768  350   72 7685.94954 2882.68189  62.5%  41.1 17573s
 75237 65434 3448.62573   36   51 7685.94954 2882.68189  62.5%  41.0 17588s
 75420 65626 4540.52141  120   70 7685.94954 2882.68189  62.5%  41.0 17603s
 75612 65830 5279.96300  210   58 7685.94954 2882.68189  62.5%  41.0 17616s
 75816 66034 5971.62553  312   62 7685.94954 2882.68189  62.5%  41.0 17628s
 76020 66036 6506.58035  414   62 7685.94954 2882.68189  62.5%  40.9 17838s
 76022 66172 6522.36843  415   67 7685.94954 2882.68189  62.5%  40.9 17884s
 76195 66285 7179.71600  501   58 7685.94954 2882.68189  62.5%  40.9 17896s
 76323 66444 3382.49513   29   72 7685.94954 2882.68189  62.5%  41.0 17908s
 76486 66530 5104.12482  103   94 7685.94954 2882.68189  62.5%  41.0 17919s
 76614 66635 6281.73226  169   95 7685.94954 2882.68189  62.5%  41.1 17939s
 76719 66808 6953.00243  213   83 7685.94954 2882.68189  62.5%  41.1 17953s
 76913 66955 6116.41494   53   69 7685.94954 2882.68189  62.5%  41.1 17968s
 77110 67130 7521.67128   93   94 7685.94954 2882.68189  62.5%  41.1 17981s
 77288 67132 4882.08113  114   65 7685.94954 2882.68189  62.5%  41.1 18166s
 77290 67312 4899.44945  115   76 7685.94954 2882.68189  62.5%  41.1 18206s
 77470 67506 5665.01262  212   74 7685.94954 2882.68189  62.5%  41.1 18219s
 77668 67674 6232.37937  308   63 7685.94954 2882.68189  62.5%  41.1 18230s
 77859 67818 6907.43216  397   69 7685.94954 2882.68189  62.5%  41.1 18244s
 78029 67981 7516.36341  469   45 7685.94954 2883.77253  62.5%  41.1 18258s
 78221 68140 4192.84333  105   63 7685.94954 2883.77253  62.5%  41.1 18271s
 78391 68341 5101.38462  190   75 7685.94954 2883.77253  62.5%  41.1 18286s
 78593 68343 5745.85996  292  109 7685.94954 2883.77253  62.5%  41.2 18491s
 78595 68419 infeasible  293      7685.94954 2883.77253  62.5%  41.2 18576s
 78707 68589 3838.76527   62   71 7685.94954 2883.77253  62.5%  41.3 18589s
 78877 68782 5117.50062  148   64 7685.94954 2883.77253  62.5%  41.3 18602s
 79070 68984 5848.80416  250   74 7685.94954 2883.77253  62.5%  41.3 18616s
 79274 69184 6438.91663  352   67 7685.94954 2883.77253  62.5%  41.2 18629s
 79478 69326 6651.36562  454   89 7685.94954 2883.77253  62.5%  41.2 18644s
 79649 69492 7052.89985  556   96 7685.94954 2883.77253  62.5%  41.1 18660s
 79829 69670 3373.89107   39   91 7685.94954 2883.77253  62.5%  41.1 18673s
 80008 69846 4514.60020  116   64 7685.94954 2883.77253  62.5%  41.1 18747s
 80212 70037 5503.02771  218   61 7685.94954 2883.77253  62.5%  41.2 18764s
 80416 70042 4583.46813   91   61 7685.94954 2883.77253  62.5%  41.2 18987s
 80421 70223 4725.81077   95   50 7685.94954 2883.77253  62.5%  41.2 19030s
 80602 70251 6477.59242  174   76 7685.94954 2883.77253  62.5%  41.2 19328s
 80630 70253 6731.91688  188   83 7685.94954 2883.77253  62.5%  41.2 19619s
 80632 70354 6731.91688  189   85 7685.94954 2883.77253  62.5%  41.2 19876s
 80737 70530 7254.72777  232   70 7685.94954 2883.81964  62.5%  41.2 19895s
 80934 70734 3752.56918   80   79 7685.94954 2883.81964  62.5%  41.2 19926s
 81138 70737 4685.07077  146   95 7685.94954 2883.81964  62.5%  41.1 20216s
 81142 70910 4685.07077  147   94 7685.94954 2883.81964  62.5%  41.1 20242s
 81331 71052 5180.47507  231   71 7685.94954 2883.81964  62.5%  41.1 20258s
 81486 71054 5696.20395  296   88 7685.94954 2883.95417  62.5%  41.1 20301s
 81488 71056 5696.20395  297   86 7685.94954 2883.95417  62.5%  41.1 20571s
 81490 71058 5696.20395  298   87 7685.94954 2883.95417  62.5%  41.1 20889s
 81492 71060 5696.20395  299   87 7685.94954 2883.95417  62.5%  41.1 20963s
 81494 71248 5699.22247  300   86 7685.94954 2883.95417  62.5%  41.1 20989s
 81682 71271 5842.73391  385   73 7685.94954 2883.95417  62.5%  41.1 21270s
 81705 71470 5842.73391  386   69 7685.94954 2883.95417  62.5%  41.1 21332s
 81909 71628 6901.72390  469   80 7685.94954 2883.95417  62.5%  41.0 21350s
 82113 71785 infeasible  106      7685.94954 2884.92261  62.5%  41.0 21365s
 82282 71943 7587.63667   90   68 7685.94954 2885.18652  62.5%  41.0 21378s
 82486 72111 4364.73068  110  100 7685.94954 2885.18652  62.5%  41.0 21394s
 82679 72195 4641.36932   75   67 7685.94954 2885.18652  62.5%  41.0 21543s
 82763 72348 5367.10297  129   70 7685.94954 2885.18652  62.5%  41.0 21723s
 82921 72486 6018.21413  190   60 7685.94954 2885.18652  62.5%  40.9 21741s
 83120 72603 3349.70000   36   50 7685.94954 2885.30545  62.5%  40.9 21756s
 83249 72776 4795.84470   97   69 7685.94954 2885.30545  62.5%  41.1 21772s
 83442 72965 6519.51436  199   78 7685.94954 2885.30545  62.5%  41.1 21788s
 83646 73146 3722.65436   45   86 7685.94954 2885.30545  62.5%  41.1 21805s
 83829 73338 4942.70754  147   59 7685.94954 2885.30545  62.5%  41.1 21823s
 84033 73411 5289.47115  249   70 7685.94954 2885.30545  62.5%  41.1 22044s
 84110 73413 5302.87912  291   74 7685.94954 2885.30545  62.5%  41.1 22264s
 84112 73521 5302.87912  292   74 7685.94954 2885.30545  62.5%  41.1 22386s
 84220 73698 5570.46537  380   80 7685.94954 2885.30545  62.5%  41.0 22399s
 84424 73878 5700.49061  482   81 7685.94954 2885.30545  62.5%  41.0 22415s
 84628 74020 3783.94289   44   46 7685.94954 2885.30545  62.5%  41.0 22432s
 84826 74113 7582.82670   83   66 7685.94954 2885.30545  62.5%  41.0 22449s
 84947 74298 6506.74787   59   84 7685.94954 2885.30545  62.5%  41.1 22467s
 85143 74502 3630.70447   60   71 7685.94954 2885.30545  62.5%  41.1 22484s
 85347 74690 4554.99068  162   77 7685.94954 2885.30545  62.5%  41.1 22502s
 85551 74795 4021.24171   54   58 7685.94954 2885.30545  62.5%  41.0 22534s
 85699 74827 3641.48914   47   84 7685.94954 2885.30545  62.5%  41.0 22755s
 85731 75030 3800.16800   65   68 7685.94954 2885.30545  62.5%  41.1 22771s
 85935 75234 5040.02917  167   80 7685.94954 2885.30545  62.5%  41.0 22783s
 86139 75404 5457.04606  269   67 7685.94954 2885.30545  62.5%  41.0 22803s
 86329 75555 3801.65249   78   65 7685.94954 2885.30545  62.5%  41.0 22823s
 86503 75749 4280.41434  150   69 7685.94954 2885.30545  62.5%  41.0 22841s
 86705 75757 4757.65727  238   88 7685.94954 2885.30545  62.5%  41.0 23091s
 86713 75949 4730.98628  234   93 7685.94954 2885.30545  62.5%  41.0 23126s
 86905 76135 4858.79923  324   43 7685.94954 2885.30545  62.5%  41.0 23155s
 87109 76294 4932.85697  425   53 7685.94954 2885.30545  62.5%  40.9 23170s
 87313 76495 7033.47115  516   42 7685.94954 2885.30545  62.5%  40.9 23249s
 87517 76669 7144.34144  617   59 7685.94954 2885.30545  62.5%  40.8 23263s
 87706 76849 3663.63295   74   71 7685.94954 2885.30545  62.5%  40.8 23274s
 87889 76968 4568.08991  155   75 7685.94954 2885.30545  62.5%  40.8 23287s
 88017 77136 4857.23112  208   90 7685.94954 2885.30545  62.5%  40.8 23300s
 88201 77270 6272.01723  310   85 7685.94954 2885.30545  62.5%  40.8 23311s
 88336 77434 6485.24114  387   97 7685.94954 2885.30545  62.5%  40.9 23325s
 88524 77436 3226.77589   39   42 7685.94954 2885.69186  62.5%  40.9 23507s
 88526 77499 3107.97589   38   40 7685.94954 2885.69186  62.5%  40.9 23595s
 88589 77623 3683.79792   44   74 7685.94954 2885.69186  62.5%  41.0 23607s
 88726 77739 7573.29081   74   78 7685.94954 2885.88287  62.5%  41.1 23620s
 88888 77869 4585.30717  114   50 7685.94954 2885.88287  62.5%  41.1 23634s
 89057 78020 7410.89911  187   61 7685.94954 2885.88287  62.5%  41.1 23649s
 89228 78162 4506.22799   91   58 7685.94954 2885.88287  62.5%  41.1 23662s
 89390 78326 3784.15553   63  101 7685.94954 2885.88287  62.5%  41.1 23676s
 89566 78509 4692.69186  153   90 7685.94954 2885.88287  62.5%  41.1 23691s
 89749 78511 5385.34888  244   64 7685.94954 2885.88287  62.5%  41.1 23896s
 89751 78561 5385.34888  245   69 7685.94954 2885.88287  62.5%  41.1 24062s
 89801 78741 5631.03236  271   72 7685.94954 2885.88287  62.5%  41.1 24075s
 89987 78899 6521.47039  354   88 7685.94954 2885.88287  62.5%  41.2 24091s
 90170 79055 3766.22712   66   64 7685.94954 2885.88287  62.5%  41.2 24107s
 90328 79195 4942.01812  147   84 7685.94954 2885.88287  62.5%  41.2 24124s
 90504 79367 5732.34922  224   74 7685.94954 2885.88287  62.5%  41.2 24141s
 90708 79486 3663.48791   52   57 7685.94954 2885.88287  62.5%  41.1 24158s
 90827 79663 4467.18759   86   64 7685.94954 2885.88287  62.5%  41.1 24172s
 91007 79851 6123.36709  183   76 7685.94954 2887.10999  62.4%  41.1 24189s
 91211 80026 3740.33657   73   87 7685.94954 2887.10999  62.4%  41.1 24207s
 91387 80028 4934.81831  166   98 7685.94954 2887.10999  62.4%  41.1 24439s
 91389 80107 4934.81831  167  100 7685.94954 2887.10999  62.4%  41.1 24512s
 91469 80108 5392.58330  207   71 7685.94954 2887.10999  62.4%  41.1 25014s
 91471 80132 5392.58330  208   73 7685.94954 2887.10999  62.4%  41.1 25262s
 91506 80272 5711.16320  211   84 7685.94954 2887.10999  62.4%  41.1 25282s
 91687 80423 6455.35562  311   79 7685.94954 2887.10999  62.4%  41.1 25298s
 91863 80572 3780.58752   47   71 7685.94954 2887.10999  62.4%  41.1 25315s
 92018 80573 4474.48704   55   67 7685.94954 2887.10999  62.4%  41.2 25604s
 92020 80673 4649.16531   56   66 7685.94954 2887.10999  62.4%  41.2 25660s
 92139 80776 4667.45055   56   68 7685.94954 2887.10999  62.4%  41.3 25676s
 92296 80918     cutoff   68      7685.94954 2887.17824  62.4%  41.3 25697s
 92477 81121 5043.33545  102   96 7685.94954 2887.17824  62.4%  41.3 25710s
 92681 81264 6011.05200  204   67 7685.94954 2887.17824  62.4%  41.3 25726s
 92824 81371 7194.71901  281   69 7685.94954 2887.17824  62.4%  41.3 25742s
 92974 81435 7604.35656  325   84 7685.94954 2887.17824  62.4%  41.3 25757s
 93074 81469 4082.76737   61   64 7685.94954 2887.17824  62.4%  41.4 25902s
 93110 81522 5326.36617   79   68 7685.94954 2887.17824  62.4%  41.4 26085s
 93188 81666     cutoff  106      7685.94954 2887.17824  62.4%  41.4 26101s
 93337 81844 4207.38894   93   83 7685.94954 2887.17824  62.4%  41.4 26119s
 93515 82047 5135.22912  169   71 7685.94954 2887.17824  62.4%  41.4 26134s
 93719 82249 5566.80665  271   61 7685.94954 2887.17824  62.4%  41.4 26152s
 93921 82436 6539.25678  373   73 7685.94954 2887.17824  62.4%  41.4 26172s
 94123 82542 7062.63578  459   70 7685.94954 2887.17824  62.4%  41.3 26191s
 94289 82627 infeasible   57      7685.94954 2887.17824  62.4%  41.3 26206s
 94404 82747 3737.37439   65   72 7685.94954 2887.17824  62.4%  41.4 26220s
 94524 82951 4680.80109  124   86 7685.94954 2887.17824  62.4%  41.4 26239s
 94728 82990 5473.95106  226   62 7685.94954 2887.17824  62.4%  41.4 26630s
 94767 83151 5628.98360  235   54 7685.94954 2887.17824  62.4%  41.4 26652s
 94971 83344 6664.07500  337   52 7685.94954 2887.17824  62.4%  41.4 26674s
 95175 83346 6716.06056  439   61 7685.94954 2887.17824  62.4%  41.3 26727s
 95177 83348 6716.06056  440   61 7685.94954 2887.17824  62.4%  41.3 26867s
 95179 83349 6716.06056  441   61 7685.94954 2887.17824  62.4%  41.3 27131s
 95182 83456 6716.06056  442   61 7685.94954 2887.17824  62.4%  41.3 27177s
 95330 83519 7196.34474  513   66 7685.94954 2887.17824  62.4%  41.3 27501s
 95407 83720 3572.09870   51   54 7685.94954 2887.17824  62.4%  41.3 27519s
 95611 83893 4786.52195  153   88 7685.94954 2887.17824  62.4%  41.3 27539s
 95815 84077 5869.26859  255   78 7685.94954 2887.17824  62.4%  41.3 27556s
 96019 84249 infeasible  339      7685.94954 2887.17824  62.4%  41.3 27578s
 96212 84445 4004.16715   99   71 7685.94954 2887.17824  62.4%  41.3 27597s
 96416 84476 4342.27031  172   70 7685.94954 2887.17824  62.4%  41.3 27956s
 96447 84680 4430.52085  192   83 7685.94954 2887.17824  62.4%  41.3 27978s
 96651 84882 4919.24564  282   70 7685.94954 2887.17824  62.4%  41.3 27992s
 96855 85040 5764.66124  368   59 7685.94954 2887.17824  62.4%  41.2 28015s
 97059 85208 6619.51526  424   95 7685.94954 2887.17824  62.4%  41.2 28031s
 97263 85364 5096.63772  112   51 7685.94954 2887.17824  62.4%  41.2 28067s
 97467 85511 3291.05300   38   47 7685.94954 2887.17824  62.4%  41.2 28084s
 97624 85665 7594.65843  122   64 7685.94954 2887.17824  62.4%  41.3 28101s
 97804 85684 7054.68702  103   80 7685.94954 2887.17824  62.4%  41.4 28363s
 97823 85830 7142.44502  104   75 7685.94954 2887.17824  62.4%  41.4 28393s
 97996 86012 5413.82942   98   69 7685.94954 2887.17824  62.4%  41.4 28413s
 98200 86123 7451.99273  198   64 7685.94954 2887.17824  62.4%  41.4 28433s
 98345 86289 3870.02537   59   64 7685.94954 2887.17824  62.4%  41.4 28452s
 98517 86437 4649.03680  106   81 7685.94954 2887.17824  62.4%  41.5 28472s
 98678 86542 5140.01967  143   76 7685.94954 2887.17824  62.4%  41.5 28494s
 98762 86542 5025.36431  128   83 7685.94954 2887.17824  62.4%  41.5 28495s
 98831 86544 5397.65765  202   79 7685.94954 2887.17824  62.4%  41.6 28800s

Cutting planes:
  Learned: 1
  Gomory: 6
  Lift-and-project: 8
  Cover: 20
  Implied bound: 406
  Projected implied bound: 5
  Clique: 2
  MIR: 79
  Flow cover: 2499
  GUB cover: 6
  Zero half: 1
  Relax-and-lift: 197

Explored 98833 nodes (4123295 simplex iterations) in 28800.60 seconds (10715.67 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 7685.95 7810.47 7818.09 ... 9479.54

Time limit reached
Best objective 7.685949543860e+03, best bound 2.887178244248e+03, gap 62.4356%

AMPL MP initial flat model has 24729 variables (109 integer, 23767 binary);
Objectives: 1 quadratic; 
Constraints:  61412 linear; 9865 quadratic;
Algebraic expressions:  25 max;

AMPL MP final model has 24779 variables (109 integer, 23767 binary);
Objectives: 1 quadratic; 
Constraints:  61412 linear; 9865 quadratic;
Algebraic expressions:  25 max;


Gurobi 12.0.1: time limit, feasible solution; objective 7685.949544
4.1233e+06 simplex iterations
98833 branching nodes
absmipgap=4798.77, relmipgap=0.624356

suffix bestbound OUT;
