Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 799090 116299 4556.07337   52   27 4740.35600 3966.58152  16.3%  60.6 12225s
 799530 116360 infeasible   53      4740.35600 3967.84550  16.3%  60.6 12232s
 799744 116395 infeasible   77      4740.35600 3968.21101  16.3%  60.6 12235s
 800032 116425     cutoff   73      4740.35600 3969.11822  16.3%  60.6 12242s
 800232 116469 4323.74704   50   39 4740.35600 3969.73380  16.3%  60.6 12245s
 800668 116588 4167.15213   51   13 4740.35600 3970.43900  16.2%  60.6 12252s
 800886 116602     cutoff   50      4740.35600 3970.70802  16.2%  60.6 12255s
 801329 116617 4617.44347   65   23 4740.35600 3972.04131  16.2%  60.6 12262s
 801546 116647 4183.17000   63   18 4740.35600 3972.79785  16.2%  60.6 12265s
 801765 116679 4679.03100   62    8 4740.35600 3973.46232  16.2%  60.6 12271s
 802217 116776 infeasible   73      4740.35600 3974.68298  16.2%  60.6 12277s
 802440 116783 4166.04106   60   30 4740.35600 3975.21948  16.1%  60.6 12281s
 802833 116807 4311.88833   52   30 4740.35600 3976.51005  16.1%  60.6 12287s
 803049 116801     cutoff   47      4740.35600 3977.30778  16.1%  60.6 12290s
 803434 116878 4567.85017   57   28 4740.35600 3978.57314  16.1%  60.6 12297s
 803663 116901 4190.00676   47   17 4740.35600 3979.03174  16.1%  60.6 12300s
 804014 116950     cutoff   66      4740.35600 3979.84390  16.0%  60.5 12307s
 804218 116949 4532.41921   62   38 4740.35600 3980.50338  16.0%  60.5 12310s
 804629 117006 4704.96413   58   21 4740.35600 3981.77072  16.0%  60.5 12317s
 804864 117031 4164.36567   59   35 4740.35600 3982.20313  16.0%  60.5 12320s
 805269 117093 infeasible   86      4740.35600 3983.93110  16.0%  60.5 12327s
 805506 117133 4353.92966   61   26 4740.35600 3984.29505  15.9%  60.5 12330s
 805910 117194     cutoff   58      4740.35600 3985.39039  15.9%  60.5 12337s
 806128 117236 4579.27095   59   14 4740.35600 3986.17475  15.9%  60.5 12340s
 806525 117360 4347.30551   60   13 4740.35600 3987.09148  15.9%  60.5 12347s
 806753 117441 4295.56270   63   14 4740.35600 3987.50432  15.9%  60.5 12350s
 807213 117472 infeasible   64      4740.35600 3988.48848  15.9%  60.5 12357s
 807410 117499 infeasible   62      4740.35600 3988.98455  15.9%  60.5 12360s
 807827 117591 4242.27136   64   12 4740.35600 3990.27969  15.8%  60.5 12367s
 808060 117643 infeasible   64      4740.35600 3990.57892  15.8%  60.5 12370s
 808507 117679 4446.95698   54   46 4740.35600 3991.35242  15.8%  60.5 12376s
 808693 117724 infeasible   56      4740.35600 3991.96346  15.8%  60.5 12380s
 809039 117744 4654.64901   61   23 4740.35600 3992.95276  15.8%  60.5 12389s
 809145 117833 4084.57091   57   42 4740.35600 3993.38843  15.8%  60.5 12395s
 809839 117896 4192.85143   60   17 4740.35600 3995.14810  15.7%  60.4 12402s
 810062 117951 infeasible   63      4740.35600 3995.77284  15.7%  60.4 12406s
 810530 118047 4324.91500   58   20 4740.35600 3996.70271  15.7%  60.4 12412s
 810731 118066 infeasible   62      4740.35600 3997.16609  15.7%  60.4 12415s
 811133 118164 4280.53287   54   19 4740.35600 3998.12405  15.7%  60.4 12422s
 811355 118208 infeasible   56      4740.35600 3998.52153  15.6%  60.4 12425s
 811757 118266     cutoff   68      4740.35600 4000.05401  15.6%  60.4 12432s
 811970 118269 4396.39531   56   24 4740.35600 4000.26419  15.6%  60.4 12435s
 812391 118287     cutoff   54      4740.35600 4001.47746  15.6%  60.4 12441s
 812563 118292     cutoff   55      4740.35600 4001.97916  15.6%  60.4 12445s
 812996 118376 4109.30519   52   19 4740.35600 4002.91796  15.6%  60.4 12452s
 813186 118396 4389.06213   68   15 4740.35600 4003.47500  15.5%  60.4 12456s
 813593 118442     cutoff   60      4740.35600 4004.54116  15.5%  60.4 12462s
 813800 118502     cutoff   56      4740.35600 4005.33453  15.5%  60.4 12466s
 814202 118539 4192.34191   63   14 4740.35600 4006.52598  15.5%  60.4 12473s
 814429 118541 4466.45967   70    4 4740.35600 4007.12945  15.5%  60.4 12476s
 814863 118596 infeasible   56      4740.35600 4008.69985  15.4%  60.4 12483s
 815079 118636 4140.24220   61   30 4740.35600 4009.56481  15.4%  60.4 12486s
 815471 118699 4344.69374   66   11 4740.35600 4010.69174  15.4%  60.4 12492s
 815691 118732 4559.23830   64   52 4740.35600 4011.09675  15.4%  60.3 12496s
 816088 118821     cutoff   61      4740.35600 4012.52543  15.4%  60.3 12502s
 816329 118859 infeasible   75      4740.35600 4013.03630  15.3%  60.3 12508s
 816569 118877 4515.29367   55   18 4740.35600 4014.02262  15.3%  60.3 12511s
 816757 118945 4181.45800   59   13 4740.35600 4014.81400  15.3%  60.3 12515s
 817172 119030 infeasible   58      4740.35600 4015.73707  15.3%  60.3 12522s
 817400 119055 infeasible   54      4740.35600 4016.31094  15.3%  60.3 12525s
 817799 119112 4228.00769   60   28 4740.35600 4017.18455  15.3%  60.3 12532s
 818019 119187 4448.83719   66   17 4740.35600 4017.87622  15.2%  60.3 12536s
 818466 119256 4532.94056   72   16 4740.35600 4018.69888  15.2%  60.3 12542s
 818667 119320 infeasible   61      4740.35600 4019.23381  15.2%  60.3 12545s
 819085 119357 infeasible   65      4740.35600 4020.09248  15.2%  60.3 12551s
 819281 119363 infeasible   53      4740.35600 4020.72574  15.2%  60.3 12557s
 819383 119398 4563.45795   48   45 4740.35600 4020.99102  15.2%  60.3 12560s
 819791 119416 4207.34776   49   16 4740.35600 4022.31340  15.1%  60.3 12566s
 820233 119416 infeasible   53      4740.35600 4023.40172  15.1%  60.3 12572s
 820433 119405     cutoff   58      4740.35600 4024.26104  15.1%  60.3 12575s
 820852 119546 4225.80024   69   63 4740.35600 4025.66662  15.1%  60.3 12581s
 821063 119624 4726.71989   73   22 4740.35600 4025.87207  15.1%  60.3 12585s
 821518 119804 4172.98897   67   12 4740.35600 4026.30930  15.1%  60.2 12592s
 821760 119814 infeasible   61      4740.35600 4026.56107  15.1%  60.2 12595s
 822167 119860 4475.33428   83   18 4740.35600 4027.87701  15.0%  60.2 12601s
 822603 119946 4653.75160   60   16 4740.35600 4029.00037  15.0%  60.2 12607s
 822828 119969 infeasible   60      4740.35600 4029.84612  15.0%  60.2 12611s
 823255 120021 4566.61499   65   17 4740.35600 4030.91648  15.0%  60.2 12617s
 823453 120043 4422.22600   50   17 4740.35600 4031.50745  15.0%  60.2 12621s
 823671 120102 4291.46983   71   18 4740.35600 4032.07620  14.9%  60.2 12627s
 823921 120153 4507.35300   59   15 4740.35600 4032.42863  14.9%  60.2 12630s
 824299 120209 4238.23050   53   53 4740.35600 4033.34330  14.9%  60.2 12636s
 824740 120307     cutoff   69      4740.35600 4034.48822  14.9%  60.2 12643s
 824944 120405 4198.35238   53   26 4740.35600 4034.84400  14.9%  60.2 12646s
 825359 120516 infeasible   66      4740.35600 4035.78630  14.9%  60.2 12652s
 825562 120554     cutoff   73      4740.35600 4036.06921  14.9%  60.1 12655s
 825974 120662 4518.35574   69    9 4740.35600 4037.13352  14.8%  60.1 12662s
 826177 120677 4393.35861   48   30 4740.35600 4037.45075  14.8%  60.1 12665s
 826585 120721 4285.80638   56   14 4740.35600 4038.36850  14.8%  60.1 12671s
 826742 120833 4537.44195   70   15 4740.35600 4038.45931  14.8%  60.1 12678s
 826947 120942 4284.92907   77   23 4740.35600 4039.04340  14.8%  60.1 12681s
 827195 120991 4471.98842   83   28 4740.35600 4039.30745  14.8%  60.1 12685s
 827627 121046 4499.23681   75   25 4740.35600 4040.33686  14.8%  60.1 12692s
 827845 121039 4604.90845   53   36 4740.35600 4040.81269  14.8%  60.1 12695s
 828238 121159 4567.62481   57   26 4740.35600 4041.73448  14.7%  60.1 12702s
 828469 121214 4223.93725   64   12 4740.35600 4042.16242  14.7%  60.1 12706s
 828916 121335 infeasible   76      4740.35600 4043.01314  14.7%  60.1 12713s
 829126 121376 4184.24467   67   30 4740.35600 4043.27167  14.7%  60.1 12716s
 829541 121493 4466.18883   60    7 4740.35600 4044.23769  14.7%  60.1 12723s
 829769 121564 4215.20132   72   15 4740.35600 4044.75878  14.7%  60.1 12726s
 830168 121691 infeasible   56      4740.35600 4045.53456  14.7%  60.0 12733s
 830394 121773     cutoff   72      4740.35600 4045.82273  14.7%  60.0 12736s
 830793 121883 4493.72455   62   21 4740.35600 4046.48800  14.6%  60.0 12742s
 830996 121944 4262.76879   48   30 4740.35600 4046.96306  14.6%  60.0 12748s
 831230 122018 4566.55913   49   27 4740.35600 4047.43765  14.6%  60.0 12751s
 831662 122188 infeasible   54      4740.35600 4048.08496  14.6%  60.0 12758s
 831867 122224 infeasible   81      4740.35600 4048.30455  14.6%  60.0 12761s
 832282 122367     cutoff   69      4740.35600 4048.87972  14.6%  60.0 12767s
 832496 122399 4619.28740   74   18 4740.35600 4049.36499  14.6%  60.0 12770s
 832924 122525 4719.94122   58   18 4740.35600 4050.17097  14.6%  60.0 12777s
 833141 122566 4638.85550   60   17 4740.35600 4050.40060  14.6%  60.0 12780s
 833508 122628     cutoff   59      4740.35600 4051.40317  14.5%  60.0 12786s
 833908 122657     cutoff   54      4740.35600 4052.17388  14.5%  60.0 12792s
 834071 122676 4163.59200   48   16 4740.35600 4052.62898  14.5%  60.0 12795s
 834468 122778 4574.70605   59   40 4740.35600 4053.98771  14.5%  59.9 12802s
 834679 122812 infeasible   76      4740.35600 4054.44567  14.5%  59.9 12805s
 835084 122914 4194.05000   51   19 4740.35600 4055.06539  14.5%  59.9 12812s
 835291 122981 4231.80496   52   26 4740.35600 4055.32011  14.5%  59.9 12815s
 835751 123073 infeasible   69      4740.35600 4056.24162  14.4%  59.9 12821s
 836105 123151 4599.47934   59   15 4740.35600 4057.04834  14.4%  59.9 12827s
 836334 123202 4148.94774   58   23 4740.35600 4057.84003  14.4%  59.9 12830s
 836798 123281 4350.20186   53   22 4740.35600 4059.05324  14.4%  59.9 12836s
 837211 123355 infeasible   59      4740.35600 4060.43879  14.3%  59.9 12842s
 837407 123406 4256.95032   55   48 4740.35600 4060.82732  14.3%  59.9 12846s
 837857 123503     cutoff   65      4740.35600 4061.33966  14.3%  59.9 12853s
 838072 123564 4207.90802   65   12 4740.35600 4061.69952  14.3%  59.9 12856s
 838266 123576     cutoff   51      4740.35600 4062.00003  14.3%  59.9 12861s
 838492 123617 4304.52981   72   21 4740.35600 4062.48544  14.3%  59.9 12865s
 838942 123725 4311.22914   72   18 4740.35600 4063.59200  14.3%  59.8 12871s
 839108 123789 infeasible   68      4740.35600 4063.62281  14.3%  59.8 12875s
 839580 123879 4440.66535   47   20 4740.35600 4064.30476  14.3%  59.8 12881s
 839803 123916 4145.57850   59   32 4740.35600 4064.70240  14.3%  59.8 12885s
 840200 123988 4616.11414   51   40 4740.35600 4065.50161  14.2%  59.8 12891s
 840618 124105 4368.53974   69   13 4740.35600 4066.03600  14.2%  59.8 12897s
 840832 124179 4260.13600   58   20 4740.35600 4066.31247  14.2%  59.8 12901s
 841259 124267 4418.00594   55   33 4740.35600 4067.01550  14.2%  59.8 12907s
 841495 124326 4488.96449   69   12 4740.35600 4067.24536  14.2%  59.8 12910s
 841916 124467     cutoff   55      4740.35600 4067.59321  14.2%  59.8 12916s
 842355 124558 4437.75981   67   19 4740.35600 4068.06806  14.2%  59.7 12922s
 842568 124619 4497.96859   64   41 4740.35600 4068.39473  14.2%  59.7 12926s
 842997 124710 4575.97470   65   20 4740.35600 4069.13515  14.2%  59.7 12932s
 843205 124736 4374.36801   53   26 4740.35600 4069.53826  14.2%  59.7 12936s
 843628 124802 4588.86570   59   40 4740.35600 4070.00079  14.1%  59.7 12942s
 843829 124877 infeasible   54      4740.35600 4070.25826  14.1%  59.7 12945s
 844269 125010     cutoff   63      4740.35600 4070.81667  14.1%  59.7 12952s
 844474 125048     cutoff   63      4740.35600 4071.06221  14.1%  59.7 12955s
 844929 125173 4223.02212   71   14 4740.35600 4071.50334  14.1%  59.7 12962s
 845103 125221 4356.83208   51   61 4740.35600 4071.65850  14.1%  59.7 12965s
 845517 125389 4311.59307   68   25 4740.35600 4072.30414  14.1%  59.7 12975s
 845991 125534 4331.33075   61   35 4740.35600 4072.93941  14.1%  59.6 12981s
 846391 125624 4624.56876   64   28 4740.35600 4073.27700  14.1%  59.6 12987s
 846591 125680 4289.18399   64   25 4740.35600 4073.72764  14.1%  59.6 12990s
 847013 125773     cutoff   56      4740.35600 4074.60407  14.0%  59.6 12996s
 847410 125848 4604.16101   80   12 4740.35600 4075.27008  14.0%  59.6 13002s
 847574 125884     cutoff   56      4740.35600 4075.44928  14.0%  59.6 13005s
 847999 126026 4437.19095   54   21 4740.35600 4076.22618  14.0%  59.6 13011s
 848442 126126 infeasible   53      4740.35600 4076.54814  14.0%  59.6 13017s
 848636 126177 infeasible   60      4740.35600 4076.94508  14.0%  59.6 13020s
 849040 126261 4163.59200   58   14 4740.35600 4077.58234  14.0%  59.6 13026s
 849413 126367 4167.00558   55   31 4740.35600 4077.95543  14.0%  59.6 13032s
 849594 126408 4520.94749   64   29 4740.35600 4078.18087  14.0%  59.6 13035s
 850032 126559 4601.73046   71    4 4740.35600 4078.78962  14.0%  59.5 13041s
 850440 126714 4177.81375   43   45 4740.35600 4079.39045  13.9%  59.5 13047s
 850654 126761 infeasible   72      4740.35600 4079.48155  13.9%  59.5 13051s
 851072 126858 4478.42239   62   20 4740.35600 4080.00439  13.9%  59.5 13057s
 851295 126910 4624.52050   76   13 4740.35600 4080.36657  13.9%  59.5 13060s
 851717 127021 infeasible   55      4740.35600 4080.97023  13.9%  59.5 13066s
 852135 127189     cutoff   81      4740.35600 4081.50548  13.9%  59.5 13072s
 852348 127247 4561.49919   80   19 4740.35600 4081.87237  13.9%  59.5 13076s
 852785 127382 4181.53163   56   29 4740.35600 4082.29382  13.9%  59.5 13085s
 853243 127481 4381.07789   65   27 4740.35600 4083.26055  13.9%  59.5 13091s
 853455 127540 4242.55182   56   19 4740.35600 4083.53967  13.9%  59.5 13095s
 853848 127643     cutoff   62      4740.35600 4084.04723  13.8%  59.4 13101s
 854241 127737 4554.47011   57   39 4740.35600 4084.69174  13.8%  59.4 13107s
 854465 127797     cutoff   61      4740.35600 4085.11108  13.8%  59.4 13110s
 854860 127724 4687.78134   58   33 4740.35600 4085.49013  13.8%  59.4 13117s
 855014 127652 4634.60392   63   30 4740.35600 4085.49013  13.8%  59.4 13120s
 855315 127513     cutoff   57      4740.35600 4085.49013  13.8%  59.4 13125s
 855580 127376     cutoff   51      4740.35600 4085.49013  13.8%  59.4 13131s
 855926 127262     cutoff   49      4740.35600 4085.49013  13.8%  59.4 13137s
 856084 127229 4600.57898   61   29 4740.35600 4085.49013  13.8%  59.5 13141s
 856440 127100     cutoff   80      4740.35600 4085.49013  13.8%  59.5 13147s
 856604 127052     cutoff   54      4740.35600 4085.49013  13.8%  59.5 13150s
 856952 126989     cutoff   68      4740.35600 4085.49013  13.8%  59.5 13157s
 857149 126985     cutoff   51      4740.35600 4085.49013  13.8%  59.5 13161s
 857520 126952 4436.07284   51   40 4740.35600 4085.49013  13.8%  59.5 13168s
 857683 126954 4666.77934   46   25 4740.35600 4085.49013  13.8%  59.5 13171s
 857692 126945     cutoff   51      4740.35600 4085.49013  13.8%  59.5 13176s
 857710 126943 4555.79931   50   43 4740.35600 4085.49013  13.8%  59.5 13183s
 857712 126945 4575.36300   51   26 4740.35600 4085.49013  13.8%  59.5 13189s
 857714 126947 4586.83200   52   27 4740.35600 4085.49013  13.8%  59.5 13192s
 857716 126933 4593.91950   53   25 4740.35600 4085.49013  13.8%  59.5 13195s
 857852 126893 4624.14100   55   18 4740.35600 4085.49013  13.8%  59.5 13202s
 858049 126911 4548.59458   48   49 4740.35600 4085.49013  13.8%  59.5 13207s
 858263 126881 4695.75300   45   33 4740.35600 4085.49013  13.8%  59.5 13211s
 858401 126826     cutoff   60      4740.35600 4085.49013  13.8%  59.5 13215s
 858778 126730 infeasible   52      4740.35600 4085.49013  13.8%  59.5 13223s
 858982 126688     cutoff   51      4740.35600 4085.49013  13.8%  59.5 13227s
 859180 126678     cutoff   58      4740.35600 4085.49013  13.8%  59.5 13230s
 859564 126611     cutoff   53      4740.35600 4085.49013  13.8%  59.5 13238s
 859760 126581     cutoff   52      4740.35600 4085.49013  13.8%  59.5 13242s
 859967 126519 4623.64235   49   32 4740.35600 4085.49013  13.8%  59.5 13246s
 860137 126500 infeasible   63      4740.35600 4085.49013  13.8%  59.5 13250s
 860542 126410     cutoff   56      4740.35600 4085.49013  13.8%  59.5 13257s
 860730 126343     cutoff   54      4740.35600 4085.49013  13.8%  59.5 13261s
 861097 126287 infeasible   52      4740.35600 4085.49013  13.8%  59.5 13268s
 861231 126244 infeasible   61      4740.35600 4085.49013  13.8%  59.5 13272s
 861429 126233 infeasible   54      4740.35600 4085.49013  13.8%  59.5 13276s
 861813 126182 4649.13184   53   28 4740.35600 4085.49013  13.8%  59.6 13283s
 862004 126137 4674.96879   53   35 4740.35600 4085.49013  13.8%  59.6 13287s
 862206 126071 infeasible   53      4740.35600 4085.49013  13.8%  59.6 13290s
 862587 126061     cutoff   46      4740.35600 4085.49013  13.8%  59.6 13298s
 862768 126049     cutoff   47      4740.35600 4085.49013  13.8%  59.6 13302s
 862970 126001     cutoff   46      4740.35600 4085.49013  13.8%  59.6 13305s
 863344 125958 4552.52235   49   55 4740.35600 4085.49013  13.8%  59.6 13313s
 863531 125962 4653.54800   57   14 4740.35600 4085.49013  13.8%  59.6 13316s
 863718 125933 4690.84700   47   35 4740.35600 4085.49013  13.8%  59.6 13320s
 863976 125937     cutoff   67      4740.35600 4085.49013  13.8%  59.6 13328s
 864165 125896 4621.67880   58   34 4740.35600 4085.49013  13.8%  59.6 13331s
 864345 125850     cutoff   42      4740.35600 4085.49013  13.8%  59.6 13335s
 864751 125803 4619.63967   59   33 4740.35600 4085.49013  13.8%  59.6 13342s
 864941 125763 4626.02933   58   26 4740.35600 4085.49013  13.8%  59.6 13346s
 865130 125780 infeasible   52      4740.35600 4085.49013  13.8%  59.6 13350s
 865552 125826 4617.26315   54   45 4740.35600 4085.49013  13.8%  59.6 13358s
 865790 125834 4628.45399   54   38 4740.35600 4085.49013  13.8%  59.6 13363s
 865999 125831     cutoff   54      4740.35600 4085.49013  13.8%  59.6 13366s
 866146 125814 4481.86022   56   40 4740.35600 4085.49013  13.8%  59.6 13370s
 866502 125785     cutoff   57      4740.35600 4085.49013  13.8%  59.6 13377s
 866704 125713     cutoff   61      4740.35600 4085.49013  13.8%  59.6 13381s
 866867 125674     cutoff   51      4740.35600 4085.49013  13.8%  59.6 13385s
 867279 125622 4518.55181   50   44 4740.35600 4085.49013  13.8%  59.7 13393s
 867489 125580     cutoff   56      4740.35600 4085.49013  13.8%  59.7 13397s
 867690 125578     cutoff   64      4740.35600 4085.49013  13.8%  59.7 13401s
 867918 125528     cutoff   47      4740.35600 4085.49013  13.8%  59.7 13405s
 868331 125533 4528.39450   51   21 4740.35600 4085.49013  13.8%  59.7 13413s
 868549 125528 infeasible   55      4740.35600 4085.49013  13.8%  59.7 13417s
 868763 125583 infeasible   65      4740.35600 4085.49013  13.8%  59.7 13421s
 869018 125631 4675.34034   65   15 4740.35600 4085.49013  13.8%  59.7 13425s
 869254 125655 4640.41285   49   46 4740.35600 4085.49013  13.8%  59.7 13430s
 869677 125630 4657.87167   61   34 4740.35600 4085.49013  13.8%  59.7 13437s
 869841 125643 4529.05940   60   34 4740.35600 4085.49013  13.8%  59.7 13441s
 870113 125764 4182.94080   58   38 4740.35600 4085.78627  13.8%  59.7 13446s
 870417 125859 4709.98373   53   14 4740.35600 4085.99420  13.8%  59.7 13450s
 870727 125922 infeasible   98      4740.35600 4086.19515  13.8%  59.7 13455s
 871298 126089 4503.51772   60   16 4740.35600 4086.87150  13.8%  59.7 13463s
 871576 126123 4395.51059   50   28 4740.35600 4087.02376  13.8%  59.6 13468s
 871836 126194 4187.10977   50   31 4740.35600 4087.47705  13.8%  59.6 13472s
 872100 126269 4652.22215   54   28 4740.35600 4087.82400  13.8%  59.6 13476s
 872363 126318 4552.36671   70   24 4740.35600 4088.01938  13.8%  59.6 13480s
 872832 126422 4687.55249   49   23 4740.35600 4089.12203  13.7%  59.6 13488s
 873054 126501 4534.81750   59   42 4740.35600 4089.46271  13.7%  59.6 13494s
 873313 126570 4265.78300   63   14 4740.35600 4089.56437  13.7%  59.6 13497s
 873513 126599 4286.48800   60   25 4740.35600 4089.92529  13.7%  59.6 13500s
 873910 126725 4586.70650   63   14 4740.35600 4090.36798  13.7%  59.6 13506s
 874325 126809     cutoff   58      4740.35600 4090.89895  13.7%  59.6 13512s
 874537 126854     cutoff   54      4740.35600 4091.22359  13.7%  59.6 13516s
 874958 126977 4301.44399   63   21 4740.35600 4091.65016  13.7%  59.6 13522s
 875180 127056 4171.44700   54   18 4740.35600 4092.03626  13.7%  59.6 13525s
 875579 127133 4271.23832   65   21 4740.35600 4092.66500  13.7%  59.6 13532s
 875803 127185 4557.43565   55   28 4740.35600 4092.83316  13.7%  59.6 13535s
 876223 127308     cutoff   59      4740.35600 4093.31350  13.6%  59.5 13541s
 876658 127404 infeasible   66      4740.35600 4093.86400  13.6%  59.5 13548s
 876854 127489     cutoff   65      4740.35600 4094.00034  13.6%  59.5 13551s
 877300 127614 4135.31825   74   26 4740.35600 4094.43562  13.6%  59.5 13558s
 877498 127654 4337.06316   63   23 4740.35600 4094.76800  13.6%  59.5 13561s
 877882 127746 4210.79344   77   25 4740.35600 4095.21436  13.6%  59.5 13567s
 878092 127811 4390.42119   45   38 4740.35600 4095.61031  13.6%  59.5 13571s
 878539 127931 4572.47796   69   15 4740.35600 4096.09863  13.6%  59.5 13577s
 878735 127991 4281.94234   68   17 4740.35600 4096.31665  13.6%  59.5 13580s
 879102 128037 4522.42641   54   38 4740.35600 4096.77929  13.6%  59.5 13586s
 879490 128132 4510.51650   62   16 4740.35600 4097.41999  13.6%  59.5 13592s
 879713 128202 4559.51902   75   19 4740.35600 4097.64839  13.6%  59.4 13595s
 880138 128332     cutoff   53      4740.35600 4098.23323  13.5%  59.4 13602s
 880345 128381 4570.32694   61   20 4740.35600 4098.59343  13.5%  59.4 13607s
 880587 128441 4329.35730   54   14 4740.35600 4098.85766  13.5%  59.4 13611s
 880990 128521 infeasible   63      4740.35600 4099.55961  13.5%  59.4 13618s
 881202 128592 4680.17000   54   14 4740.35600 4099.78934  13.5%  59.4 13621s
 881418 128660 4371.99711   46   31 4740.35600 4099.91215  13.5%  59.4 13625s
 881824 128749 4680.23176   70   17 4740.35600 4100.52703  13.5%  59.4 13632s
 882046 128793 4197.49856   63   31 4740.35600 4100.96072  13.5%  59.4 13635s
 882458 128909 4561.50768   67   26 4740.35600 4101.18000  13.5%  59.4 13642s
 882460 128963 infeasible   68      4740.35600 4101.18000  13.5%  59.4 13645s
 882802 129037 4663.92734   50   20 4740.35600 4101.40386  13.5%  59.4 13652s
 883001 129072 infeasible   58      4740.35600 4101.66794  13.5%  59.4 13655s
 883409 129166 4234.41347   72   29 4740.35600 4102.14532  13.5%  59.4 13662s
 883635 129222 infeasible   60      4740.35600 4102.52090  13.5%  59.4 13666s
 884057 129352     cutoff   71      4740.35600 4103.14900  13.4%  59.3 13673s
 884272 129409 4243.57900   52   21 4740.35600 4103.35439  13.4%  59.3 13676s
 884490 129478 4613.85445   68   20 4740.35600 4103.66896  13.4%  59.3 13680s
 884955 129610 4397.55340   67   23 4740.35600 4104.19956  13.4%  59.3 13687s
 885186 129677 4296.93216   49   39 4740.35600 4104.49022  13.4%  59.3 13690s
 885643 129797 4435.94015   75   15 4740.35600 4104.88491  13.4%  59.3 13697s
 885855 129822 4204.47891   53   29 4740.35600 4105.17386  13.4%  59.3 13700s
 886260 129920     cutoff   58      4740.35600 4105.87752  13.4%  59.3 13708s
 886476 130004 4151.22350   55   38 4740.35600 4106.19118  13.4%  59.3 13711s
 886923 130020     cutoff   59      4740.35600 4106.51191  13.4%  59.3 13717s
 886928 130046 4198.52300   55   30 4740.35600 4106.61154  13.4%  59.3 13720s
 887232 130132 4370.39600   70   26 4740.35600 4106.92331  13.4%  59.3 13727s
 887440 130189 4280.86648   64   24 4740.35600 4107.13867  13.4%  59.3 13730s
 887645 130276 4360.48992   52   22 4740.35600 4107.30391  13.4%  59.2 13736s
 887895 130307 4217.16191   63   28 4740.35600 4107.55700  13.3%  59.2 13740s
 888305 130408     cutoff   72      4740.35600 4108.08043  13.3%  59.2 13746s
 888517 130469 4679.19445   68   29 4740.35600 4108.51000  13.3%  59.2 13750s
 888959 130566     cutoff   72      4740.35600 4108.90628  13.3%  59.2 13756s
 889364 130697 infeasible   54      4740.35600 4109.58245  13.3%  59.2 13763s
 889573 130781 4652.65928   58   31 4740.35600 4109.91460  13.3%  59.2 13766s
 890007 130912 4497.87756   56   39 4740.35600 4110.25800  13.3%  59.2 13772s
 890218 130953 4325.99419   54   25 4740.35600 4110.56806  13.3%  59.2 13776s
 890626 131083 infeasible   52      4740.35600 4111.15723  13.3%  59.2 13782s
 890852 131149 4168.45150   80   30 4740.35600 4111.39015  13.3%  59.2 13786s
 891270 131247 4616.37988   61   12 4740.35600 4111.67031  13.3%  59.2 13792s
 891490 131315 4268.64100   61   20 4740.35600 4111.83117  13.3%  59.2 13796s
 891904 131430 4293.13600   62   24 4740.35600 4112.21550  13.3%  59.1 13802s
 892114 131470 4194.14934   70   28 4740.35600 4112.67960  13.2%  59.1 13806s
 892514 131604     cutoff   57      4740.35600 4113.13052  13.2%  59.1 13812s
 892744 131647 4703.57850   57   31 4740.35600 4113.33550  13.2%  59.1 13815s
 893149 131761     cutoff   70      4740.35600 4113.75149  13.2%  59.1 13821s
 893560 131884 4250.83863   58   25 4740.35600 4114.11702  13.2%  59.1 13827s
 893759 131948 4646.40970   71   14 4740.35600 4114.44854  13.2%  59.1 13831s
 894210 132050 4550.49357   67   24 4740.35600 4115.02496  13.2%  59.1 13837s
 894426 132115 4720.50160   62   18 4740.35600 4115.11851  13.2%  59.1 13841s
 894828 132243     cutoff   55      4740.35600 4115.67590  13.2%  59.1 13847s
 895029 132309     cutoff   50      4740.35600 4116.03383  13.2%  59.1 13853s
 895280 132374 4261.58386   74   27 4740.35600 4116.28400  13.2%  59.1 13857s
