Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 328000 210495 2595.47426   40   37 5514.89000 2410.50921  56.3%  58.8 9559s
 328187 210614 5277.72875   85   28 5514.89000 2410.57947  56.3%  58.8 9568s
 328410 210732 4582.39867   59   25 5514.89000 2410.66321  56.3%  58.8 9576s
 328584 210909 3873.21085   58   25 5514.89000 2410.69099  56.3%  58.8 9585s
 328806 211031 5152.78112   70   27 5514.89000 2410.92780  56.3%  58.8 9594s
 328999 211202 2675.60751   39   35 5514.89000 2410.95428  56.3%  58.8 9604s
 329222 211329 4359.26307   54   28 5514.89000 2411.11195  56.3%  58.8 9613s
 329425 211459 3603.72228   51   37 5514.89000 2411.23475  56.3%  58.8 9625s
 329645 211583 2749.67756   45   16 5514.89000 2411.34270  56.3%  58.8 9633s
 329850 211675 2898.43807   42   50 5514.89000 2411.45075  56.3%  58.8 9640s
 330023 211803 4717.23421   64   32 5514.89000 2411.45200  56.3%  58.8 9648s
 330208 211926     cutoff   69      5514.89000 2411.70081  56.3%  58.8 9657s
 330400 212083 2890.34738   56   26 5514.89000 2411.79934  56.3%  58.8 9665s
 330616 212225 5385.80126   67   19 5514.89000 2411.85032  56.3%  58.8 9673s
 330840 212355 2935.09345   41   30 5514.89000 2412.00110  56.3%  58.8 9682s
 331042 212482 4532.15808   53   19 5514.89000 2412.00862  56.3%  58.8 9690s
 331241 212631 4791.58300   49   27 5514.89000 2412.13292  56.3%  58.8 9699s
 331471 212787 4372.44855   52   24 5514.89000 2412.27300  56.3%  58.8 9707s
 331666 212931 5243.53929   75   24 5514.89000 2412.29244  56.3%  58.8 9715s
 331875 213072 2742.90009   44   24 5514.89000 2412.36350  56.3%  58.8 9724s
 332108 213219 3262.72772   57   31 5514.89000 2412.40575  56.3%  58.8 9732s
 332313 213341 3116.16902   60   35 5514.89000 2412.52065  56.3%  58.8 9741s
 332521 213420 2835.68429   63   28 5514.89000 2412.57200  56.3%  58.8 9749s
 332643 213583 2664.61667   54   26 5514.89000 2412.58215  56.3%  58.8 9757s
 332854 213712 5023.19200   91   32 5514.89000 2412.68081  56.3%  58.8 9764s
 333043 213852 2606.77105   37   33 5514.89000 2412.81665  56.2%  58.8 9771s
 333225 214025 3698.58552   53   21 5514.89000 2412.88961  56.2%  58.8 9779s
 333439 214179 4762.16240   65   27 5514.89000 2412.92975  56.2%  58.8 9787s
 333654 214315 4038.12211   70   19 5514.89000 2413.02876  56.2%  58.8 9795s
 333887 214455 4724.70267   78   27 5514.89000 2413.24259  56.2%  58.8 9802s
 334097 214617 infeasible   70      5514.89000 2413.31968  56.2%  58.8 9811s
 334329 214767 3104.09575   60   27 5514.89000 2413.44419  56.2%  58.8 9819s
 334546 214893 4640.89462   75   24 5514.89000 2413.57694  56.2%  58.8 9827s
 334747 215014 4680.28020   83   30 5514.89000 2413.72432  56.2%  58.8 9835s
 334935 215146 3446.58140   72   35 5514.89000 2413.95133  56.2%  58.8 9844s
 335116 215317 3003.15374   57   39 5514.89000 2414.01660  56.2%  58.8 9852s
 335346 215463 5119.27000   80   27 5514.89000 2414.09350  56.2%  58.8 9861s
 335553 215603 infeasible   67      5514.89000 2414.15001  56.2%  58.8 9869s
 335760 215743 3702.22586   55   37 5514.89000 2414.32160  56.2%  58.8 9878s
 335976 215879 5433.53728   89   23 5514.89000 2414.39221  56.2%  58.8 9886s
 336161 216020 2734.08359   45   36 5514.89000 2414.56673  56.2%  58.8 9895s
 336366 216184 2450.07986   37   26 5514.89000 2414.73815  56.2%  58.8 9904s
 336580 216340 3439.64712   57   29 5514.89000 2414.76230  56.2%  58.8 9912s
 336779 216478 2658.45838   54   34 5514.89000 2414.85900  56.2%  58.8 9923s
 336998 216587 3353.73458   60   26 5514.89000 2415.06167  56.2%  58.8 9929s
 337154 216722 3463.63772   61   18 5514.89000 2415.17989  56.2%  58.8 9937s
 337386 216830 infeasible   51      5514.89000 2415.30409  56.2%  58.8 9945s
 337570 216991 2699.41129   46   31 5514.89000 2415.36252  56.2%  58.8 9953s
 337791 217135 4041.01348   69   26 5514.89000 2415.45811  56.2%  58.8 9961s
 338006 217300 infeasible   84      5514.89000 2415.69454  56.2%  58.8 9969s
 338215 217451 4709.29987   98   16 5514.89000 2415.74500  56.2%  58.9 9976s
 338422 217616 4123.35834   70   18 5514.89000 2415.79233  56.2%  58.9 9984s
 338635 217747 4170.01994   61   29 5514.89000 2415.80682  56.2%  58.9 9992s
 338822 217887 infeasible   83      5514.89000 2415.93739  56.2%  58.9 10000s
 339041 218013 4261.39967   61   28 5514.89000 2416.06322  56.2%  58.9 10008s
 339220 218114 5174.18679   74   21 5514.89000 2416.13682  56.2%  58.9 10016s
 339451 218267 infeasible   65      5514.89000 2416.20358  56.2%  58.9 10024s
 339664 218415 3568.51626   71   30 5514.89000 2416.32249  56.2%  58.9 10032s
 339887 218543 2819.26544   49   24 5514.89000 2416.41881  56.2%  58.9 10040s
 340068 218669 3804.06776   40   19 5514.89000 2416.44172  56.2%  58.9 10047s
 340257 218764 2478.44657   41   38 5514.89000 2416.44172  56.2%  58.9 10055s
 340443 218924 2680.71361   36   29 5514.89000 2416.53913  56.2%  58.9 10063s
 340656 219044 infeasible   89      5514.89000 2416.57076  56.2%  58.9 10071s
 340839 219180 3292.39698   62   25 5514.89000 2416.66388  56.2%  58.9 10079s
 341034 219324 2908.39871   48   33 5514.89000 2416.70950  56.2%  58.9 10088s
 341250 219464 5316.87584   82   31 5514.89000 2416.70950  56.2%  58.9 10096s
 341444 219590 2820.55657   55   25 5514.89000 2416.70950  56.2%  58.9 10105s
 341660 219740 3243.96382   42   31 5514.89000 2417.04525  56.2%  58.9 10113s
 341864 219865 infeasible   81      5514.89000 2417.11668  56.2%  58.9 10121s
 342071 219985 2993.86411   56   31 5514.89000 2417.30307  56.2%  58.9 10130s
 342254 220137 3136.34897   50   42 5514.89000 2417.39980  56.2%  58.9 10139s
 342472 220300 2732.01504   52   36 5514.89000 2417.46275  56.2%  58.9 10147s
 342691 220421 5035.22900   53   20 5514.89000 2417.64912  56.2%  58.9 10155s
 342901 220550 4638.75445   78   32 5514.89000 2417.67873  56.2%  58.9 10164s
 343114 220707 4670.12093   64   28 5514.89000 2417.74634  56.2%  58.9 10173s
 343328 220841 4312.63300   65   16 5514.89000 2417.77457  56.2%  59.0 10181s
 343524 220986 4008.28682   55   19 5514.89000 2417.89172  56.2%  59.0 10189s
 343734 221096 5354.25007   74   25 5514.89000 2417.90089  56.2%  59.0 10198s
 343950 221240 2648.54718   48   24 5514.89000 2418.02747  56.2%  59.0 10206s
 344160 221385 4113.90745   57   32 5514.89000 2418.17100  56.2%  59.0 10217s
 344372 221515 infeasible   52      5514.89000 2418.24500  56.2%  59.0 10225s
 344567 221691 3790.96740   48   30 5514.89000 2418.40800  56.1%  59.0 10233s
 344788 221845 3924.62367   86   19 5514.89000 2418.41792  56.1%  59.0 10241s
 344985 221945 4730.32092   99   14 5514.89000 2418.47893  56.1%  59.0 10251s
 345187 222087 3226.88953   56   28 5514.89000 2418.70390  56.1%  59.0 10260s
 345382 222224 4195.55954   50   29 5514.89000 2418.72250  56.1%  59.0 10268s
 345604 222379 4885.14600  102   26 5514.89000 2418.85700  56.1%  59.0 10277s
 345814 222497 4923.83923   80   32 5514.89000 2418.94683  56.1%  59.0 10286s
 346026 222635 3558.77503   73   28 5514.89000 2419.12660  56.1%  59.0 10293s
 346229 222782 3339.16275   51   36 5514.89000 2419.19186  56.1%  59.0 10301s
 346432 222908 3647.63136   65   33 5514.89000 2419.32226  56.1%  59.0 10309s
 346608 223020 2597.11724   44   31 5514.89000 2419.34567  56.1%  59.0 10317s
 346804 223138 4374.45786   70   38 5514.89000 2419.53372  56.1%  59.0 10325s
 346997 223295 3698.49233   78   23 5514.89000 2419.66032  56.1%  59.0 10334s
 347200 223424 2964.57254   54   28 5514.89000 2419.66032  56.1%  59.0 10342s
 347402 223563 5247.58400   74   19 5514.89000 2419.66032  56.1%  59.0 10351s
 347605 223717 5047.21231   91   33 5514.89000 2419.93200  56.1%  59.0 10359s
 347807 223882 4244.90270   77   25 5514.89000 2419.97613  56.1%  59.0 10367s
 348013 224063 3726.92177   71   37 5514.89000 2419.99871  56.1%  59.0 10376s
 348233 224168 4842.24700  106   22 5514.89000 2420.10185  56.1%  59.0 10384s
 348427 224253 4575.93471   73   33 5514.89000 2420.23577  56.1%  59.0 10392s
 348543 224381 4500.26789   51   27 5514.89000 2420.27900  56.1%  59.0 10400s
 348756 224526 2841.23506   46   32 5514.89000 2420.27900  56.1%  59.0 10409s
 348972 224654 4755.44840   77   31 5514.89000 2420.39277  56.1%  59.0 10418s
 349175 224789 4353.56050   61   30 5514.89000 2420.49027  56.1%  59.0 10427s
 349370 224932 3141.42573   48   31 5514.89000 2420.55700  56.1%  59.0 10436s
 349577 225074 2842.99964   50   35 5514.89000 2420.57900  56.1%  59.0 10445s
 349798 225202 2896.21395   43   31 5514.89000 2420.68819  56.1%  59.0 10454s
 350002 225330 3013.64634   56   28 5514.89000 2420.77295  56.1%  59.0 10462s
 350217 225477 3910.32683   44   21 5514.89000 2420.98500  56.1%  59.0 10470s
 350416 225581 5087.70039   73   40 5514.89000 2421.03273  56.1%  59.0 10479s
 350619 225739 2544.90000   54   29 5514.89000 2421.10450  56.1%  59.0 10488s
 350839 225849 2756.32487   53   24 5514.89000 2421.12396  56.1%  59.0 10496s
 351045 226033 4423.09426   60   29 5514.89000 2421.15100  56.1%  59.0 10505s
 351268 226151 4538.69291   96   28 5514.89000 2421.26730  56.1%  59.0 10513s
 351492 226317 3534.01960   85   29 5514.89000 2421.42974  56.1%  59.0 10525s
 351718 226444 3975.44973   67   34 5514.89000 2421.56650  56.1%  59.0 10534s
 351908 226612 4804.22874   66   21 5514.89000 2421.64730  56.1%  59.0 10543s
 352137 226727 3299.17116   69   34 5514.89000 2421.74300  56.1%  59.0 10550s
 352315 226858 2475.65152   45   37 5514.89000 2421.83863  56.1%  59.0 10559s
 352511 226972 5170.96732   96   29 5514.89000 2421.92268  56.1%  59.0 10566s
 352703 227073 4725.81245   66   35 5514.89000 2421.95161  56.1%  59.0 10575s
 352888 227220 3147.10177   55   32 5514.89000 2422.06598  56.1%  59.0 10584s
 353071 227328 4229.39296   59   43 5514.89000 2422.10001  56.1%  59.0 10592s
 353257 227497 3474.56710   64   28 5514.89000 2422.29043  56.1%  59.0 10602s
 353498 227641 2990.12867   52   29 5514.89000 2422.33340  56.1%  59.0 10611s
 353706 227781 4419.54192   74   26 5514.89000 2422.33950  56.1%  59.0 10619s
 353895 227895     cutoff   62      5514.89000 2422.40247  56.1%  59.1 10627s
 354075 228042 2883.99908   48   31 5514.89000 2422.41255  56.1%  59.1 10636s
 354290 228188 2477.01587   47   36 5514.89000 2422.58427  56.1%  59.1 10644s
 354510 228297 4604.02902   70   34 5514.89000 2422.62300  56.1%  59.0 10653s
 354706 228451 3002.34226   55   35 5514.89000 2422.71121  56.1%  59.1 10663s
 354918 228605 2810.65976   42   35 5514.89000 2422.89221  56.1%  59.1 10672s
 355142 228682 5499.09001   46   18 5514.89000 2423.06888  56.1%  59.1 10680s
 355382 228793 infeasible   90      5514.89000 2423.13190  56.1%  59.0 10688s
 355574 228912 3316.99325   57   26 5514.89000 2423.21860  56.1%  59.1 10696s
 355783 229055 3819.39598   58   22 5514.89000 2423.36391  56.1%  59.1 10704s
 355996 229178 3247.64612   59   26 5514.89000 2423.61133  56.1%  59.1 10711s
 356184 229303 3483.34905   45   30 5514.89000 2423.71538  56.1%  59.1 10719s
 356393 229447 5086.18900   68   22 5514.89000 2423.77340  56.1%  59.1 10727s
 356579 229602 4654.68789  101   25 5514.89000 2423.85900  56.0%  59.1 10735s
 356795 229719 3910.06617   67   21 5514.89000 2423.95487  56.0%  59.1 10743s
 356988 229860 infeasible   67      5514.89000 2423.96411  56.0%  59.1 10752s
 357175 229987 2640.62464   48   20 5514.89000 2424.00695  56.0%  59.1 10760s
 357360 230134 2489.64435   41   30 5514.89000 2424.05883  56.0%  59.1 10768s
 357541 230295 3910.75361   52   43 5514.89000 2424.14900  56.0%  59.1 10777s
 357746 230447 3095.52933   52   31 5514.89000 2424.14900  56.0%  59.1 10785s
 357959 230587 4649.83300   69   23 5514.89000 2424.18118  56.0%  59.1 10793s
 358149 230738 5087.34622   92   26 5514.89000 2424.30808  56.0%  59.1 10802s
 358352 230855 2926.03685   58   31 5514.89000 2424.43654  56.0%  59.1 10811s
 358541 231007 3320.25649   49   32 5514.89000 2424.50843  56.0%  59.1 10821s
 358756 231128 infeasible   60      5514.89000 2424.71732  56.0%  59.1 10833s
 358973 231258 3184.32825   45   33 5514.89000 2424.81938  56.0%  59.1 10842s
 359182 231378 4608.69384   61   34 5514.89000 2424.92900  56.0%  59.1 10851s
 359394 231530 5041.04447   59   25 5514.89000 2425.06586  56.0%  59.1 10860s
 359592 231673 3541.98627   55   45 5514.89000 2425.24636  56.0%  59.1 10868s
 359792 231784 infeasible  108      5514.89000 2425.28571  56.0%  59.1 10877s
 359993 231927 2733.87032   45   29 5514.89000 2425.34403  56.0%  59.1 10885s
 360191 232052 4983.65160   81   29 5514.89000 2425.36500  56.0%  59.1 10893s
 360371 232212 4957.23375   54   32 5514.89000 2425.49957  56.0%  59.1 10902s
 360598 232387 3941.86743   85   29 5514.89000 2425.54843  56.0%  59.1 10911s
 360828 232522 2681.67730   48   29 5514.89000 2425.59160  56.0%  59.1 10919s
 361038 232621 5042.01243   73   13 5514.89000 2425.61682  56.0%  59.1 10927s
 361197 232797 2761.67071   44   33 5514.89000 2425.68862  56.0%  59.1 10935s
 361400 232913 3773.10891   66   62 5514.89000 2425.86447  56.0%  59.1 10944s
 361592 233034     cutoff   52      5514.89000 2425.96753  56.0%  59.1 10952s
 361801 233186 5086.52138   82   25 5514.89000 2426.07184  56.0%  59.1 10960s
 362007 233347 3269.87175   66   35 5514.89000 2426.17951  56.0%  59.1 10968s
 362197 233483 4525.85000   83   27 5514.89000 2426.17960  56.0%  59.1 10977s
 362404 233621 2855.76065   48   28 5514.89000 2426.22500  56.0%  59.2 10985s
 362585 233758 4552.61047   82   30 5514.89000 2426.27325  56.0%  59.2 10993s
 362799 233895 3420.73864   60   32 5514.89000 2426.38730  56.0%  59.2 11002s
 363019 234030 3636.83377   50   33 5514.89000 2426.42019  56.0%  59.2 11011s
 363232 234139 3132.38138   62   32 5514.89000 2426.52147  56.0%  59.2 11019s
 363409 234260 infeasible  103      5514.89000 2426.55379  56.0%  59.2 11028s
 363600 234391 2619.97912   47   32 5514.89000 2426.68795  56.0%  59.2 11036s
 363785 234529 5485.82800   87   18 5514.89000 2426.74966  56.0%  59.2 11044s
 363981 234677 4738.24700   65   28 5514.89000 2426.91950  56.0%  59.2 11053s
 364198 234806 2652.44825   40   30 5514.89000 2427.00931  56.0%  59.2 11062s
 364397 234940 3589.08379   54   32 5514.89000 2427.00931  56.0%  59.2 11071s
 364577 235099 4106.71501   56   30 5514.89000 2427.11998  56.0%  59.2 11080s
 364789 235224 5134.51027  102   29 5514.89000 2427.16246  56.0%  59.2 11090s
 364986 235348 4143.42642   70   35 5514.89000 2427.24360  56.0%  59.2 11099s
 365184 235489 5222.53515   96   27 5514.89000 2427.43225  56.0%  59.2 11108s
 365403 235622 3452.73693   62   25 5514.89000 2427.50300  56.0%  59.2 11117s
 365610 235756 3191.74038   65   29 5514.89000 2427.66058  56.0%  59.2 11125s
 365795 235825 2841.64485   50   36 5514.89000 2427.71498  56.0%  59.2 11133s
 365894 235937 infeasible   55      5514.89000 2427.76888  56.0%  59.2 11142s
 366081 236071 4091.96702   52   35 5514.89000 2427.90088  56.0%  59.2 11153s
 366302 236230 2900.14572   61   29 5514.89000 2428.05517  56.0%  59.3 11160s
 366514 236346 2961.96257   55   28 5514.89000 2428.15895  56.0%  59.2 11168s
 366712 236461 2583.81181   44   35 5514.89000 2428.22400  56.0%  59.3 11176s
 366887 236631 2636.66245   50   35 5514.89000 2428.26427  56.0%  59.3 11185s
 367111 236733 4845.38601  102   15 5514.89000 2428.26427  56.0%  59.3 11193s
 367304 236841 4360.98733   57   26 5514.89000 2428.30200  56.0%  59.2 11202s
 367492 236987 3004.10892   59   41 5514.89000 2428.38000  56.0%  59.2 11210s
 367683 237122 3370.21967   70   34 5514.89000 2428.44884  56.0%  59.2 11219s
 367881 237254 4682.88451   59   34 5514.89000 2428.53025  56.0%  59.2 11228s
 368060 237402 3666.96979   47   20 5514.89000 2428.54738  56.0%  59.2 11236s
 368296 237516 5051.31918   49   23 5514.89000 2428.54800  56.0%  59.2 11245s
 368514 237617 2435.40741   43   28 5514.89000 2428.57221  56.0%  59.2 11254s
 368733 237737 2628.96681   49   26 5514.89000 2428.65760  56.0%  59.2 11263s
 368925 237887 3453.77748   56   46 5514.89000 2428.68058  56.0%  59.2 11272s
 369140 238037 3388.86093   71   31 5514.89000 2428.70400  56.0%  59.2 11281s
 369359 238193 3921.80237   59   21 5514.89000 2428.70400  56.0%  59.2 11291s
 369579 238300 3779.57562   67   32 5514.89000 2428.70493  56.0%  59.2 11299s
 369758 238441 3666.88455   56   26 5514.89000 2428.79522  56.0%  59.2 11308s
 369956 238565 3417.36703   51   36 5514.89000 2428.93927  56.0%  59.2 11316s
 370150 238667 4754.98150   91   30 5514.89000 2429.06069  56.0%  59.2 11326s
 370352 238803 3013.97742   57   37 5514.89000 2429.11637  56.0%  59.2 11336s
 370551 238956 4827.43300   72   23 5514.89000 2429.37269  55.9%  59.2 11346s
 370756 239081 4736.76189   62   28 5514.89000 2429.40675  55.9%  59.2 11356s
 370952 239191 2956.89571   49   44 5514.89000 2429.43246  55.9%  59.2 11365s
 371126 239324 3869.30754   66   21 5514.89000 2429.53905  55.9%  59.2 11377s
 371343 239462 2443.20474   47   27 5514.89000 2429.56698  55.9%  59.2 11387s
 371559 239552 5074.59412   90   28 5514.89000 2429.60620  55.9%  59.2 11396s
 371764 239675 5030.84759   51   29 5514.89000 2429.85514  55.9%  59.2 11405s
 371972 239788 2678.45937   48   27 5514.89000 2430.02545  55.9%  59.2 11415s
 372177 239936 2813.74616   47   28 5514.89000 2430.09732  55.9%  59.3 11424s
 372390 240048 3784.92182   86   27 5514.89000 2430.14349  55.9%  59.3 11433s
 372606 240191 5275.80500   66   22 5514.89000 2430.30833  55.9%  59.3 11442s
 372820 240308 5197.46913   92   33 5514.89000 2430.34511  55.9%  59.3 11451s
 373010 240432 3795.53355   47   34 5514.89000 2430.51949  55.9%  59.3 11460s
 373203 240593 4861.18977   66   26 5514.89000 2430.53934  55.9%  59.3 11470s
 373420 240727 2776.25240   50   29 5514.89000 2430.60785  55.9%  59.3 11483s
 373648 240854 4173.11545   51   31 5514.89000 2430.70216  55.9%  59.3 11491s
 373825 240961 5311.99152   90   31 5514.89000 2430.84031  55.9%  59.3 11500s
 374008 241093 4639.95855   49   29 5514.89000 2430.95946  55.9%  59.3 11510s
 374214 241236     cutoff   74      5514.89000 2430.97287  55.9%  59.3 11518s
 374436 241356 infeasible   51      5514.89000 2431.04712  55.9%  59.3 11528s
 374674 241520 3179.34576   55   49 5514.89000 2431.08109  55.9%  59.3 11537s
 374905 241639 5315.97400   81   22 5514.89000 2431.13508  55.9%  59.3 11545s
 375091 241783 infeasible   50      5514.89000 2431.19818  55.9%  59.3 11554s
 375289 241906 4011.48997   61   24 5514.89000 2431.28673  55.9%  59.3 11563s
 375477 242045 4239.96148   70   22 5514.89000 2431.39956  55.9%  59.3 11571s
 375678 242161     cutoff   57      5514.89000 2431.47737  55.9%  59.3 11580s
 375860 242282 4058.88474   63   37 5514.89000 2431.53700  55.9%  59.3 11589s
 376055 242442 4096.18906   59   35 5514.89000 2431.53700  55.9%  59.3 11598s
 376290 242566 4726.59116   69   28 5514.89000 2431.54300  55.9%  59.3 11607s
 376508 242728 4261.41113   66   32 5514.89000 2431.54300  55.9%  59.3 11615s
 376736 242862 4772.31005   55   27 5514.89000 2431.54300  55.9%  59.3 11624s
 376954 242984 2698.71942   51   23 5514.89000 2431.54300  55.9%  59.3 11632s
 377157 243119 5491.58101   71   14 5514.89000 2431.58092  55.9%  59.3 11641s
 377355 243261 infeasible   69      5514.89000 2431.69954  55.9%  59.3 11650s
 377564 243396 4195.92799   76   23 5514.89000 2431.76687  55.9%  59.3 11658s
 377765 243485 5010.41987   71   28 5514.89000 2431.88225  55.9%  59.3 11666s
 377933 243621 4426.09733   58   32 5514.89000 2431.91098  55.9%  59.3 11675s
 378134 243728 infeasible   58      5514.89000 2432.01093  55.9%  59.3 11684s
 378329 243862 3028.37765   46   39 5514.89000 2432.03461  55.9%  59.3 11692s
 378523 244009 3004.24939   48   25 5514.89000 2432.11835  55.9%  59.3 11700s
 378711 244139 3013.78764   47   29 5514.89000 2432.18434  55.9%  59.3 11709s
 378923 244264 4623.93827   57   21 5514.89000 2432.26624  55.9%  59.3 11718s
 379125 244410 2861.16537   50   27 5514.89000 2432.33600  55.9%  59.3 11726s
 379317 244497 3251.06143   50   32 5514.89000 2432.33996  55.9%  59.3 11734s
 379515 244633 3037.12819   49   28 5514.89000 2432.43993  55.9%  59.3 11743s
 379713 244779 2676.25752   45   31 5514.89000 2432.48158  55.9%  59.3 11753s
 379905 244912 3212.41021   55   23 5514.89000 2432.54971  55.9%  59.3 11763s
 380097 245033 2961.61378   47   58 5514.89000 2432.66591  55.9%  59.3 11773s
 380287 245138 2639.55178   50   36 5514.89000 2432.84314  55.9%  59.3 11781s
 380489 245266 4647.57401   49   17 5514.89000 2432.92116  55.9%  59.3 11790s
 380698 245402 5445.33353   88   21 5514.89000 2433.07693  55.9%  59.3 11803s
 380905 245560 4994.51220   78   24 5514.89000 2433.30127  55.9%  59.3 11812s
 381102 245698 3981.63917   80   23 5514.89000 2433.34676  55.9%  59.3 11821s
 381329 245844 4003.19297   51   28 5514.89000 2433.48776  55.9%  59.3 11831s
 381528 245992 5315.11164   97   24 5514.89000 2433.58910  55.9%  59.3 11840s
 381745 246120 4942.98232   93   31 5514.89000 2433.70061  55.9%  59.3 11849s
 381924 246270 5275.24801   72   14 5514.89000 2433.77800  55.9%  59.4 11858s
 382150 246375 3058.64249   42   32 5514.89000 2433.82712  55.9%  59.3 11868s
 382346 246531 2486.96150   51   29 5514.89000 2433.84561  55.9%  59.3 11877s
 382566 246639 4248.55693   45   23 5514.89000 2433.86977  55.9%  59.3 11885s
 382787 246773 4928.64331   91   23 5514.89000 2433.95800  55.9%  59.3 11894s
 382986 246914 2597.41296   40   34 5514.89000 2433.96401  55.9%  59.3 11903s
 383194 247097 4758.63221   66   47 5514.89000 2434.00300  55.9%  59.3 11913s
 383413 247267 2810.89142   45   37 5514.89000 2434.08268  55.9%  59.3 11922s
 383641 247375 4539.96715   58   31 5514.89000 2434.13165  55.9%  59.3 11931s
 383817 247445 3560.94168   60   26 5514.89000 2434.15447  55.9%  59.3 11940s
 383936 247601 3013.27324   54   35 5514.89000 2434.20525  55.9%  59.3 11948s
 384131 247745 4703.72686   89   25 5514.89000 2434.21842  55.9%  59.3 11957s
 384345 247869 4625.16339   45   19 5514.89000 2434.31850  55.9%  59.3 11967s
 384565 247991     cutoff   46      5514.89000 2434.40454  55.9%  59.3 11976s
 384756 248149 2922.21437   51   26 5514.89000 2434.53641  55.9%  59.3 11985s
 384966 248283 4176.90540   64   24 5514.89000 2434.56562  55.9%  59.3 11994s
 385180 248403 3812.77835   68   30 5514.89000 2434.73165  55.9%  59.3 12003s
 385363 248536 4687.26398   75   22 5514.89000 2434.80076  55.9%  59.3 12012s
 385554 248680 4742.93815   59   20 5514.89000 2434.83059  55.8%  59.3 12021s
 385761 248828 3308.77578   43   35 5514.89000 2434.89316  55.8%  59.3 12031s
 385966 248952 5058.65701   54   15 5514.89000 2434.89495  55.8%  59.3 12040s
 386170 249084 infeasible  101      5514.89000 2434.97683  55.8%  59.3 12050s
 386383 249216 5497.20409   51   25 5514.89000 2434.99634  55.8%  59.3 12059s
 386601 249315 2909.16656   43   42 5514.89000 2435.22650  55.8%  59.3 12069s
 386814 249437 3900.58620   51   20 5514.89000 2435.34142  55.8%  59.3 12079s
 387005 249559 4540.79875   60   24 5514.89000 2435.42104  55.8%  59.3 12088s
 387193 249697 3359.19790   57   37 5514.89000 2435.47062  55.8%  59.3 12097s
 387392 249841 2732.31599   44   34 5514.89000 2435.53939  55.8%  59.3 12107s
 387585 249979 4846.43486   88   25 5514.89000 2435.63194  55.8%  59.3 12117s
 387804 250089 3165.35910   42   30 5514.89000 2435.65423  55.8%  59.3 12126s
 387985 250206 5390.47700   65   25 5514.89000 2435.74052  55.8%  59.3 12138s
 388195 250333 3570.11827   68   37 5514.89000 2435.84600  55.8%  59.3 12146s
 388382 250470 5187.45049   76   24 5514.89000 2435.85650  55.8%  59.3 12156s
 388594 250635 4683.50092   65   29 5514.89000 2435.85650  55.8%  59.3 12166s
 388826 250775 5242.21595   80   14 5514.89000 2435.94914  55.8%  59.3 12176s
 389042 250889 2761.78150   44   26 5514.89000 2436.01150  55.8%  59.3 12184s
 389230 251052 3954.46280   53   28 5514.89000 2436.05957  55.8%  59.3 12194s
 389432 251200 5027.61020   88   27 5514.89000 2436.11281  55.8%  59.3 12203s
 389629 251323 4452.39467   49   40 5514.89000 2436.18266  55.8%  59.3 12213s
 389809 251501 3957.48183   58   27 5514.89000 2436.20161  55.8%  59.4 12225s
 390047 251637 3671.73163   68   17 5514.89000 2436.24888  55.8%  59.3 12235s
 390241 251771 4518.57000   74   16 5514.89000 2436.29191  55.8%  59.4 12246s
 390442 251932 2685.30581   45   30 5514.89000 2436.44700  55.8%  59.3 12256s
 390644 252063 4547.22189   69   31 5514.89000 2436.44700  55.8%  59.4 12266s
 390842 252193 3369.67555   47   31 5514.89000 2436.53801  55.8%  59.4 12276s
 391050 252327 3015.56775   62   28 5514.89000 2436.64779  55.8%  59.4 12286s
 391247 252449 3781.39814   60   37 5514.89000 2436.75549  55.8%  59.4 12296s
 391474 252597 4896.67260   61   18 5514.89000 2436.81295  55.8%  59.4 12307s
 391686 252756 3363.92301   72   36 5514.89000 2437.02185  55.8%  59.4 12316s
 391880 252912 2926.77619   69   25 5514.89000 2437.05598  55.8%  59.4 12326s
