Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5792 rows, 2501 columns and 30464 nonzeros
Model fingerprint: 0xe86d7d5d
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 282 continuous, 2219 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [6e+01, 1e+03]
Presolve removed 819 rows and 471 columns
Presolve time: 0.44s
Presolved: 21403 rows, 13626 columns, 94935 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 6631 continuous, 6995 integer (6962 binary)
Found heuristic solution: objective 115990.25141
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.119931e+03, 527 iterations, 0.33 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 98773 63945 12478.0067   66   49 14853.3356 2861.87730  80.7%  87.1 8861s
 98996 63947 12437.8425  108   56 14853.3356 2861.91908  80.7%  87.1 8882s
 98998 63953     cutoff  109      14853.3356 2861.91908  80.7%  87.1 8903s
 99006 64048 14047.5191  110   42 14853.3356 2861.93128  80.7%  87.1 8922s
 99163 64210 12913.0052   91   53 14853.3356 2862.05990  80.7%  87.1 8939s
 99376 64373 6736.54447   56   72 14853.3356 2862.19925  80.7%  87.1 8956s
 99592 64497 9574.15699   75   42 14853.3356 2862.28473  80.7%  87.1 8974s
 99751 64652 11005.7876   90   49 14853.3356 2862.54518  80.7%  87.2 8992s
 99959 64836 9418.92669   51   32 14853.3356 2862.80060  80.7%  87.2 9011s
 100190 64957 4746.68798   71   52 14853.3356 2863.23341  80.7%  87.2 9030s
 100362 64959 10171.4905   52   40 14853.3356 2863.48470  80.7%  87.1 9046s
 100364 65097 10274.2735   53   35 14853.3356 2863.56600  80.7%  87.1 9065s
 100517 65318 8047.81073   80   60 14853.3356 2863.57987  80.7%  87.2 9083s
 100785 65543 10546.5265  174   31 14853.3356 2863.82546  80.7%  87.1 9099s
 101042 65703 12231.8961  138   38 14853.3356 2863.90649  80.7%  87.1 9117s
 101257 65877 3212.12869   53   50 14853.3356 2864.18626  80.7%  87.1 9134s
 101469 65960 3290.87074   51   47 14853.3356 2864.63958  80.7%  87.1 9151s
 101561 66116     cutoff   88      14853.3356 2864.80370  80.7%  87.1 9168s
 101786 66283 4883.86747   91   49 14853.3356 2865.11626  80.7%  87.2 9188s
 102040 66448 2882.09806   39   55 14853.3356 2865.52261  80.7%  87.2 9206s
 102261 66617 13053.2864   77   36 14853.3356 2865.57034  80.7%  87.2 9223s
 102489 66774 3520.99989   53   57 14853.3356 2865.71637  80.7%  87.2 9240s
 102686 66949 5434.14159  105   47 14853.3356 2865.71637  80.7%  87.3 9269s
 102907 67131 3782.32928   77   48 14853.3356 2865.96773  80.7%  87.3 9286s
H103123 67174                    14853.333660 2866.10042  80.7%  87.3 9300s
 103190 67243 3430.99314   46   52 14853.3337 2866.15772  80.7%  87.3 9318s
 103260 67443 10287.1246   81   51 14853.3337 2866.20350  80.7%  87.3 9341s
 103527 67619 10112.2942   48   57 14853.3337 2866.61399  80.7%  87.3 9362s
 103767 67810 3905.42925   59   49 14853.3337 2866.78550  80.7%  87.3 9381s
 104008 68016 3228.97473   46   54 14853.3337 2866.78550  80.7%  87.3 9398s
 104248 68183 9048.92481   68   40 14853.3337 2866.82972  80.7%  87.3 9418s
 104472 68383 3423.46050   54   38 14853.3337 2867.11710  80.7%  87.3 9436s
 104732 68512 10169.5306   57   36 14853.3337 2867.14178  80.7%  87.2 9456s
H104752 68512                    14853.333654 2867.14178  80.7%  87.2 9456s
 104909 68715 3108.36398   43   54 14853.3337 2867.55548  80.7%  87.2 9473s
 105157 68859 12326.5799   76   43 14853.3337 2867.61985  80.7%  87.3 9489s
 105366 69022 infeasible   60      14853.3337 2867.88442  80.7%  87.3 9504s
 105572 69155 11892.4522   81   40 14853.3337 2868.08503  80.7%  87.3 9520s
 105786 69218 4952.39661   52   37 14853.3337 2868.55135  80.7%  87.4 9534s
 105871 69426 3824.14055   68   38 14853.3337 2868.63589  80.7%  87.4 9550s
 106128 69482 8750.07672  143   41 14853.3337 2868.92767  80.7%  87.4 9565s
 106220 69564 10161.8843  168   37 14853.3337 2868.98685  80.7%  87.4 9579s
 106327 69757 3563.99969   49   50 14853.3337 2869.01623  80.7%  87.4 9593s
 106571 69923 7183.47206   59   40 14853.3337 2869.13100  80.7%  87.5 9608s
 106800 70134 3263.49773   54   42 14853.3337 2869.42930  80.7%  87.5 9623s
 107059 70253 13754.8842  134   21 14853.3337 2869.51920  80.7%  87.4 9638s
 107230 70412 infeasible   47      14853.3337 2869.77600  80.7%  87.4 9652s
 107453 70578 5120.93224   70   87 14853.3337 2870.27716  80.7%  87.5 9666s
 107635 70715     cutoff  136      14853.3337 2870.31437  80.7%  87.5 9682s
 107893 70866 12819.9283   77   40 14853.3337 2870.83558  80.7%  87.5 9697s
 108102 71067 5108.58387   79   43 14853.3337 2871.08117  80.7%  87.5 9713s
 108320 71217 3243.69700   52   37 14853.3337 2871.26237  80.7%  87.5 9729s
 108512 71350 9497.85161   78   46 14853.3337 2871.30900  80.7%  87.5 9745s
 108732 71523 13649.2484   75   52 14853.3337 2871.42362  80.7%  87.5 9761s
 108954 71685 4101.19475   63   47 14853.3337 2871.54384  80.7%  87.5 9778s
 109157 71857 3522.16158   47   48 14853.3337 2871.79744  80.7%  87.5 9793s
 109413 71983 12818.2286   58   51 14853.3337 2871.85263  80.7%  87.5 9808s
 109608 72148 3501.58663   66   38 14853.3337 2872.39245  80.7%  87.5 9824s
 109809 72232 4264.35940   71   49 14853.3337 2872.44642  80.7%  87.5 9839s
 109910 72428 3068.13807   48   56 14853.3337 2872.64550  80.7%  87.5 9866s
 110176 72563 4902.12437   59   54 14853.3337 2873.15771  80.7%  87.5 9879s
 110351 72692 3046.51386   45   65 14853.3337 2873.52189  80.7%  87.5 9894s
 110512 72694 6251.13617   66   53 14853.3337 2873.59157  80.7%  87.5 9910s
 110514 72818 6266.46102   67   53 14853.3337 2873.60409  80.7%  87.5 9927s
 110661 72983 9876.13820   93   34 14853.3337 2873.84193  80.7%  87.5 9943s
 110894 73143 10681.1818   47   36 14853.3337 2874.28284  80.6%  87.5 9961s
 111126 73205 7123.56517   80   49 14853.3337 2874.55526  80.6%  87.4 9976s
 111207 73357 12397.2268   54   40 14853.3337 2874.76230  80.6%  87.4 9992s
 111425 73519 3287.93351   42   57 14853.3337 2875.06100  80.6%  87.5 10008s
 111633 73714 3119.33316   45   60 14853.3337 2875.48291  80.6%  87.6 10024s
 111859 73893 4390.69388   77   41 14853.3337 2875.65373  80.6%  87.6 10041s
 112112 74051 3105.12506   44   56 14853.3337 2875.90262  80.6%  87.5 10056s
 112337 74208 7664.77496   55   47 14853.3337 2876.28118  80.6%  87.5 10070s
 112529 74364 3044.96677   43   44 14853.3337 2876.58224  80.6%  87.6 10085s
 112727 74496 4639.89883   64   40 14853.3337 2876.60745  80.6%  87.7 10099s
 112944 74558 3657.28539   61   38 14853.3337 2876.92218  80.6%  87.7 10115s
 113059 74708 infeasible   93      14853.3337 2877.05200  80.6%  87.7 10130s
 113253 74855 14744.3482   69   38 14853.3337 2877.20005  80.6%  87.7 10146s
 113490 74979 3445.34833   40   45 14853.3337 2877.31790  80.6%  87.7 10160s
 113695 75114 3542.20780   46   53 14853.3337 2877.52866  80.6%  87.7 10174s
 113889 75303 10300.7192   54   57 14853.3337 2877.81344  80.6%  87.8 10189s
 114106 75478 6491.71609   63   39 14853.3337 2878.03100  80.6%  87.8 10205s
 114334 75642     cutoff   56      14853.3337 2878.12395  80.6%  87.8 10220s
 114573 75708 10295.9865   50   43 14853.3337 2878.39589  80.6%  87.7 10235s
 114672 75881 9698.81134   43   53 14853.3337 2878.47958  80.6%  87.7 10250s
 114894 76043 13277.3832  107   37 14853.3337 2878.76356  80.6%  87.7 10268s
 115110 76222 4051.14292   64   45 14853.3337 2878.98892  80.6%  87.7 10283s
 115341 76395 13641.2321   69   40 14853.3337 2879.44818  80.6%  87.6 10298s
 115544 76552 5222.11144   64   53 14853.3337 2879.62205  80.6%  87.7 10313s
 115759 76732 3993.60488   63   48 14853.3337 2879.80140  80.6%  87.7 10328s
 115988 76867 4440.06073   81   41 14853.3337 2879.91782  80.6%  87.7 10343s
 116198 76929 12251.1855   78   48 14853.3337 2880.01071  80.6%  87.7 10358s
 116279 77107 3575.30918   60   49 14853.3337 2880.01071  80.6%  87.7 10372s
 116494 77257 3735.25087   61   45 14853.3337 2880.29336  80.6%  87.8 10388s
 116730 77437     cutoff   66      14853.3337 2880.44924  80.6%  87.7 10403s
 116960 77490 7430.43218   60   59 14853.3337 2880.53877  80.6%  87.8 10417s
 117014 77596 10765.6397   73   55 14853.3337 2880.53877  80.6%  87.8 10432s
 117206 77775 3009.90366   43   49 14853.3337 2880.63689  80.6%  87.7 10458s
 117433 77870 10630.4090   54   49 14853.3337 2880.83720  80.6%  87.8 10478s
 117554 77941 5332.29815   53   46 14853.3337 2881.30243  80.6%  87.7 10496s
 117703 78168 10328.0786   63   42 14853.3337 2881.32095  80.6%  87.7 10515s
 117973 78322 3985.35993   67   58 14853.3337 2881.63848  80.6%  87.7 10533s
 118213 78512 7565.06834   73   47 14853.3337 2881.92886  80.6%  87.7 10552s
 118486 78514 8134.53041   54   51 14853.3337 2881.95703  80.6%  87.7 10570s
 118488 78516 5423.14178   55   45 14853.3337 2881.95703  80.6%  87.7 10588s
 118490 78599 5586.85381   56   43 14853.3337 2881.95703  80.6%  87.7 10605s
 118587 78790 6018.82516   69   49 14853.3337 2882.09806  80.6%  87.7 10622s
 118812 78880     cutoff   77      14853.3337 2882.33253  80.6%  87.7 10638s
 118921 78927 11482.3278   90   22 14853.3337 2882.48954  80.6%  87.7 10654s
 118985 79045 13841.0639  122   22 14853.3337 2882.48954  80.6%  87.7 10671s
 119147 79188 11230.9923   63   46 14853.3337 2882.79652  80.6%  87.7 10689s
 119340 79390 8231.81989   73   47 14853.3337 2883.12061  80.6%  87.7 10709s
 119611 79584 3209.65468   51   44 14853.3337 2883.59863  80.6%  87.8 10728s
 119842 79722 12986.9899  166   41 14853.3337 2883.65300  80.6%  87.8 10751s
 120030 79816 3436.14124   49   50 14853.3337 2884.05776  80.6%  87.8 10770s
 120155 79999 12563.3845   62   49 14853.3337 2884.16141  80.6%  87.8 10789s
 120407 80082 6244.88791   68   43 14853.3337 2884.30069  80.6%  87.8 10809s
 120545 80290 6304.28443   57   45 14853.3337 2884.49062  80.6%  87.8 10829s
 120826 80467 12856.8234   61   50 14853.3337 2884.95190  80.6%  87.8 10848s
 121045 80694 10935.4354   80   35 14853.3337 2885.18194  80.6%  87.8 10866s
 121324 80862 infeasible   72      14853.3337 2885.34000  80.6%  87.8 10885s
 121564 81045 10150.8904   56   45 14853.3337 2885.61607  80.6%  87.9 10903s
 121813 81128 3552.23061   46   48 14853.3337 2885.72667  80.6%  87.8 10920s
 121933 81316 10521.5034   67   38 14853.3337 2885.93769  80.6%  87.8 10938s
 122163 81473 10900.1387   62   48 14853.3337 2886.02662  80.6%  87.9 10959s
 122402 81663 14409.4253   72   49 14853.3337 2886.42856  80.6%  87.9 10979s
 122646 81839 10121.2260   44   47 14853.3337 2886.82554  80.6%  87.9 11000s
 122870 82025 5283.12298   61   60 14853.3337 2886.89466  80.6%  88.0 11021s
 123131 82186 3025.52786   49   59 14853.3337 2887.20359  80.6%  88.0 11043s
 123355 82347 infeasible   56      14853.3337 2887.31329  80.6%  88.0 11063s
 123573 82427 7360.83123   65   35 14853.3337 2887.52161  80.6%  88.1 11084s
 123694 82616 5039.76070   56   55 14853.3337 2887.72997  80.6%  88.1 11105s
 123923 82794 3638.02146   60   54 14853.3337 2887.92556  80.6%  88.2 11127s
 124156 83011 13946.8105  124   37 14853.3337 2888.15091  80.6%  88.2 11149s
 124418 83153 infeasible  129      14853.3337 2888.37090  80.6%  88.1 11169s
 124689 83318 6871.96579   51   47 14853.3337 2888.78723  80.6%  88.1 11200s
 124908 83504 3278.93615   48   45 14853.3337 2889.04204  80.5%  88.1 11219s
 125122 83644 3777.90939   48   52 14853.3337 2889.10971  80.5%  88.1 11240s
 125334 83822 3192.46738   48   44 14853.3337 2889.44160  80.5%  88.1 11260s
 125537 83913 6125.61039   89   52 14853.3337 2889.49143  80.5%  88.1 11279s
 125655 84056 3347.40456   41   56 14853.3337 2889.68110  80.5%  88.1 11300s
 125951 84208 3372.88029   53   44 14853.3337 2889.78472  80.5%  88.0 11316s
 126153 84353 3124.14363   43   47 14853.3337 2889.86454  80.5%  88.1 11333s
 126376 84504 8442.39540   59   45 14853.3337 2889.86454  80.5%  88.1 11349s
 126596 84633 11455.6909   69   39 14853.3337 2890.21769  80.5%  88.1 11364s
 126777 84730 3373.78509   68   60 14853.3337 2890.33772  80.5%  88.1 11381s
 126910 84846 14737.3494   57   48 14853.3337 2890.68793  80.5%  88.1 11397s
 127064 84897 5343.82186   87   56 14853.3337 2890.68793  80.5%  88.1 11412s
 127142 85097 8183.78169  121   51 14853.3337 2890.68793  80.5%  88.2 11431s
 127381 85234 13123.5240   64   46 14853.3337 2890.91314  80.5%  88.1 11447s
 127574 85378 5430.84330   58   82 14853.3337 2891.05567  80.5%  88.2 11467s
 127776 85536 4247.38394   69   60 14853.3337 2891.05567  80.5%  88.3 11487s
 127982 85603 10404.7792   59   46 14853.3337 2891.32114  80.5%  88.3 11504s
 128060 85784 3414.03508   53   53 14853.3337 2891.35551  80.5%  88.3 11525s
 128292 85935 13133.2020  109   33 14853.3337 2891.36322  80.5%  88.3 11542s
 128499 86118 6928.45972   63   53 14853.3337 2891.52219  80.5%  88.3 11560s
 128719 86273 7690.46949  112   40 14853.3337 2891.71760  80.5%  88.3 11579s
 128903 86330 infeasible  122      14853.3337 2891.94017  80.5%  88.3 11598s
 128983 86493 10504.4361   58   60 14853.3337 2891.95725  80.5%  88.3 11617s
 129215 86683 3420.58240   46   45 14853.3337 2892.41835  80.5%  88.3 11635s
 129435 86870 5243.47205   88   48 14853.3337 2892.52973  80.5%  88.3 11653s
 129659 87007 13159.8006   71   51 14853.3337 2892.71403  80.5%  88.3 11672s
 129860 87186 3073.20759   51   53 14853.3337 2893.15438  80.5%  88.3 11691s
 130108 87364 11607.2988   55   50 14853.3337 2893.21171  80.5%  88.3 11708s
 130327 87528 13960.9406  108   43 14853.3337 2893.30813  80.5%  88.3 11726s
 130549 87667 14535.3968  129   34 14853.3337 2893.35319  80.5%  88.4 11746s
 130751 87858 3282.07719   41   52 14853.3337 2893.52393  80.5%  88.4 11766s
 130978 87959 12962.7820   57   43 14853.3337 2893.77577  80.5%  88.4 11786s
 131150 88127 3250.91243   41   59 14853.3337 2893.91167  80.5%  88.4 11804s
 131349 88208 infeasible  103      14853.3337 2893.91167  80.5%  88.4 11821s
 131452 88396 4754.98776   95   66 14853.3337 2894.36294  80.5%  88.4 11840s
 131683 88478 11681.1780  114   30 14853.3337 2894.41483  80.5%  88.4 11857s
 131781 88567 5103.55518   63   39 14853.3337 2894.42206  80.5%  88.4 11874s
 131927 88725 10680.3953   48   37 14853.3337 2894.49268  80.5%  88.4 11903s
 132126 88914 10371.3963   69   37 14853.3337 2894.67600  80.5%  88.5 11920s
 132372 89109 7104.21268  107   59 14853.3337 2894.79876  80.5%  88.5 11938s
 132615 89263 2966.69603   43   50 14853.3337 2894.85100  80.5%  88.4 11954s
 132806 89377 13529.0309  107   30 14853.3337 2894.85100  80.5%  88.4 11970s
 132982 89520 3167.97469   47   50 14853.3337 2895.05501  80.5%  88.4 11988s
 133192 89674 10243.1121   62   46 14853.3337 2895.07910  80.5%  88.5 12004s
 133379 89676 10850.2900  111   36 14853.3337 2895.25492  80.5%  88.5 12022s
 133381 89678 10762.6722  109   36 14853.3337 2895.25492  80.5%  88.5 12042s
 133383 89732 10796.6811  110   33 14853.3337 2895.25492  80.5%  88.5 12058s
 133469 89847 3708.54036   69   37 14853.3337 2895.29023  80.5%  88.5 12077s
 133672 89899 10253.8828   60   51 14853.3337 2895.53155  80.5%  88.5 12094s
 133724 90012 10933.1851   86   47 14853.3337 2895.55184  80.5%  88.5 12112s
 133865 90213 5110.20688   82   55 14853.3337 2895.67559  80.5%  88.5 12131s
 134127 90400 7201.14229   79   38 14853.3337 2895.78227  80.5%  88.4 12149s
 134368 90481 13513.5586   67   40 14853.3337 2895.94527  80.5%  88.5 12167s
 134467 90684 7326.82482   70   96 14853.3337 2895.96744  80.5%  88.5 12185s
 134721 90893 3783.87677   62   50 14853.3337 2896.30398  80.5%  88.5 12204s
 134966 91123 12399.5046   94   45 14853.3337 2896.40042  80.5%  88.5 12223s
 135278 91265 5790.39660   57   46 14853.3337 2896.81489  80.5%  88.4 12240s
 135482 91454 6255.65335   53   36 14853.3337 2897.27200  80.5%  88.4 12258s
 135722 91611 infeasible  114      14853.3337 2897.31161  80.5%  88.4 12274s
 135926 91763 8056.31944  106   57 14853.3337 2897.33608  80.5%  88.4 12292s
 136130 91908 6026.93648   93   46 14853.3337 2897.53367  80.5%  88.4 12309s
 136370 91997 infeasible   73      14853.3337 2897.68896  80.5%  88.4 12325s
 136485 92152 6175.98319   56   48 14853.3337 2897.86285  80.5%  88.4 12344s
 136703 92312 3249.61133   54   50 14853.3337 2898.03148  80.5%  88.4 12362s
 136898 92459 infeasible   85      14853.3337 2898.28100  80.5%  88.5 12379s
 137120 92657 3227.39708   53   44 14853.3337 2898.52219  80.5%  88.5 12397s
 137358 92812 7719.73900   89   53 14853.3337 2898.60875  80.5%  88.5 12414s
 137577 92890 10004.2184   69   45 14853.3337 2898.81144  80.5%  88.5 12431s
 137683 92921 5467.68398   84   49 14853.3337 2898.88369  80.5%  88.5 12449s
 137716 92987 8346.82386   90   46 14853.3337 2898.88369  80.5%  88.5 12466s
 137814 93177 13669.6563   66   46 14853.3337 2899.11709  80.5%  88.5 12485s
 138057 93375 13801.1055  125   40 14853.3337 2899.27081  80.5%  88.5 12503s
 138288 93570 10996.3880  129   30 14853.3337 2899.33065  80.5%  88.5 12522s
 138543 93734 infeasible  117      14853.3337 2899.44033  80.5%  88.5 12541s
 138776 93918 7266.97864   92   42 14853.3337 2899.73000  80.5%  88.5 12558s
 138997 94078 3401.23711   46   37 14853.3337 2899.78800  80.5%  88.5 12576s
 139234 94220 14173.7869   75   48 14853.3337 2899.92113  80.5%  88.6 12610s
 139467 94377 3495.87826   51   47 14853.3337 2899.97454  80.5%  88.6 12627s
 139658 94595 6255.88545   71   43 14853.3337 2900.15041  80.5%  88.6 12645s
 139901 94639 10584.3177   56   49 14853.3337 2900.15041  80.5%  88.6 12663s
 139960 94802 12344.9133   79   44 14853.3337 2900.23400  80.5%  88.6 12684s
 140178 94971 3081.60301   46   36 14853.3337 2900.40569  80.5%  88.6 12704s
 140397 95127 10367.6089   52   37 14853.3337 2900.56743  80.5%  88.6 12722s
 140624 95277 14346.8479  123   33 14853.3337 2900.57471  80.5%  88.6 12739s
 140820 95412 11170.0253   71   48 14853.3337 2900.95641  80.5%  88.6 12755s
 141031 95565 11646.3187   50   48 14853.3337 2901.01422  80.5%  88.6 12772s
 141234 95717 4846.75702   78   36 14853.3337 2901.37759  80.5%  88.6 12789s
 141440 95881 3646.15409   58   47 14853.3337 2901.49050  80.5%  88.7 12806s
 141644 96026 infeasible   98      14853.3337 2901.68689  80.5%  88.7 12824s
 141874 96101 7115.64953   96   42 14853.3337 2901.75804  80.5%  88.7 12841s
 141970 96243 infeasible  129      14853.3337 2901.78876  80.5%  88.7 12859s
 142195 96412 12655.9711   59   49 14853.3337 2901.84621  80.5%  88.7 12878s
 142419 96569 4396.76724   73   40 14853.3337 2901.87476  80.5%  88.7 12897s
 142642 96717 11588.7058   61   51 14853.3337 2902.16671  80.5%  88.7 12918s
 142886 96889 3220.50225   50   45 14853.3337 2902.35687  80.5%  88.7 12937s
 143097 97029 3068.78552   51   54 14853.3337 2902.35687  80.5%  88.7 12955s
 143295 97190 14806.9382   76   33 14853.3337 2902.50931  80.5%  88.8 12973s
 143490 97243 12049.6463   71   44 14853.3337 2902.65927  80.5%  88.8 12992s
 143566 97251 3568.75172   48   58 14853.3337 2902.67602  80.5%  88.7 13008s
 143574 97428 3683.40713   55   50 14853.3337 2902.68768  80.5%  88.8 13024s
 143782 97605 5113.00248   69   40 14853.3337 2902.78497  80.5%  88.7 13042s
 144007 97745 8130.94819  113   46 14853.3337 2902.78497  80.5%  88.7 13060s
 144224 97894 3410.87390   47   60 14853.3337 2903.09540  80.5%  88.7 13079s
 144407 98039 14762.5940  129   30 14853.3337 2903.21592  80.5%  88.7 13097s
 144582 98174 10404.3908   67   53 14853.3337 2903.58100  80.5%  88.7 13115s
 144791 98336 11589.2016   53   46 14853.3337 2903.70506  80.5%  88.8 13131s
 145001 98499 3473.23270   49   40 14853.3337 2903.73181  80.5%  88.8 13150s
 145202 98557 6284.17746   57   46 14853.3337 2903.91802  80.4%  88.8 13169s
 145302 98715 12766.3995   96   44 14853.3337 2903.96088  80.4%  88.8 13188s
 145504 98899     cutoff  131      14853.3337 2904.16830  80.4%  88.8 13208s
 145735 99068 7149.22350  108   44 14853.3337 2904.22479  80.4%  88.8 13228s
 145961 99214 3235.12773   41   44 14853.3337 2904.42109  80.4%  88.8 13246s
 146162 99345 10059.9678   63   46 14853.3337 2904.56965  80.4%  88.8 13266s
 146343 99347 4028.61254   53   40 14853.3337 2904.66876  80.4%  88.8 13290s
 146345 99416 4028.61450   54   35 14853.3337 2904.69158  80.4%  88.8 13312s
 146428 99568 3163.46837   48   68 14853.3337 2904.69158  80.4%  88.8 13330s
 146616 99747 4975.48957   56   66 14853.3337 2904.77080  80.4%  88.8 13361s
 146845 99893 5465.85123   71   50 14853.3337 2904.80051  80.4%  88.8 13380s
 147054 100010 12941.8034   52   48 14853.3337 2904.92135  80.4%  88.8 13398s
 147266 100182 3342.18562   56   39 14853.3337 2905.37360  80.4%  88.8 13418s
 147472 100311 3155.52849   48   55 14853.3337 2905.40466  80.4%  88.8 13439s
 147637 100472 4220.11787   72   50 14853.3337 2905.61274  80.4%  88.8 13458s
 147848 100611     cutoff  122      14853.3337 2905.77531  80.4%  88.8 13480s
 148071 100760 14068.5067   57   44 14853.3337 2905.90087  80.4%  88.8 13500s
 148273 100870 6473.89842   68   35 14853.3337 2905.99597  80.4%  88.8 13518s
 148409 101010 5131.91805   69   48 14853.3337 2906.17560  80.4%  88.8 13536s
 148600 101115 4032.33392   49   38 14853.3337 2906.35849  80.4%  88.9 13554s
 148804 101233     cutoff   65      14853.3337 2906.35849  80.4%  88.9 13572s
 149005 101388 3583.17579   53   54 14853.3337 2906.55345  80.4%  88.9 13592s
 149227 101572 10481.4000   61   51 14853.3337 2906.67276  80.4%  88.9 13611s
 149450 101641 4932.48333   44   52 14853.3337 2906.80566  80.4%  88.9 13631s
 149550 101791 3179.25833   48   40 14853.3337 2906.86944  80.4%  88.9 13651s
 149753 101963 11377.4930   57   32 14853.3337 2906.87329  80.4%  88.9 13671s
 150001 102076 5116.31474   77   44 14853.3337 2906.94686  80.4%  88.9 13689s
 150215 102213 4186.17319   82   50 14853.3337 2907.03188  80.4%  88.9 13708s
 150444 102356 7793.90991   67   33 14853.3337 2907.24766  80.4%  88.9 13726s
 150680 102519 9937.55774   58   54 14853.3337 2907.40422  80.4%  88.9 13743s
 150893 102573 12514.8469   72   40 14853.3337 2907.49852  80.4%  88.9 13759s
 150964 102725 10217.5412   60   45 14853.3337 2907.58085  80.4%  88.9 13776s
 151170 102895 8154.01131   72   27 14853.3337 2907.69927  80.4%  88.9 13793s
 151381 103024 10563.9789   57   48 14853.3337 2907.86820  80.4%  88.9 13810s
 151564 103226 3094.02900   49   57 14853.3337 2908.14950  80.4%  89.0 13830s
 151794 103388 3096.76748   37   64 14853.3337 2908.46754  80.4%  89.0 13850s
 152013 103514 3062.79538   49   58 14853.3337 2908.50976  80.4%  89.0 13869s
 152225 103644 9883.92000   57   41 14853.3337 2908.56467  80.4%  89.1 13888s
 152413 103781 4111.62973   69   56 14853.3337 2908.68287  80.4%  89.1 13907s
 152604 103783 7454.72832   66   66 14853.3337 2908.69097  80.4%  89.1 13925s
 152606 103865 infeasible   67      14853.3337 2908.72640  80.4%  89.1 13942s
 152771 103997 3834.02943   58   56 14853.3337 2908.80965  80.4%  89.1 13960s
 152940 104165 6596.31560   80   52 14853.3337 2908.96451  80.4%  89.1 13979s
 153156 104335 12430.9895  112   34 14853.3337 2908.97495  80.4%  89.1 13997s
 153395 104481 5557.28433   81   54 14853.3337 2909.30127  80.4%  89.1 14017s
 153586 104659 3108.18397   50   39 14853.3337 2909.52292  80.4%  89.1 14039s
 153796 104844 8259.69156  101   42 14853.3337 2909.67769  80.4%  89.1 14060s
 154039 105019 12679.3782   89   43 14853.3337 2910.27106  80.4%  89.1 14093s
 154267 105170 10266.6780   75   53 14853.3337 2910.41676  80.4%  89.1 14113s
 154465 105172 3104.28650   47   41 14853.3337 2910.47029  80.4%  89.1 14132s
 154467 105174 3202.38526   48   44 14853.3337 2910.47029  80.4%  89.1 14169s
 154469 105224 3227.23251   49   49 14853.3337 2910.47029  80.4%  89.1 14192s
 154519 105412 12550.6974   98   46 14853.3337 2910.49017  80.4%  89.1 14216s
 154773 105585 3038.37748   44   61 14853.3337 2910.55196  80.4%  89.1 14239s
 154994 105758 12687.3148  135   44 14853.3337 2910.61012  80.4%  89.1 14261s
 155237 105927 8227.35546   89   50 14853.3337 2910.88229  80.4%  89.1 14283s
 155473 106078 4446.95444   52   62 14853.3337 2911.17950  80.4%  89.1 14304s
 155673 106242 3321.27915   58   37 14853.3337 2911.20167  80.4%  89.2 14325s
 155905 106306 13423.8523   64   44 14853.3337 2911.42341  80.4%  89.2 14346s
 155978 106463 6159.07059  100   42 14853.3337 2911.53453  80.4%  89.1 14369s
 156231 106622 10100.4665   46   43 14853.3337 2911.94700  80.4%  89.1 14388s
 156447 106785 3328.35575   59   47 14853.3337 2912.10372  80.4%  89.2 14408s
 156643 106934 10375.4528   62   41 14853.3337 2912.27066  80.4%  89.2 14429s
 156848 107112 11931.4203   97   53 14853.3337 2912.34802  80.4%  89.2 14451s
 157075 107274 9913.58680   59   42 14853.3337 2912.78252  80.4%  89.2 14473s
 157294 107439 6266.77414   72   47 14853.3337 2912.99770  80.4%  89.2 14495s
 157500 107580 3569.44216   63   43 14853.3337 2913.53920  80.4%  89.2 14515s
 157702 107742 13014.5075  102   35 14853.3337 2913.66641  80.4%  89.2 14535s
 157914 107795 3008.61274   48   48 14853.3337 2913.85164  80.4%  89.2 14552s
 157967 107946 3324.75376   66   49 14853.3337 2913.86400  80.4%  89.2 14571s
 158170 108091 6164.30507   94   46 14853.3337 2913.92116  80.4%  89.3 14592s
 158415 108226 3805.42000   42   51 14853.3337 2914.06977  80.4%  89.3 14613s
