Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 60836 rows, 24178 columns and 449970 nonzeros
Model fingerprint: 0xac03d195
Model has 8632 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 23275 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 9460 rows and 7336 columns
Presolve time: 3.81s
Presolved: 199810 rows, 127450 columns, 722595 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65741 continuous, 61709 integer (61600 binary)
Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.63s

Barrier performed 0 iterations in 29.76 seconds (9.95 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.78s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1264    2.3826470e+03   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     136 DPushes remaining with DInf 0.0000000e+00                30s
       0 DPushes remaining with DInf 0.0000000e+00                30s

     110 PPushes remaining with PInf 0.0000000e+00                30s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 0.0000000e+00     31s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1406    2.3826470e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.382647e+03, 1406 iterations, 3.96 seconds (0.91 work units)
Total elapsed time = 30.75s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 65449 59462 4181.79122  593   81 10898.7195 2536.94494  76.7%  44.1 16676s
 65645 59520 6355.68700  659   74 10898.7195 2536.94494  76.7%  44.0 16698s
 65703 59583 6355.68700  659   75 10898.7195 2536.94494  76.7%  44.1 16717s
 65807 59702 5964.36963  690   85 10898.7195 2536.94494  76.7%  44.1 16737s
 65927 59805 7560.91380  729   86 10898.7195 2536.94494  76.7%  44.1 16761s
 66036 59979 7691.80218  779   71 10898.7195 2536.94494  76.7%  44.1 16783s
 66232 60172 8348.88741  875   76 10898.7195 2539.50011  76.7%  44.1 16805s
H66428 59436                    10668.259463 2539.50011  76.2%  44.0 16871s
 66430 59601 8697.06816  959   80 10668.2595 2539.50011  76.2%  44.0 16897s
 66607 59737 9478.30093 1031   83 10668.2595 2540.12933  76.2%  44.0 16924s
 66791 59917 4965.17600   94   82 10668.2595 2540.89199  76.2%  43.9 16944s
 66987 60071 5915.91804  190   88 10668.2595 2543.40911  76.2%  43.8 16966s
 67177 60214 3579.92564   66   63 10668.2595 2543.64835  76.2%  43.8 16985s
 67320 60410 4869.53703  152   88 10668.2595 2543.64835  76.2%  43.8 17005s
H67516 60440                    10660.734463 2543.64835  76.1%  43.7 17103s
 67581 60629 5264.56053  251   94 10660.7345 2543.64835  76.1%  43.7 17126s
 67770 60737 6199.52628  349   90 10660.7345 2543.64835  76.1%  43.6 17165s
 67904 60739 6356.80843  416   84 10660.7345 2543.64835  76.1%  43.6 17292s
 67906 60820 6356.80843  417   82 10660.7345 2543.64835  76.1%  43.6 17347s
 67987 61011 6649.87352  467   84 10660.7345 2543.64835  76.1%  43.6 17372s
 68180 61170 6882.96490  565   85 10660.7345 2543.64835  76.1%  43.6 17396s
 68369 61226 7434.60686  659   90 10660.7345 2543.64835  76.1%  43.5 17422s
 68512 61228 4133.37519   31   60 10660.7345 2543.64835  76.1%  43.6 17517s
 68514 61281 4183.17204   32   66 10660.7345 2543.64835  76.1%  43.6 17583s
 68581 61380 5919.84125   78   70 10660.7345 2547.20700  76.1%  43.6 17668s
 68680 61441 5919.84125   79   67 10660.7345 2547.20700  76.1%  43.6 17745s
 68741 61636 6152.15052   90   75 10660.7345 2547.20700  76.1%  43.6 17762s
 68937 61793 9228.72250  188   63 10660.7345 2547.71927  76.1%  43.5 17783s
 69119 61971 4421.40930   47   70 10660.7345 2547.71927  76.1%  43.5 17804s
 69297 62143 5585.08005  127   82 10660.7345 2547.71927  76.1%  43.4 17827s
 69469 62303 6346.99282  201   66 10660.7345 2547.71927  76.1%  43.4 17849s
 69629 62499 7585.53346  263   69 10660.7345 2547.71927  76.1%  43.4 17871s
 69825 62675 9176.13558  361   72 10660.7345 2547.71927  76.1%  43.4 17892s
 70021 62814 6971.63130  112   85 10660.7345 2547.71927  76.1%  43.4 17914s
 70189 62926 8178.68866  210   68 10660.7345 2547.71927  76.1%  43.4 17939s
 70303 63095 8671.20275  267   70 10660.7345 2547.71927  76.1%  43.4 17966s
 70491 63265 9624.60507  356   82 10660.7345 2547.71927  76.1%  43.3 17983s
 70687 63459 4239.90726  122   64 10660.7345 2548.55184  76.1%  43.4 18009s
 70881 63655 5201.65037  220   83 10660.7345 2548.55184  76.1%  43.3 18026s
 71077 63849 6170.30034  318   76 10660.7345 2548.55184  76.1%  43.3 18049s
 71273 63986 9589.54768  416   66 10660.7345 2549.30200  76.1%  43.2 18074s
 71426 64153 5385.29446   32   77 10660.7345 2549.47200  76.1%  43.2 18095s
 71618 64298 5442.45919   65   66 10660.7345 2549.47200  76.1%  43.2 18117s
 71780 64450 8210.34963  159  103 10660.7345 2549.47200  76.1%  43.2 18137s
 71953 64603 2972.92474   34   59 10660.7345 2549.47200  76.1%  43.2 18158s
 72106 64683 7029.36879  128   69 10660.7345 2549.47200  76.1%  43.2 18192s
 72186 64685 7460.66747  175   89 10660.7345 2549.47200  76.1%  43.2 18272s
 72188 64687 7785.15540  176   87 10660.7345 2549.47200  76.1%  43.2 18430s
 72190 64689 7792.08256  177   84 10660.7345 2549.47200  76.1%  43.2 18489s
 72192 64757 7809.00954  178   86 10660.7345 2549.47200  76.1%  43.2 18523s
 72272 64757     cutoff  208      10660.7345 2549.47200  76.1%  43.2 18627s
 72276 64770     cutoff  207      10660.7345 2549.47200  76.1%  43.2 18735s
 72303 64872 4119.55447   28   58 10660.7345 2549.47200  76.1%  43.2 18755s
 72405 65009 5111.48974   84   76 10660.7345 2549.47200  76.1%  43.2 18783s
 72559 65183 6096.82428  182   68 10660.7345 2549.47200  76.1%  43.2 18805s
 72755 65360 6255.93621  280   61 10660.7345 2549.47200  76.1%  43.1 18964s
 72951 65555 3758.14603   23   52 10660.7345 2549.47200  76.1%  43.2 18985s
 73147 65716 5671.51502  121   83 10660.7345 2549.47200  76.1%  43.1 19005s
 73312 65887 6064.06350  188   65 10660.7345 2549.47200  76.1%  43.2 19028s
 73487 66014 7929.82738  273   89 10660.7345 2549.47200  76.1%  43.2 19051s
 73632 66159 4330.35622   53   69 10660.7345 2549.47200  76.1%  43.2 19074s
 73802 66325 7021.79747  129   77 10660.7345 2549.47200  76.1%  43.2 19095s
 73979 66466 9001.33095  214   83 10660.7345 2549.47200  76.1%  43.2 19119s
 74159 66644 3074.85133   32   48 10660.7345 2549.47200  76.1%  43.2 19140s
 74352 66811 4170.11420  127   73 10660.7345 2549.47200  76.1%  43.1 19160s
 74519 66964 5327.61722  196   80 10660.7345 2549.47200  76.1%  43.1 19180s
 74672 67047 6031.09338  257   71 10660.7345 2549.47200  76.1%  43.1 19255s
 74755 67093 6166.70030  294   69 10660.7345 2549.47200  76.1%  43.2 19368s
 74801 67175 7055.40000  339   71 10660.7345 2549.47200  76.1%  43.2 19429s
 74901 67341 infeasible  367      10660.7345 2549.47200  76.1%  43.2 19452s
 75079 67506 4521.11000   92   62 10660.7345 2549.47200  76.1%  43.2 19472s
 75260 67701 2961.04893   34   56 10660.7345 2549.47200  76.1%  43.3 19493s
 75456 67893 4486.67931  132   72 10660.7345 2549.47200  76.1%  43.2 19518s
 75652 68066 5945.69998  230   88 10660.7345 2549.47200  76.1%  43.2 19541s
 75834 68230 6207.19863  328   90 10660.7345 2549.47200  76.1%  43.1 19568s
 76030 68424 8970.89682  426   86 10660.7345 2549.47200  76.1%  43.0 19585s
 76226 68582 9657.35717  524   91 10660.7345 2549.47200  76.1%  43.0 19612s
 76422 68583 10455.7063  622   98 10660.7345 2549.47200  76.1%  42.9 19708s
 76424 68594     cutoff  623      10660.7345 2549.47200  76.1%  42.9 19804s
 76445 68666 2950.95270   30   59 10660.7345 2549.47200  76.1%  42.9 19829s
 76523 68821 3132.47844   47   64 10660.7345 2549.47200  76.1%  42.9 19848s
 76680 68998 3765.33546   83   71 10660.7345 2549.47200  76.1%  43.0 19870s
 76873 69173 5098.17441  130  110 10660.7345 2549.47200  76.1%  43.0 19891s
 77050 69354 4375.99688  170   93 10660.7345 2549.47200  76.1%  43.0 19913s
 77235 69409 5840.14313  213   91 10660.7345 2549.47200  76.1%  43.0 19935s
 77290 69493 5127.32413  228   99 10660.7345 2549.47200  76.1%  43.0 19957s
 77374 69601 6668.39745  250   87 10660.7345 2549.47200  76.1%  43.1 19978s
 77483 69696 5925.02429  270  100 10660.7345 2549.47200  76.1%  43.1 20002s
 77579 69818 5427.65216  291  103 10660.7345 2549.47200  76.1%  43.1 20026s
 77703 70011 6771.71265  326   82 10660.7345 2549.47200  76.1%  43.2 20049s
 77896 70187 7561.64087  373   72 10660.7345 2549.47200  76.1%  43.1 20079s
 78072 70366 7831.96551  413   84 10660.7345 2549.47200  76.1%  43.1 20104s
 78253 70473 7556.91916  455   78 10660.7345 2549.47200  76.1%  43.1 20132s
 78361 70551 7599.53172  479   77 10660.7345 2549.47200  76.1%  43.1 20154s
 78462 70692 2970.81700   39   58 10660.7345 2549.47200  76.1%  43.1 20174s
 78611 70758 9411.05605  136   93 10660.7345 2549.47200  76.1%  43.1 20265s
 78689 70760 2905.55434   30   63 10660.7345 2549.47200  76.1%  43.1 20455s
 78691 70872 2969.59580   32   63 10660.7345 2549.47200  76.1%  43.1 20534s
 78808 71025 4661.30700   49   81 10660.7345 2549.47200  76.1%  43.1 20560s
 78976 71156 5987.42181   81   88 10660.7345 2549.47200  76.1%  43.1 20583s
 79145 71312 8857.61131  101   71 10660.7345 2549.47200  76.1%  43.1 20604s
 79341 71490 3150.42677   50   66 10660.7345 2549.47200  76.1%  43.0 20624s
 79537 71662 3826.01121  148   77 10660.7345 2549.47200  76.1%  43.0 20643s
 79716 71842 4158.66476  246   78 10660.7345 2549.47200  76.1%  43.0 20662s
 79912 71844 4456.86700  344   70 10660.7345 2549.47200  76.1%  43.0 20786s
 79914 71968 4812.94288  345   81 10660.7345 2549.47200  76.1%  43.0 20855s
 80038 72164 5134.35182  422   75 10660.7345 2549.47200  76.1%  43.0 20989s
 80234 72244 6484.38472  520   63 10660.7345 2549.47200  76.1%  42.9 21003s
 80329 72338 3964.93054   81   77 10660.7345 2549.47200  76.1%  43.0 21023s
 80435 72455 4907.79851  138   85 10660.7345 2549.47200  76.1%  43.0 21040s
 80560 72638 5455.35354  193   95 10660.7345 2549.87040  76.1%  43.0 21060s
 80743 72785 6316.70740  278   82 10660.7345 2549.87040  76.1%  43.1 21079s
 80890 72939 6637.69616  327   87 10660.7345 2549.87040  76.1%  43.1 21098s
 81045 73048 8029.21819  384   77 10660.7345 2549.87040  76.1%  43.1 21121s
 81165 73192 8670.36693  433   65 10660.7345 2549.87040  76.1%  43.2 21142s
 81310 73362 9120.94661  480   96 10660.7345 2549.87040  76.1%  43.2 21164s
 81505 73556 4124.50445  102   69 10660.7345 2549.87040  76.1%  43.2 21182s
 81701 73742 6912.19893  200   77 10660.7345 2549.87040  76.1%  43.2 21204s
 81887 73914 9233.20231  288   66 10660.7345 2549.87040  76.1%  43.1 21234s
 82083 74075 2583.36358   32   49 10660.7345 2549.87040  76.1%  43.1 21260s
 82244 74270 4271.47194  121   79 10660.7345 2549.87040  76.1%  43.0 21284s
 82440 74458 6953.76718  219   83 10660.7345 2549.87040  76.1%  43.0 21308s
 82631 74638 7545.54271  317   63 10660.7345 2549.87040  76.1%  42.9 21334s
 82825 74719 10312.8206  414   85 10660.7345 2549.87040  76.1%  42.9 21356s
 82952 74813 2943.29444   45   52 10660.7345 2549.87040  76.1%  42.9 21376s
 83046 74993 5305.83072   98   85 10660.7345 2549.87040  76.1%  42.9 21397s
 83242 75130 7632.13450  196   75 10660.7345 2549.87040  76.1%  42.9 21420s
 83404 75240 9011.76046  263   88 10660.7345 2549.87040  76.1%  42.9 21444s
 83528 75242 6950.48219   54   90 10660.7345 2549.87040  76.1%  43.0 21586s
H83529 75136                    10645.325463 2549.87040  76.0%  43.0 21586s
 83530 75247 6950.48219   55   88 10645.3255 2549.87040  76.0%  43.0 21608s
 83645 75321 9469.64093   88   70 10645.3255 2549.87040  76.0%  43.1 21636s
 83784 75431 10466.8684  107   77 10645.3255 2549.87040  76.0%  43.1 21656s
 83904 75551 3307.17502   57   57 10645.3255 2549.87040  76.0%  43.1 21678s
 84024 75734 3755.83855   76   59 10645.3255 2549.87040  76.0%  43.2 21702s
 84207 75924 4225.77117  119   77 10645.3255 2549.87040  76.0%  43.2 21728s
 84397 76094 4478.56277  165   79 10645.3255 2549.87040  76.0%  43.2 21750s
 84567 76231 4879.12027  201   81 10645.3255 2549.87040  76.0%  43.2 21779s
 84725 76396 4928.00913  240   74 10645.3255 2549.91494  76.0%  43.2 21801s
 84890 76568 5157.21974  275   75 10645.3255 2549.91494  76.0%  43.3 21824s
 85064 76744 5322.21278  313   74 10645.3255 2549.91494  76.0%  43.3 21846s
 85240 76892 5374.59934  352   72 10645.3255 2549.91494  76.0%  43.3 21868s
 85390 77037 5606.37471  378   74 10645.3255 2549.91494  76.0%  43.3 21890s
 85535 77140 6710.95919  401   85 10645.3255 2549.91494  76.0%  43.3 21915s
 85638 77142 6445.66421  422   83 10645.3255 2549.91494  76.0%  43.3 22067s
 85640 77172 5665.12481  423   79 10645.3255 2549.91494  76.0%  43.3 22231s
 85670 77289 5768.33237  432   84 10645.3255 2549.91494  76.0%  43.3 22257s
 85787 77413 5839.05129  454   83 10645.3255 2549.91494  76.0%  43.3 22285s
 85915 77514 7054.21740  481   71 10645.3255 2549.91494  76.0%  43.3 22313s
 86041 77670 7164.53468  502   79 10645.3255 2549.91494  76.0%  43.4 22340s
 86201 77773 7315.94382  533   75 10645.3255 2549.91494  76.0%  43.4 22372s
 86304 77888 7388.48428  557   86 10645.3255 2549.91494  76.0%  43.4 22399s
 86444 78020 7894.25162  579   79 10645.3255 2551.93150  76.0%  43.4 22512s
 86577 78066 7515.27610  611   75 10645.3255 2551.93150  76.0%  43.4 22669s
 86626 78189 7631.25986  635   75 10645.3255 2551.93150  76.0%  43.5 22748s
 86749 78325 8316.35207  668   83 10645.3255 2551.93150  76.0%  43.5 22772s
 86888 78448 8021.43638  689   63 10645.3255 2551.93150  76.0%  43.5 22803s
 87024 78528 8037.18370  716   74 10645.3255 2551.93150  76.0%  43.5 22827s
 87142 78645 9294.47302  740   69 10645.3255 2552.37055  76.0%  43.6 22850s
 87274 78718 8203.18777  767   72 10645.3255 2552.37055  76.0%  43.7 22996s
 87402 78891     cutoff  798      10645.3255 2552.82183  76.0%  43.8 23034s
 87598 79059 9816.85386  853   61 10645.3255 2552.82183  76.0%  43.8 23064s
 87794 79250 3217.39200   44   60 10645.3255 2552.82183  76.0%  43.8 23084s
 87990 79428 9815.13580  141   66 10645.3255 2553.37164  76.0%  43.8 23108s
 88186 79607 3268.37101   73   66 10645.3255 2553.37164  76.0%  43.7 23138s
 88382 79780 4316.83400  171   53 10645.3255 2553.37164  76.0%  43.7 23165s
 88556 79976 4471.86140  269   79 10645.3255 2553.37164  76.0%  43.6 23187s
 88752 80158 4857.53612  367   73 10645.3255 2553.37164  76.0%  43.5 23207s
 88948 80353 5217.34572  465   80 10645.3255 2553.37164  76.0%  43.5 23225s
 89144 80496 5346.53914  563   84 10645.3255 2553.37164  76.0%  43.4 23246s
 89299 80598 10000.1127  647  102 10645.3255 2554.31551  76.0%  43.4 23266s
 89428 80687 7683.79079   56   71 10645.3255 2554.68011  76.0%  43.4 23284s
 89540 80733 3213.63824   40   65 10645.3255 2554.68011  76.0%  43.5 23379s
 89586 80766 3722.52159   63   71 10645.3255 2554.68011  76.0%  43.5 23539s
 89619 80896 4292.44550   95   79 10645.3255 2554.68011  76.0%  43.5 23577s
 89750 81011 5023.03526  153   85 10645.3255 2554.68011  76.0%  43.6 23602s
 89887 81147 6066.29024  219   66 10645.3255 2554.68011  76.0%  43.6 23623s
 90025 81308 7117.35152  289   89 10645.3255 2554.68011  76.0%  43.7 23647s
 90203 81447 7914.16812  370   80 10645.3255 2554.68011  76.0%  43.7 23675s
 90356 81592 10512.8872  414   70 10645.3255 2554.68011  76.0%  43.7 23733s
 90536 81594 3122.06606   67   68 10645.3255 2554.68011  76.0%  43.7 24141s
 90538 81641 3314.84262   68   67 10645.3255 2554.68011  76.0%  43.7 24314s
 90585 81766 3333.47869   69   66 10645.3255 2554.68011  76.0%  43.7 24369s
 90710 81955 5832.28053   96   59 10645.3255 2554.68011  76.0%  43.8 24388s
 90899 82046 8741.71000  187   64 10645.3255 2554.68011  76.0%  43.9 24413s
 91030 82238 2860.18600   39   53 10645.3255 2554.68011  76.0%  43.9 24433s
 91226 82406 8007.66465  136   77 10645.3255 2554.68011  76.0%  43.9 24460s
 91397 82582 8755.59809  209   85 10645.3255 2555.13633  76.0%  43.8 24486s
 91593 82778 4180.06104  107   63 10645.3255 2555.13633  76.0%  43.8 24505s
 91789 82927 5758.94379  205   77 10645.3255 2555.27400  76.0%  43.7 24528s
 91976 83053 9497.07953  125   77 10645.3255 2555.27400  76.0%  43.7 24552s
 92132 83055 3466.80483   50   63 10645.3255 2555.27400  76.0%  43.7 24602s
 92134 83057 3466.80483   51   60 10645.3255 2555.27400  76.0%  43.7 24760s
 92136 83059 3466.80483   52   58 10645.3255 2555.27400  76.0%  43.7 24885s
 92138 83061 3483.08777   53   57 10645.3255 2555.27400  76.0%  43.7 25190s
 92140 83118 3483.08777   54   57 10645.3255 2555.27400  76.0%  43.7 25260s
 92197 83291 3573.44669   79   75 10645.3255 2555.27400  76.0%  43.7 25282s
 92370 83457 8508.32103  177   80 10645.3255 2555.27400  76.0%  43.8 25302s
 92566 83459 3122.76791   47   59 10645.3255 2555.27400  76.0%  43.7 25455s
 92568 83534 3139.89711   48   58 10645.3255 2555.27400  76.0%  43.7 25595s
 92643 83691 4187.33401  106   65 10645.3255 2555.27400  76.0%  43.7 25619s
 92800 83824 6143.66901  189   67 10645.3255 2555.27400  76.0%  43.7 25640s
 92933 83965 6549.85612  287   68 10645.3255 2555.27400  76.0%  43.7 25664s
 93094 84144 8079.53379  385   61 10645.3255 2555.27400  76.0%  43.7 25685s
 93273 84303 8455.74598  466   59 10645.3255 2555.27400  76.0%  43.8 25706s
 93469 84489 3091.86300   53   58 10645.3255 2556.90838  76.0%  43.7 25726s
 93656 84671 4275.72823  142   64 10645.3255 2556.90838  76.0%  43.8 25750s
 93850 84848 6134.82672  240   67 10645.3255 2556.90838  76.0%  43.7 25768s
 94027 84984 6568.13991  338   83 10645.3255 2556.90838  76.0%  43.7 25790s
 94179 85129 2958.68120   36   71 10645.3255 2556.90838  76.0%  43.9 25811s
 94325 85280 6388.71828  126   83 10645.3255 2556.90838  76.0%  44.0 25830s
 94494 85420 10381.7731  208   85 10645.3255 2556.90838  76.0%  44.0 25967s
 94650 85552 infeasible   47      10645.3255 2559.17469  76.0%  44.0 25993s
 94812 85737 3076.14297   39   58 10645.3255 2559.17469  76.0%  44.0 26019s
 95008 85898 6105.54218  137   72 10645.3255 2559.42585  76.0%  44.0 26046s
 95200 86040 4241.35615  147   83 10645.3255 2559.42585  76.0%  44.0 26067s
 95353 86218 6602.68871  243   75 10645.3255 2561.79841  75.9%  44.1 26089s
 95533 86360 7208.79647  341   81 10645.3255 2561.79841  75.9%  44.1 26113s
 95695 86514 4072.88273  100   71 10645.3255 2561.79841  75.9%  44.2 26136s
 95869 86710 5117.25636  198   88 10645.3255 2561.79841  75.9%  44.2 26155s
 96065 86832 5661.22064  296   78 10645.3255 2561.79841  75.9%  44.1 26181s
 96209 86903 9166.70078  342   77 10645.3255 2561.79841  75.9%  44.1 26230s
 96300 87095 3259.45421   39   60 10645.3255 2564.52246  75.9%  44.1 26254s
 96492 87291 5192.08300  133   74 10645.3255 2564.52246  75.9%  44.1 26292s
 96688 87485 7426.01256  231   84 10645.3255 2564.52246  75.9%  44.1 26317s
 96884 87487 9663.39075  328   70 10645.3255 2564.52246  75.9%  44.0 26438s
 96886 87489 9663.39075  329   71 10645.3255 2564.52246  75.9%  44.0 26673s
 96888 87672 9663.39075  330   71 10645.3255 2564.52246  75.9%  44.0 26705s
 97084 87820 9934.85581  427   63 10645.3255 2564.52246  75.9%  44.0 26729s
 97252 87988 3200.10112   37   61 10645.3255 2564.52246  75.9%  44.0 26772s
 97425 88079 6884.61164   71   78 10645.3255 2564.52246  75.9%  43.9 26980s
 97524 88143 6884.61164   72   76 10645.3255 2564.52246  75.9%  43.9 27106s
 97609 88237 6884.61164   70   71 10645.3255 2564.52246  75.9%  43.9 27166s
 97760 88412 2956.03400   42   51 10645.3255 2564.52246  75.9%  43.8 27190s
 97946 88581 3639.42456  112   72 10645.3255 2565.18885  75.9%  43.8 27209s
 98115 88754 3996.94745  191   60 10645.3255 2565.18885  75.9%  43.8 27231s
 98288 88934 4254.01157  283   61 10645.3255 2565.18885  75.9%  43.8 27256s
 98468 89072 4718.59630  340   76 10645.3255 2565.18885  75.9%  43.9 27278s
 98615 89217 5010.35531  435   78 10645.3255 2565.18885  75.9%  43.8 27301s
 98781 89371 5492.56296  529   72 10645.3255 2565.18885  75.9%  43.8 27328s
 98954 89537 7014.32438  589   83 10645.3255 2565.18885  75.9%  43.8 27353s
 99149 89707     cutoff  661      10645.3255 2565.18885  75.9%  43.8 27377s
 99345 89900 3109.71617   50   67 10645.3255 2565.18885  75.9%  43.8 27396s
 99541 90061 6567.09780  147   66 10645.3255 2565.18885  75.9%  43.8 27420s
 99705 90235 9967.82323  231   60 10645.3255 2565.18885  75.9%  43.8 27444s
 99901 90398 5274.35476   99   64 10645.3255 2565.55734  75.9%  43.7 27466s
 100078 90518 3006.02100   37   69 10645.3255 2565.55734  75.9%  43.7 27487s
 100198 90701 4093.88219   94   75 10645.3255 2565.55734  75.9%  43.7 27508s
 100386 90809 8361.74492  182   76 10645.3255 2565.55734  75.9%  43.7 27530s
 100523 90969 3165.92240   43   72 10645.3255 2565.55734  75.9%  43.7 27552s
 100685 91133 5799.73725  140   71 10645.3255 2565.55734  75.9%  43.7 27575s
 100849 91309 6406.91654  238   68 10645.3255 2565.55734  75.9%  43.6 27599s
 101025 91465 6807.06864  336   82 10645.3255 2565.55734  75.9%  43.6 27622s
 101213 91656 3251.56598   80   69 10645.3255 2565.55734  75.9%  43.6 27648s
 101404 91835 4696.18056  178   83 10645.3255 2565.55734  75.9%  43.5 27672s
 101583 92011 5419.79273  259   75 10645.3255 2565.55734  75.9%  43.5 27701s
 101759 92181 6326.68743  357   62 10645.3255 2565.55734  75.9%  43.5 27840s
 101929 92295 9411.57594  429   78 10645.3255 2565.55734  75.9%  43.5 27872s
 102046 92452 9709.38993  482   77 10645.3255 2567.14257  75.9%  43.6 27905s
 102242 92629 2971.87864   57   60 10645.3255 2567.14257  75.9%  43.5 27929s
 102438 92825 4477.02904  155   77 10645.3255 2567.14257  75.9%  43.5 27949s
 102634 92855 4829.34339  253   70 10645.3255 2567.14257  75.9%  43.5 28157s
 102664 92934 4881.28233  268   62 10645.3255 2567.14257  75.9%  43.4 28315s
 102743 93077 5338.03587  323   67 10645.3255 2567.14257  75.9%  43.5 28339s
 102910 93273 5594.49976  421   88 10645.3255 2567.14257  75.9%  43.5 28361s
 103106 93456 7143.37891  519   92 10645.3255 2567.14257  75.9%  43.5 28385s
 103290 93623 8471.46860  617   91 10645.3255 2569.31778  75.9%  43.5 28411s
 103480 93758 3600.87257   64   63 10645.3255 2569.31778  75.9%  43.5 28436s
 103615 93892 6621.89650   89   77 10645.3255 2569.31778  75.9%  43.6 28461s
 103750 94053 8803.73030  116   77 10645.3255 2569.31778  75.9%  43.5 28486s
 103922 94227 infeasible  144      10645.3255 2569.31778  75.9%  43.5 28507s
 104118 94388 3745.45200   96   55 10645.3255 2569.31778  75.9%  43.5 28545s
 104298 94390 4463.73955  186   93 10645.3255 2569.31778  75.9%  43.5 28800s

Cutting planes:
  Learned: 12
  Gomory: 2
  Lift-and-project: 2
  Cover: 23
  Implied bound: 317
  Projected implied bound: 7
  Clique: 2
  MIR: 43
  StrongCG: 3
  Flow cover: 211
  Zero half: 2
  RLT: 3
  Relax-and-lift: 224

Explored 104300 nodes (4553413 simplex iterations) in 28800.75 seconds (10033.98 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 10645.3 10660.7 10668.3 ... 11019.2

Time limit reached
Best objective 1.064532546313e+04, best bound 2.569317784085e+03, gap 75.8644%
Gurobi 12.0.1: time limit, feasible solution; objective 10645.32546
4.55341e+06 simplex iterations
104300 branching nodes
absmipgap=8076.01, relmipgap=0.758644

suffix bestbound OUT;
