Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4892 rows, 2149 columns and 25494 nonzeros
Model fingerprint: 0xec8e945e
Model has 465 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 254 continuous, 1895 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [3e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 561 rows and 335 columns
Presolve time: 0.20s
Presolved: 22352 rows, 14117 columns, 94473 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6571 continuous, 7546 integer (7516 binary)
Found heuristic solution: objective 36537.107043
Found heuristic solution: objective 14441.428006
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.169230e+03, 370 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 108212 71640 2942.56658   45   37 6588.25900 2672.00574  59.4%  85.0 4972s
 108299 71804 5859.21662  100   33 6588.25900 2672.09233  59.4%  85.0 4982s
 108522 71952 infeasible   70      6588.25900 2672.14198  59.4%  85.0 4991s
 108730 72138 3096.33484   56   27 6588.25900 2672.40410  59.4%  85.1 5001s
 108968 72305 3301.68816   58   40 6588.25900 2672.46130  59.4%  85.1 5012s
 109190 72427 4810.10868   68   43 6588.25900 2672.50562  59.4%  85.2 5023s
 109351 72566 3519.30920   57   36 6588.25900 2672.73641  59.4%  85.2 5032s
 109595 72740 4317.41592   43   28 6588.25900 2672.88012  59.4%  85.2 5053s
 109817 72899 4768.81597   69   37 6588.25900 2673.11164  59.4%  85.2 5062s
 110030 73030 4621.25462   59   37 6588.25900 2673.17017  59.4%  85.2 5071s
 110182 73058 4416.96544   59   32 6588.25900 2673.21426  59.4%  85.2 5081s
 110228 73234 5097.79472   59   31 6588.25900 2673.26151  59.4%  85.2 5093s
 110475 73343 6121.57887   66   36 6588.25900 2673.38021  59.4%  85.2 5104s
 110633 73511 3208.42372   52   37 6588.25900 2673.44850  59.4%  85.2 5115s
 110879 73692 5262.27100   64   46 6588.25900 2673.45721  59.4%  85.2 5126s
 111094 73897 3914.52493   72   32 6588.25900 2673.57494  59.4%  85.3 5136s
 111355 74085 4626.29395   87   28 6588.25900 2673.62512  59.4%  85.2 5147s
 111612 74250 2988.87101   48   45 6588.25900 2673.94788  59.4%  85.2 5157s
 111816 74391 3277.73086   55   32 6588.25900 2673.97259  59.4%  85.3 5167s
 112044 74549 2762.35106   41   48 6588.25900 2674.02429  59.4%  85.3 5177s
 112234 74690 3428.36384   66   52 6588.25900 2674.12510  59.4%  85.3 5187s
 112430 74819 6096.24419   95   39 6588.25900 2674.12898  59.4%  85.3 5197s
 112595 74983 3153.53516   50   33 6588.25900 2674.25589  59.4%  85.2 5208s
 112819 75142 3870.40661   72   37 6588.25900 2674.47721  59.4%  85.2 5218s
 113067 75303 3488.51187   48   32 6588.25900 2674.50662  59.4%  85.3 5228s
 113278 75457 3208.08331   63   35 6588.25900 2674.84239  59.4%  85.3 5237s
 113475 75636 2873.96238   48   37 6588.25900 2674.92689  59.4%  85.3 5247s
 113693 75731 2959.11206   47   31 6588.25900 2674.94379  59.4%  85.3 5258s
 113790 75731     cutoff   68      6588.25900 2674.94379  59.4%  85.3 5270s
 113793 75871 infeasible   69      6588.25900 2675.02991  59.4%  85.3 5281s
 113985 75998 5345.04083   97   29 6588.25900 2675.16518  59.4%  85.3 5292s
 114146 76152 3220.48497   48   50 6588.25900 2675.19579  59.4%  85.3 5303s
 114379 76304 3775.19358   75   30 6588.25900 2675.41722  59.4%  85.4 5313s
 114576 76495 3133.93582   50   30 6588.25900 2675.56471  59.4%  85.4 5324s
 114796 76642 infeasible  117      6588.25900 2675.65390  59.4%  85.4 5336s
 115022 76768 3453.84126   60   29 6588.25900 2675.86386  59.4%  85.4 5348s
 115166 76873 6266.25496   94   32 6588.25900 2675.95670  59.4%  85.4 5359s
 115376 77033 2826.86884   46   39 6588.25900 2676.20674  59.4%  85.5 5369s
 115595 77233 5774.91251   84   24 6588.25900 2676.24223  59.4%  85.5 5381s
 115838 77385 5850.07925   62   30 6588.25900 2676.35204  59.4%  85.5 5393s
 116036 77553 5910.02858  104   31 6588.25900 2676.53718  59.4%  85.5 5405s
 116249 77760 4209.93690   62   39 6588.25900 2676.57090  59.4%  85.5 5416s
 116495 77882 infeasible   40      6588.25900 2676.62615  59.4%  85.5 5427s
 116693 78039 2868.54575   38   30 6588.25900 2676.66691  59.4%  85.6 5437s
 116893 78157 3278.08571   63   35 6588.25900 2676.76067  59.4%  85.6 5459s
 117047 78401 5795.94342   76   23 6588.25900 2676.76864  59.4%  85.6 5476s
 117361 78584 3735.40303   65   56 6588.25900 2677.12328  59.4%  85.6 5487s
 117586 78783 3665.23819   64   34 6588.25900 2677.33196  59.4%  85.6 5499s
 117840 78931 5797.55726   87   32 6588.25900 2677.63094  59.4%  85.5 5510s
 118041 79090 3417.54205   51   30 6588.25900 2677.67671  59.4%  85.5 5520s
 118255 79232     cutoff  101      6588.25900 2677.82421  59.4%  85.5 5531s
 118470 79398 2926.44955   49   31 6588.25900 2677.88996  59.4%  85.5 5543s
 118668 79550 5190.58754   68   18 6588.25900 2677.93643  59.4%  85.5 5553s
 118866 79678 infeasible   84      6588.25900 2678.08771  59.4%  85.6 5565s
 119010 79842 5801.41553  106   32 6588.25900 2678.10212  59.4%  85.6 5575s
 119221 80015 4410.13193   71   32 6588.25900 2678.37203  59.3%  85.6 5585s
 119455 80145 infeasible  107      6588.25900 2678.46824  59.3%  85.6 5596s
 119621 80282 5115.50829   58   31 6588.25900 2678.46824  59.3%  85.6 5607s
 119825 80450 3048.05561   50   36 6588.25900 2678.55258  59.3%  85.6 5617s
 120025 80607 4613.50268   57   32 6588.25900 2678.60052  59.3%  85.7 5628s
 120230 80742 infeasible   62      6588.25900 2678.64694  59.3%  85.7 5638s
 120429 80904     cutoff   69      6588.25900 2678.76518  59.3%  85.7 5649s
 120635 81016 5117.83438   97   24 6588.25900 2678.88598  59.3%  85.8 5659s
 120832 81142 3185.35586   49   35 6588.25900 2678.91892  59.3%  85.7 5669s
 121006 81176 5199.46646   47   49 6588.25900 2679.12276  59.3%  85.8 5681s
 121066 81320     cutoff   60      6588.25900 2679.20981  59.3%  85.8 5692s
 121264 81492 infeasible   76      6588.25900 2679.45373  59.3%  85.8 5702s
 121504 81643 4918.90188   72   35 6588.25900 2679.56227  59.3%  85.8 5712s
 121694 81796 5621.77472   67   32 6588.25900 2679.65249  59.3%  85.8 5723s
 121917 81973 3445.62035   63   39 6588.25900 2679.81293  59.3%  85.8 5734s
 122124 82125 2855.75526   44   42 6588.25900 2679.90656  59.3%  85.8 5746s
 122307 82276 2681.05301   37   22 6588.25900 2679.94823  59.3%  85.8 5755s
 122484 82429 5055.09112  118   40 6588.25900 2679.94823  59.3%  85.9 5766s
 122699 82594 5303.94599   82   33 6588.25900 2680.32472  59.3%  85.9 5778s
 122919 82758 3848.18160   81   39 6588.25900 2680.40340  59.3%  85.9 5789s
 123138 82902 3638.17503   58   29 6588.25900 2680.54462  59.3%  85.9 5799s
 123359 83064 3510.10303   61   42 6588.25900 2680.63790  59.3%  85.9 5811s
 123571 83217 4635.06329   83   36 6588.25900 2680.79616  59.3%  85.9 5823s
 123786 83350 3638.67497   61   31 6588.25900 2681.02285  59.3%  85.9 5835s
 123975 83416 3703.83306   66   35 6588.25900 2681.19557  59.3%  85.9 5846s
 124068 83573 3109.58777   48   35 6588.25900 2681.25735  59.3%  85.9 5859s
 124266 83734 4590.02697   94   29 6588.25900 2681.29500  59.3%  85.9 5881s
 124482 83914 3416.59982   63   37 6588.25900 2681.33407  59.3%  85.9 5891s
 124727 84038 infeasible   78      6588.25900 2681.49608  59.3%  85.9 5901s
 124914 84210 2733.93022   39   44 6588.25900 2681.64710  59.3%  85.9 5911s
 125102 84412 3922.77338   76   32 6588.25900 2681.70204  59.3%  85.9 5922s
 125344 84553 2849.46945   41   46 6588.25900 2681.73400  59.3%  85.9 5932s
 125523 84731 4106.21127   55   34 6588.25900 2681.81081  59.3%  85.9 5944s
 125756 84844 3750.21178   57   44 6588.25900 2681.89805  59.3%  85.9 5956s
 125883 84984 5619.61860   81   32 6588.25900 2681.95636  59.3%  86.0 5968s
 126109 85125 3937.17094   45   33 6588.25900 2682.05387  59.3%  85.9 5978s
 126290 85296 2913.33970   56   39 6588.25900 2682.36054  59.3%  86.0 5988s
 126512 85477 3119.13741   43   47 6588.25900 2682.53365  59.3%  86.0 6001s
 126721 85602 infeasible   63      6588.25900 2682.61224  59.3%  86.0 6014s
 126913 85626 2926.14602   47   39 6588.25900 2682.75728  59.3%  86.0 6024s
 126937 85782 3021.02482   54   37 6588.25900 2682.78598  59.3%  86.0 6038s
 127119 85885 3725.27398   81   32 6588.25900 2682.83999  59.3%  86.0 6050s
 127240 86050 3319.01997   52   35 6588.25900 2682.90980  59.3%  86.0 6063s
 127452 86224 5221.08740   91   46 6588.25900 2683.03999  59.3%  86.0 6076s
 127654 86373 4152.15927   84   35 6588.25900 2683.05968  59.3%  86.0 6087s
 127885 86538 5244.77302   69   26 6588.25900 2683.19044  59.3%  86.0 6097s
 128081 86689 5523.97739   98   40 6588.25900 2683.27192  59.3%  86.0 6109s
 128280 86875 4670.30739   68   31 6588.25900 2683.45293  59.3%  86.0 6120s
 128526 87033 infeasible   60      6588.25900 2683.45333  59.3%  86.0 6130s
 128714 87131 5344.69415   66   22 6588.25900 2683.61151  59.3%  86.1 6141s
 128847 87228 3344.37214   50   34 6588.25900 2683.61314  59.3%  86.0 6153s
 128963 87401 3697.20860   58   32 6588.25900 2683.65007  59.3%  86.0 6164s
 129174 87534     cutoff   93      6588.25900 2683.71277  59.3%  86.1 6176s
 129422 87672 5382.83047   48   29 6588.25900 2683.79576  59.3%  86.1 6187s
 129604 87783 4217.53632   94   24 6588.25900 2683.87571  59.3%  86.1 6200s
 129728 87847 2896.02109   48   40 6588.25900 2683.87571  59.3%  86.1 6212s
 129804 87952 infeasible   65      6588.25900 2683.92239  59.3%  86.1 6223s
 129957 88093 2699.43549   43   47 6588.25900 2683.93074  59.3%  86.1 6236s
 130148 88175 3752.30786   68   31 6588.25900 2684.02687  59.3%  86.2 6249s
 130287 88316 3402.06026   47   28 6588.25900 2684.06548  59.3%  86.2 6262s
 130494 88484 5836.38736   53   38 6588.25900 2684.13739  59.3%  86.2 6275s
 130711 88661 4789.32964  112   27 6588.25900 2684.46683  59.3%  86.2 6288s
 130959 88828 2907.45026   50   41 6588.25900 2684.68952  59.3%  86.2 6299s
 131200 88969 6514.46465   63   21 6588.25900 2684.76931  59.2%  86.2 6310s
 131385 89128 4714.86127   54   30 6588.25900 2684.85271  59.2%  86.3 6322s
 131610 89300 6258.02812   53   28 6588.25900 2685.00594  59.2%  86.3 6345s
 131839 89447 5034.49678   51   29 6588.25900 2685.11473  59.2%  86.2 6356s
 132071 89611 5311.70076   66   39 6588.25900 2685.18681  59.2%  86.2 6368s
 132291 89710 2904.50960   43   37 6588.25900 2685.22087  59.2%  86.2 6379s
 132406 89882 5475.58182  100   33 6588.25900 2685.27550  59.2%  86.2 6393s
 132629 89989 4645.07006   55   30 6588.25900 2685.32382  59.2%  86.1 6405s
 132801 90035 2738.86680   38   45 6588.25900 2685.49456  59.2%  86.1 6417s
 132850 90174 5944.17802   60   36 6588.25900 2685.52709  59.2%  86.1 6428s
 133070 90316 4989.18722   54   31 6588.25900 2685.73094  59.2%  86.1 6439s
 133265 90485 5783.96746   61   34 6588.25900 2685.76951  59.2%  86.2 6450s
 133499 90652 4624.40080   62   38 6588.25900 2685.92469  59.2%  86.2 6461s
 133701 90799 4956.82742   73   38 6588.25900 2685.96103  59.2%  86.2 6472s
 133942 90863 3435.83334   60   55 6588.25900 2686.04414  59.2%  86.2 6484s
 134014 90865 6300.04136   97   38 6588.25900 2686.04414  59.2%  86.2 6497s
 134016 90984 6355.64617   98   41 6588.25900 2686.05102  59.2%  86.2 6509s
 134167 91084 5296.47593   79   33 6588.25900 2686.12300  59.2%  86.2 6521s
 134294 91255 5449.95413   65   22 6588.25900 2686.13553  59.2%  86.2 6533s
 134518 91417 4076.31518   78   37 6588.25900 2686.29852  59.2%  86.2 6543s
 134709 91568 6167.53841   65   35 6588.25900 2686.33180  59.2%  86.3 6555s
 134922 91745 4687.07430   60   29 6588.25900 2686.46297  59.2%  86.3 6568s
 135138 91930 4958.22730  109   36 6588.25900 2686.49100  59.2%  86.3 6579s
 135368 92100 3483.60086   63   34 6588.25900 2686.79915  59.2%  86.3 6590s
 135594 92203 6139.92387   74   24 6588.25900 2686.91687  59.2%  86.3 6601s
 135734 92295 3817.07965   59   38 6588.25900 2686.93780  59.2%  86.3 6613s
 135852 92475 5471.72228   93   50 6588.25900 2686.97165  59.2%  86.3 6625s
 136089 92585 4201.54951   83   28 6588.25900 2687.11127  59.2%  86.2 6637s
 136236 92740 4469.22743   70   25 6588.25900 2687.11127  59.2%  86.2 6646s
 136442 92897 3718.17953   69   36 6588.25900 2687.21388  59.2%  86.2 6657s
 136665 93046 4555.18688   83   35 6588.25900 2687.28900  59.2%  86.3 6668s
 136852 93239 3453.34559   48   37 6588.25900 2687.29874  59.2%  86.3 6680s
 137084 93392 6018.38039   94   24 6588.25900 2687.44983  59.2%  86.3 6692s
 137301 93568 4116.69059   76   32 6588.25900 2687.55525  59.2%  86.3 6704s
 137536 93719 4475.55284   85   45 6588.25900 2687.58248  59.2%  86.3 6715s
 137732 93873 4871.65367   70   37 6588.25900 2687.76551  59.2%  86.3 6726s
 137948 94017 5097.42119   67   37 6588.25900 2687.87102  59.2%  86.3 6739s
 138118 94162 4015.70894   82   24 6588.25900 2687.90264  59.2%  86.3 6751s
 138332 94350 3951.40058   56   42 6588.25900 2687.99650  59.2%  86.3 6763s
 138566 94516 4868.35433   73   26 6588.25900 2688.08945  59.2%  86.3 6774s
 138777 94683 2922.63887   49   32 6588.25900 2688.22048  59.2%  86.4 6785s
 139006 94811 5559.75295   77   26 6588.25900 2688.35467  59.2%  86.4 6805s
 139210 94934 4339.48126   68   34 6588.25900 2688.37844  59.2%  86.4 6818s
 139356 95142 3769.79706   69   45 6588.25900 2688.38847  59.2%  86.4 6831s
 139616 95323 6312.23340   69   29 6588.25900 2688.40874  59.2%  86.4 6843s
 139845 95481 3354.79144   49   32 6588.25900 2688.50139  59.2%  86.4 6856s
 140074 95668 4499.11446   63   40 6588.25900 2688.61639  59.2%  86.4 6868s
 140311 95835 3088.96752   41   39 6588.25900 2688.61639  59.2%  86.4 6880s
 140519 95979 3023.35018   44   36 6588.25900 2688.79086  59.2%  86.4 6893s
 140686 96077 3518.64138   65   34 6588.25900 2688.93041  59.2%  86.4 6906s
 140802 96227 4981.01658   64   32 6588.25900 2688.96446  59.2%  86.5 6918s
 141035 96442 4231.95861   51   48 6588.25900 2689.05669  59.2%  86.5 6931s
 141291 96540 infeasible  108      6588.25900 2689.08120  59.2%  86.4 6944s
 141434 96726 3286.73121   42   40 6588.25900 2689.13603  59.2%  86.4 6957s
 141696 96915 4305.28916   54   32 6588.25900 2689.34765  59.2%  86.4 6968s
 141908 97113 3874.87588   63   31 6588.25900 2689.44218  59.2%  86.4 6981s
 142159 97262 2848.12386   46   29 6588.25900 2689.46829  59.2%  86.4 6994s
 142360 97398 3739.29707   49   43 6588.25900 2689.54850  59.2%  86.4 7007s
 142512 97463 3478.31214   64   30 6588.25900 2689.59668  59.2%  86.4 7021s
 142578 97639 4264.04119   97   26 6588.25900 2689.63183  59.2%  86.4 7034s
 142805 97804 infeasible   98      6588.25900 2689.69116  59.2%  86.3 7047s
 143045 97964 6377.44341   67   31 6588.25900 2689.77520  59.2%  86.3 7060s
 143278 98133 2877.80817   44   36 6588.25900 2689.82359  59.2%  86.3 7073s
 143521 98247 3739.58785   63   37 6588.25900 2689.90364  59.2%  86.3 7085s
 143680 98436 3148.85695   50   32 6588.25900 2689.94506  59.2%  86.3 7098s
 143923 98630 5614.80731   52   33 6588.25900 2690.02074  59.2%  86.3 7111s
 144164 98797 6433.67946  103    7 6588.25900 2690.03372  59.2%  86.3 7123s
 144381 98965 infeasible   65      6588.25900 2690.15187  59.2%  86.3 7135s
 144601 99153 3369.11605   54   28 6588.25900 2690.36665  59.2%  86.3 7147s
 144839 99304 5405.52056   63   34 6588.25900 2690.44645  59.2%  86.3 7158s
 145033 99452 4499.06173   98   39 6588.25900 2690.49649  59.2%  86.3 7171s
 145242 99570     cutoff   93      6588.25900 2690.56921  59.2%  86.3 7184s
 145405 99715 6411.41694   73   38 6588.25900 2690.70747  59.2%  86.3 7196s
 145606 99914 3806.84367   60   34 6588.25900 2690.81724  59.2%  86.3 7208s
 145843 100063 5575.82033   79   26 6588.25900 2690.87561  59.2%  86.3 7221s
 146048 100181 4166.96181   53   34 6588.25900 2691.00650  59.2%  86.3 7233s
 146187 100370 4916.30636   71   28 6588.25900 2691.01332  59.2%  86.3 7245s
 146417 100458 5426.94776   91   28 6588.25900 2691.14552  59.2%  86.3 7265s
 146537 100628 5381.67883   79   23 6588.25900 2691.14552  59.2%  86.3 7284s
 146774 100895 3623.62302   58   38 6588.25900 2691.42417  59.1%  86.3 7304s
 147140 101092 3526.19221   60   31 6588.25900 2691.58792  59.1%  86.2 7319s
 147391 101324 3106.66474   54   35 6588.25900 2691.68784  59.1%  86.2 7334s
 147660 101421 4885.93948   76   34 6588.25900 2691.69836  59.1%  86.2 7348s
 147805 101629 2753.68941   38   26 6588.25900 2691.78843  59.1%  86.2 7362s
 148051 101813 4933.77030   78   28 6588.25900 2691.80619  59.1%  86.2 7376s
 148282 101991 3707.83364   57   29 6588.25900 2691.96991  59.1%  86.2 7392s
 148500 102154 3165.02811   64   32 6588.25900 2692.03781  59.1%  86.3 7406s
 148721 102347 3059.64774   45   26 6588.25900 2692.12588  59.1%  86.3 7420s
 148954 102502 3683.42332   62   41 6588.25900 2692.15467  59.1%  86.3 7434s
 149174 102682 2797.31983   41   36 6588.25900 2692.55882  59.1%  86.3 7449s
 149371 102824 5212.06201   60   37 6588.25900 2692.57336  59.1%  86.3 7464s
 149584 102987 3037.64811   48   27 6588.25900 2692.68824  59.1%  86.3 7479s
 149814 103149 5961.57420   93   36 6588.25900 2692.80095  59.1%  86.3 7495s
 150056 103336 2882.20934   42   42 6588.25900 2692.95755  59.1%  86.3 7511s
 150291 103434 infeasible   63      6588.25900 2693.01308  59.1%  86.3 7527s
 150421 103568 infeasible   92      6588.25900 2693.08086  59.1%  86.3 7542s
 150631 103728 3096.42617   50   39 6588.25900 2693.27400  59.1%  86.3 7556s
 150853 103879 6265.99271   64   43 6588.25900 2693.28225  59.1%  86.3 7572s
 151060 104034 3087.92304   46   40 6588.25900 2693.32697  59.1%  86.3 7587s
 151303 104188 3055.45606   48   35 6588.25900 2693.48710  59.1%  86.3 7601s
 151481 104208 3193.70298   57   36 6588.25900 2693.49056  59.1%  86.3 7614s
 151501 104358 5043.54898   66   35 6588.25900 2693.49879  59.1%  86.3 7628s
 151710 104532 4127.32515   49   35 6588.25900 2693.57123  59.1%  86.4 7641s
 151940 104607 5654.09608   97   24 6588.25900 2693.62768  59.1%  86.4 7655s
 152026 104768 4197.08353   76   38 6588.25900 2693.66230  59.1%  86.4 7668s
 152235 104951 infeasible   80      6588.25900 2693.72191  59.1%  86.4 7681s
 152457 105127 6042.42395  108   31 6588.25900 2693.80102  59.1%  86.4 7695s
 152683 105296 4451.89958   71   25 6588.25900 2693.80812  59.1%  86.4 7709s
 152890 105446 3877.10780   71   46 6588.25900 2693.97260  59.1%  86.4 7723s
 153109 105624 3691.01759   69   39 6588.25900 2694.03617  59.1%  86.4 7739s
 153329 105806 5229.45151   63   40 6588.25900 2694.10852  59.1%  86.4 7755s
 153564 105928 2882.03671   41   44 6588.25900 2694.19965  59.1%  86.4 7769s
 153761 106075 3066.71546   47   32 6588.25900 2694.33318  59.1%  86.4 7792s
 153982 106207 2988.33211   51   42 6588.25900 2694.44107  59.1%  86.4 7806s
 154140 106357 2863.44265   41   34 6588.25900 2694.50029  59.1%  86.4 7820s
 154341 106553 3040.34736   45   30 6588.25900 2694.55955  59.1%  86.4 7835s
 154608 106701 infeasible   50      6588.25900 2694.66527  59.1%  86.4 7850s
 154802 106862 3724.84037   66   27 6588.25900 2694.72694  59.1%  86.4 7865s
 155011 107023 5101.01005   60   32 6588.25900 2694.77745  59.1%  86.4 7879s
 155237 107152 3498.62529   65   30 6588.25900 2694.90187  59.1%  86.4 7895s
 155411 107169 5071.74708   62   34 6588.25900 2695.05126  59.1%  86.5 7910s
 155460 107326 infeasible   55      6588.25900 2695.09250  59.1%  86.5 7925s
 155682 107498 2757.04538   42   40 6588.25900 2695.14401  59.1%  86.5 7940s
 155896 107660 5645.09827   73   27 6588.25900 2695.22544  59.1%  86.5 7955s
 156152 107782 5822.12326   83   31 6588.25900 2695.29832  59.1%  86.5 7969s
 156302 107928 3932.04331   70   31 6588.25900 2695.43416  59.1%  86.5 7984s
 156524 108074 infeasible   94      6588.25900 2695.46576  59.1%  86.5 7999s
 156701 108076 6533.70692   58   30 6588.25900 2695.49822  59.1%  86.5 8020s
 156703 108228 6548.89919   59   28 6588.25900 2695.50667  59.1%  86.5 8037s
 156893 108387 5230.33439   90   23 6588.25900 2695.62493  59.1%  86.5 8053s
 157140 108542 2817.96529   46   38 6588.25900 2695.65552  59.1%  86.5 8067s
 157371 108740     cutoff   81      6588.25900 2695.85945  59.1%  86.5 8081s
 157613 108852 5206.88494   91   32 6588.25900 2695.96480  59.1%  86.5 8096s
 157767 109004 3852.94339   65   45 6588.25900 2696.00716  59.1%  86.5 8112s
 157988 109167 3665.73662   53   34 6588.25900 2696.08506  59.1%  86.5 8127s
 158201 109331 5230.24884   79   41 6588.25900 2696.24563  59.1%  86.5 8146s
 158441 109494 3699.41177   70   29 6588.25900 2696.31084  59.1%  86.5 8160s
 158647 109666 infeasible  118      6588.25900 2696.37121  59.1%  86.5 8175s
 158876 109864 4428.47917   82   31 6588.25900 2696.37723  59.1%  86.5 8190s
 159116 110033     cutoff   98      6588.25900 2696.45030  59.1%  86.5 8205s
 159332 110221 3206.49599   54   39 6588.25900 2696.48057  59.1%  86.5 8220s
 159534 110330 5552.11440  122   36 6588.25900 2696.48057  59.1%  86.6 8235s
 159679 110493 2758.56901   48   42 6588.25900 2696.48057  59.1%  86.6 8250s
 159905 110624 6301.47750   94   30 6588.25900 2696.65725  59.1%  86.5 8264s
 160098 110793 2848.34431   43   36 6588.25900 2696.78852  59.1%  86.6 8279s
 160314 110956 2835.09570   42   41 6588.25900 2696.93021  59.1%  86.6 8294s
 160503 111113 3578.70593   48   44 6588.25900 2696.94609  59.1%  86.6 8308s
 160706 111230 5096.93964   94   35 6588.25900 2697.06279  59.1%  86.6 8323s
 160901 111398 2887.44172   45   36 6588.25900 2697.16798  59.1%  86.6 8338s
 161118 111563 5871.28670  104   34 6588.25900 2697.17188  59.1%  86.6 8362s
 161322 111667 4236.43731   84   41 6588.25900 2697.28518  59.1%  86.6 8378s
 161475 111878     cutoff   65      6588.25900 2697.35678  59.1%  86.6 8395s
 161728 112041 infeasible   70      6588.25900 2697.39484  59.1%  86.6 8411s
 161951 112136 3359.62988   63   38 6588.25900 2697.61050  59.1%  86.6 8427s
 162125 112272 3181.36180   52   39 6588.25900 2697.68800  59.1%  86.6 8445s
 162285 112301 3677.62060   68   37 6588.25900 2697.71847  59.1%  86.6 8462s
 162342 112497 4369.92190   49   48 6588.25900 2697.71847  59.1%  86.6 8481s
 162594 112720 2868.52390   51   45 6588.25900 2697.94793  59.0%  86.6 8497s
 162860 112883 5709.36292   72   20 6588.25900 2698.01045  59.0%  86.6 8516s
 163113 113079 5381.03249   57   28 6588.25900 2698.14746  59.0%  86.6 8534s
 163385 113104 4049.48408   39   42 6588.25900 2698.30698  59.0%  86.6 8550s
 163452 113292 3133.91268   50   37 6588.25900 2698.38036  59.0%  86.6 8566s
 163673 113464 5190.82127   55   33 6588.25900 2698.44370  59.0%  86.6 8584s
 163906 113642 3487.77195   50   37 6588.25900 2698.56565  59.0%  86.6 8604s
 164132 113829 infeasible   67      6588.25900 2698.61152  59.0%  86.6 8622s
 164366 113978 infeasible   93      6588.25900 2698.71514  59.0%  86.5 8639s
 164613 114133 3342.70402   46   36 6588.25900 2698.77276  59.0%  86.5 8657s
 164830 114288 5522.82024   91   26 6588.25900 2698.81438  59.0%  86.6 8674s
 165046 114475 4486.18760   60   39 6588.25900 2698.95733  59.0%  86.5 8690s
 165264 114625 5205.96128   81   28 6588.25900 2698.99446  59.0%  86.6 8709s
 165495 114793 3406.43831   42   34 6588.25900 2699.11600  59.0%  86.6 8729s
 165720 114949 4173.81526   54   34 6588.25900 2699.27682  59.0%  86.5 8747s
 165961 115048 3028.97279   42   36 6588.25900 2699.38228  59.0%  86.6 8762s
 166067 115215 4796.16823   82   33 6588.25900 2699.40563  59.0%  86.6 8781s
 166305 115364 3847.51558   58   36 6588.25900 2699.44296  59.0%  86.5 8797s
 166502 115505 5195.09077   90   38 6588.25900 2699.50474  59.0%  86.6 8815s
 166731 115619 infeasible  103      6588.25900 2699.54096  59.0%  86.6 8830s
 166921 115767 infeasible   75      6588.25900 2699.64189  59.0%  86.6 8851s
 167157 115916 2797.74305   45   36 6588.25900 2699.82469  59.0%  86.6 8870s
 167354 116090 2984.73458   47   50 6588.25900 2699.89043  59.0%  86.6 8892s
 167587 116266 3660.04177   50   46 6588.25900 2699.94237  59.0%  86.6 8912s
 167826 116444 3052.72253   49   29 6588.25900 2700.01922  59.0%  86.6 8930s
 168038 116510 infeasible   65      6588.25900 2700.06257  59.0%  86.6 8949s
 168168 116556     cutoff   83      6588.25900 2700.13398  59.0%  86.6 8964s
 168224 116704 4962.20569   70   33 6588.25900 2700.14293  59.0%  86.6 8985s
 168440 116814 4868.91365   62   38 6588.25900 2700.19490  59.0%  86.6 9013s
 168574 117062 3794.90693   69   32 6588.25900 2700.29109  59.0%  86.6 9047s
 168930 117253 4489.75881   72   49 6588.25900 2700.36812  59.0%  86.6 9070s
 169162 117424 3281.68071   59   34 6588.25900 2700.54785  59.0%  86.6 9092s
 169390 117588 3602.95663   44   33 6588.25900 2700.66825  59.0%  86.6 9113s
 169605 117749 3657.49192   64   34 6588.25900 2700.73589  59.0%  86.6 9132s
 169799 117908 3494.46321   55   25 6588.25900 2700.79491  59.0%  86.7 9155s
 170006 118068 3719.10621   54   47 6588.25900 2700.85573  59.0%  86.7 9175s
 170210 118236 5031.10063   62   34 6588.25900 2700.89499  59.0%  86.7 9198s
 170430 118373 3217.08705   51   36 6588.25900 2701.07854  59.0%  86.7 9219s
 170615 118520 3693.41498   52   35 6588.25900 2701.16840  59.0%  86.7 9241s
 170842 118693 2906.43627   38   31 6588.25900 2701.24461  59.0%  86.7 9261s
