Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1131243 702518 7278.62779   88   33 11847.9848 3467.16189  70.7%  40.3 14277s
 1131680 702772 5689.85688   73   43 11847.9848 3467.31965  70.7%  40.3 14282s
 1131929 702970 7713.38331   86   38 11847.9848 3467.49576  70.7%  40.3 14285s
 1132452 703251 7189.95025   85   46 11847.9848 3467.64177  70.7%  40.3 14290s
 1132882 703522 10311.1973   90   28 11847.9848 3467.74399  70.7%  40.3 14295s
 1133299 703742 6116.22985   78   52 11847.9848 3467.99282  70.7%  40.3 14300s
 1133659 703983 6553.52473   74   42 11847.9848 3468.13481  70.7%  40.3 14305s
 1134265 704409 8880.35127   90   34 11847.9848 3468.33461  70.7%  40.3 14312s
 1134646 704652 8623.90215   92   43 11847.9848 3468.39958  70.7%  40.3 14317s
 1135036 704850     cutoff   92      11847.9848 3468.53937  70.7%  40.3 14322s
 1135515 705154 10594.1262   93   36 11847.9848 3468.64478  70.7%  40.3 14326s
 1135831 705357 6303.15750   73   46 11847.9848 3468.86000  70.7%  40.3 14331s
 1136174 705551 8566.74600   81   28 11847.9848 3469.04523  70.7%  40.3 14336s
 1136489 705774 7114.05100   77   37 11847.9848 3469.18600  70.7%  40.3 14342s
 1136855 705988 5689.64612   74   43 11847.9848 3469.33619  70.7%  40.3 14347s
 1137011 706095     cutoff  100      11847.9848 3469.37305  70.7%  40.3 14350s
 1137396 706296     cutoff   90      11847.9848 3469.58694  70.7%  40.3 14355s
 1137749 706558 11031.1030   99   11 11847.9848 3469.69470  70.7%  40.3 14360s
 1138307 706879 9257.58241   74   31 11847.9848 3469.88990  70.7%  40.3 14366s
 1138708 707069 4476.14620   73   48 11847.9848 3470.04986  70.7%  40.3 14371s
 1139045 707335 10451.5306  102   42 11847.9848 3470.18067  70.7%  40.3 14377s
 1139558 707573 7981.72806   77   37 11847.9848 3470.39282  70.7%  40.3 14382s
 1139732 707616     cutoff   95      11847.9848 3470.43601  70.7%  40.3 14385s
 1140061 707867 4423.53971   92   43 11847.9848 3470.52913  70.7%  40.3 14391s
 1140477 708066 infeasible   88      11847.9848 3470.81282  70.7%  40.3 14397s
 1140688 708177 6966.59846   75   35 11847.9848 3470.89514  70.7%  40.3 14400s
 1141053 708408 6359.72823   78   48 11847.9848 3471.10249  70.7%  40.3 14405s
 1141471 708612 11072.6730   82   27 11847.9848 3471.35563  70.7%  40.3 14411s
 1141918 708860 7448.40322   65   46 11847.9848 3471.56707  70.7%  40.3 14417s
 1142096 708957 10868.7158   91   24 11847.9848 3471.58400  70.7%  40.3 14420s
 1142519 709257 4172.58391   83   43 11847.9848 3471.73468  70.7%  40.3 14426s
 1142940 709445 9233.88654   79   41 11847.9848 3472.01797  70.7%  40.4 14431s
 1143351 709739 8064.10307   84   47 11847.9848 3472.25859  70.7%  40.4 14436s
 1143877 709994 9534.62500   84   30 11847.9848 3472.43730  70.7%  40.4 14442s
 1144279 710246 8578.16300   70   35 11847.9848 3472.61441  70.7%  40.4 14447s
 1144689 710487 7144.79224   87   34 11847.9848 3472.84951  70.7%  40.4 14452s
 1145045 710721 7405.72401   90   40 11847.9848 3473.04316  70.7%  40.4 14457s
 1145391 710952 3950.02840   72   42 11847.9848 3473.17638  70.7%  40.4 14462s
 1145567 711068 9836.91623   92   31 11847.9848 3473.23509  70.7%  40.4 14465s
 1145989 711260 6433.95434   91   40 11847.9848 3473.36933  70.7%  40.4 14470s
 1146342 711482 8341.47200   69   34 11847.9848 3473.54800  70.7%  40.4 14475s
 1146698 711738 5809.73800   79   36 11847.9848 3473.83503  70.7%  40.4 14481s
 1147148 711984 9382.87345  107   41 11847.9848 3474.07471  70.7%  40.4 14487s
 1147310 712164 infeasible   77      11847.9848 3474.16512  70.7%  40.4 14490s
 1147779 712399     cutoff   93      11847.9848 3474.37428  70.7%  40.4 14496s
 1148180 712641 4833.98432   83   38 11847.9848 3474.73772  70.7%  40.4 14501s
 1148617 712859 3613.94585   74   42 11847.9848 3474.94009  70.7%  40.4 14507s
 1148959 713055 10613.4846   88   36 11847.9848 3475.06842  70.7%  40.4 14512s
 1149165 713216 9246.98884   91   30 11847.9848 3475.18913  70.7%  40.4 14515s
 1149635 713478 8060.46900   67   39 11847.9848 3475.39222  70.7%  40.4 14520s
 1149999 713759 8050.94686   91   33 11847.9848 3475.48472  70.7%  40.4 14525s
 1150483 713971 10503.5618  104   31 11847.9848 3475.63990  70.7%  40.4 14531s
 1150843 714194 9764.78215   77   35 11847.9848 3475.85994  70.7%  40.4 14536s
 1151252 714461 4460.33424   80   39 11847.9848 3475.99990  70.7%  40.4 14541s
 1151685 714733 7771.77486   85   37 11847.9848 3476.18854  70.7%  40.4 14547s
 1151891 714859 9562.04354   85   33 11847.9848 3476.27541  70.7%  40.4 14550s
 1152303 715078 8656.96428   75   34 11847.9848 3476.43253  70.7%  40.4 14555s
 1152679 715354 5917.54031   72   47 11847.9848 3476.56862  70.7%  40.4 14561s
 1153168 715675 3630.60365   70   35 11847.9848 3476.58485  70.7%  40.4 14566s
 1153613 715910 9565.78125   80   40 11847.9848 3476.71818  70.7%  40.4 14572s
 1153846 716035 3651.91572   85   43 11847.9848 3476.84304  70.7%  40.4 14575s
 1154213 716268 4018.59865   81   51 11847.9848 3476.99629  70.7%  40.4 14580s
 1154649 716526 7104.91266   82   36 11847.9848 3477.13595  70.7%  40.4 14586s
 1155009 716769 10287.9764   85   28 11847.9848 3477.27900  70.7%  40.4 14590s
 1155458 717012 8232.33400   79   36 11847.9848 3477.55533  70.6%  40.4 14595s
 1155865 717226     cutoff   73      11847.9848 3477.70124  70.6%  40.4 14600s
 1156168 717415 9735.64865   95   39 11847.9848 3477.73900  70.6%  40.4 14605s
 1156477 717671 9444.61088   92   30 11847.9848 3477.78535  70.6%  40.4 14610s
 1156996 717943 10302.5043   74   50 11847.9848 3477.99870  70.6%  40.4 14615s
 1157294 718122 8214.16000   83   32 11847.9848 3478.04206  70.6%  40.4 14621s
 1157643 718324 9612.17323   69   41 11847.9848 3478.18900  70.6%  40.4 14626s
 1158011 718560 8526.09100   89   34 11847.9848 3478.30491  70.6%  40.4 14631s
 1158346 718770 5999.55809   71   41 11847.9848 3478.41061  70.6%  40.4 14637s
 1158682 718953 5043.29264   79   43 11847.9848 3478.46969  70.6%  40.4 14642s
 1158858 719087 8428.39448   94   42 11847.9848 3478.56670  70.6%  40.4 14645s
 1159299 719359 9079.33082   91   39 11847.9848 3478.72470  70.6%  40.4 14650s
 1159674 719617 5028.59867   66   37 11847.9848 3478.92513  70.6%  40.4 14656s
 1160061 719844     cutoff   98      11847.9848 3479.02905  70.6%  40.4 14661s
 1160439 720113 11681.7440   92   27 11847.9848 3479.24965  70.6%  40.4 14667s
 1160673 720265 4627.53604   92   49 11847.9848 3479.34362  70.6%  40.4 14670s
 1161081 720555 8752.82010   80   45 11847.9848 3479.53600  70.6%  40.4 14675s
 1161521 720771 8810.15800   71   28 11847.9848 3479.70222  70.6%  40.4 14681s
 1161938 721029 infeasible   72      11847.9848 3479.87032  70.6%  40.4 14687s
 1162338 721240 5371.83245   74   35 11847.9848 3480.02210  70.6%  40.4 14692s
 1162519 721359 5625.05789   76   42 11847.9848 3480.07157  70.6%  40.4 14695s
 1162906 721572 9350.56076   96   29 11847.9848 3480.19550  70.6%  40.4 14700s
 1163305 721841 6380.13756   88   32 11847.9848 3480.38762  70.6%  40.4 14706s
 1163736 722078 8564.12915   72   47 11847.9848 3480.46567  70.6%  40.4 14711s
 1164134 722339 10583.0888   87   40 11847.9848 3480.61109  70.6%  40.4 14717s
 1164546 722597 10122.9010   96   28 11847.9848 3480.82535  70.6%  40.4 14722s
 1164742 722706 10568.8435   81   31 11847.9848 3480.89472  70.6%  40.4 14725s
 1165090 722971 5356.72495   87   38 11847.9848 3480.97817  70.6%  40.4 14730s
 1165486 723164 9404.54588   97   38 11847.9848 3481.10115  70.6%  40.4 14736s
 1165788 723433 9512.75550   86   35 11847.9848 3481.26342  70.6%  40.4 14741s
 1166185 723685 3910.33942   82   40 11847.9848 3481.41110  70.6%  40.4 14747s
 1166438 723815 3984.41449   69   49 11847.9848 3481.49004  70.6%  40.4 14750s
 1166947 724133 8767.81436   85   47 11847.9848 3481.67127  70.6%  40.4 14755s
 1167375 724342 3676.86234   66   34 11847.9848 3481.88524  70.6%  40.4 14761s
 1167697 724574 7006.37866   76   51 11847.9848 3481.95752  70.6%  40.4 14766s
 1168047 724797 4339.19670   78   42 11847.9848 3482.07243  70.6%  40.4 14772s
 1168240 724945 3683.40241   67   40 11847.9848 3482.12432  70.6%  40.4 14775s
 1168642 725170 7804.98811   87   38 11847.9848 3482.16400  70.6%  40.4 14781s
 1168975 725402 8708.24800   88   34 11847.9848 3482.16400  70.6%  40.4 14787s
 1169144 725512     cutoff   90      11847.9848 3482.16400  70.6%  40.4 14790s
 1169553 725769 9227.68846   77   40 11847.9848 3482.18952  70.6%  40.4 14797s
 1169735 725935 9548.43600   94   44 11847.9848 3482.27341  70.6%  40.4 14800s
 1170235 726216 9568.46713   95   31 11847.9848 3482.44841  70.6%  40.4 14806s
 1170629 726485 10559.6982   79   29 11847.9848 3482.62831  70.6%  40.4 14812s
 1170860 726618 8262.97964   98   45 11847.9848 3482.73647  70.6%  40.4 14815s
 1171314 726901 9420.03882   85   50 11847.9848 3482.84943  70.6%  40.4 14821s
 1171807 727196 10656.8571   90   36 11847.9848 3483.10422  70.6%  40.4 14827s
 1172058 727297 10103.3893   97   41 11847.9848 3483.17991  70.6%  40.4 14830s
 1172515 727559 6775.81328   79   34 11847.9848 3483.37379  70.6%  40.4 14835s
 1172915 727814 10280.7322   71   41 11847.9848 3483.50838  70.6%  40.4 14841s
 1173397 728064 8745.25803   85   29 11847.9848 3483.82700  70.6%  40.4 14846s
 1173779 728268 7209.14185   81   53 11847.9848 3484.05353  70.6%  40.4 14851s
 1174128 728498 6361.72036   79   36 11847.9848 3484.25349  70.6%  40.4 14857s
 1174491 728695 7732.27271   81   43 11847.9848 3484.35530  70.6%  40.4 14862s
 1174709 728824     cutoff   78      11847.9848 3484.43404  70.6%  40.4 14865s
 1175113 729117 6305.50991   74   43 11847.9848 3484.66165  70.6%  40.4 14870s
 1175586 729355 9196.45600   80   22 11847.9848 3484.81922  70.6%  40.4 14876s
 1176027 729623 9100.52329   73   41 11847.9848 3484.93439  70.6%  40.4 14882s
 1176206 729728 10214.5280   78   38 11847.9848 3485.03017  70.6%  40.4 14885s
 1176604 729968 3898.08883   71   48 11847.9848 3485.21507  70.6%  40.4 14890s
 1177025 730221 5403.33018   88   48 11847.9848 3485.42027  70.6%  40.4 14896s
 1177390 730386 7468.97098   73   37 11847.9848 3485.48740  70.6%  40.4 14902s
 1177553 730513 9674.83000   84   30 11847.9848 3485.56304  70.6%  40.4 14905s
 1178035 730819     cutoff  114      11847.9848 3485.69385  70.6%  40.4 14910s
 1178472 731066 11375.4691   86   39 11847.9848 3485.85963  70.6%  40.4 14916s
 1178924 731369 8949.17635  106   42 11847.9848 3485.93165  70.6%  40.4 14921s
 1179359 731628 4321.92135   69   49 11847.9848 3486.11696  70.6%  40.4 14927s
 1179785 731873 4584.87244   80   44 11847.9848 3486.21989  70.6%  40.4 14932s
 1179965 731946     cutoff   98      11847.9848 3486.32828  70.6%  40.4 14935s
 1180361 732148 9042.25000   86   30 11847.9848 3486.58437  70.6%  40.4 14940s
 1180721 732379 9667.92148   91   32 11847.9848 3486.73640  70.6%  40.4 14946s
 1181126 732618 5591.70521   80   46 11847.9848 3486.83914  70.6%  40.4 14951s
 1181564 732892 8747.39704  115   26 11847.9848 3487.00873  70.6%  40.4 14957s
 1181945 733102 9499.91092   96   39 11847.9848 3487.14833  70.6%  40.4 14962s
 1182165 733212 9987.75667   79   36 11847.9848 3487.27052  70.6%  40.4 14965s
 1182590 733426 9009.45600   86   33 11847.9848 3487.31247  70.6%  40.4 14970s
 1182915 733670 3919.42725   79   47 11847.9848 3487.40824  70.6%  40.4 14976s
 1183328 733821 3652.40887   74   46 11847.9848 3487.60589  70.6%  40.4 14981s
 1183635 734105 8304.29010   88   33 11847.9848 3487.72516  70.6%  40.4 14987s
 1183870 734196 11846.1050  104   12 11847.9848 3487.81381  70.6%  40.4 14990s
 1184243 734463 3586.00266   69   39 11847.9848 3487.90075  70.6%  40.4 14995s
 1184667 734699 9429.47588   81   29 11847.9848 3488.15207  70.6%  40.4 15000s
 1185115 734991 infeasible   90      11847.9848 3488.32672  70.6%  40.4 15005s
 1185524 735204 6919.23306   80   44 11847.9848 3488.53911  70.6%  40.4 15010s
 1186061 735536 6436.83050   90   46 11847.9848 3488.79895  70.6%  40.4 15017s
 1186499 735711     cutoff   78      11847.9848 3488.98096  70.6%  40.4 15021s
 1186830 735914 10372.3473   86   34 11847.9848 3489.12493  70.6%  40.5 15026s
 1187158 736147 5667.90481   77   39 11847.9848 3489.24278  70.5%  40.5 15031s
 1187506 736392 10979.3487  119   28 11847.9848 3489.37456  70.5%  40.5 15036s
 1187930 736580 9583.06269   88   38 11847.9848 3489.53168  70.5%  40.5 15041s
 1188238 736788 6413.30953   87   50 11847.9848 3489.70546  70.5%  40.5 15046s
 1188603 737051 7448.78270   77   33 11847.9848 3489.94203  70.5%  40.5 15052s
 1189003 737262 4171.44157   67   58 11847.9848 3490.12672  70.5%  40.5 15057s
 1189313 737524 4158.80274   80   45 11847.9848 3490.26089  70.5%  40.5 15062s
 1189558 737649 11130.6617  106   40 11847.9848 3490.39101  70.5%  40.5 15065s
 1189977 737898 5785.09681   78   39 11847.9848 3490.75988  70.5%  40.5 15070s
 1190405 738075     cutoff   84      11847.9848 3490.91717  70.5%  40.5 15075s
 1190771 738313 10886.6654   73   56 11847.9848 3491.06676  70.5%  40.5 15080s
 1191194 738536 10903.0920  100   11 11847.9848 3491.19385  70.5%  40.5 15086s
 1191532 738741 9331.20532   93   26 11847.9848 3491.31943  70.5%  40.5 15091s
 1191943 739002 9418.18444   92   33 11847.9848 3491.45301  70.5%  40.5 15096s
 1192403 739228     cutoff  106      11847.9848 3491.61972  70.5%  40.5 15100s
 1192734 739367 11846.7480   88   31 11847.9848 3491.73809  70.5%  40.5 15105s
 1193109 739605 8835.65748   86   44 11847.9848 3491.89419  70.5%  40.5 15111s
 1193425 739791 4961.53372   83   46 11847.9848 3492.00924  70.5%  40.5 15116s
 1193804 740039 6655.97691   94   42 11847.9848 3492.13621  70.5%  40.5 15121s
 1194206 740253 6488.29436   69   42 11847.9848 3492.49900  70.5%  40.5 15126s
 1194537 740516 9797.05703  119   25 11847.9848 3492.59922  70.5%  40.5 15132s
 1194831 740626 9050.28076   79   43 11847.9848 3492.66905  70.5%  40.5 15135s
 1195234 740887 9292.42900   78   18 11847.9848 3492.89724  70.5%  40.5 15140s
 1195694 741107     cutoff   89      11847.9848 3493.03462  70.5%  40.5 15146s
 1196074 741343 9648.89350   82   57 11847.9848 3493.12308  70.5%  40.5 15151s
 1196479 741520 11239.1827   88   36 11847.9848 3493.27446  70.5%  40.5 15156s
 1196805 741759 10274.8660  103   41 11847.9848 3493.36663  70.5%  40.5 15161s
 1197232 742012 3518.32379   79   41 11847.9848 3493.58028  70.5%  40.5 15167s
 1197439 742129 6602.80511   79   32 11847.9848 3493.71900  70.5%  40.5 15170s
 1197806 742408 8821.19049   70   30 11847.9848 3493.75217  70.5%  40.5 15175s
 1198306 742686 5062.30593   74   38 11847.9848 3493.86894  70.5%  40.5 15181s
 1198690 742987 7473.49287   81   56 11847.9848 3494.03686  70.5%  40.5 15187s
 1198947 743107 9120.54881   96   28 11847.9848 3494.12100  70.5%  40.5 15190s
 1199355 743355 3615.94139   77   46 11847.9848 3494.27350  70.5%  40.5 15196s
 1199776 743569 6730.91647   73   36 11847.9848 3494.40578  70.5%  40.5 15201s
 1200121 743805 5159.67912   84   52 11847.9848 3494.55657  70.5%  40.5 15207s
 1200305 743875 8799.07600   71   38 11847.9848 3494.63608  70.5%  40.5 15210s
 1200690 744158 4592.91815   78   43 11847.9848 3494.74039  70.5%  40.5 15216s
 1201130 744424 infeasible   87      11847.9848 3494.84163  70.5%  40.5 15222s
 1201335 744603 11371.2305   96   43 11847.9848 3494.88881  70.5%  40.5 15225s
 1201827 744864 8893.28256   91   35 11847.9848 3495.13953  70.5%  40.5 15230s
 1202249 745085 9391.44532   81   35 11847.9848 3495.28868  70.5%  40.5 15236s
 1202563 745314 11638.7106   94   32 11847.9848 3495.29606  70.5%  40.5 15241s
 1203022 745608 10790.9499   81   33 11847.9848 3495.53193  70.5%  40.5 15247s
 1203477 745833 infeasible   99      11847.9848 3495.64115  70.5%  40.5 15252s
 1203667 745944 11617.1278   91   35 11847.9848 3495.75528  70.5%  40.5 15255s
 1204034 746166 6522.52605   72   42 11847.9848 3495.98899  70.5%  40.5 15260s
 1204538 746511 6203.85361   84   45 11847.9848 3496.25199  70.5%  40.5 15266s
 1205032 746697 11026.9460   90   51 11847.9848 3496.40499  70.5%  40.5 15271s
 1205423 746971 10640.8424  104   33 11847.9848 3496.50945  70.5%  40.5 15276s
 1205627 747079 10296.0810  106   34 11847.9848 3496.58000  70.5%  40.5 15280s
 1206048 747345 10098.5779   86   42 11847.9848 3496.66238  70.5%  40.5 15286s
 1206458 747634 9357.63300   73   36 11847.9848 3496.95321  70.5%  40.5 15292s
 1206709 747761 9120.94700   94   41 11847.9848 3496.98030  70.5%  40.5 15295s
 1207146 748048 9010.12301   91   35 11847.9848 3497.09721  70.5%  40.5 15300s
 1207490 748274 7051.03741   90   49 11847.9848 3497.25298  70.5%  40.5 15306s
 1207927 748495 10262.5730   98   41 11847.9848 3497.49474  70.5%  40.5 15311s
 1208196 748694     cutoff   91      11847.9848 3497.63197  70.5%  40.5 15317s
 1208439 748838 4169.75381   76   48 11847.9848 3497.74125  70.5%  40.5 15320s
 1208863 749086 9697.46665   94   36 11847.9848 3497.91313  70.5%  40.5 15326s
 1209286 749393 6764.20330   85   42 11847.9848 3498.04424  70.5%  40.5 15331s
 1209720 749645 10762.9981   75   44 11847.9848 3498.14899  70.5%  40.5 15337s
 1209913 749744 6876.11916   84   37 11847.9848 3498.22346  70.5%  40.5 15340s
 1210376 749966 4095.55810   78   53 11847.9848 3498.37879  70.5%  40.5 15345s
 1210745 750236 6226.86297   89   44 11847.9848 3498.58776  70.5%  40.5 15351s
 1211179 750532 6484.87552   83   30 11847.9848 3498.72929  70.5%  40.5 15356s
 1211635 750776 5200.89138   75   36 11847.9848 3498.87274  70.5%  40.5 15362s
 1212038 751066 8821.30163   97   44 11847.9848 3498.99195  70.5%  40.5 15367s
 1212257 751174 7788.17506   79   45 11847.9848 3499.08962  70.5%  40.5 15370s
 1212668 751365 9169.25600   83   25 11847.9848 3499.34783  70.5%  40.5 15375s
 1213042 751553 6971.38080   84   39 11847.9848 3499.52255  70.5%  40.5 15381s
 1213416 751878 4382.60920   75   48 11847.9848 3499.68997  70.5%  40.5 15387s
 1213719 752000 9138.99605   86   34 11847.9848 3499.78145  70.5%  40.5 15390s
 1214225 752303 8992.50750   83   34 11847.9848 3500.01357  70.5%  40.5 15396s
 1214655 752530 9938.36476   94   37 11847.9848 3500.07042  70.5%  40.5 15401s
 1215022 752751 10326.6496  109   30 11847.9848 3500.23403  70.5%  40.5 15406s
 1215426 752980 5104.95338   80   48 11847.9848 3500.43692  70.5%  40.5 15412s
 1215639 753097 3970.90874   77   47 11847.9848 3500.49929  70.5%  40.5 15415s
 1216024 753328 6337.77580   70   45 11847.9848 3500.72343  70.5%  40.5 15420s
 1216398 753582 9100.43718   95   38 11847.9848 3500.84056  70.5%  40.5 15425s
 1216782 753871 6573.43480   70   46 11847.9848 3500.96452  70.5%  40.5 15431s
 1217311 754189 6948.40875   74   43 11847.9848 3501.20730  70.4%  40.5 15436s
 1217690 754404 9677.28236  107   39 11847.9848 3501.30295  70.4%  40.5 15442s
 1217999 754594 9546.03148   78   30 11847.9848 3501.36627  70.4%  40.5 15447s
 1218167 754705 10143.6904   92   34 11847.9848 3501.45027  70.4%  40.5 15450s
 1218569 754931 4244.45005   80   47 11847.9848 3501.76409  70.4%  40.5 15455s
 1219010 755152 11150.0714   77   38 11847.9848 3501.96135  70.4%  40.5 15460s
 1219284 755327 8586.55200   74   23 11847.9848 3502.05966  70.4%  40.5 15466s
 1219672 755612 9570.54322  104   40 11847.9848 3502.13225  70.4%  40.5 15471s
 1220147 755831     cutoff  106      11847.9848 3502.30475  70.4%  40.5 15477s
 1220321 755989 4846.46295   77   54 11847.9848 3502.41289  70.4%  40.5 15481s
 1220779 756199 11004.5740   74   35 11847.9848 3502.56153  70.4%  40.5 15486s
 1221210 756499 10071.4865   93   26 11847.9848 3502.62905  70.4%  40.5 15492s
 1221423 756623 10039.0485   89   38 11847.9848 3502.71348  70.4%  40.5 15495s
 1221767 756814 11707.7630   88   23 11847.9848 3502.78160  70.4%  40.5 15501s
 1222202 757040 9591.05254   90   17 11847.9848 3502.98234  70.4%  40.5 15506s
 1222566 757257 4839.34777   76   50 11847.9848 3503.09669  70.4%  40.5 15512s
 1222744 757408 9636.58285   95   39 11847.9848 3503.20122  70.4%  40.5 15515s
 1223196 757666 8896.19340   81   40 11847.9848 3503.35039  70.4%  40.5 15521s
 1223693 757968 6091.23286   91   45 11847.9848 3503.53615  70.4%  40.5 15526s
 1224093 758166     cutoff   87      11847.9848 3503.71187  70.4%  40.5 15532s
 1224296 758321 10328.5461  107   40 11847.9848 3503.89879  70.4%  40.5 15535s
 1224689 758542 6664.65575   81   45 11847.9848 3504.01393  70.4%  40.5 15540s
 1225077 758762 7553.30077   87   55 11847.9848 3504.16855  70.4%  40.5 15545s
 1225502 759015 8590.29133   78   33 11847.9848 3504.37072  70.4%  40.5 15551s
 1225855 759261 9286.45400  101   40 11847.9848 3504.45104  70.4%  40.5 15556s
 1226312 759528 10374.2687   79   35 11847.9848 3504.63507  70.4%  40.5 15562s
 1226528 759637 11768.3103   87   23 11847.9848 3504.78505  70.4%  40.5 15565s
 1226854 759858 3976.49790   69   38 11847.9848 3504.88686  70.4%  40.5 15570s
 1227210 760025 9191.11119   81   42 11847.9848 3504.94006  70.4%  40.5 15575s
 1227551 760259 8058.22840   77   38 11847.9848 3505.12212  70.4%  40.5 15581s
 1227980 760467 10348.2301   86   42 11847.9848 3505.34117  70.4%  40.5 15586s
 1228335 760713 6780.37647   80   38 11847.9848 3505.41066  70.4%  40.5 15592s
 1228757 760983 9548.00152   99   37 11847.9848 3505.53730  70.4%  40.5 15597s
 1228977 761114 9064.11257   86   30 11847.9848 3505.59957  70.4%  40.5 15600s
 1229363 761305 7622.64716   82   42 11847.9848 3505.83729  70.4%  40.5 15605s
 1229734 761567 5986.12389   72   45 11847.9848 3505.96853  70.4%  40.5 15611s
 1230224 761845 3838.45305   71   50 11847.9848 3506.08754  70.4%  40.5 15617s
 1230559 762087 9205.92694   85   33 11847.9848 3506.17942  70.4%  40.5 15622s
 1230764 762166     cutoff   88      11847.9848 3506.22616  70.4%  40.5 15625s
 1231157 762377 6813.03880   74   43 11847.9848 3506.46636  70.4%  40.5 15631s
 1231331 762518 10094.2461   93   42 11847.9848 3506.49171  70.4%  40.5 15635s
 1231792 762781 9493.85678   72   30 11847.9848 3506.63376  70.4%  40.5 15640s
 1232265 763002 4745.31497   83   40 11847.9848 3506.83188  70.4%  40.5 15646s
 1232658 763241 5356.37967   78   40 11847.9848 3506.88200  70.4%  40.5 15651s
 1233066 763526 8739.51100   73   20 11847.9848 3507.02384  70.4%  40.5 15657s
 1233557 763778 8640.57422   89   37 11847.9848 3507.20384  70.4%  40.5 15662s
 1233729 763951 4127.57178   77   46 11847.9848 3507.30325  70.4%  40.5 15665s
 1234318 764255 3613.69608   82   39 11847.9848 3507.33229  70.4%  40.5 15670s
 1234649 764455 9948.08630   81   44 11847.9848 3507.44784  70.4%  40.5 15676s
 1235074 764614 8628.13300   80   35 11847.9848 3507.55554  70.4%  40.5 15682s
 1235427 764835 8359.62220   84   38 11847.9848 3507.77795  70.4%  40.5 15687s
 1235601 764929 4378.00486   76   51 11847.9848 3507.88751  70.4%  40.5 15691s
 1236071 765253     cutoff   92      11847.9848 3508.01524  70.4%  40.5 15697s
 1236274 765356 7419.78828   86   39 11847.9848 3508.07491  70.4%  40.5 15700s
 1236660 765620 5912.01241   86   43 11847.9848 3508.19975  70.4%  40.5 15706s
 1237006 765855 9292.74936   99   32 11847.9848 3508.31782  70.4%  40.5 15712s
 1237209 765965 5995.28683   76   46 11847.9848 3508.41917  70.4%  40.5 15715s
 1237630 766203     cutoff   97      11847.9848 3508.49740  70.4%  40.5 15721s
 1238052 766458 9485.48600   93   35 11847.9848 3508.67100  70.4%  40.5 15728s
 1238268 766618     cutoff   83      11847.9848 3508.82923  70.4%  40.6 15731s
 1238683 766861 11216.4441   77   37 11847.9848 3508.88491  70.4%  40.6 15737s
 1238932 766969 7534.04294   72   47 11847.9848 3508.99836  70.4%  40.5 15740s
 1239314 767190 6309.03037   69   42 11847.9848 3509.12343  70.4%  40.6 15746s
 1239676 767387 4768.15955   84   51 11847.9848 3509.24484  70.4%  40.6 15752s
 1239889 767548 9648.70050   75   40 11847.9848 3509.33209  70.4%  40.6 15755s
 1240370 767792 7666.76773   72   56 11847.9848 3509.52964  70.4%  40.6 15761s
 1240842 768012 infeasible  121      11847.9848 3509.73483  70.4%  40.6 15767s
 1241006 768141 6765.46075   80   37 11847.9848 3509.82120  70.4%  40.6 15770s
 1241410 768356 3622.96698   66   50 11847.9848 3509.98730  70.4%  40.6 15776s
 1241778 768611 5601.88036   80   35 11847.9848 3510.01154  70.4%  40.6 15782s
 1242008 768733 9716.14901   95   36 11847.9848 3510.14389  70.4%  40.6 15785s
 1242389 768952 9043.70200   78   27 11847.9848 3510.29315  70.4%  40.6 15791s
 1242584 769053 9421.13950   94   29 11847.9848 3510.35333  70.4%  40.6 15795s
 1243069 769356 5326.04323   74   28 11847.9848 3510.49704  70.4%  40.6 15800s
 1243527 769698     cutoff   88      11847.9848 3510.74634  70.4%  40.6 15806s
 1244064 769874 9680.34422   81   55 11847.9848 3510.92283  70.4%  40.6 15811s
 1244345 770046 9390.75143   85   43 11847.9848 3510.99973  70.4%  40.6 15816s
 1244700 770293 9223.73251   77   39 11847.9848 3511.12794  70.4%  40.6 15821s
