Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1475269 1095006 9675.40514   64   54 10648.8977 3319.42797  68.8%  33.6 12351s
 1475609 1095283 9378.43962   55   55 10648.8977 3319.56080  68.8%  33.6 12355s
 1476079 1095592 8921.17532   71   36 10648.8977 3319.66767  68.8%  33.6 12360s
 1476757 1096047 10207.0955   46   56 10648.8977 3319.87456  68.8%  33.6 12367s
 1477175 1096430 5280.17889   46   43 10648.8977 3319.95842  68.8%  33.6 12371s
 1477535 1096606 5931.26376   72   59 10648.8977 3319.98989  68.8%  33.6 12375s
 1477844 1096751 3709.01594   54   51 10648.8977 3320.01544  68.8%  33.6 12380s
 1477850 1096757 4486.70652   57   38 10648.8977 3320.01544  68.8%  33.6 12386s
 1477854 1096761 5810.69873   59   40 10648.8977 3320.01544  68.8%  33.6 12390s
 1477858 1096765 6051.57961   61   42 10648.8977 3320.01544  68.8%  33.6 12395s
 1477971 1096966 6622.72480   45   54 10648.8977 3320.01810  68.8%  33.6 12400s
 1478340 1097342 5116.30955   51   54 10648.8977 3320.09273  68.8%  33.6 12406s
 1478785 1097631 9675.98949  124   22 10648.8977 3320.12671  68.8%  33.6 12410s
 1479190 1097850 9854.29604  115   23 10648.8977 3320.21840  68.8%  33.6 12415s
 1479806 1098402     cutoff   50      10648.8977 3320.35995  68.8%  33.6 12421s
 1480362 1098820 7508.98522   75   30 10648.8977 3320.40644  68.8%  33.6 12425s
 1481147 1099281 4102.97016   57   42 10648.8977 3320.47882  68.8%  33.6 12431s
 1481447 1099506 7049.85297   53   45 10648.8977 3320.55633  68.8%  33.6 12435s
 1481827 1099688     cutoff   70      10648.8977 3320.58108  68.8%  33.6 12440s
 1482143 1099897 6640.55536   48   53 10648.8977 3320.62648  68.8%  33.7 12445s
 1482888 1100507 8998.22586  123   32 10648.8977 3320.69304  68.8%  33.6 12450s
 1483392 1100854 6592.56291   68   35 10648.8977 3320.80211  68.8%  33.7 12457s
 1483780 1101087 10214.8792   58   51 10648.8977 3320.90196  68.8%  33.7 12461s
 1484045 1101260 9964.93670  110   27 10648.8977 3320.92182  68.8%  33.7 12465s
 1484509 1101698 5666.25483   69   46 10648.8977 3320.97502  68.8%  33.7 12472s
 1485038 1102120 8949.59581   84   29 10648.8977 3321.05972  68.8%  33.7 12476s
 1485653 1102455     cutoff   51      10648.8977 3321.18691  68.8%  33.7 12480s
 1486156 1102859 7956.03586   61   59 10648.8977 3321.21952  68.8%  33.7 12486s
 1486494 1103171 infeasible   75      10648.8977 3321.29713  68.8%  33.7 12490s
 1487135 1103534 4296.97398   47   65 10648.8977 3321.40450  68.8%  33.7 12495s
 1487519 1103934 4481.80216   64   50 10648.8977 3321.50143  68.8%  33.7 12501s
 1488140 1104414 9784.01287   67   32 10648.8977 3321.62702  68.8%  33.7 12506s
 1488626 1104742 6143.05352   50   67 10648.8977 3321.67731  68.8%  33.7 12511s
 1489218 1105177 3953.81095   46   52 10648.8977 3321.77886  68.8%  33.7 12516s
 1489571 1105505     cutoff   74      10648.8977 3321.85133  68.8%  33.7 12520s
 1490114 1105863 3642.62291   48   52 10648.8977 3321.92846  68.8%  33.7 12525s
 1490783 1106319 9307.81871   85   34 10648.8977 3321.97545  68.8%  33.7 12531s
 1491300 1106800 3707.51146   46   50 10648.8977 3322.12474  68.8%  33.7 12536s
 1491894 1107164 8769.07926   60   54 10648.8977 3322.18169  68.8%  33.7 12540s
 1492587 1107610 3706.55686   51   44 10648.8977 3322.27505  68.8%  33.7 12546s
 1492907 1107998 7750.87971   90   34 10648.8977 3322.31383  68.8%  33.7 12550s
 1493833 1108724 infeasible   72      10648.8977 3322.49147  68.8%  33.7 12555s
 1494840 1109426 3855.72974   50   58 10648.8977 3322.63688  68.8%  33.7 12560s
 1495531 1109778 8275.37100   41   43 10648.8977 3322.69933  68.8%  33.7 12565s
 1496154 1110228 8079.52221   83   33 10648.8977 3322.83631  68.8%  33.7 12571s
 1496647 1110625 5422.46064   68   63 10648.8977 3322.95214  68.8%  33.7 12575s
 1497105 1110929 10242.8047  120   29 10648.8977 3323.03134  68.8%  33.7 12580s
 1497719 1111336 9466.97750   98   38 10648.8977 3323.13006  68.8%  33.7 12586s
 1498257 1111836 3668.36443   52   63 10648.8977 3323.25893  68.8%  33.7 12591s
 1498787 1112096 10112.9632   77   39 10648.8977 3323.37468  68.8%  33.7 12596s
 1499065 1112436 4696.64998   48   45 10648.8977 3323.41166  68.8%  33.7 12601s
 1499742 1112859 4433.01534   58   48 10648.8977 3323.51359  68.8%  33.7 12606s
 1500184 1113173 4375.32212   55   40 10648.8977 3323.54215  68.8%  33.7 12610s
 1500624 1113468 infeasible   55      10648.8977 3323.58253  68.8%  33.7 12616s
 1501128 1113864 5049.05137   64   37 10648.8977 3323.70101  68.8%  33.7 12620s
 1501836 1114172 9121.62195   76   41 10648.8977 3323.89908  68.8%  33.7 12625s
 1502367 1114736 5566.04629   87   56 10648.8977 3323.95413  68.8%  33.7 12630s
 1503016 1115084 4853.83543   55   45 10648.8977 3323.98886  68.8%  33.7 12635s
 1503573 1115464 infeasible   86      10648.8977 3324.09866  68.8%  33.7 12641s
 1504143 1115793 7511.83134   55   58 10648.8977 3324.17152  68.8%  33.7 12646s
 1504569 1116146 10502.6998   54   39 10648.8977 3324.26332  68.8%  33.7 12650s
 1505080 1116497 7410.25607   56   42 10648.8977 3324.33600  68.8%  33.7 12656s
 1505596 1116915 7980.77445   64   48 10648.8977 3324.40693  68.8%  33.7 12662s
 1506133 1117185 10127.7771   56   57 10648.8977 3324.47752  68.8%  33.7 12665s
 1506919 1117759 5494.29095   49   50 10648.8977 3324.55483  68.8%  33.7 12670s
 1507214 1117933 infeasible   90      10648.8977 3324.64058  68.8%  33.7 12675s
 1507758 1118436 4227.67416   44   68 10648.8977 3324.75242  68.8%  33.7 12681s
 1508456 1118935 3748.08227   43   63 10648.8977 3324.84127  68.8%  33.7 12686s
 1509104 1119406 5722.50337   72   43 10648.8977 3324.87136  68.8%  33.7 12691s
 1509473 1119646 7947.46553   73   46 10648.8977 3324.92993  68.8%  33.7 12695s
 1510065 1120076 4796.29536   56   40 10648.8977 3325.03139  68.8%  33.7 12700s
 1510537 1120372 5649.24080   47   41 10648.8977 3325.14468  68.8%  33.7 12706s
 1510832 1120626 infeasible  110      10648.8977 3325.15856  68.8%  33.7 12710s
 1511476 1121064 4654.82361   53   52 10648.8977 3325.33255  68.8%  33.7 12716s
 1512049 1121540 9216.00311  115   23 10648.8977 3325.38461  68.8%  33.7 12721s
 1512373 1121715 9404.74487   94   24 10648.8977 3325.43478  68.8%  33.7 12725s
 1512832 1122067 6966.50911   50   64 10648.8977 3325.47978  68.8%  33.7 12730s
 1513298 1122443 8817.32378  100   25 10648.8977 3325.60838  68.8%  33.7 12736s
 1513846 1122744 7533.78540   53   44 10648.8977 3325.74298  68.8%  33.7 12741s
 1514141 1123005 5193.84100   49   44 10648.8977 3325.84539  68.8%  33.7 12745s
 1514740 1123536 3682.13667   57   47 10648.8977 3325.91288  68.8%  33.7 12751s
 1515415 1123958 7415.18922   43   54 10648.8977 3326.04591  68.8%  33.7 12755s
 1516238 1124536 3761.56014   56   52 10648.8977 3326.21660  68.8%  33.7 12761s
 1516757 1124812 8662.89129   61   43 10648.8977 3326.30676  68.8%  33.7 12766s
 1517107 1125064 5155.77922   60   51 10648.8977 3326.36969  68.8%  33.7 12771s
 1517481 1125463 10642.6886  123   23 10648.8977 3326.42344  68.8%  33.7 12776s
 1517850 1125649 8581.53967   85   41 10648.8977 3326.48458  68.8%  33.7 12780s
 1518370 1126006 7507.89640   48   41 10648.8977 3326.55357  68.8%  33.7 12786s
 1518781 1126293 7673.20424   67   48 10648.8977 3326.61527  68.8%  33.7 12790s
 1519430 1126766 9195.49383   56   46 10648.8977 3326.79080  68.8%  33.7 12796s
 1520142 1127285 9276.35174   76   45 10648.8977 3326.88260  68.8%  33.7 12801s
 1520749 1127763     cutoff   65      10648.8977 3327.00995  68.8%  33.7 12806s
 1521200 1127999 3683.61080   56   47 10648.8977 3327.04481  68.8%  33.7 12810s
 1521651 1128311 6053.69591   40   47 10648.8977 3327.16075  68.8%  33.7 12816s
 1521971 1128676 3486.23485   51   55 10648.8977 3327.25764  68.8%  33.7 12821s
 1522642 1129071 4650.17802   49   62 10648.8977 3327.31848  68.8%  33.7 12826s
 1523331 1129609 4001.30430   44   56 10648.8977 3327.42360  68.8%  33.7 12831s
 1523886 1130021 5354.28233   55   59 10648.8977 3327.51249  68.8%  33.7 12835s
 1524390 1130289 6612.52778   44   48 10648.8977 3327.60391  68.8%  33.7 12840s
 1524843 1130636 6989.09406   58   45 10648.8977 3327.63169  68.8%  33.7 12846s
 1525347 1130890 9282.69215   95   36 10648.8977 3327.72075  68.8%  33.7 12851s
 1525670 1131184 6309.11459   71   53 10648.8977 3327.75620  68.8%  33.7 12855s
 1526317 1131750 9292.54870   92   29 10648.8977 3327.79820  68.7%  33.7 12860s
 1527058 1132209 6851.53015   66   50 10648.8977 3327.93600  68.7%  33.7 12866s
 1527771 1132651 8659.22756  124   44 10648.8977 3328.00819  68.7%  33.7 12871s
 1528143 1132849 7228.17975   50   51 10648.8977 3328.12324  68.7%  33.7 12875s
 1528574 1133165 9331.17742   56   53 10648.8977 3328.21940  68.7%  33.7 12880s
 1529321 1133831 6489.46714   78   46 10648.8977 3328.42677  68.7%  33.7 12886s
 1529693 1134143 7662.50218   48   63 10648.8977 3328.50925  68.7%  33.7 12890s
 1530354 1134426 7019.79881   53   40 10648.8977 3328.60182  68.7%  33.7 12895s
 1530569 1134576 10266.5209   95   34 10648.8977 3328.64922  68.7%  33.7 12900s
 1530900 1134964 4884.57594   69   48 10648.8977 3328.73195  68.7%  33.7 12905s
 1531591 1135351 infeasible   56      10648.8977 3328.88597  68.7%  33.7 12911s
 1532039 1135641 3652.49718   51   59 10648.8977 3329.00979  68.7%  33.7 12916s
 1532362 1135963 10010.7860  103   29 10648.8977 3329.03608  68.7%  33.8 12920s
 1532743 1136180 5201.00141   55   55 10648.8977 3329.09875  68.7%  33.8 12925s
 1533406 1136770 5450.73906   58   60 10648.8977 3329.21415  68.7%  33.8 12931s
 1533806 1137002 4855.84825   67   37 10648.8977 3329.26808  68.7%  33.8 12935s
 1534057 1137316 7285.22100   86   33 10648.8977 3329.29448  68.7%  33.8 12940s
 1534979 1138121 8600.27586   82   52 10648.8977 3329.36566  68.7%  33.8 12945s
 1535955 1138563 infeasible   63      10648.8977 3329.47683  68.7%  33.8 12950s
 1536488 1139056 9847.37723   79   48 10648.8977 3329.55501  68.7%  33.8 12956s
 1536962 1139367 8331.19300   90   22 10648.8977 3329.61466  68.7%  33.8 12960s
 1537554 1139866 7529.50658  105   27 10648.8977 3329.69875  68.7%  33.8 12966s
 1538086 1140230 7821.98975   58   38 10648.8977 3329.83574  68.7%  33.8 12971s
 1538382 1140509 6356.22588   66   54 10648.8977 3329.90199  68.7%  33.8 12975s
 1538913 1140940 5699.35236   61   44 10648.8977 3329.99994  68.7%  33.8 12981s
 1539281 1141121 7815.30536   44   48 10648.8977 3330.10371  68.7%  33.8 12985s
 1539808 1141417 5087.44362   55   61 10648.8977 3330.30702  68.7%  33.8 12991s
 1540252 1141800 9096.07886   59   42 10648.8977 3330.35105  68.7%  33.8 12995s
 1540772 1142263 7580.10215   79   61 10648.8977 3330.52549  68.7%  33.8 13001s
 1541435 1142641 4791.96426   62   32 10648.8977 3330.64889  68.7%  33.8 13006s
 1541769 1142854 3664.91238   54   47 10648.8977 3330.67523  68.7%  33.8 13010s
 1542255 1143188     cutoff   44      10648.8977 3330.78575  68.7%  33.8 13015s
 1542800 1143660 4704.48634   48   53 10648.8977 3330.87139  68.7%  33.8 13021s
 1543102 1144005 10354.1810   66   34 10648.8977 3330.97341  68.7%  33.8 13025s
 1543961 1144515 4068.96905   43   59 10648.8977 3331.13798  68.7%  33.8 13031s
 1544055 1144755 10233.9282   88   29 10648.8977 3331.17260  68.7%  33.8 13036s
 1544657 1145067 8380.24987   69   46 10648.8977 3331.31700  68.7%  33.8 13041s
 1545096 1145512 7819.96300   65   38 10648.8977 3331.36058  68.7%  33.8 13046s
 1545576 1145896 6296.78853   75   48 10648.8977 3331.44897  68.7%  33.8 13051s
 1546090 1146128 3722.83129   46   46 10648.8977 3331.51632  68.7%  33.8 13055s
 1546619 1146557 9541.57678   71   54 10648.8977 3331.69127  68.7%  33.8 13062s
 1547039 1146929 10368.4974   68   51 10648.8977 3331.75590  68.7%  33.8 13066s
 1547567 1147200 8201.75516   84   44 10648.8977 3331.84776  68.7%  33.8 13070s
 1548043 1147624 6736.16207   45   55 10648.8977 3331.94116  68.7%  33.8 13075s
 1548729 1148165 4253.12226   58   42 10648.8977 3331.99290  68.7%  33.8 13081s
 1549371 1148506 6080.80254   56   54 10648.8977 3332.08683  68.7%  33.8 13087s
 1549709 1148968 10072.3751  104   24 10648.8977 3332.11289  68.7%  33.8 13091s
 1550243 1149256 9768.59319  102   37 10648.8977 3332.14559  68.7%  33.8 13095s
 1550817 1149664 8808.03753   47   57 10648.8977 3332.33800  68.7%  33.8 13101s
 1551229 1149918 infeasible   64      10648.8977 3332.36708  68.7%  33.8 13106s
 1551582 1150270 10169.4373   60   55 10648.8977 3332.45335  68.7%  33.8 13112s
 1552172 1150578 8823.62953   66   34 10648.8977 3332.56123  68.7%  33.8 13116s
 1552601 1150911 8574.64055   51   46 10648.8977 3332.67483  68.7%  33.8 13120s
 1553355 1151562 3934.32518   51   52 10648.8977 3332.80435  68.7%  33.8 13125s
 1554040 1151920 infeasible  125      10648.8977 3332.88024  68.7%  33.8 13131s
 1554653 1152310 6506.05023   67   53 10648.8977 3333.02987  68.7%  33.8 13136s
 1555084 1152540 10637.2850   77   32 10648.8977 3333.12425  68.7%  33.8 13140s
 1555643 1152851 9877.50326   58   53 10648.8977 3333.21150  68.7%  33.8 13146s
 1555848 1152931 9995.37463   62   53 10648.8977 3333.21150  68.7%  33.8 13150s
 1556100 1153061 infeasible   65      10648.8977 3333.30992  68.7%  33.8 13155s
 1556562 1153424 infeasible   64      10648.8977 3333.40834  68.7%  33.8 13161s
 1556889 1153701 8622.77812   95   38 10648.8977 3333.45601  68.7%  33.8 13165s
 1557264 1153954 5183.27719   61   58 10648.8977 3333.49252  68.7%  33.8 13171s
 1557617 1154144 9055.72662   99   17 10648.8977 3333.60597  68.7%  33.8 13176s
 1557908 1154337 10614.5686  113   30 10648.8977 3333.61255  68.7%  33.8 13181s
 1558182 1154591 10081.4030   72   35 10648.8977 3333.68316  68.7%  33.8 13185s
 1558795 1154985 8568.61970   45   51 10648.8977 3333.83700  68.7%  33.8 13190s
 1559178 1155343 4219.39601   62   47 10648.8977 3333.89723  68.7%  33.8 13195s
 1559688 1155632 6120.43735   50   56 10648.8977 3333.96931  68.7%  33.8 13200s
 1560346 1155980 10399.2737   64   54 10648.8977 3334.08726  68.7%  33.8 13206s
 1560669 1156223 7371.98314   59   45 10648.8977 3334.18197  68.7%  33.8 13210s
 1560995 1156385 8862.45061   89   27 10648.8977 3334.26464  68.7%  33.8 13215s
 1561236 1156630 9347.29200   48   48 10648.8977 3334.31712  68.7%  33.9 13220s
 1562034 1157327 9358.81077   46   58 10648.8977 3334.51623  68.7%  33.9 13226s
 1562702 1157805 9627.11911  110   36 10648.8977 3334.58340  68.7%  33.8 13230s
 1563279 1158072 6194.43771   74   56 10648.8977 3334.67316  68.7%  33.8 13236s
 1563535 1158303 9022.32518  100   29 10648.8977 3334.69575  68.7%  33.8 13240s
 1564167 1158790     cutoff   95      10648.8977 3334.81627  68.7%  33.8 13245s
 1564712 1159178     cutoff  114      10648.8977 3334.87666  68.7%  33.8 13251s
 1565036 1159397 9852.32537   42   43 10648.8977 3334.93507  68.7%  33.9 13255s
 1565515 1159619 8409.29600   56   46 10648.8977 3335.05396  68.7%  33.9 13261s
 1565880 1159896 4463.79421   52   59 10648.8977 3335.18140  68.7%  33.9 13265s
 1566504 1160358 9745.66452   65   51 10648.8977 3335.33962  68.7%  33.9 13270s
 1567128 1160810 8303.87348   56   46 10648.8977 3335.44223  68.7%  33.9 13275s
 1567687 1161201 8057.76767  140   22 10648.8977 3335.55358  68.7%  33.9 13280s
 1568481 1161859 6208.20423   51   56 10648.8977 3335.71111  68.7%  33.9 13286s
 1568830 1162128 8455.24212   99   31 10648.8977 3335.71328  68.7%  33.9 13291s
 1569082 1162327 9611.80700  110   18 10648.8977 3335.76347  68.7%  33.9 13295s
 1569616 1162722 5394.91423   40   47 10648.8977 3335.89700  68.7%  33.9 13301s
 1570012 1162966 7698.35597   79   43 10648.8977 3335.96430  68.7%  33.9 13305s
 1570538 1163397 10350.7507   62   50 10648.8977 3336.11051  68.7%  33.9 13310s
 1571005 1163723 7551.37342   72   45 10648.8977 3336.15700  68.7%  33.9 13316s
 1571403 1164023 9088.07899   66   38 10648.8977 3336.28833  68.7%  33.9 13320s
 1572068 1164520 9225.79400   58   38 10648.8977 3336.37292  68.7%  33.9 13325s
 1572656 1165035 8236.51323   55   62 10648.8977 3336.54729  68.7%  33.9 13330s
 1573278 1165438 7761.73589   65   49 10648.8977 3336.62115  68.7%  33.9 13336s
 1573662 1165870 9251.51670   79   28 10648.8977 3336.71659  68.7%  33.9 13341s
 1574358 1166296 5007.64894   62   45 10648.8977 3336.82922  68.7%  33.9 13346s
 1574843 1166586 5867.30461   37   56 10648.8977 3336.96747  68.7%  33.9 13351s
 1575292 1166889 7264.89823   50   63 10648.8977 3337.12655  68.7%  33.9 13355s
 1575879 1167287 7033.20360   63   54 10648.8977 3337.19826  68.7%  33.9 13360s
 1576405 1167650 3949.89998   41   56 10648.8977 3337.33232  68.7%  33.9 13366s
 1576694 1168060 7289.24696   62   45 10648.8977 3337.39735  68.7%  33.9 13371s
 1577329 1168433 7027.17007   64   45 10648.8977 3337.50300  68.7%  33.9 13375s
 1577856 1168722 6497.72760   41   43 10648.8977 3337.55696  68.7%  33.9 13380s
 1578188 1168957 10534.1275  109   22 10648.8977 3337.61991  68.7%  33.9 13385s
 1578659 1169454     cutoff   60      10648.8977 3337.78165  68.7%  33.9 13390s
 1579724 1170178 7849.90700   61   45 10648.8977 3337.85249  68.7%  33.9 13396s
 1580186 1170535 8260.03476   91   26 10648.8977 3337.87278  68.7%  33.9 13400s
 1580572 1170803 4914.39174   53   47 10648.8977 3337.98670  68.7%  33.9 13405s
 1580932 1170988     cutoff   62      10648.8977 3338.02401  68.7%  33.9 13410s
 1581354 1171372 9129.62199   81   43 10648.8977 3338.09052  68.7%  33.9 13416s
 1581766 1171725 3955.57311   54   54 10648.8977 3338.18211  68.7%  33.9 13421s
 1582339 1172195 3646.49699   54   56 10648.8977 3338.27091  68.7%  33.9 13426s
 1582722 1172400     cutoff   71      10648.8977 3338.34749  68.7%  33.9 13430s
 1583139 1172747 4761.03520   70   70 10648.8977 3338.46848  68.6%  33.9 13435s
 1583782 1173130 7809.28818   53   55 10648.8977 3338.53029  68.6%  33.9 13442s
 1584081 1173481 8307.32203  100   34 10648.8977 3338.58014  68.6%  33.9 13447s
 1584606 1173844 infeasible  118      10648.8977 3338.63036  68.6%  33.9 13451s
 1584987 1174093 4075.57498   62   61 10648.8977 3338.80972  68.6%  33.9 13455s
 1585566 1174513 10019.9683   95   42 10648.8977 3338.89374  68.6%  33.9 13460s
 1586048 1174899 10349.0890  110   26 10648.8977 3338.93066  68.6%  33.9 13465s
 1586428 1175237 9544.21052  108   18 10648.8977 3339.00840  68.6%  33.9 13470s
 1587098 1175657 8681.02766   68   44 10648.8977 3339.12563  68.6%  33.9 13477s
 1587429 1176026 9648.77583   69   43 10648.8977 3339.19654  68.6%  33.9 13481s
 1588011 1176412 7733.50584   61   53 10648.8977 3339.22251  68.6%  33.9 13486s
 1588500 1176694 5469.15906   42   65 10648.8977 3339.26281  68.6%  33.9 13490s
 1589040 1176991 8666.92139   63   52 10648.8977 3339.36091  68.6%  33.9 13495s
 1589408 1177363 7419.93963   97   37 10648.8977 3339.47067  68.6%  33.9 13501s
 1589789 1177635     cutoff   47      10648.8977 3339.50478  68.6%  33.9 13505s
 1590339 1178073 3667.58663   43   50 10648.8977 3339.63490  68.6%  33.9 13510s
 1591014 1178468 9276.59193   58   51 10648.8977 3339.78464  68.6%  33.9 13515s
 1591502 1178751 6222.06354   55   45 10648.8977 3339.93692  68.6%  33.9 13521s
 1591787 1178975 9675.66674   54   62 10648.8977 3339.96570  68.6%  33.9 13525s
 1592254 1179306 infeasible   68      10648.8977 3340.10325  68.6%  33.9 13531s
 1592959 1179787 4985.42720   53   45 10648.8977 3340.18967  68.6%  33.9 13536s
 1593336 1180063 6143.25338   71   57 10648.8977 3340.27891  68.6%  33.9 13540s
 1593737 1180289     cutoff   78      10648.8977 3340.32016  68.6%  33.9 13546s
 1594020 1180493 8479.34994   48   52 10648.8977 3340.38471  68.6%  33.9 13550s
 1594747 1181023 8426.38647   57   30 10648.8977 3340.50434  68.6%  33.9 13556s
 1595160 1181376 5782.87642   74   54 10648.8977 3340.52687  68.6%  33.9 13560s
 1595504 1181639 9242.09350   84   32 10648.8977 3340.56526  68.6%  33.9 13565s
 1595948 1181888 8131.01974   49   44 10648.8977 3340.72136  68.6%  33.9 13570s
 1596423 1182234 7322.77844   82   33 10648.8977 3340.75803  68.6%  33.9 13576s
 1596881 1182577 10054.5408   68   49 10648.8977 3340.80741  68.6%  33.9 13581s
 1597347 1182992 9186.06015   59   42 10648.8977 3340.95915  68.6%  33.9 13585s
 1598125 1183554 9623.75077   85   29 10648.8977 3341.03680  68.6%  33.9 13592s
 1598615 1183894 10195.1676   68   41 10648.8977 3341.08080  68.6%  33.9 13596s
 1599065 1184201 5016.36670   40   49 10648.8977 3341.14073  68.6%  33.9 13600s
 1599470 1184464 10409.9005   57   54 10648.8977 3341.23603  68.6%  33.9 13606s
 1599788 1184687 7053.13512   55   59 10648.8977 3341.30714  68.6%  33.9 13610s
 1600057 1184989 4140.85907   45   48 10648.8977 3341.37413  68.6%  33.9 13615s
 1600657 1185452 3978.18336   49   55 10648.8977 3341.56612  68.6%  33.9 13621s
 1601333 1185796 7876.45209   53   53 10648.8977 3341.65022  68.6%  33.9 13625s
 1601626 1186020 3712.76202   40   57 10648.8977 3341.70061  68.6%  34.0 13630s
 1602128 1186501 3746.64443   49   37 10648.8977 3341.81117  68.6%  34.0 13637s
 1602675 1186731 8776.32358   90   31 10648.8977 3341.98000  68.6%  34.0 13642s
 1602822 1187054 9893.17784   56   40 10648.8977 3341.98400  68.6%  34.0 13645s
 1603540 1187422 3619.52898   55   52 10648.8977 3342.08483  68.6%  34.0 13651s
 1603830 1187650 8087.58259   47   53 10648.8977 3342.17574  68.6%  34.0 13655s
 1604257 1187942 9405.12348   62   44 10648.8977 3342.20208  68.6%  34.0 13661s
 1604709 1188232 6364.39050   49   35 10648.8977 3342.24367  68.6%  34.0 13665s
 1605079 1188429 4436.51858   42   59 10648.8977 3342.27392  68.6%  34.0 13670s
 1605523 1188835 8557.28413   53   49 10648.8977 3342.35936  68.6%  34.0 13675s
 1606226 1189401 6851.92362   45   45 10648.8977 3342.45192  68.6%  34.0 13681s
 1606625 1189643 10315.4633   89   33 10648.8977 3342.50893  68.6%  34.0 13685s
 1607207 1190131 4180.60760   65   60 10648.8977 3342.60930  68.6%  34.0 13692s
 1607681 1190423 9230.61125   97   32 10648.8977 3342.66810  68.6%  34.0 13695s
 1608446 1190938 9774.64262   63   40 10648.8977 3342.82794  68.6%  34.0 13701s
 1608711 1191189 7896.78785   82   20 10648.8977 3342.83545  68.6%  34.0 13706s
 1609040 1191446     cutoff   58      10648.8977 3342.89480  68.6%  34.0 13710s
 1609979 1192078 6293.08901   51   63 10648.8977 3343.02060  68.6%  34.0 13716s
 1610319 1192278 6297.77948   44   65 10648.8977 3343.10396  68.6%  34.0 13720s
 1610604 1192597 3792.69326   67   56 10648.8977 3343.17928  68.6%  34.0 13725s
 1611513 1193200 6977.78404   88   33 10648.8977 3343.24394  68.6%  34.0 13731s
 1611871 1193474 8333.40140   98   35 10648.8977 3343.31442  68.6%  34.0 13735s
 1612603 1193981 6346.12886   59   49 10648.8977 3343.42984  68.6%  34.0 13740s
 1613307 1194632 6675.73017   47   51 10648.8977 3343.54575  68.6%  34.0 13745s
 1614042 1195067 3822.95447   54   51 10648.8977 3343.71762  68.6%  34.0 13750s
 1614641 1195447 7351.33562   56   43 10648.8977 3343.88313  68.6%  34.0 13755s
 1615514 1196190 4540.54325   37   65 10648.8977 3344.03256  68.6%  34.0 13761s
 1616138 1196613 infeasible   78      10648.8977 3344.07143  68.6%  34.0 13765s
 1616636 1196928 4003.28628   44   57 10648.8977 3344.17876  68.6%  34.0 13770s
 1617043 1197152 8666.78085  126   28 10648.8977 3344.24580  68.6%  34.0 13775s
 1617476 1197431 8385.55617   60   51 10648.8977 3344.32116  68.6%  34.0 13780s
 1617962 1197789 9437.24379  123   33 10648.8977 3344.44334  68.6%  34.0 13785s
 1618537 1198239 5259.02299   47   51 10648.8977 3344.60435  68.6%  34.0 13791s
 1619105 1198565     cutoff   60      10648.8977 3344.74989  68.6%  34.0 13796s
 1619462 1198740     cutoff   69      10648.8977 3344.83313  68.6%  34.0 13800s
 1620113 1199236 infeasible  133      10648.8977 3344.90706  68.6%  34.0 13806s
 1620636 1199695 6885.18081   59   42 10648.8977 3344.97098  68.6%  34.0 13810s
 1621384 1200194 3517.65610   46   41 10648.8977 3345.10832  68.6%  34.0 13816s
 1621945 1200566 7063.99924   58   58 10648.8977 3345.15465  68.6%  34.0 13820s
 1622534 1200954 9410.37470   78   37 10648.8977 3345.27810  68.6%  34.0 13826s
 1622883 1201219 4889.00214   46   55 10648.8977 3345.30959  68.6%  34.0 13830s
 1623373 1201518 6854.00476   56   51 10648.8977 3345.39862  68.6%  34.0 13836s
 1623562 1201650 7174.44493   79   34 10648.8977 3345.51439  68.6%  34.0 13841s
 1623912 1201869 9032.37108   66   36 10648.8977 3345.62462  68.6%  34.0 13845s
