Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 324900 186568 3213.61286   64   88 10421.1018 3068.76095  70.6%  90.7 10358s
 325118 186673 7432.74423  134   41 10421.1018 3068.83341  70.6%  90.7 10364s
 325354 186770 9744.97380   66   68 10421.1018 3068.95663  70.6%  90.7 10371s
 325556 186907 3362.50054   71   75 10421.1018 3069.13843  70.5%  90.7 10377s
 325762 187071 6440.88590   58   54 10421.1018 3069.15612  70.5%  90.7 10384s
 325982 187180 9545.91991   73   78 10421.1018 3069.39364  70.5%  90.7 10390s
 326142 187355 8029.30094   85   51 10421.1018 3069.41525  70.5%  90.7 10397s
 326362 187525 5915.91323  129   28 10421.1018 3069.64223  70.5%  90.7 10404s
 326590 187607 9853.00186   80   84 10421.1018 3069.66288  70.5%  90.7 10411s
 326758 187765 3675.51362   64   79 10421.1018 3069.72624  70.5%  90.7 10417s
 326984 187852 3366.82872   64   66 10421.1018 3069.78598  70.5%  90.7 10424s
 327149 187944 3656.68165   65   69 10421.1018 3069.91774  70.5%  90.7 10430s
 327343 188060 3607.07924   73   66 10421.1018 3070.03347  70.5%  90.7 10437s
 327521 188192 5537.14015   71   35 10421.1018 3070.17071  70.5%  90.7 10443s
 327770 188274 infeasible   69      10421.1018 3070.19754  70.5%  90.7 10450s
 327976 188375 7235.61677   97   39 10421.1018 3070.32321  70.5%  90.7 10456s
 328156 188526 4278.93033   65   60 10421.1018 3070.64124  70.5%  90.7 10463s
 328375 188648 10302.1480   96   42 10421.1018 3070.68725  70.5%  90.7 10470s
 328574 188764 4745.13779   69   92 10421.1018 3070.81546  70.5%  90.7 10476s
 328762 188846 9015.11366  103   31 10421.1018 3070.89908  70.5%  90.7 10484s
 328952 188911 3793.26015   72   61 10421.1018 3071.10077  70.5%  90.8 10491s
 329149 189008 10145.4845   74   57 10421.1018 3071.20997  70.5%  90.8 10498s
 329328 189093 3462.21606   60   77 10421.1018 3071.26530  70.5%  90.8 10505s
 329523 189252 3898.53788   70   63 10421.1018 3071.44778  70.5%  90.8 10516s
 329725 189374 6393.89461   97   58 10421.1018 3071.48526  70.5%  90.8 10524s
 329942 189492     cutoff   78      10421.1018 3071.57057  70.5%  90.8 10532s
 330140 189631 3945.21142   95   59 10421.1018 3071.66936  70.5%  90.8 10540s
 330361 189777 10311.6577   85   55 10421.1018 3071.70256  70.5%  90.8 10547s
 330566 189888 5895.73443  131   33 10421.1018 3071.81757  70.5%  90.8 10554s
 330779 190065 4901.88802   73   54 10421.1018 3071.87863  70.5%  90.8 10561s
 331014 190132 10011.2542   75   59 10421.1018 3071.98992  70.5%  90.8 10569s
 331112 190247 infeasible   67      10421.1018 3072.01847  70.5%  90.8 10576s
 331335 190452 3268.54291   66   60 10421.1018 3072.10343  70.5%  90.8 10583s
 331576 190619 infeasible  157      10421.1018 3072.16177  70.5%  90.7 10590s
 331766 190750 6770.18092  126   38 10421.1018 3072.18687  70.5%  90.7 10597s
 331982 190861 4018.60114   92   64 10421.1018 3072.28195  70.5%  90.7 10604s
 332186 190993 10133.1600   70   58 10421.1018 3072.30705  70.5%  90.8 10611s
 332404 191098 7258.81554   76   42 10421.1018 3072.34711  70.5%  90.7 10618s
 332633 191194 3109.89525   62   82 10421.1018 3072.38893  70.5%  90.7 10624s
 332822 191260 infeasible   73      10421.1018 3072.46328  70.5%  90.7 10631s
 332997 191345 5755.05195   82   52 10421.1018 3072.47885  70.5%  90.8 10638s
 333189 191443 3660.56665   67   67 10421.1018 3072.62879  70.5%  90.8 10647s
 333365 191576 5076.86563   94   57 10421.1018 3072.74990  70.5%  90.8 10655s
 333584 191701 3351.90972   69   59 10421.1018 3072.85155  70.5%  90.8 10663s
 333789 191849 9513.77655  100   43 10421.1018 3072.93662  70.5%  90.8 10672s
 333992 191967 7761.24100  140   14 10421.1018 3072.99115  70.5%  90.8 10680s
 334214 192075 10049.8181   67   63 10421.1018 3073.07694  70.5%  90.8 10689s
 334434 192075     cutoff  112      10421.1018 3073.23708  70.5%  90.8 10696s
 334438 192198 10140.5609   68   66 10421.1018 3073.24789  70.5%  90.8 10704s
 334623 192299 10001.5508   65   70 10421.1018 3073.36576  70.5%  90.8 10712s
 334835 192432 3725.66133   82   61 10421.1018 3073.49314  70.5%  90.8 10719s
 335029 192554 9888.88044   65   46 10421.1018 3073.52312  70.5%  90.8 10727s
 335260 192710 10367.9562   84   44 10421.1018 3073.72711  70.5%  90.8 10735s
 335478 192839 7261.09984  138   18 10421.1018 3073.85775  70.5%  90.8 10742s
 335704 192980 3504.88371   82   63 10421.1018 3073.97781  70.5%  90.8 10748s
 335909 193085 8519.46142   98   46 10421.1018 3074.06987  70.5%  90.8 10756s
 336105 193243 infeasible   89      10421.1018 3074.14591  70.5%  90.8 10764s
 336316 193366 7993.15061  105   35 10421.1018 3074.19836  70.5%  90.8 10771s
 336538 193448 10238.0902  146   36 10421.1018 3074.33834  70.5%  90.8 10779s
 336745 193567 9792.47846   72   60 10421.1018 3074.51388  70.5%  90.9 10789s
 336940 193689 3991.24555   91   68 10421.1018 3074.60184  70.5%  90.9 10797s
 337147 193798     cutoff  123      10421.1018 3074.67655  70.5%  90.9 10805s
 337383 193916 infeasible   71      10421.1018 3074.82359  70.5%  90.9 10813s
 337587 193993 9878.60661   63   71 10421.1018 3074.99662  70.5%  90.9 10820s
 337780 194152 9887.30250   62   56 10421.1018 3075.14874  70.5%  90.9 10828s
 337996 194241 8415.65301   85   29 10421.1018 3075.24863  70.5%  90.9 10835s
 338203 194396 3146.83215   60   63 10421.1018 3075.33971  70.5%  90.9 10843s
 338411 194529 5639.41893   83   39 10421.1018 3075.37523  70.5%  90.9 10851s
 338652 194666 3451.38931   61   68 10421.1018 3075.48899  70.5%  90.9 10859s
 338867 194762 4212.39466   86   62 10421.1018 3075.53308  70.5%  90.9 10866s
 339060 194899 3254.47153   66   68 10421.1018 3075.75725  70.5%  90.9 10873s
 339264 195022 10125.7776   64   70 10421.1018 3075.79047  70.5%  90.9 10880s
 339475 195183 10266.2580   75   57 10421.1018 3075.88204  70.5%  91.0 10887s
 339674 195307 7297.50878  135   39 10421.1018 3075.92222  70.5%  90.9 10894s
 339895 195424 infeasible   73      10421.1018 3076.06467  70.5%  90.9 10902s
 340115 195572 infeasible   74      10421.1018 3076.09941  70.5%  90.9 10910s
 340328 195746 infeasible  163      10421.1018 3076.16988  70.5%  91.0 10918s
 340556 195887 6709.56244  115   32 10421.1018 3076.27805  70.5%  90.9 10927s
 340806 195996 5569.03470   61   74 10421.1018 3076.35440  70.5%  90.9 10935s
 341019 196070 infeasible   61      10421.1018 3076.41006  70.5%  90.9 10943s
 341208 196207 3846.58124   69   64 10421.1018 3076.51505  70.5%  90.9 10951s
 341397 196338 6345.85300  103   33 10421.1018 3076.58488  70.5%  90.9 10958s
 341612 196463 infeasible   70      10421.1018 3076.61869  70.5%  90.9 10967s
 341817 196548 10321.0564   73   63 10421.1018 3076.97050  70.5%  90.9 10974s
 342018 196633 5909.03777   63  102 10421.1018 3077.08726  70.5%  90.9 10983s
 342218 196763 3256.17153   61   77 10421.1018 3077.18950  70.5%  91.0 10991s
 342412 196868 3508.60180   63   54 10421.1018 3077.48951  70.5%  91.0 10998s
 342598 196912 4666.08411   60   58 10421.1018 3077.58128  70.5%  91.0 11006s
 342780 197041 10079.3055   79   58 10421.1018 3077.80716  70.5%  91.0 11014s
 342972 197196 5428.20539   90   57 10421.1018 3077.82602  70.5%  91.0 11022s
 343166 197350 4692.17630   73   66 10421.1018 3077.85306  70.5%  91.0 11029s
 343398 197454     cutoff  168      10421.1018 3077.87513  70.5%  91.0 11036s
 343588 197564 10133.2787   76   63 10421.1018 3078.03177  70.5%  91.0 11044s
 343797 197714 5325.38345   74   51 10421.1018 3078.19765  70.5%  91.0 11051s
 343998 197840 infeasible   75      10421.1018 3078.26513  70.5%  91.0 11061s
 344231 197965 6059.75814   98   39 10421.1018 3078.38726  70.5%  91.0 11068s
 344415 198089 3604.27032   70   68 10421.1018 3078.40616  70.5%  91.0 11075s
 344615 198179 5903.91144  107   54 10421.1018 3078.53392  70.5%  91.0 11083s
 344789 198261 10314.6533   85   60 10421.1018 3078.58149  70.5%  91.0 11091s
 344909 198474 4889.06643   72   59 10421.1018 3078.68586  70.5%  91.0 11099s
 345169 198552 9143.83938  156   14 10421.1018 3078.68586  70.5%  91.0 11106s
 345403 198722 10033.4497   65   48 10421.1018 3078.99016  70.5%  91.0 11113s
 345633 198888 4033.57587   68   61 10421.1018 3079.03620  70.5%  91.0 11120s
 345852 198998 5852.59457   80   43 10421.1018 3079.04389  70.5%  91.0 11126s
 346057 199114 3557.90527   66   65 10421.1018 3079.21859  70.5%  91.0 11133s
 346255 199280 4602.08744  123   58 10421.1018 3079.22685  70.5%  91.0 11140s
 346487 199374 3288.87053   61   74 10421.1018 3079.35316  70.5%  91.0 11147s
 346670 199491 5063.06256   76   74 10421.1018 3079.39270  70.5%  91.0 11153s
 346857 199639 8693.22389  110   24 10421.1018 3079.52668  70.4%  91.0 11160s
 347068 199778 5260.21863   67   49 10421.1018 3079.55328  70.4%  91.0 11167s
 347287 199898 infeasible   72      10421.1018 3079.61961  70.4%  90.9 11173s
 347482 200049 5677.71569   99   47 10421.1018 3079.68973  70.4%  91.0 11180s
 347736 200155 10108.4015   65   57 10421.1018 3079.71315  70.4%  90.9 11187s
 347945 200250 4358.48265   80   58 10421.1018 3079.85964  70.4%  90.9 11195s
 348094 200418 3906.36614   77   56 10421.1018 3079.95749  70.4%  90.9 11203s
 348324 200470 10273.3135   71   65 10421.1018 3080.04247  70.4%  90.9 11210s
 348461 200575     cutoff   76      10421.1018 3080.11313  70.4%  90.9 11218s
 348684 200663 5625.13310   70   56 10421.1018 3080.17762  70.4%  90.9 11225s
 348865 200810 infeasible   73      10421.1018 3080.38041  70.4%  91.0 11233s
 349061 200881 10057.2266  142   18 10421.1018 3080.41758  70.4%  90.9 11240s
 349288 201076 5667.00754   86   24 10421.1018 3080.57016  70.4%  90.9 11248s
 349533 201195 3834.11988   85   75 10421.1018 3080.57158  70.4%  90.9 11255s
 349710 201358 3716.27886   79   71 10421.1018 3080.63457  70.4%  90.9 11262s
 349901 201400 10040.0623   72   57 10421.1018 3080.69568  70.4%  90.9 11270s
 350095 201534 4232.57467   72   94 10421.1018 3080.96043  70.4%  90.9 11278s
 350267 201629 7692.16581  107   36 10421.1018 3081.00464  70.4%  90.9 11286s
 350470 201717 10259.9851   82   49 10421.1018 3081.18911  70.4%  91.0 11294s
 350664 201780 9950.19270   67   51 10421.1018 3081.28128  70.4%  91.0 11301s
 350898 201877 3473.98311   59   62 10421.1018 3081.52446  70.4%  91.0 11308s
 351020 202039 4121.39020   98   64 10421.1018 3081.60913  70.4%  91.0 11315s
 351246 202201 9818.47534   64   50 10421.1018 3081.62905  70.4%  91.0 11326s
 351497 202333 9820.07941   72   53 10421.1018 3081.66218  70.4%  90.9 11332s
 351676 202440 5824.29648  140   39 10421.1018 3081.70427  70.4%  90.9 11339s
 351856 202567 6106.10347   97   27 10421.1018 3081.82648  70.4%  90.9 11346s
 352050 202659 3487.31363   64   75 10421.1018 3081.83512  70.4%  90.9 11353s
 352221 202792 10091.2347   81   48 10421.1018 3081.85653  70.4%  90.9 11360s
 352459 202812 3964.56662   88   49 10421.1018 3081.96485  70.4%  90.9 11367s
 352506 202960 4077.27662   89   54 10421.1018 3081.96485  70.4%  90.9 11374s
 352725 203089 10239.5732  192   14 10421.1018 3081.96485  70.4%  90.9 11381s
 352911 203179     cutoff  121      10421.1018 3082.25240  70.4%  90.9 11388s
 353116 203286 9868.28452   64   62 10421.1018 3082.37446  70.4%  90.9 11395s
 353316 203435 3418.91169   72   62 10421.1018 3082.47012  70.4%  90.9 11402s
 353532 203538 5767.89869   99   49 10421.1018 3082.49427  70.4%  90.9 11409s
 353719 203719 7828.38154   94   36 10421.1018 3082.62174  70.4%  90.9 11416s
 353943 203819 5991.10086   89   52 10421.1018 3082.69250  70.4%  90.9 11424s
 354165 203932 3406.35936   73   80 10421.1018 3082.77565  70.4%  90.9 11431s
 354382 204125 5029.95154   82   65 10421.1018 3082.99119  70.4%  90.9 11438s
 354592 204258 9938.68211  192   26 10421.1018 3083.07505  70.4%  90.9 11446s
 354827 204419 6550.55289  130   26 10421.1018 3083.11399  70.4%  90.9 11454s
 355047 204601 6288.43945   95   59 10421.1018 3083.25906  70.4%  90.9 11462s
 355261 204748 7397.05528  105   42 10421.1018 3083.30661  70.4%  90.9 11469s
 355483 204919 infeasible   69      10421.1018 3083.37357  70.4%  90.9 11477s
 355704 205098     cutoff   89      10421.1018 3083.48668  70.4%  90.9 11484s
 355928 205227 7476.53184  106   43 10421.1018 3083.49019  70.4%  90.8 11492s
 356156 205413 6066.40175   98   57 10421.1018 3083.51371  70.4%  90.8 11499s
 356391 205525 3599.54628   87   56 10421.1018 3083.64173  70.4%  90.8 11507s
 356588 205614 6053.95286   84   58 10421.1018 3083.72873  70.4%  90.8 11514s
 356799 205750 infeasible   90      10421.1018 3083.84825  70.4%  90.8 11521s
 356985 205870 4744.21199   91   36 10421.1018 3083.96241  70.4%  90.8 11528s
 357164 205975 10155.9085   85   51 10421.1018 3084.00402  70.4%  90.8 11535s
 357379 206072 8662.33738  122   25 10421.1018 3084.03069  70.4%  90.8 11542s
 357588 206166 9826.89000   81   15 10421.1018 3084.17029  70.4%  90.8 11549s
 357762 206292 7515.66990   94   40 10421.1018 3084.26657  70.4%  90.8 11557s
 357942 206390 infeasible   70      10421.1018 3084.30320  70.4%  90.8 11564s
 358112 206547 6530.81016  118   48 10421.1018 3084.33944  70.4%  90.8 11572s
 358320 206689 9338.83966  121   36 10421.1018 3084.35472  70.4%  90.8 11580s
 358519 206754 8440.49413   94   50 10421.1018 3084.40743  70.4%  90.8 11591s
 358725 206902 3465.99531   67   66 10421.1018 3084.69585  70.4%  90.9 11599s
 358929 207050 10386.5373   71   66 10421.1018 3084.81997  70.4%  90.9 11607s
 359168 207144 8589.64940  117   48 10421.1018 3084.88629  70.4%  90.9 11615s
 359378 207279 3542.91335   66   83 10421.1018 3084.99032  70.4%  90.9 11621s
 359555 207401 10121.9478   74   56 10421.1018 3085.00171  70.4%  90.9 11629s
 359793 207561 10211.1252   76   40 10421.1018 3085.05029  70.4%  90.9 11637s
 360012 207637 8552.67875  145   28 10421.1018 3085.18986  70.4%  90.8 11644s
 360195 207763 5812.63221   81   40 10421.1018 3085.23841  70.4%  90.9 11652s
 360398 207861 6804.20238   75   51 10421.1018 3085.30759  70.4%  90.9 11660s
 360593 207925 infeasible   82      10421.1018 3085.46054  70.4%  90.9 11669s
 360801 207995 10283.7872   74   64 10421.1018 3085.60652  70.4%  90.9 11677s
 360978 208109 4092.15186   91   70 10421.1018 3085.83415  70.4%  90.9 11684s
 361203 208188     cutoff   90      10421.1018 3085.94391  70.4%  90.9 11692s
 361432 208318 9941.85756   63   61 10421.1018 3086.00022  70.4%  90.9 11700s
 361634 208433 3386.71145   63   72 10421.1018 3086.06322  70.4%  90.9 11709s
 361783 208558 infeasible  147      10421.1018 3086.06322  70.4%  90.9 11716s
 362006 208715 3428.36397   67   72 10421.1018 3086.18351  70.4%  90.9 11724s
 362226 208861 9470.63770  131   33 10421.1018 3086.21652  70.4%  90.9 11732s
 362472 209006 10157.0932   69   65 10421.1018 3086.24886  70.4%  90.9 11739s
 362681 209124 infeasible   84      10421.1018 3086.30659  70.4%  90.9 11747s
 362878 209265 4568.01947   74   64 10421.1018 3086.38792  70.4%  90.9 11754s
 363092 209394 3154.29277   69   79 10421.1018 3086.42145  70.4%  90.9 11762s
 363296 209498 10186.4880  124   19 10421.1018 3086.44602  70.4%  90.9 11770s
 363478 209671 5019.38027  122   42 10421.1018 3086.63863  70.4%  90.9 11777s
 363701 209838 9976.44908   83   57 10421.1018 3086.74663  70.4%  90.9 11785s
 363886 209932 6085.15646  126   33 10421.1018 3086.74663  70.4%  90.9 11792s
 364042 210035 10161.9031   64   63 10421.1018 3086.75268  70.4%  90.9 11800s
 364221 210158 5040.34041   79   53 10421.1018 3086.79781  70.4%  90.9 11807s
 364415 210332 4263.36378   81   64 10421.1018 3086.87741  70.4%  90.9 11816s
 364625 210481 4652.00776   78   81 10421.1018 3086.95703  70.4%  90.9 11824s
 364849 210634 5360.41004   74   32 10421.1018 3086.96370  70.4%  90.9 11833s
 365015 210767 3376.21144   66   76 10421.1018 3086.96370  70.4%  90.9 11841s
 365206 210918 8135.58896  170   19 10421.1018 3086.96370  70.4%  90.9 11849s
 365417 211113 4875.64205   87   34 10421.1018 3087.05584  70.4%  90.9 11858s
 365658 211277 6426.05381  114   40 10421.1018 3087.08775  70.4%  90.9 11866s
 365853 211397 9966.02077  116   35 10421.1018 3087.09433  70.4%  90.9 11877s
 366074 211484 4839.77194   74   55 10421.1018 3087.19487  70.4%  90.9 11884s
 366273 211617 3260.35912   64   69 10421.1018 3087.21357  70.4%  90.9 11892s
 366478 211707 10168.6849   77   68 10421.1018 3087.32749  70.4%  90.9 11899s
 366662 211828 9787.69602   71   68 10421.1018 3087.45882  70.4%  90.9 11906s
 366842 211925 infeasible  102      10421.1018 3087.52722  70.4%  90.9 11913s
 367061 212020 3701.90650   72   97 10421.1018 3087.72252  70.4%  90.9 11921s
 367267 212135 4558.96105   65   93 10421.1018 3087.79241  70.4%  90.9 11928s
 367461 212250 5133.67601   76   46 10421.1018 3087.99041  70.4%  90.9 11935s
 367649 212441 3256.61835   72   70 10421.1018 3088.08611  70.4%  90.9 11943s
 367869 212457 3767.46539   83   74 10421.1018 3088.08647  70.4%  90.9 11951s
 367887 212645 3767.46539   84   75 10421.1018 3088.08647  70.4%  90.9 11959s
 368112 212797 3643.66592   70   69 10421.1018 3088.13363  70.4%  90.9 11967s
 368332 212919 3302.23043   74   66 10421.1018 3088.18100  70.4%  90.9 11975s
 368586 213078 3964.92779   63   83 10421.1018 3088.27614  70.4%  90.9 11983s
 368797 213141 10413.1515   74   67 10421.1018 3088.36994  70.4%  90.9 11990s
 369009 213209 infeasible   82      10421.1018 3088.55134  70.4%  90.9 11998s
 369193 213329 3176.39243   60   82 10421.1018 3088.72085  70.4%  90.9 12005s
 369384 213488 5545.90069   90   35 10421.1018 3088.85975  70.4%  90.9 12013s
 369600 213630 6762.74220  115   34 10421.1018 3088.94902  70.4%  90.9 12020s
 369818 213732 5070.47435   62   83 10421.1018 3089.02382  70.4%  90.9 12027s
H370009 213828                    10421.101789 3089.14046  70.4%  90.9 12035s
 370133 213985 9141.43245  141   47 10421.1018 3089.15987  70.4%  90.9 12043s
 370364 214166 9079.89262  147   30 10421.1018 3089.20838  70.4%  90.9 12051s
 370592 214305 8856.40083  150   33 10421.1018 3089.23638  70.4%  90.9 12058s
 370802 214422 3631.77754   76   79 10421.1018 3089.38040  70.4%  90.9 12066s
 370991 214526 9987.98945   62   67 10421.1018 3089.54783  70.4%  90.9 12073s
 371181 214675 5262.01915   64   49 10421.1018 3089.66245  70.4%  90.9 12082s
 371386 214824 5900.83097   91   63 10421.1018 3089.74143  70.4%  90.9 12090s
 371609 214960 10036.7886   68   62 10421.1018 3089.79088  70.4%  90.9 12097s
 371804 215098 6748.60869   88   43 10421.1018 3089.97904  70.3%  90.9 12105s
 372028 215183 4971.27175   73   49 10421.1018 3090.06520  70.3%  90.9 12112s
 372244 215287 9945.69730   72   61 10421.1018 3090.15033  70.3%  90.9 12119s
 372454 215394 infeasible   91      10421.1018 3090.16913  70.3%  90.9 12127s
 372702 215534     cutoff   79      10421.1018 3090.26183  70.3%  90.9 12135s
 372920 215720 4388.31046   69   94 10421.1018 3090.27521  70.3%  90.9 12143s
 373156 215868 7655.40222  180   21 10421.1018 3090.27624  70.3%  90.9 12153s
 373386 215942 infeasible   80      10421.1018 3090.34446  70.3%  90.9 12159s
 373579 216045 10285.6090   64   43 10421.1018 3090.59656  70.3%  90.9 12166s
 373758 216199 3858.09515   86   52 10421.1018 3090.66415  70.3%  90.9 12174s
 373972 216289 4479.72253   64   74 10421.1018 3090.71164  70.3%  90.9 12181s
 374159 216405 infeasible   75      10421.1018 3090.85002  70.3%  90.9 12188s
 374341 216558 3895.08094   67   81 10421.1018 3090.87586  70.3%  90.9 12196s
 374559 216688 8304.82537  109   45 10421.1018 3090.92698  70.3%  90.9 12203s
 374824 216799 9789.51073   70   61 10421.1018 3091.07559  70.3%  90.9 12211s
 375025 216921     cutoff   74      10421.1018 3091.08781  70.3%  90.9 12218s
 375234 217075 3275.45311   66   57 10421.1018 3091.14618  70.3%  90.9 12226s
 375468 217225     cutoff   66      10421.1018 3091.26527  70.3%  90.9 12234s
 375674 217378 8920.33139  153   27 10421.1018 3091.27550  70.3%  90.8 12243s
 375874 217380 10201.4112   77   55 10421.1018 3091.27550  70.3%  90.8 12249s
 375876 217382 10205.6528   78   47 10421.1018 3091.27550  70.3%  90.8 12255s
 375878 217384 10227.4768   79   47 10421.1018 3091.27550  70.3%  90.8 12263s
 375880 217385 infeasible   80      10421.1018 3091.27550  70.3%  90.8 12268s
 375883 217424 10237.9897   81   45 10421.1018 3091.27550  70.3%  90.8 12274s
 375950 217543 10300.5196   82   62 10421.1018 3091.34418  70.3%  90.8 12281s
 376104 217654 3829.36274   84   71 10421.1018 3091.34418  70.3%  90.8 12288s
 376298 217736 6393.43296   69   68 10421.1018 3091.46074  70.3%  90.8 12296s
 376473 217867 8364.67636  104   57 10421.1018 3091.52740  70.3%  90.9 12304s
 376701 218028 4177.93859   71   59 10421.1018 3091.62703  70.3%  90.9 12313s
 376889 218127 5589.74677  160   40 10421.1018 3091.62703  70.3%  90.8 12320s
 377092 218259 9894.88808   66   54 10421.1018 3091.75607  70.3%  90.9 12329s
 377321 218364 5245.55583   78   55 10421.1018 3091.78160  70.3%  90.9 12336s
 377493 218482 10280.7038   61   64 10421.1018 3091.91630  70.3%  90.9 12344s
H377706 218622                    10421.101707 3091.97702  70.3%  90.9 12352s
 377919 218728 3568.52030   77   66 10421.1017 3092.01534  70.3%  90.9 12360s
 378137 218817 3576.30702   62   74 10421.1017 3092.06732  70.3%  90.9 12367s
 378301 218993 5527.76439   73   79 10421.1017 3092.26074  70.3%  90.9 12375s
 378552 219078 3496.05381   70   61 10421.1017 3092.29656  70.3%  90.9 12383s
 378745 219175 4862.04313   78   69 10421.1017 3092.38000  70.3%  90.9 12392s
 378896 219294 5219.25055   75   45 10421.1017 3092.52151  70.3%  90.9 12399s
 379094 219402 3476.23181   71   64 10421.1017 3092.61409  70.3%  90.9 12407s
 379295 219542 10341.7189   72   63 10421.1017 3092.80297  70.3%  90.9 12416s
 379505 219666 9823.25631  113   50 10421.1017 3092.83942  70.3%  90.9 12424s
 379716 219753     cutoff   65      10421.1017 3092.95574  70.3%  90.9 12434s
 379907 219883 3577.22393   77   69 10421.1017 3093.12081  70.3%  90.9 12443s
 380116 219984 infeasible  127      10421.1017 3093.21415  70.3%  90.9 12452s
 380321 220118 5287.86575   78   55 10421.1017 3093.36197  70.3%  91.0 12460s
 380543 220284 4054.73182   80   73 10421.1017 3093.46053  70.3%  91.0 12472s
 380732 220421 6077.78754  108   42 10421.1017 3093.49483  70.3%  91.0 12481s
 380958 220563     cutoff   80      10421.1017 3093.57016  70.3%  91.0 12490s
 381162 220697 9676.33477  140   24 10421.1017 3093.57818  70.3%  91.0 12499s
 381390 220824 8428.36344  148   21 10421.1017 3093.60311  70.3%  91.0 12509s
 381570 220983 3596.46207   72   60 10421.1017 3093.77119  70.3%  91.0 12518s
 381783 221070 9653.89047  115   51 10421.1017 3093.84928  70.3%  91.0 12526s
 381987 221205 5585.85378   92   63 10421.1017 3093.96796  70.3%  91.0 12535s
 382199 221358 10211.0613   77   52 10421.1017 3094.01653  70.3%  91.0 12544s
 382415 221474     cutoff   78      10421.1017 3094.06044  70.3%  91.0 12552s
 382588 221565 4675.71061   76   78 10421.1017 3094.10391  70.3%  91.0 12560s
 382812 221666 4101.67239   63   72 10421.1017 3094.32810  70.3%  91.0 12569s
 382999 221805 infeasible   83      10421.1017 3094.38515  70.3%  91.0 12577s
 383254 221909 8427.06997  132   27 10421.1017 3094.41138  70.3%  91.0 12585s
 383407 222029 10178.7286   95   27 10421.1017 3094.41663  70.3%  91.0 12593s
 383614 222193 7049.90732  112   54 10421.1017 3094.47565  70.3%  91.0 12601s
 383842 222379 6635.45663   83   64 10421.1017 3094.51760  70.3%  91.0 12608s
 384055 222518 8556.76339  174   30 10421.1017 3094.51838  70.3%  91.0 12616s
 384296 222630 10235.8663   59   66 10421.1017 3094.56037  70.3%  91.0 12623s
 384484 222747 7705.59807  144   42 10421.1017 3094.64693  70.3%  91.0 12631s
 384674 222861 9545.13171  128   31 10421.1017 3094.74751  70.3%  91.0 12638s
 384875 222956 8052.99537  121   28 10421.1017 3094.87820  70.3%  91.0 12646s
 385071 223074 infeasible   65      10421.1017 3094.98708  70.3%  91.0 12653s
 385272 223273 5779.18605   93   35 10421.1017 3095.14235  70.3%  91.0 12661s
 385506 223426 3447.87021   64   77 10421.1017 3095.20915  70.3%  91.0 12669s
 385721 223541 9494.54519  157   43 10421.1017 3095.20915  70.3%  91.0 12676s
 385928 223697 infeasible   81      10421.1017 3095.41141  70.3%  91.0 12684s
 386133 223812 4090.50591   83   58 10421.1017 3095.41927  70.3%  91.0 12692s
 386342 223921 3318.06945   76   56 10421.1017 3095.50782  70.3%  91.0 12700s
 386551 224011 4726.28730   80   49 10421.1017 3095.59906  70.3%  91.0 12708s
 386755 224121 10222.3341   74   40 10421.1017 3095.67868  70.3%  91.0 12716s
 386930 224250 8985.02967  100   40 10421.1017 3095.70605  70.3%  91.0 12724s
 387172 224420 9634.33400  175   14 10421.1017 3095.80219  70.3%  91.0 12732s
 387386 224499 10268.2804  155   32 10421.1017 3095.80219  70.3%  90.9 12740s
 387599 224567 infeasible   65      10421.1017 3096.06177  70.3%  91.0 12747s
 387804 224681 7989.99716   88   26 10421.1017 3096.19024  70.3%  91.0 12759s
 388015 224801 infeasible   68      10421.1017 3096.30182  70.3%  91.0 12766s
 388209 224934 infeasible   70      10421.1017 3096.41063  70.3%  91.0 12774s
 388423 225017 10303.7248   77   52 10421.1017 3096.63735  70.3%  91.0 12782s
 388616 225150 5349.95779   74   61 10421.1017 3096.63735  70.3%  91.0 12789s
