Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61729 rows, 24983 columns and 454676 nonzeros
Model fingerprint: 0x5b27cd80
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 896 continuous, 24087 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9360 rows and 7266 columns
Presolve time: 2.80s
Presolved: 233119 rows, 145362 columns, 813558 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 66891 continuous, 78471 integer (78362 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.56s

Barrier performed 0 iterations in 27.54 seconds (11.76 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.702880e+03, 1716 iterations, 3.01 seconds (1.04 work units)
Total elapsed time = 27.58s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26268 11915 4923.47009  284   59 6540.05200 3031.39600  53.6%  55.6 13480s
 26428 12051 3043.47247   63   74 6540.05200 3031.39600  53.6%  55.5 13734s
 26649 12098 3740.32135  124   73 6540.05200 3031.39600  53.6%  55.7 13987s
 26770 12210 4525.99716  163   65 6540.05200 3031.39600  53.6%  55.6 14263s
H26958 11769                    6442.9670000 3031.39600  53.0%  55.3 14545s
 27162 11891 4041.12606  106   81 6442.96700 3031.39600  53.0%  55.4 14827s
 27376 11821 4417.25144  193 18386 6442.96700 3031.39600  53.0%  55.6 14886s
 27378 11822 4670.80508  190   66 6442.96700 3031.39600  53.0%  55.6 14910s
 27379 11823 4281.75106  133   83 6442.96700 3031.39600  53.0%  55.6 14915s
 27382 11825 4595.66345  149   68 6442.96700 3031.39600  53.0%  55.6 14920s
 27383 11826 4643.49502  142   68 6442.96700 3031.39600  53.0%  55.6 14935s
 27385 11827 3632.81956  109   68 6442.96700 3031.39600  53.0%  55.6 14954s
 27386 11828 3585.94355  109   53 6442.96700 3031.39600  53.0%  55.6 14975s
 27387 11828 3330.21543  103   61 6442.96700 3031.39600  53.0%  55.6 14992s
 27388 11829 4813.43460  150   47 6442.96700 3031.39600  53.0%  55.6 15011s
 27389 11830 4690.14091  166   62 6442.96700 3031.39600  53.0%  55.6 15028s
 27390 11830 4378.57829  173   55 6442.96700 3031.39600  53.0%  55.6 15045s
 27391 11831 3992.41524  135   65 6442.96700 3031.39600  53.0%  55.6 15062s
 27392 11832 3358.00472   90   55 6442.96700 3031.39600  53.0%  55.6 15082s
 27393 11832 3347.55863   91   63 6442.96700 3031.39600  53.0%  55.6 15097s
 27394 11833 6122.62296   94   46 6442.96700 3031.39600  53.0%  55.6 15119s
 27395 11834 3818.71428  117   59 6442.96700 3031.39600  53.0%  55.6 15133s
 27396 11834 3324.28849   86   58 6442.96700 3031.39600  53.0%  55.6 15152s
 27397 11835 4497.24458  194   66 6442.96700 3031.39600  53.0%  55.6 15171s
 27398 11836 4117.65080  122   50 6442.96700 3031.39600  53.0%  55.6 15189s
 27399 11836 3293.25836   77   50 6442.96700 3031.39600  53.0%  55.6 15210s
 27400 11837 3593.66203  100   50 6442.96700 3031.39600  53.0%  55.6 15216s
 27401 11841 3031.39600   71   53 6442.96700 3031.39600  53.0%  56.3 15223s
 27403 11842 3031.39600   72   57 6442.96700 3031.39600  53.0%  56.3 15225s
 27405 11849 3062.04400   73   57 6442.96700 3031.39600  53.0%  56.3 15230s
 27413 11852 3075.93593   75   67 6442.96700 3031.39600  53.0%  56.4 15236s
 27418 11854 3062.04400   76   61 6442.96700 3031.39600  53.0%  56.4 15241s
 27422 11857 3151.13931   77   68 6442.96700 3031.39600  53.0%  56.4 15247s
 27426 11857 3215.03495   78   69 6442.96700 3031.39600  53.0%  56.4 15255s
 27431 11861 3184.07669   79   59 6442.96700 3031.39600  53.0%  56.4 15261s
 27437 11866 3200.47727   81   70 6442.96700 3031.39600  53.0%  56.5 15268s
 27444 11868 3318.08992   83   67 6442.96700 3031.39600  53.0%  56.5 15275s
 27449 11873 3332.12078   84   75 6442.96700 3031.39600  53.0%  56.5 15283s
 27455 11877 3414.29011   86   50 6442.96700 3031.39600  53.0%  56.6 15290s
 27461 11881 3415.11300   88   51 6442.96700 3031.39600  53.0%  56.6 15299s
 27467 11886 3452.33600   90   51 6442.96700 3031.39600  53.0%  56.6 15308s
 27474 11890 3597.44254   92   54 6442.96700 3031.39600  53.0%  56.6 15315s
 27481 11896 6058.22777   93   67 6442.96700 3031.39600  53.0%  56.6 15324s
 27489 11899 3672.33600   95   47 6442.96700 3031.39600  53.0%  56.6 15333s
 27496 11903 3672.33600   97   51 6442.96700 3031.39600  53.0%  56.6 15344s
 27502 11908 3915.96101   98   52 6442.96700 3031.39600  53.0%  56.6 15352s
 27510 11912 3672.33600  100   49 6442.96700 3031.39600  53.0%  56.6 15361s
 27517 11918 3710.65600  101   57 6442.96700 3031.39600  53.0%  56.6 15371s
 27525 11922 3752.63262  103   44 6442.96700 3031.39600  53.0%  56.6 15380s
 27533 11921 4043.89597  105   70 6442.96700 3031.39600  53.0%  56.6 15387s
 27535 11925 4052.36923  106   69 6442.96700 3031.39600  53.0%  56.6 15397s
 27541 11928 4127.31969  108   78 6442.96700 3031.39600  53.0%  56.6 15405s
 27547 11932 4238.31841  110   74 6442.96700 3031.39600  53.0%  56.6 15415s
 27553 11937 4242.01529  111   77 6442.96700 3031.39600  53.0%  56.6 15425s
 27560 11941 4249.93807  113   65 6442.96700 3031.39600  53.0%  56.6 15434s
 27567 11943 4380.44200  114   66 6442.96700 3031.39600  53.0%  56.6 15445s
 27572 11947 infeasible  115      6442.96700 3031.39600  53.0%  56.6 15459s
 27579 11946 4408.05625  117   76 6442.96700 3031.39600  53.0%  56.6 15469s
 27581 11948 4464.98826  118   73 6442.96700 3031.39600  53.0%  56.6 15479s
 27583 11951 4464.98826  118   75 6442.96700 3031.39600  53.0%  56.6 15491s
 27587 11958 4473.31102  119   80 6442.96700 3031.39600  53.0%  56.6 15503s
 27595 11963 4584.40457  121   75 6442.96700 3031.39600  53.0%  56.6 15514s
 27603 11967 4519.64100  123   75 6442.96700 3031.39600  53.0%  56.6 15526s
 27611 11968 4525.73838  125   71 6442.96700 3031.39600  53.0%  56.6 15538s
 27614 11974 4525.73838  126   69 6442.96700 3031.39600  53.0%  56.6 15552s
 27622 11979 4805.35121  127   82 6442.96700 3031.39600  53.0%  56.7 15566s
 27631 11984 4691.60323  130   69 6442.96700 3031.39600  53.0%  56.7 15579s
 27641 11983 4887.62544  133   83 6442.96700 3031.39600  53.0%  56.8 15595s
 27649 11984 4899.27986  138   85 6442.96700 3031.39600  53.0%  56.8 15610s
 27659 11985 4912.15749  143   88 6442.96700 3031.39600  53.0%  56.8 15628s
 27670 11984 4937.28751  149   77 6442.96700 3031.39600  53.0%  56.8 15643s
 27676 11983 4949.43340  152   82 6442.96700 3031.39600  53.0%  56.7 15658s
H27677 11390                    6442.9669963 3031.39600  53.0%  56.7 15658s
 27678 11394 4953.25280  153   91 6442.96700 3031.39600  53.0%  56.7 15674s
 27691 11394 5902.62392  160   72 6442.96700 3031.39600  53.0%  56.7 15694s
 27708 11387 infeasible  165      6442.96700 3031.39600  53.0%  56.7 15713s
 27723 11395 3031.39600   74   66 6442.96700 3031.39600  53.0%  56.7 15735s
 27736 11401 3031.39600   77   59 6442.96700 3031.39600  53.0%  56.8 15757s
 27746 11412 3251.39600   80   69 6442.96700 3031.39600  53.0%  56.8 15777s
 27760 11423 3094.86773   84   55 6442.96700 3031.39600  53.0%  56.8 15796s
 27776 11432 3294.75313   88   63 6442.96700 3031.39600  53.0%  56.9 15818s
 27790 11444 3167.02307   91   59 6442.96700 3031.39600  53.0%  57.0 15841s
 27808 11454 3243.26953   95   62 6442.96700 3031.39600  53.0%  57.0 15866s
 27824 11468 3388.77453  100   62 6442.96700 3031.39600  53.0%  57.0 15891s
 27843 11463 5992.93604  104   74 6442.96700 3031.39600  53.0%  57.0 15920s
 27847 11464 3575.48794  105   58 6442.96700 3031.39600  53.0%  57.0 15941s
 27849 11479 3598.67975  106   60 6442.96700 3031.39600  53.0%  57.0 15972s
 27865 11492 3647.35337  109   49 6442.96700 3031.39600  53.0%  57.0 16001s
 27885 11506 3795.62856  116   56 6442.96700 3031.39600  53.0%  57.0 16031s
 27907 11519 4255.96760  121   60 6442.96700 3031.39600  53.0%  57.0 16063s
 27928 11528 4475.54900  127   78 6442.96700 3031.39600  53.0%  57.0 16093s
 27948 11537 4890.37514  132   75 6442.96700 3031.39600  53.0%  57.0 16123s
 27970 11539 4914.38323  138   79 6442.96700 3031.39600  53.0%  56.9 16154s
 27993 11535 5224.89242  148   77 6442.96700 3031.39600  53.0%  56.9 16187s
 28018 11541 5677.60505  159   85 6442.96700 3031.39600  53.0%  56.9 16223s
 28042 11553 3031.39600   80   56 6442.96700 3031.39600  53.0%  56.9 16265s
 28067 11571 3036.52800   86   54 6442.96700 3031.39600  53.0%  57.0 16304s
 28096 11594 3325.43380   94   65 6442.96700 3031.39600  53.0%  57.1 16344s
 28131 11615 3411.25257  103   82 6442.96700 3031.39600  53.0%  57.2 16386s
 28168 11637 3494.25177  113   66 6442.96700 3031.39600  53.0%  57.2 16430s
 28211 11653 3968.18647  122   66 6442.96700 3031.39600  53.0%  57.2 16473s
 28253 11677 4134.48947  131   71 6442.96700 3031.39600  53.0%  57.2 16518s
 28302 11690 4008.75874  142   90 6442.96700 3031.39600  53.0%  57.2 16569s
 28346 11690 4128.49531  150   74 6442.96700 3031.39600  53.0%  57.2 16614s
 28371 11706 4102.33018  155   66 6442.96700 3031.39600  53.0%  57.1 16666s
 28405 11730 4340.74595  163   60 6442.96700 3031.39600  53.0%  57.2 16722s
 28440 11743 4567.67972  173   65 6442.96700 3031.39600  53.0%  57.2 16778s
 28471 11773 4809.60329  181   67 6442.96700 3031.39600  53.0%  57.2 16839s
H28489 11205                    6442.9669926 3031.39600  53.0%  57.2 16839s
 28514 11224 5168.09432  190   59 6442.96699 3031.39600  53.0%  57.2 16898s
 28542 11256 5099.52145  197   49 6442.96699 3031.39600  53.0%  57.2 16962s
 28598 11257 5742.30052  219   71 6442.96699 3031.39600  53.0%  57.2 17028s
 28622 11309 3187.29329   83   59 6442.96699 3031.39600  53.0%  57.2 17091s
 28685 11340 3609.64056   98   60 6442.96699 3031.39600  53.0%  57.2 17164s
 28738 11340 3877.93453  113   75 6442.96699 3031.39600  53.0%  57.2 17231s
 28757 11379 3927.07009  117   78 6442.96699 3031.39600  53.0%  57.2 17303s
 28802 11433 4185.15509  128   78 6442.96699 3031.39600  53.0%  57.2 17387s
 28872 11444 4143.97718  143   79 6442.96699 3031.39600  53.0%  57.1 17467s
 28945 11474 4208.47867  157   78 6442.96699 3031.39600  53.0%  57.1 17554s
 29021 11510 5027.03766  173   78 6442.96699 3031.39600  53.0%  57.3 17641s
 29086 11544 5314.50644  189   65 6442.96699 3031.39600  53.0%  57.3 17733s
 29163 11574 5512.97858  217   72 6442.96699 3031.39600  53.0%  57.3 17874s
 29259 11581 5962.45919  256   79 6442.96699 3031.39600  53.0%  57.3 17958s
 29354 11570 6003.25368  290   83 6442.96699 3031.39600  53.0%  57.2 18033s
 29408 11613 3036.99300   83   58 6442.96699 3031.39600  53.0%  57.2 18121s
 29496 11630 3429.28278  112   70 6442.96699 3031.39600  53.0%  57.2 18203s
 29545 11684 3637.69177  130   71 6442.96699 3031.39600  53.0%  57.2 18298s
H29615 11188                    6442.9669741 3031.39600  53.0%  57.3 18401s
 29677 11227 4157.88882  171   75 6442.96697 3031.39600  53.0%  57.2 18506s
 29737 11281 4364.91612  190   77 6442.96697 3031.39600  53.0%  57.2 18618s
 29813 11350 4556.27611  215   67 6442.96697 3031.39600  53.0%  57.1 18744s
 29923 11396 4941.06725  239   96 6442.96697 3031.39600  53.0%  57.1 18871s
 30020 11367 5345.09700  265   73 6442.96697 3031.39600  53.0%  57.3 18984s
 30023 11468 5422.75749  265   81 6442.96697 3031.39600  53.0%  57.3 19120s
 30152 11547 3212.62500   89   50 6442.96697 3031.39600  53.0%  57.4 19265s
 30278 11565 3782.14959  139   63 6442.96697 3031.39600  53.0%  57.3 19408s
 30369 11652 4489.94277  153   73 6442.96697 3031.39600  53.0%  57.2 19570s
 30498 11707 5128.79930  182   65 6442.96697 3031.39600  53.0%  57.2 19726s
 30610 11800 5528.09906  218   78 6442.96697 3031.39600  53.0%  57.2 19897s
 30759 11849 6256.22455  265   75 6442.96697 3031.39600  53.0%  57.1 20073s
 30874 11920 3661.34046  117   73 6442.96697 3031.39600  53.0%  57.2 20253s
 30986 11992 4357.46237  147   82 6442.96697 3031.39600  53.0%  57.1 20444s
 31138 12074 5065.67276  194   89 6442.96697 3031.39600  53.0%  57.0 20636s
 31280 12154 5575.64050  252   92 6442.96697 3031.39600  53.0%  56.9 20831s
 31463 12182 3096.64411   76   58 6442.96697 3031.39600  53.0%  56.9 21028s
H31514 11657                    6442.9645544 3031.39600  53.0%  57.2 21028s
 31558 11824 4482.18942  119   76 6442.96455 3031.39600  53.0%  57.1 21244s
 31769 11879 3690.28485  125   82 6442.96455 3031.39600  53.0%  57.2 21477s
 31914 11979 4742.05796  179   63 6442.96455 3031.39600  53.0%  57.2 21718s
H31990 11472                    6442.9645221 3031.39600  53.0%  57.2 21718s
 32074 11600 6089.47500  255   76 6442.96452 3031.39600  53.0%  57.4 21963s
 32249 11655 5330.69420  163   87 6442.96452 3031.39600  53.0%  57.3 22222s
 32473 11736 3596.21500  123   65 6442.96452 3031.39600  53.0%  57.4 22486s
 32629 11843 4360.62514  189   77 6442.96452 3031.39600  53.0%  57.4 22748s
 32798 11966 5128.53164  265   66 6442.96452 3031.39600  53.0%  57.4 23021s
 33015 12057 4978.73084  164   57 6442.96452 3031.39600  53.0%  57.4 23295s
 33231 12123 4597.07802  151   67 6442.96452 3031.39600  53.0%  57.3 23565s
 33418 12197 3553.80965   92   59 6442.96452 3031.39600  53.0%  57.2 23834s
 33573 12298 4901.23028  155   52 6442.96452 3031.39600  53.0%  57.3 24106s
 33744 12297 4360.54808  134   80 6442.96452 3031.39600  53.0%  57.3 24361s
 33835 12437 3431.82684  104   81 6442.96452 3031.39600  53.0%  57.3 24641s
 34015 12535 4589.09378  183   80 6442.96452 3031.39600  53.0%  57.4 24918s
H34262 12186                    6442.9645002 3031.39600  53.0%  57.4 25193s
 34453 12320 5103.12938  198   71 6442.96450 3031.39600  53.0%  57.3 25472s
 34680 12402 4175.23271  125   78 6442.96450 3031.39600  53.0%  57.4 25759s
 34838 12480 5216.35049  186   95 6442.96450 3031.39600  53.0%  57.3 26035s
 35003 12586 3913.15031  130   48 6442.96450 3031.39600  53.0%  57.5 26328s
 35164 12725 5197.17117  215   60 6442.96450 3031.39600  53.0%  57.3 26614s
 35394 12845 3513.40434  114   58 6442.96450 3031.39600  53.0%  57.5 26896s
 35591 12943 4536.58279  159   57 6442.96450 3031.39600  53.0%  57.7 27171s
 35756 13077 4654.75528  202   72 6442.96450 3031.39600  53.0%  57.7 27455s
 35989 13186 3031.39600   78   62 6442.96450 3031.39600  53.0%  57.7 27742s
 36213 13228 4819.84090  183   80 6442.96450 3031.39600  53.0%  57.7 28015s
 36350 13346 3126.50436   84   69 6442.96450 3031.39600  53.0%  57.7 28290s
 36513 13462 5624.68309  177   80 6442.96450 3031.39600  53.0%  57.7 28637s
 36739 13510 3490.21790  115   72 6442.96450 3031.39600  53.0%  57.9 28800s

Cutting planes:
  Learned: 9
  Gomory: 17
  Lift-and-project: 8
  Cover: 50
  Implied bound: 198
  Projected implied bound: 12
  Clique: 2
  MIR: 162
  Mixing: 4
  StrongCG: 3
  Flow cover: 242
  GUB cover: 32
  Zero half: 35
  RLT: 3
  Relax-and-lift: 149

Explored 36864 nodes (2143816 simplex iterations) in 28800.34 seconds (18038.23 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 6442.96 6442.96 6442.96 ... 6571.58

Time limit reached
Best objective 6.442964500241e+03, best bound 3.031396000000e+03, gap 52.9503%
Gurobi 12.0.1: time limit, feasible solution; objective 6442.9645
2.14382e+06 simplex iterations
36864 branching nodes
absmipgap=3411.57, relmipgap=0.529503

suffix bestbound OUT;
