Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 62019 rows, 25149 columns and 460688 nonzeros
Model fingerprint: 0xaf13706f
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 883 continuous, 24266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 5e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9173 rows and 7243 columns
Presolve time: 2.47s
Presolved: 264212 rows, 161609 columns, 897107 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 68391 continuous, 93218 integer (93109 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.60s

Barrier performed 0 iterations in 23.06 seconds (10.70 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.33s

Solved with dual simplex

Root relaxation: objective 1.806074e+03, 1126 iterations, 3.45 seconds (1.06 work units)
Total elapsed time = 23.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21853 12519 4499.25900  482   82 5334.11590 2362.62880  55.7%  48.6 24051s
 21854 12520 4704.46035  275   74 5334.11590 2362.62880  55.7%  48.6 24056s
 21855 12521 2659.03421  123   74 5334.11590 2362.71808  55.7%  48.6 24061s
 21860 12529 2362.71808   77   65 5334.11590 2362.71808  55.7%  49.2 24065s
 21885 12546 2362.99137   84   65 5334.11590 2362.71808  55.7%  49.3 24070s
 21912 12562 2364.73618   90   70 5334.11590 2362.71808  55.7%  49.3 24075s
 21943 12581 2439.00600   96   60 5334.11590 2362.71808  55.7%  49.4 24080s
 21962 12596 2450.69743  100   55 5334.11590 2362.71808  55.7%  49.4 24086s
 21973 12600 2448.87800  103   65 5334.11590 2362.71808  55.7%  49.4 24090s
 21978 12604 2448.87800  105   63 5334.11590 2362.71808  55.7%  49.4 24095s
 21986 12609 2449.63864  106   57 5334.11590 2362.71808  55.7%  49.4 24101s
 21992 12614 2515.92800  107   52 5334.11590 2362.71808  55.7%  49.4 24106s
 22000 12619 2623.28004  109   61 5334.11590 2362.71808  55.7%  49.4 24112s
 22004 12622 2448.87800  110   51 5334.11590 2362.71808  55.7%  49.4 24116s
 22008 12624 2448.87800  111   49 5334.11590 2362.71808  55.7%  49.4 24120s
 22014 12629 2448.87800  113   48 5334.11590 2362.71808  55.7%  49.4 24126s
 22021 12631 2448.87800  114   50 5334.11590 2362.71808  55.7%  49.4 24133s
 22024 12634 2448.87800  115   51 5334.11590 2362.71808  55.7%  49.4 24139s
 22028 12637 2448.87800  116   50 5334.11590 2362.71808  55.7%  49.4 24143s
 22032 12641 2453.49199  117   55 5334.11590 2362.71808  55.7%  49.4 24147s
 22037 12641 2572.09000  118   52 5334.11590 2362.71808  55.7%  49.4 24150s
 22041 12645 2559.44659  119   55 5334.11590 2362.71808  55.7%  49.4 24157s
 22044 12648 2461.42072  120   49 5334.11590 2362.71808  55.7%  49.4 24161s
 22048 12649 5034.76241  120   71 5334.11590 2362.71808  55.7%  49.4 24166s
 22051 12651 2464.58400  121   48 5334.11590 2362.71808  55.7%  49.4 24170s
 22056 12655 2467.53675  122   48 5334.11590 2362.71808  55.7%  49.4 24176s
 22062 12659 2602.89053  123   52 5334.11590 2362.71808  55.7%  49.4 24183s
 22068 12662 2549.48551  125   56 5334.11590 2362.71808  55.7%  49.4 24189s
 22073 12665 2828.35200  126   56 5334.11590 2362.71808  55.7%  49.4 24194s
 22078 12667 2828.35200  128   59 5334.11590 2362.71808  55.7%  49.4 24199s
 22082 12671 2828.35200  129   47 5334.11590 2362.71808  55.7%  49.4 24205s
 22087 12674 2828.35200  130   50 5334.11590 2362.71808  55.7%  49.4 24211s
 22092 12678 2828.35200  132   50 5334.11590 2362.71808  55.7%  49.4 24216s
 22097 12681 2860.92301  133   52 5334.11590 2362.71808  55.7%  49.4 24222s
 22102 12685 2872.17145  134   53 5334.11590 2362.71808  55.7%  49.4 24228s
 22108 12689 2921.19933  136   52 5334.11590 2362.71808  55.7%  49.4 24236s
 22114 12693 3145.02900  137   55 5334.11590 2362.71808  55.7%  49.4 24243s
 22120 12696 3164.69305  139   56 5334.11590 2362.71808  55.7%  49.4 24250s
 22125 12697 3164.69305  140   54 5334.11590 2362.71808  55.7%  49.4 24255s
 22127 12698 3168.76808  141   55 5334.11590 2362.71808  55.7%  49.4 24262s
 22129 12701 3655.14900  141   62 5334.11590 2362.71808  55.7%  49.4 24269s
 22133 12703 3531.29300  142   65 5334.11590 2362.71808  55.7%  49.4 24275s
 22137 12708 3294.55200  143   54 5334.11590 2362.71808  55.7%  49.4 24283s
 22143 12713 3294.55200  144   51 5334.11590 2362.71808  55.7%  49.4 24291s
 22150 12719 3343.40000  146   64 5334.11590 2362.71808  55.7%  49.4 24299s
 22159 12718 3435.04800  149   56 5334.11590 2362.71808  55.7%  49.4 24306s
 22161 12720 3360.95200  149   50 5334.11590 2362.71808  55.7%  49.4 24313s
 22163 12721 3360.95200  150   54 5334.11590 2362.71808  55.7%  49.4 24321s
 22165 12725 3360.95200  150   48 5334.11590 2362.71808  55.7%  49.4 24330s
 22170 12735 3380.30706  152   50 5334.11590 2362.71808  55.7%  49.4 24339s
 22182 12738 3369.04596  156   50 5334.11590 2362.71808  55.7%  49.4 24347s
 22189 12743 3369.10386  158   54 5334.11590 2362.71808  55.7%  49.4 24356s
 22199 12754 3371.34531  160   50 5334.11590 2362.71808  55.7%  49.4 24366s
 22213 12761 3640.12412  164   46 5334.11590 2362.71808  55.7%  49.4 24377s
 22225 12769 3660.28600  167   52 5334.11590 2362.71808  55.7%  49.4 24387s
 22239 12777 3667.00300  170   60 5334.11590 2362.71808  55.7%  49.4 24400s
 22252 12781 3803.78879  173   60 5334.11590 2362.71808  55.7%  49.3 24411s
 22266 12790 4129.15800  178   64 5334.11590 2362.71808  55.7%  49.3 24424s
 22282 12792 4534.62718  183   62 5334.11590 2362.71808  55.7%  49.3 24438s
 22294 12797 4462.88400  187   58 5334.11590 2362.71808  55.7%  49.3 24452s
 22304 12805 4575.00532  189   54 5334.11590 2362.71808  55.7%  49.3 24465s
 22321 12810 infeasible  195      5334.11590 2362.71808  55.7%  49.3 24480s
 22338 12812 4664.32145  201   55 5334.11590 2362.71808  55.7%  49.3 24495s
 22357 12830 2538.16350   84   64 5334.11590 2362.71808  55.7%  49.4 24511s
 22383 12832 2595.41011   94   59 5334.11590 2362.71808  55.7%  49.4 24523s
 22395 12848 2598.22800   98   62 5334.11590 2362.71808  55.7%  49.4 24540s
 22417 12859 2794.37694  105   83 5334.11590 2362.71808  55.7%  49.4 24559s
 22440 12870 2787.51731  112   80 5334.11590 2362.71808  55.7%  49.4 24579s
 22460 12873 2821.28770  116   66 5334.11590 2362.71808  55.7%  49.4 24597s
 22471 12891 2859.48524  119   71 5334.11590 2362.71808  55.7%  49.4 24617s
 22494 12902 2925.07400  124   72 5334.11590 2362.71808  55.7%  49.4 24637s
 22514 12915 2950.55735  129   73 5334.11590 2362.71808  55.7%  49.4 24657s
 22534 12918 2957.94732  133   81 5334.11590 2362.71808  55.7%  49.4 24676s
 22546 12928 2957.94732  135   76 5334.11590 2362.71808  55.7%  49.4 24698s
 22567 12940 2958.52965  139   69 5334.11590 2362.71808  55.7%  49.4 24718s
 22595 12958 2996.56342  143   72 5334.11590 2362.71808  55.7%  49.5 24739s
 22624 12950 3139.92491  147   80 5334.11590 2362.71808  55.7%  49.5 24759s
 22626 12966 3422.16162  147   71 5334.11590 2362.71808  55.7%  49.5 24781s
 22645 12987 3336.21498  150   78 5334.11590 2362.71808  55.7%  49.5 24807s
 22674 13001 3143.89602  156   78 5334.11590 2362.71808  55.7%  49.5 24835s
 22699 13017 3431.07912  161   77 5334.11590 2362.71808  55.7%  49.5 24862s
 22725 13040 3440.23445  167   79 5334.11590 2362.71808  55.7%  49.5 24891s
 22758 13057 3573.69330  173   72 5334.11590 2362.71808  55.7%  49.6 24921s
 22787 13078 3735.62600  179   76 5334.11590 2362.71808  55.7%  49.6 24952s
 22827 13092 3996.22212  191   55 5334.11590 2362.71808  55.7%  49.6 24982s
 22861 13111 4121.26500  199   68 5334.11590 2362.71808  55.7%  49.6 25014s
 22899 13133 3979.96691  210   71 5334.11590 2362.71808  55.7%  49.6 25052s
 22944 13143 3940.94948  220   70 5334.11590 2362.71808  55.7%  49.6 25088s
 22980 13176 4397.10302  228   71 5334.11590 2362.71808  55.7%  49.5 25124s
 23035 13200 3989.87284  242   76 5334.11590 2362.71808  55.7%  49.6 25161s
 23086 13227 4025.11829  253   66 5334.11590 2362.71808  55.7%  49.5 25203s
 23151 13228 4074.88575  267   67 5334.11590 2362.71808  55.7%  49.5 25243s
 23202 13238 4153.10966  281   78 5334.11590 2362.71808  55.7%  49.5 25286s
 23264 13218 4175.18542  299   82 5334.11590 2362.71808  55.7%  49.5 25319s
 23266 13223     cutoff  299      5334.11590 2362.71808  55.7%  49.5 25364s
 23317 13268 4877.47815  311   69 5334.11590 2363.47880  55.7%  49.6 25414s
 23394 13305 4891.34600  320   64 5334.11590 2364.74976  55.7%  49.6 25465s
 23487 13353 2387.99103   91   64 5334.11590 2364.74976  55.7%  49.6 25515s
 23568 13394 2667.27631  112   77 5334.11590 2364.74976  55.7%  49.7 25564s
H23636 12788                    5334.0928548 2364.74976  55.7%  49.8 25616s
 23683 12849 3165.23409  139   78 5334.09285 2364.74976  55.7%  49.8 25671s
 23761 12887 3245.21666  153   77 5334.09285 2364.74976  55.7%  49.9 25727s
 23826 12948 3426.84223  165   79 5334.09285 2364.74976  55.7%  50.0 25788s
 23910 12989 3361.09187  181   76 5334.09285 2364.74976  55.7%  50.2 25848s
 23985 13069 3390.90335  196   78 5334.09285 2364.74976  55.7%  50.4 25913s
 24113 13110 2803.92543  110   72 5334.09285 2364.74976  55.7%  50.5 25980s
 24197 13147 3056.63107  131   64 5334.09285 2364.74976  55.7%  50.5 26057s
 24266 13179 3001.81350  151   56 5334.09285 2364.74976  55.7%  50.6 26128s
 24322 13178 2940.30891  167   69 5334.09285 2364.74976  55.7%  50.6 26189s
 24340 13243 3454.01900  171   60 5334.09285 2364.74976  55.7%  50.6 26265s
 24415 13303 3585.75727  190   75 5334.09285 2364.74976  55.7%  50.6 26348s
 24503 13349 3540.48600  212   77 5334.09285 2364.74976  55.7%  50.6 26433s
 24583 13389 3549.04233  230   75 5334.09285 2364.74976  55.7%  50.6 26520s
 24659 13454 3846.04900  248   73 5334.09285 2364.74976  55.7%  50.6 26615s
 24779 13530 4704.55057  286   81 5334.09285 2364.74976  55.7%  50.6 26712s
 24924 13580 2574.80914  113   47 5334.09285 2364.74976  55.7%  50.6 26814s
 25044 13673 2871.17571  144   50 5334.09285 2364.74976  55.7%  50.7 26920s
 25202 13754 3064.88425  176   63 5334.09285 2364.74976  55.7%  50.7 27027s
 25337 13824 3759.46478  208   58 5334.09285 2364.74976  55.7%  50.6 27136s
H25390 13204                    5289.3890000 2364.74976  55.3%  50.6 27136s
 25458 13313 3951.86200  238   68 5289.38900 2364.74976  55.3%  50.5 27257s
 25594 13360 3403.71116  272   60 5289.38900 2364.74976  55.3%  50.4 27383s
 25723 13423     cutoff  307      5289.38900 2364.74976  55.3%  50.3 27504s
 25886 13543 2926.13293  129   79 5289.38900 2364.74976  55.3%  50.2 27640s
 26072 13550 3115.78569  207   79 5289.38900 2365.21294  55.3%  50.1 27762s
 26142 13699 3589.18806  243   66 5289.38900 2365.21294  55.3%  50.0 27909s
 26317 13812 4519.07138  323   55 5289.38900 2365.21294  55.3%  49.8 28051s
 26512 13856 4582.68641  419   73 5289.38900 2365.21294  55.3%  49.6 28207s
 26658 13950 4641.66525  495   71 5289.38900 2365.23839  55.3%  49.3 28363s
 26854 14040 2734.05099  114   66 5289.38900 2365.23839  55.3%  49.1 28530s
 27011 14118 3372.14227  177   66 5289.38900 2365.23839  55.3%  48.9 28693s
H27027 13547                    5289.3888755 2365.23839  55.3%  48.9 28693s
 27152 13601 3541.97600  245   82 5289.38888 2365.23839  55.3%  48.7 28800s

Cutting planes:
  Learned: 6
  Gomory: 3
  Lift-and-project: 11
  Cover: 3
  Implied bound: 7
  Projected implied bound: 11
  MIR: 11
  Mixing: 1
  StrongCG: 3
  Flow cover: 35
  GUB cover: 2
  Zero half: 5
  RLT: 1
  Relax-and-lift: 52

Explored 27259 nodes (1336275 simplex iterations) in 28800.15 seconds (20833.46 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5289.39 5289.39 5334.09 ... 5401.41

Time limit reached
Warning: max constraint violation (6.9125e-05) exceeds tolerance
Best objective 5.289391882832e+03, best bound 2.365238388984e+03, gap 55.2834%
Gurobi 12.0.0: time limit, feasible solution; objective 5289.391883
1.33628e+06 simplex iterations
27259 branching nodes
absmipgap=2924.15, relmipgap=0.552834
------------ WARNINGS ------------
WARNING:  "Tolerance violations"
  Type                         MaxAbs [Name]   MaxRel [Name]
* quadratic con(s)             7E-05           -             
*: Using the solver's aux variable values.
Documentation: mp.ampl.com/modeling-tools.html#automatic-solution-check.

suffix bestbound OUT;
