Gurobi 12.0.0:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61642 rows, 24935 columns and 455062 nonzeros
Model fingerprint: 0x05637d6a
Model has 9240 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 903 continuous, 24032 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 9e+01]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [2e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 9481 rows and 7332 columns
Presolve time: 2.07s
Presolved: 216723 rows, 136554 columns, 768458 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 65691 continuous, 70863 integer (70754 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.51s

Barrier performed 0 iterations in 18.27 seconds (11.19 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.235137e+03, 651 iterations, 2.29 seconds (0.83 work units)
Total elapsed time = 18.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22136 10280 3286.34700   88   61 5855.69400 2789.92239  52.4%  55.0 6278s
 22141 10283 3297.34311   90   67 5855.69400 2789.92239  52.4%  55.0 6284s
 22145 10284 3297.58882   91   62 5855.69400 2789.92239  52.4%  55.0 6289s
 22148 10288 3516.17022   91   63 5855.69400 2789.92239  52.4%  55.0 6295s
 22155 10289 3302.07968   93   63 5855.69400 2789.92239  52.4%  55.0 6304s
 22157 10292 3335.39323   93   70 5855.69400 2789.92239  52.4%  55.0 6311s
 22161 10295 3302.71788   94   66 5855.69400 2789.92239  52.4%  55.0 6319s
 22166 10298 3311.03270   95   68 5855.69400 2789.92239  52.4%  55.0 6325s
 22172 10298 3473.18388   96   79 5855.69400 2789.92239  52.4%  55.0 6330s
 22174 10300 3557.37088   97   71 5855.69400 2789.92239  52.4%  55.0 6336s
 22176 10300 3473.18388   97   70 5855.69400 2789.92239  52.4%  55.0 6342s
 22178 10303 3679.04050   98   70 5855.69400 2789.92239  52.4%  55.0 6349s
 22182 10305 3679.24900   98   68 5855.69400 2789.92239  52.4%  55.0 6356s
 22186 10309 3848.53300   99   68 5855.69400 2789.92239  52.4%  55.0 6366s
 22192 10312 3866.95993  100   69 5855.69400 2789.92239  52.4%  55.0 6375s
 22197 10316 3987.20800  101   67 5855.69400 2789.92239  52.4%  55.0 6384s
 22203 10320 4032.37483  102   70 5855.69400 2789.92239  52.4%  55.0 6393s
 22209 10324 4208.55700  104   80 5855.69400 2789.92239  52.4%  55.0 6407s
 22215 10327 4073.43333  105   78 5855.69400 2789.92239  52.4%  55.0 6420s
 22220 10332 4115.39692  106   70 5855.69400 2789.92239  52.4%  55.0 6432s
 22227 10337 4153.07284  108   73 5855.69400 2789.92239  52.4%  55.0 6444s
 22234 10342 4313.76313  109   80 5855.69400 2789.92239  52.4%  55.0 6457s
 22241 10347 4417.00501  111   78 5855.69400 2789.92239  52.4%  55.0 6470s
 22250 10351 4429.18158  113   72 5855.69400 2789.92239  52.4%  55.1 6482s
 22258 10358 4653.52052  115   88 5855.69400 2789.92239  52.4%  55.0 6498s
 22268 10363 4706.34504  119   81 5855.69400 2789.92239  52.4%  55.0 6514s
 22277 10370 5086.12645  121   83 5855.69400 2789.92239  52.4%  55.0 6528s
 22287 10377 4768.42659  124   75 5855.69400 2789.92239  52.4%  55.0 6544s
 22300 10380 5104.96090  127   80 5855.69400 2789.92239  52.4%  55.0 6559s
 22313 10377 5064.66995  129   75 5855.69400 2789.92239  52.4%  55.0 6572s
 22318 10384 infeasible  131      5855.69400 2789.92239  52.4%  55.0 6590s
 22331 10393 2937.82953   65   82 5855.69400 2789.92239  52.4%  55.0 6609s
 22345 10395 2879.17253   69   72 5855.69400 2789.92239  52.4%  55.0 6628s
 22359 10395 2988.08300   73   60 5855.69400 2789.92239  52.4%  55.0 6648s
 22377 10400 3039.21401   77   72 5855.69400 2789.92239  52.4%  55.0 6665s
 22390 10410 3229.19432   81   77 5855.69400 2789.92239  52.4%  55.0 6686s
 22406 10406 3468.74043   85  105 5855.69400 2789.92239  52.4%  55.1 6705s
 22408 10414 3633.64800   86   93 5855.69400 2789.92239  52.4%  55.1 6725s
 22416 10423 3549.17191   88   88 5855.69400 2789.92239  52.4%  55.1 6747s
 22428 10431 3692.57600   91   72 5855.69400 2789.92239  52.4%  55.1 6768s
 22440 10442 3559.16820   94   70 5855.69400 2789.92239  52.4%  55.1 6792s
 22455 10449 3726.69761   97   94 5855.69400 2789.92239  52.4%  55.1 6815s
 22467 10460 3846.56917  100   60 5855.69400 2789.92239  52.4%  55.1 6839s
 22482 10472 4190.97800  104   56 5855.69400 2789.92239  52.4%  55.1 6862s
 22500 10486 4309.55897  109   69 5855.69400 2789.92239  52.4%  55.1 6887s
 22520 10494 4577.73420  114   74 5855.69400 2789.92239  52.4%  55.1 6914s
 22535 10508 4585.14800  117   66 5855.69400 2789.92239  52.4%  55.2 6946s
 22554 10521 4666.95942  122   79 5855.69400 2789.92239  52.4%  55.2 6980s
 22574 10539 4879.50200  127   71 5855.69400 2789.92239  52.4%  55.2 7015s
 22599 10544 4892.07300  134   70 5855.69400 2789.92239  52.4%  55.2 7049s
 22625 10543 5224.70556  143   77 5855.69400 2789.92239  52.4%  55.2 7083s
 22654 10547 5665.15946  152   79 5855.69400 2789.92239  52.4%  55.2 7119s
 22686 10561 2795.74313   66   93 5855.69400 2789.92239  52.4%  55.2 7156s
 22718 10583 3022.55924   75   83 5855.69400 2789.92239  52.4%  55.3 7197s
 22757 10598 5677.39861   86  108 5855.69400 2789.92239  52.4%  55.3 7238s
 22785 10613 3391.44300   94   80 5855.69400 2789.92239  52.4%  55.3 7281s
 22809 10607 3928.93700  101   86 5855.69400 2789.92239  52.4%  55.3 7314s
 22811 10628 4030.84800  101   93 5855.69400 2789.92239  52.4%  55.3 7355s
 22833 10649 3980.92700  107   74 5855.69400 2789.92239  52.4%  55.4 7394s
 22862 10670 4117.36759  113   75 5855.69400 2789.92239  52.4%  55.4 7433s
 22894 10690 4267.28753  121   94 5855.69400 2789.92239  52.4%  55.4 7473s
 22927 10709 4509.04136  130   90 5855.69400 2789.92239  52.4%  55.4 7517s
 22966 10716 5020.11500  138   94 5855.69400 2789.92239  52.4%  55.5 7564s
 23021 10728 5389.23799  157   84 5855.69400 2789.92239  52.4%  55.4 7614s
 23071 10761 2982.85289   72   89 5855.69400 2789.92239  52.4%  55.5 7661s
 23121 10787 3621.56595   85  123 5855.69400 2789.92239  52.4%  55.5 7712s
 23165 10807 3669.38300   95   79 5855.69400 2789.92239  52.4%  55.6 7767s
 23204 10831 4149.55771  105  100 5855.69400 2789.92239  52.4%  55.6 7830s
 23244 10849 4142.16433  115   83 5855.69400 2789.92239  52.4%  55.5 7897s
 23291 10877 4446.53020  133   93 5855.69400 2789.92239  52.4%  55.5 7968s
 23357 10912 2950.62095   76  101 5855.69400 2789.92239  52.4%  55.5 8038s
 23433 10943 3220.26016   97   95 5855.69400 2789.92239  52.4%  55.5 8108s
 23495 10932 3696.25479  108   97 5855.69400 2789.92239  52.4%  55.6 8174s
 23505 10985 3840.50151  111   88 5855.69400 2789.92239  52.4%  55.6 8257s
 23561 11019 4255.15528  124   95 5855.69400 2789.92239  52.4%  55.6 8338s
 23616 11052 4599.58579  141   76 5855.69400 2789.92239  52.4%  55.7 8421s
 23669 11096 4613.79193  160   67 5855.69400 2789.92239  52.4%  55.8 8510s
 23732 11143 4950.24201  176   78 5855.69400 2789.92239  52.4%  55.8 8604s
 23816 11191 5535.61536  195   70 5855.69400 2789.92239  52.4%  55.8 8705s
 23910 11229 3453.08186   93  115 5855.69400 2794.92531  52.3%  55.8 8801s
 23988 11267 3889.94747  113   96 5855.69400 2794.92531  52.3%  55.8 8899s
 24053 11313 4312.00523  131   94 5855.69400 2794.92531  52.3%  55.8 9008s
 24122 11363 4499.83434  143   76 5855.69400 2794.92531  52.3%  55.9 9111s
 24206 11400 4863.20041  171   74 5855.69400 2794.92531  52.3%  55.8 9207s
 24332 11457 3146.60393   78   89 5855.69400 2796.61344  52.2%  55.9 9319s
 24431 11507 3574.64119  113   88 5855.69400 2796.61344  52.2%  56.0 9457s
 24514 11532 4378.38355  132   90 5855.69400 2796.61344  52.2%  56.0 9578s
 24566 11616 4605.53491  144   71 5855.69400 2796.61344  52.2%  56.0 9711s
 24677 11675 5275.76504  183   92 5855.69400 2796.61344  52.2%  56.0 9847s
 24820 11732 5566.57953  254   87 5855.69400 2796.61344  52.2%  55.8 9962s
 24976 11781 3955.40900   97   88 5855.69400 2813.49589  52.0%  55.8 10103s
 25080 11839 4392.52654  126   77 5855.69400 2813.49589  52.0%  55.9 10235s
 25221 11902 3479.60013   83  102 5855.69400 2813.49589  52.0%  56.0 10404s
 25335 11986 5539.86382  142   88 5855.69400 2813.49686  52.0%  56.1 10575s
 25487 12031 3668.89637  102   99 5855.69400 2817.46077  51.9%  56.3 10761s
 25618 12068 4638.11939  146   76 5855.69400 2819.11094  51.9%  56.3 10942s
 25760 12149 4546.33465  138   81 5855.69400 2837.05078  51.6%  56.3 11144s
 25889 12212 5413.95300  225   74 5855.69400 2837.05078  51.6%  56.3 11332s
 26016 12319 4441.91969  113   94 5855.69400 2857.95236  51.2%  56.3 11528s
 26197 12389 3598.97251   81  117 5855.69400 2857.95236  51.2%  56.3 11726s
 26331 12506 4876.83500  154   70 5855.69400 2857.95236  51.2%  56.4 11931s
 26516 12623 4143.94100   90   92 5855.69400 2859.45155  51.2%  56.5 12176s
 26736 12764 3128.97259   71  103 5855.69400 2859.60060  51.2%  56.7 12408s
 26975 12833 5085.52267  171   65 5855.69400 2860.96446  51.1%  56.9 12664s
 27169 12913 3755.27713   97   97 5855.69400 2862.34152  51.1%  57.0 12927s
 27366 13045 4211.35131  103   86 5855.69400 2862.49394  51.1%  57.0 13157s
 27584 13163 5657.99320  171  102 5855.69400 2864.11424  51.1%  57.1 13379s
 27808 13278 5402.02187  180   74 5855.69400 2864.16311  51.1%  57.2 13604s
 28027 13361 5692.51185  141   91 5855.69400 2864.76671  51.1%  57.2 13828s
 28211 13445 4214.92440  105   82 5855.69400 2867.47560  51.0%  57.3 14074s
 28401 13529 4400.74049  131   88 5855.69400 2869.87700  51.0%  57.3 14338s
 28593 13604 4525.81634  113   78 5855.69400 2869.87700  51.0%  57.4 14553s
 28753 13709 3878.57763  112  102 5855.69400 2870.02700  51.0%  57.3 14799s
 28940 13811 4156.62532  121  119 5855.69400 2872.59866  50.9%  57.4 15038s
 29138 13923 3505.24096   91   93 5855.69400 2872.62218  50.9%  57.5 15297s
 29338 14002 4926.57918  179   84 5855.69400 2872.62218  50.9%  57.5 15600s
 29519 14129 3310.74116   85   93 5855.69400 2872.62218  50.9%  57.5 15920s
 29746 14206 3360.21066   75   94 5855.69400 2873.85106  50.9%  57.6 16229s
 29934 14268 4157.18540  104   89 5855.69400 2873.85106  50.9%  57.8 16514s
 30062 14457 5121.98783  168   75 5855.69400 2874.15671  50.9%  57.8 16834s
 30315 14639 4617.39050  159   92 5855.69400 2874.82826  50.9%  57.9 17136s
 30601 14727 3776.00253  101   85 5855.69400 2874.82826  50.9%  57.9 17418s
 30803 14827 5135.62297  195   75 5855.69400 2874.82826  50.9%  57.9 17708s
 31008 14919 4145.98515  114   93 5855.69400 2874.92771  50.9%  57.9 17994s
 31206 15047 4094.98366  126   97 5855.69400 2876.67622  50.9%  57.9 18278s
 31425 15112 3425.28074   90   99 5855.69400 2877.69636  50.9%  57.9 18573s
 31563 15238 5548.24706  164   85 5855.69400 2877.69636  50.9%  57.9 18865s
 31747 15344 3648.05867  138  104 5855.69400 2877.69636  50.9%  57.8 19153s
 31949 15500 4867.98328  198   63 5855.69400 2877.69636  50.9%  57.8 19438s
 32210 15580 4847.41496  120  101 5855.69400 2877.69636  50.9%  57.7 19716s
 32417 15659 4191.16197  142   63 5855.69400 2877.69636  50.9%  57.8 19982s
 32565 15774 5218.27495  218   54 5855.69400 2877.69636  50.9%  57.8 20257s
 32764 15848 4185.26922  123   97 5855.69400 2879.49788  50.8%  57.9 20514s
 32904 16008 5311.33332  194   78 5855.69400 2879.68495  50.8%  58.0 20807s
 33142 16149 4314.88300  133   63 5855.69400 2880.15049  50.8%  58.0 21081s
 33401 16214 3128.59126   81   88 5855.69400 2880.15049  50.8%  57.9 21351s
 33553 16309 3965.67593  115   56 5855.69400 2880.50262  50.8%  58.0 21641s
 33738 16404 3849.03700   83   83 5855.69400 2880.50262  50.8%  58.2 21926s
 33943 16531 5464.41300  118   80 5855.69400 2880.50262  50.8%  58.4 22191s
 34186 16625 5838.05185  165   70 5855.69400 2881.64936  50.8%  58.4 22453s
 34413 16676 4707.33968  151   81 5855.69400 2882.03853  50.8%  58.5 22698s
 34564 16815 4371.23746   89   94 5855.69400 2882.21771  50.8%  58.5 22963s
 34777 16935 4129.08774  111   95 5855.69400 2882.21771  50.8%  58.6 23241s
 34995 17027     cutoff  223      5855.69400 2882.21771  50.8%  58.7 23513s
 35197 17147 2931.86542   75   89 5855.69400 2882.93400  50.8%  58.8 23776s
 35396 17292 4038.46301  138   83 5855.69400 2883.56250  50.8%  58.8 24040s
 35641 17395 infeasible  229      5855.69400 2885.75095  50.7%  58.8 24311s
 35837 17479 5314.11775  159   77 5855.69400 2886.76086  50.7%  58.9 24584s
 36026 17546 4719.76203  139  104 5855.69400 2886.76086  50.7%  58.9 24826s
 36204 17702 3572.21563   97   76 5855.69400 2886.76086  50.7%  59.0 25082s
 36432 17784 5005.23517  152   79 5855.69400 2888.03600  50.7%  59.1 25345s
 36657 17896 3617.48595   90   96 5855.69400 2889.26695  50.7%  59.2 25634s
 36886 17951 3388.25513   90  105 5855.69400 2889.48778  50.7%  59.4 25872s
 37021 18080 3739.21517  118   80 5855.69400 2889.48778  50.7%  59.4 26157s
 37201 18221 4313.18052  165   77 5855.69400 2889.48778  50.7%  59.3 26436s
 37435 18319 4886.59964  238   70 5855.69400 2889.64400  50.7%  59.2 26705s
 37671 18420 4661.32534  123  112 5855.69400 2889.64400  50.7%  59.2 26966s
 37929 18481 3691.98461   82  103 5855.69400 2889.99830  50.6%  59.2 27207s
 38117 18555 3338.65471   86  108 5855.69400 2890.33250  50.6%  59.3 27436s
 38269 18667 5003.98215  159   76 5855.69400 2890.33250  50.6%  59.5 27683s
 38443 18815 3903.03598  109   70 5855.69400 2890.33250  50.6%  59.5 27927s
 38676 18913 4510.37106  187   73 5855.69400 2891.32918  50.6%  59.6 28186s
 38899 19002 3265.27596   86   81 5855.69400 2891.35293  50.6%  59.5 28481s
 39080 19133 4584.17623  166   99 5855.69400 2891.90371  50.6%  59.6 28739s
 39300 19106 3129.05491   77   80 5855.69400 2891.90371  50.6%  59.6 28800s

Cutting planes:
  Learned: 20
  Gomory: 14
  Lift-and-project: 41
  Cover: 45
  Implied bound: 74
  Projected implied bound: 50
  Clique: 2
  MIR: 85
  Mixing: 5
  StrongCG: 3
  Flow cover: 331
  GUB cover: 8
  Inf proof: 1
  Zero half: 36
  RLT: 11
  Relax-and-lift: 118

Explored 39351 nodes (2363261 simplex iterations) in 28800.31 seconds (18446.97 work units)
Thread count was 2 (of 16 available processors)

Solution count 10: 5855.69 6040.7 6044.71 ... 6562.11

Time limit reached
Best objective 5.855694000000e+03, best bound 2.891903714286e+03, gap 50.6138%
Gurobi 12.0.0: time limit, feasible solution; objective 5855.694
2.36326e+06 simplex iterations
39351 branching nodes
absmipgap=2963.79, relmipgap=0.506138

suffix bestbound OUT;
