Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 35639 rows, 12608 columns and 140676 nonzeros
Model fingerprint: 0x6adda721
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12107 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9126 rows and 169 columns
Presolve time: 1.68s
Presolved: 54509 rows, 22269 columns, 289871 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21438 integer (21231 binary)
Found heuristic solution: objective 16861.296000
Found heuristic solution: objective 16624.349000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.286377e+04      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     773    2.5338692e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

     127 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.2164497e-15      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
     957    2.5338692e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.05s

Solved with primal simplex

Root relaxation: objective 2.533869e+03, 957 iterations, 0.87 seconds (0.25 work units)
Total elapsed time = 6.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 76005 54233 4067.92669  114  101 4621.86400 2591.09900  43.9%  33.2 21794s
 76172 54395 3367.22167   80  105 4621.86400 2591.09900  43.9%  33.2 21850s
 76334 54602 3598.71600  148   92 4621.86400 2591.09900  43.9%  33.2 21905s
 76556 54782 2997.95044   52  110 4621.86400 2591.09900  43.9%  33.3 21959s
 76771 54950 3225.25867   66  108 4621.86400 2591.09900  43.9%  33.3 22014s
 76939 55127 4146.38471  148   93 4621.86400 2591.09900  43.9%  33.3 22071s
 77150 55285 3747.63493  112   83 4621.86400 2591.09900  43.9%  33.3 22126s
 77322 55485 3260.51367   84   84 4621.86400 2591.09900  43.9%  33.2 22182s
 77522 55681 4354.26929  191   59 4621.86400 2591.09900  43.9%  33.2 22238s
 77759 55915 3473.23537   66  105 4621.86400 2591.09900  43.9%  33.3 22295s
 77995 55980 4553.71837  131  107 4621.86400 2591.09900  43.9%  33.3 22347s
 78062 56196 4060.62512  149   89 4621.86400 2591.09900  43.9%  33.3 22404s
 78312 56398 4336.33300   58  100 4621.86400 2591.09900  43.9%  33.5 22460s
 78561 56575 3542.43487   85  107 4621.86400 2591.09900  43.9%  33.5 22516s
 78739 56692 4470.31587  174   89 4621.86400 2591.09900  43.9%  33.5 22570s
 78868 56865 3499.44699   87   91 4621.86400 2591.09900  43.9%  33.5 22625s
 79068 57022 4601.39143  188   81 4621.86400 2591.09900  43.9%  33.5 22681s
 79241 57191 3135.84209   87   77 4621.86400 2591.09900  43.9%  33.5 22738s
 79434 57372 3372.33368  125   80 4621.86400 2591.09900  43.9%  33.5 22796s
 79647 57606 3789.17092  201   88 4621.86400 2591.09900  43.9%  33.5 22853s
 79906 57811 4385.65063  291   75 4621.86400 2591.09900  43.9%  33.5 22910s
 80139 57859 4294.13185  136   77 4621.86400 2591.09900  43.9%  33.5 22958s
 80191 58002 4328.22353  167   92 4621.86400 2591.09900  43.9%  33.5 23014s
 80359 58198 3618.10616   97  102 4621.86400 2591.09900  43.9%  33.5 23072s
 80589 58326 3769.50342   56  104 4621.86400 2591.09900  43.9%  33.5 23137s
 80736 58553 3685.47388   65  137 4621.86400 2591.09900  43.9%  33.6 23215s
 81007 58764 3120.80320   81   83 4621.86400 2591.09900  43.9%  33.5 23279s
 81218 59068 3603.45461  157   74 4621.86400 2591.09900  43.9%  33.5 23345s
 81562 59172 3154.09374   64   94 4621.86400 2591.09900  43.9%  33.5 23394s
 81693 59391 3562.85013  118   80 4621.86400 2591.09900  43.9%  33.6 23449s
 81913 59548 4559.95884  240   39 4621.86400 2591.09900  43.9%  33.6 23503s
 82119 59754 2617.95789   35  116 4621.86400 2591.09900  43.9%  33.6 23557s
 82341 60015 3622.97986  133  101 4621.86400 2591.09900  43.9%  33.6 23611s
 82617 60136 3056.61850   43  123 4621.86400 2591.09900  43.9%  33.6 23662s
 82752 60337 3575.77690  106   95 4621.86400 2591.09900  43.9%  33.6 23716s
 82978 60515 3506.46426   52  110 4621.86400 2591.09900  43.9%  33.6 23770s
 83193 60517 2793.18300   40   77 4621.86400 2591.09900  43.9%  33.6 23819s
 83195 60648 2878.95216   41   83 4621.86400 2591.09900  43.9%  33.6 23871s
 83326 60819 3118.52762   60   81 4621.86400 2591.09900  43.9%  33.6 23923s
 83497 60983 3229.40524   82   67 4621.86400 2591.09900  43.9%  33.6 23974s
 83661 61201 3682.60396  118   59 4621.86400 2591.09900  43.9%  33.6 24030s
 83932 61391 3975.54994  153   68 4621.86400 2591.09900  43.9%  33.6 24082s
 84156 61591 3622.43341   77   97 4621.86400 2591.09900  43.9%  33.6 24134s
 84378 61746 3877.16580   73  107 4621.86400 2591.09900  43.9%  33.6 24188s
 84552 61918 3054.00132   57  128 4621.86400 2591.09900  43.9%  33.7 24239s
 84724 62116 3459.29734  138  134 4621.86400 2591.09900  43.9%  33.7 24292s
 84936 62284 4457.78300  247   74 4621.86400 2591.09900  43.9%  33.7 24345s
 85143 62511 3736.64639  103  101 4621.86400 2591.09900  43.9%  33.7 24398s
 85389 62673 3303.78370   50  111 4621.86400 2591.09900  43.9%  33.7 24450s
 85573 62865 3859.64433  139  113 4621.86400 2591.09900  43.9%  33.7 24503s
 85781 63094 3065.84283   62  130 4621.86400 2591.09900  43.9%  33.7 24556s
 86020 63252 4237.21912  181   57 4621.86400 2591.09900  43.9%  33.7 24609s
 86206 63426 3770.40061   89   95 4621.86400 2591.09900  43.9%  33.7 24662s
 86406 63600 4149.65317  107   91 4621.86400 2591.09900  43.9%  33.7 24713s
 86622 63605 4388.16617  112  113 4621.86400 2591.09900  43.9%  33.7 24760s
 86627 63737 4464.68000  116  104 4621.86400 2591.09900  43.9%  33.7 24813s
 86790 63896 3366.51500   77  101 4621.86400 2591.09900  43.9%  33.7 24864s
 86961 64076 3845.30453  149  101 4621.86400 2591.09900  43.9%  33.7 24919s
 87173 64221 3482.88585   67  104 4621.86400 2591.09900  43.9%  33.7 24971s
 87350 64363 3384.16097   62  111 4621.86400 2591.09900  43.9%  33.7 25025s
 87541 64526 2847.48284   39  105 4621.86400 2591.09900  43.9%  33.7 25077s
 87722 64695 4228.80689   74   95 4621.86400 2591.09900  43.9%  33.7 25129s
 87927 64944 3230.30045   73   96 4621.86400 2591.09900  43.9%  33.7 25198s
 88181 65128 4399.20898  152   84 4621.86400 2591.09900  43.9%  33.8 25246s
 88446 65192 3104.02023   58  116 4621.86400 2591.09900  43.9%  33.8 25283s
 88539 65335 3330.84617   93  125 4621.86400 2591.09900  43.9%  33.8 25328s
 88682 65486 3776.51940  166  143 4621.86400 2591.09900  43.9%  33.8 25376s
 88867 65488 3072.59993   63  112 4621.86400 2591.09900  43.9%  33.7 25423s
 88869 65594 3076.24017   64  115 4621.86400 2591.09900  43.9%  33.7 25471s
 88975 65756 3788.92257  118   94 4621.86400 2591.09900  43.9%  33.7 25525s
 89174 65934 3425.11386   66   92 4621.86400 2591.09900  43.9%  33.7 25578s
 89362 66088 3024.87450   47   81 4621.86400 2591.09900  43.9%  33.7 25631s
 89538 66235 3687.62727  122  112 4621.86400 2591.09900  43.9%  33.8 25685s
 89711 66373 4529.77243  214   96 4621.86400 2591.09900  43.9%  33.8 25739s
 89862 66545 3878.43977   99   84 4621.86400 2591.09900  43.9%  33.8 25795s
 90076 66757 3470.58799  111   66 4621.86400 2591.09900  43.9%  33.8 25850s
 90290 66933 4386.82151  225   73 4621.86400 2591.09900  43.9%  33.8 25904s
 90518 67147 3710.14028   96   80 4621.86400 2591.09900  43.9%  33.8 25959s
 90741 67302 4537.75903  200   72 4621.86400 2591.09900  43.9%  33.8 26011s
 90915 67504 3476.40368   94   89 4621.86400 2591.09900  43.9%  33.8 26066s
 91117 67720 3800.35454  151   99 4621.86400 2591.09900  43.9%  33.9 26122s
 91341 67879 4167.66523  220   73 4621.86400 2591.09900  43.9%  33.9 26177s
 91536 68032 2985.43318   38   97 4621.86400 2591.09900  43.9%  33.8 26233s
 91712 68138 3855.67873  115   99 4621.86400 2591.09900  43.9%  33.8 26295s
 91846 68223     cutoff  176      4621.86400 2591.09900  43.9%  33.8 26349s
 91953 68387 3256.71345   75  120 4621.86400 2591.09900  43.9%  33.9 26406s
 92157 68599 4463.44451  158   81 4621.86400 2591.09900  43.9%  33.9 26465s
 92399 68726 4431.12631   78   84 4621.86400 2591.09900  43.9%  33.9 26519s
 92567 68890 3376.98846  104  131 4621.86400 2591.09900  43.9%  33.9 26575s
 92731 69069 3960.74622  182  102 4621.86400 2591.09900  43.9%  33.9 26631s
 92948 69262 3480.45588   89   91 4621.86400 2591.09900  43.9%  33.9 26686s
 93141 69442 4600.04100  189   57 4621.86400 2591.09900  43.9%  33.9 26742s
 93353 69565 3856.40193  124  114 4621.86400 2591.09900  43.9%  33.9 26797s
 93488 69749 3525.51000   61  109 4621.86400 2591.09900  43.9%  33.9 26856s
 93720 69910 2785.93367   42  106 4621.86400 2591.09900  43.9%  33.9 26912s
 93892 70058 4544.90600  123   82 4621.86400 2591.09900  43.9%  33.9 26967s
 94062 70078 3586.77905   97  111 4621.86400 2591.09900  43.9%  33.9 27021s
 94082 70285 3597.09298  106  104 4621.86400 2591.09900  43.9%  33.9 27078s
 94289 70387 4430.16952  202   57 4621.86400 2591.09900  43.9%  33.9 27135s
 94463 70548 3929.46400   83   81 4621.86400 2591.09900  43.9%  33.9 27195s
 94660 70742 3489.29100   63   86 4621.86400 2591.09900  43.9%  33.9 27253s
 94881 70929 3203.78889   62  101 4621.86400 2591.09900  43.9%  34.0 27310s
 95093 71103 3339.59676   44   98 4621.86400 2591.09900  43.9%  34.0 27370s
 95326 71216 3044.53399   55  101 4621.86400 2591.09900  43.9%  34.0 27438s
 95459 71564 4439.23687  120   76 4621.86400 2591.09900  43.9%  34.0 27524s
 95843 71735 3421.43981   93   91 4621.86400 2591.09900  43.9%  34.0 27577s
 96063 71878 4432.54235  207   74 4621.86400 2591.09900  43.9%  34.0 27630s
 96240 71953 3814.18445   84  107 4621.86400 2591.09900  43.9%  34.0 27688s
 96322 72003     cutoff  123      4621.86400 2591.09900  43.9%  34.0 27745s
 96380 72163 3254.92400   52  109 4621.86400 2591.09900  43.9%  34.0 27806s
 96571 72372 3634.42416  110   70 4621.86400 2591.09900  43.9%  34.0 27868s
 96806 72567 3990.28015   98  124 4621.86400 2591.09900  43.9%  34.0 27930s
 97033 72756 4142.19268  102   84 4621.86400 2591.09900  43.9%  34.0 27990s
 97252 72906 3184.35812   70  116 4621.86400 2591.09900  43.9%  34.1 28050s
 97402 73171 3809.91138  107   98 4621.86400 2591.09900  43.9%  34.1 28113s
 97769 73332 4441.84629  215   96 4621.86400 2591.12404  43.9%  34.1 28170s
 97943 73559 3465.92752   78  101 4621.86400 2591.14029  43.9%  34.1 28227s
 98170 73792 4140.39097  127   79 4621.86400 2591.14029  43.9%  34.1 28286s
 98443 73973 4238.65550   63  108 4621.86400 2591.14029  43.9%  34.1 28340s
 98668 74140 3770.96815   84  129 4621.86400 2591.56346  43.9%  34.1 28394s
 98885 74323 3156.76384   74   99 4621.86400 2591.62300  43.9%  34.1 28449s
 99124 74492 3504.91400   62   85 4621.86400 2591.62300  43.9%  34.1 28503s
 99322 74680 3413.99350   69   96 4621.86400 2591.62300  43.9%  34.1 28555s
 99526 74847 3373.59800   67   93 4621.86400 2591.62300  43.9%  34.1 28611s
 99693 75105 3673.04213  117   75 4621.86400 2591.62300  43.9%  34.1 28668s
 99968 75107 4383.18926  174   53 4621.86400 2591.62300  43.9%  34.1 28716s
 99970 75236 4383.18926  175   61 4621.86400 2591.62300  43.9%  34.1 28773s
 100137 75307 3068.74930   48  130 4621.86400 2591.78020  43.9%  34.1 28800s

Cutting planes:
  Learned: 8
  Gomory: 26
  Lift-and-project: 18
  Cover: 95
  Implied bound: 32
  Projected implied bound: 47
  Clique: 1
  MIR: 30
  Mixing: 9
  Flow cover: 362
  GUB cover: 9
  Inf proof: 3
  Zero half: 24
  RLT: 83
  Relax-and-lift: 129
  BQP: 14

Explored 100208 nodes (3426228 simplex iterations) in 28800.14 seconds (23649.66 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 4621.86 4627.63 4630.87 ... 5053.64

Time limit reached
Best objective 4.621864000000e+03, best bound 2.591780200000e+03, gap 43.9235%
Gurobi 12.0.1: time limit, feasible solution; objective 4621.864
3.42623e+06 simplex iterations
100208 branching nodes
absmipgap=2030.08, relmipgap=0.439235

suffix bestbound OUT;
