Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36039 rows, 12767 columns and 142565 nonzeros
Model fingerprint: 0x273e22b1
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12266 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [5e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 1e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9180 rows and 170 columns
Presolve time: 2.02s
Presolved: 54963 rows, 22429 columns, 292080 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21598 integer (21391 binary)
Found heuristic solution: objective 17378.534000
Found heuristic solution: objective 16959.867000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.252171e+04      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s
     665    1.8573034e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 6s

      82 PPushes remaining with PInf 0.0000000e+00                 6s
       0 PPushes remaining with PInf 0.0000000e+00                 6s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0708750e+00      6s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     815    1.8573034e+03   0.000000e+00   1.070875e+00      6s
     816    1.8573034e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 1.857303e+03, 816 iterations, 0.64 seconds (0.23 work units)
Total elapsed time = 6.33s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 72689 48924 3604.83957  224   45 3746.89100 2131.49995  43.1%  28.2 20646s
 72755 49056 2131.49995   34  102 3746.89100 2131.49995  43.1%  28.2 20702s
 72908 49210 3460.04174  113   55 3746.89100 2131.49995  43.1%  28.2 20762s
H73118 49355                    3744.2840000 2131.49995  43.1%  28.2 20831s
 73323 49539 2655.08638   72   92 3744.28400 2131.49995  43.1%  28.2 20886s
 73533 49728 3723.53838  180   62 3744.28400 2131.49995  43.1%  28.2 20939s
 73740 49891 3232.92329  131   78 3744.28400 2131.49995  43.1%  28.2 20993s
 73931 50072 3317.45104   90   84 3744.28400 2131.49995  43.1%  28.2 21047s
 74140 50269 2539.60072   70   75 3744.28400 2131.49995  43.1%  28.3 21101s
 74338 50488 3389.38196  140   67 3744.28400 2131.49995  43.1%  28.3 21156s
 74601 50657 2797.65043   66  103 3744.28400 2131.49995  43.1%  28.3 21208s
 74795 50841 2810.73853   70   73 3744.28400 2131.49995  43.1%  28.3 21263s
 75016 51064 2250.76772   40  104 3744.28400 2131.49995  43.1%  28.3 21313s
 75256 51206 3323.03229  156   91 3744.28400 2131.49995  43.1%  28.3 21362s
 75413 51383 3086.00481   94   85 3744.28400 2131.49995  43.1%  28.4 21415s
 75643 51414 3102.18430  108   61 3744.28400 2131.49995  43.1%  28.4 21462s
 75674 51532 3354.46867  134   59 3744.28400 2131.49995  43.1%  28.4 21511s
 75818 51730 2383.97925   53   84 3744.28400 2131.49995  43.1%  28.4 21563s
 76019 51921 3440.43925  110   84 3744.28400 2131.49995  43.1%  28.5 21617s
 76250 52095 3049.25138  107   70 3744.28400 2131.49995  43.1%  28.5 21670s
 76470 52284 2792.94574   62   78 3744.28400 2131.49995  43.1%  28.5 21722s
 76679 52393 infeasible  168      3744.28400 2131.49995  43.1%  28.5 21770s
 76800 52566 2798.98002   89   94 3744.28400 2131.49995  43.1%  28.5 21822s
 77020 52740 2775.01401   98   75 3744.28400 2131.49995  43.1%  28.5 21875s
 77210 52926 2254.45130   40   82 3744.28400 2131.49995  43.1%  28.6 21927s
 77410 53111 2662.65830   62   81 3744.28400 2131.49995  43.1%  28.6 21979s
 77607 53126 3029.35978   92   82 3744.28400 2131.49995  43.1%  28.6 22024s
 77622 53272 3037.66413   93   87 3744.28400 2131.49995  43.1%  28.6 22075s
 77781 53427 3381.16252  117   81 3744.28400 2131.49995  43.1%  28.6 22127s
 77968 53580 3118.57732  100   83 3744.28400 2131.49995  43.1%  28.6 22181s
 78164 53808 2478.83675   72   92 3744.28400 2131.49995  43.1%  28.6 22233s
 78407 53947 infeasible  197      3744.28400 2131.49995  43.1%  28.6 22286s
 78598 54103 2908.69573   92   71 3744.28400 2131.49995  43.1%  28.6 22339s
 78769 54278 2269.00733   53   98 3744.28400 2131.49995  43.1%  28.6 22394s
 78862 54278 3231.42456  123   48 3744.28400 2131.49995  43.1%  28.6 22395s
 78956 54421 3551.36363  145   70 3744.28400 2131.49995  43.1%  28.6 22451s
 79109 54664 2703.96218  106   81 3744.28400 2131.49995  43.1%  28.6 22505s
 79392 54834 2195.19717   42   82 3744.28400 2131.49995  43.1%  28.7 22558s
 79593 54920 3630.36235  134   51 3744.28400 2131.49995  43.1%  28.7 22608s
 79717 55139 2611.78451   71   89 3744.28400 2131.49995  43.1%  28.7 22660s
 79938 55282 3458.03884  190  107 3744.28400 2131.49995  43.1%  28.7 22713s
 80116 55461 3324.46154   99   72 3744.28400 2131.49995  43.1%  28.7 22769s
 80335 55485 2686.62819  100  103 3744.28400 2131.49995  43.1%  28.7 22836s
 80359 56415 2809.31329  115  119 3744.28400 2131.49995  43.1%  28.7 23105s
 81435 56595 2731.64156   88   94 3744.28400 2131.49995  43.1%  28.7 23161s
 81657 56752 3452.59202  185   62 3744.28400 2131.49995  43.1%  28.7 23213s
 81843 56953 3709.23379  107   84 3744.28400 2131.49995  43.1%  28.8 23265s
 82070 57097 3678.66547  132   60 3744.28400 2131.49995  43.1%  28.8 23317s
 82265 57263 3507.70339  104   73 3744.28400 2131.49995  43.1%  28.8 23370s
 82455 57423 2958.73472   88  101 3744.28400 2131.49995  43.1%  28.8 23423s
 82644 57606 2460.97067   52  101 3744.28400 2131.49995  43.1%  28.8 23474s
 82872 57631 2661.63959   72  106 3744.28400 2131.49995  43.1%  28.8 23523s
 82898 57799 2661.63959   73  103 3744.28400 2131.49995  43.1%  28.8 23579s
 83106 57979 2653.77031   67   83 3744.28400 2131.49995  43.1%  28.8 23632s
 83313 58153 2693.78242   63   94 3744.28400 2131.49995  43.1%  28.8 23686s
 83536 58263 2527.32535   61   87 3744.28400 2131.49995  43.1%  28.8 23735s
 83679 58423 3727.89200  122   78 3744.28400 2131.49995  43.1%  28.8 23788s
 83865 58605 2927.89806  109   73 3744.28400 2131.49995  43.1%  28.8 23843s
 84058 58792 3311.47444  204   46 3744.28400 2131.49995  43.1%  28.8 23896s
 84289 58963 2960.37788   91   80 3744.28400 2131.49995  43.1%  28.9 23949s
 84496 59084 2538.91540   59   98 3744.28400 2131.49995  43.1%  28.9 23999s
 84548 59084 2980.19822   90   77 3744.28400 2131.49995  43.1%  28.9 24000s
 84630 59242 2861.87520  111   78 3744.28400 2131.49995  43.1%  28.8 24052s
 84804 59383 2507.96028   77   96 3744.28400 2131.49995  43.1%  28.9 24105s
 84976 59569 2361.87305   55   90 3744.28400 2131.49995  43.1%  28.9 24165s
 85171 59643 3104.11030  147   75 3744.28400 2131.49995  43.1%  28.9 24219s
 85267 59815 3593.81729  204   62 3744.28400 2131.60914  43.1%  28.9 24275s
 85463 59955 2252.69466   42   93 3744.28400 2131.60914  43.1%  28.9 24330s
 85609 60117 2848.36675  110   81 3744.28400 2131.60914  43.1%  28.9 24386s
 85805 60145 2912.48052   78   83 3744.28400 2131.63220  43.1%  29.0 24440s
 85834 60305 2972.48079   91  102 3744.28400 2131.63220  43.1%  29.0 24497s
 86037 60518 2462.27132   76   86 3744.28400 2131.63220  43.1%  29.0 24553s
 86271 60690 3628.31000  183   23 3744.28400 2131.63220  43.1%  29.0 24609s
 86475 60826 2716.31339   59  102 3744.28400 2131.69600  43.1%  29.0 24664s
 86637 61012     cutoff   98      3744.28400 2131.69600  43.1%  29.0 24720s
 86859 61037 2720.25546  102   68 3744.28400 2131.69600  43.1%  29.0 24771s
 86884 61274 2723.41984  103   65 3744.28400 2131.69600  43.1%  29.0 24830s
 87124 61558 3663.00761  179   44 3744.28400 2131.69600  43.1%  29.0 24882s
 87456 61700 3250.81198  164   74 3744.28400 2131.74550  43.1%  29.0 24937s
 87626 61882 2286.23230   53   91 3744.28400 2131.74550  43.1%  29.0 25007s
 87825 62069 3277.29699  150   60 3744.28400 2131.74550  43.1%  29.0 25064s
 88039 62265 2898.82799   91  104 3744.28400 2131.74550  43.1%  29.0 25119s
 88268 62486 2804.13734   90   88 3744.28400 2131.74550  43.1%  29.1 25171s
 88504 62637 3643.59338  219   61 3744.28400 2131.74550  43.1%  29.1 25221s
 88681 62801 2441.53744   68   81 3744.28400 2131.74550  43.1%  29.1 25273s
 88845 63014 2917.81948  107   78 3744.28400 2131.74550  43.1%  29.1 25329s
 89107 63180 2350.97024   46  103 3744.28400 2131.74550  43.1%  29.1 25381s
 89327 63345 2380.88193   42   90 3744.28400 2131.74550  43.1%  29.2 25432s
 89518 63505 2252.46424   44  102 3744.28400 2131.74550  43.1%  29.2 25484s
 89707 63531 2249.02800   38   89 3744.28400 2131.74550  43.1%  29.2 25536s
 89733 63688 2275.15541   45   96 3744.28400 2131.74550  43.1%  29.2 25589s
 89890 63923 2827.21280   86   75 3744.28400 2131.74550  43.1%  29.2 25644s
 90192 64083 2249.96454   37   90 3744.28400 2131.74550  43.1%  29.2 25694s
 90414 64184 2484.62529   77   74 3744.28400 2131.74550  43.1%  29.3 25740s
 90530 64379 3151.26136  139   99 3744.28400 2131.74550  43.1%  29.3 25791s
 90749 64526 2679.12610   78   87 3744.28400 2131.74550  43.1%  29.3 25844s
 90944 64701 2355.81878   48  102 3744.28400 2131.74550  43.1%  29.3 25894s
 91134 64871 2320.42607   56  106 3744.28400 2131.74550  43.1%  29.3 25945s
 91323 65020 3001.87027  136   98 3744.28400 2131.74550  43.1%  29.3 25996s
 91522 65171 infeasible  211      3744.28400 2131.80840  43.1%  29.4 26046s
 91709 65331 2398.07888   62   84 3744.28400 2131.83225  43.1%  29.4 26097s
 91869 65363 3162.03376  117   97 3744.28400 2131.83225  43.1%  29.4 26146s
 91901 65514 3017.47639  134   89 3744.28400 2131.83225  43.1%  29.4 26199s
 92072 65712 3455.07409  219   80 3744.28400 2131.83225  43.1%  29.4 26253s
 92314 65891 3249.86664  101   87 3744.28400 2131.83225  43.1%  29.4 26305s
 92519 66064 3007.60617  109   89 3744.28400 2131.86213  43.1%  29.4 26358s
 92707 66225 2782.44795   74   93 3744.28400 2131.92250  43.1%  29.4 26411s
 92888 66408 2515.79900   74   65 3744.28400 2131.92250  43.1%  29.4 26467s
 93088 66566 3613.92712  183   73 3744.28400 2131.92250  43.1%  29.5 26518s
 93270 66761 2788.51242   98   89 3744.28400 2131.93650  43.1%  29.5 26572s
 93481 66928 2224.96681   53  104 3744.28400 2131.93650  43.1%  29.5 26626s
 93674 67120 3232.24662  114   88 3744.28400 2131.93650  43.1%  29.5 26680s
 93912 67326 2293.41894   63  101 3744.28400 2131.93650  43.1%  29.5 26735s
 94124 67529 3526.92864  157   76 3744.28400 2131.93650  43.1%  29.5 26789s
 94372 67683 2782.92266  116   71 3744.28400 2131.93650  43.1%  29.5 26841s
 94547 67810 3500.75314  188   68 3744.28400 2131.93650  43.1%  29.5 26895s
 94725 67980 2365.84424   42   71 3744.28400 2131.93650  43.1%  29.5 26948s
 94923 68168     cutoff   75      3744.28400 2131.93650  43.1%  29.5 27019s
 95153 68170 2391.48810   66   95 3744.28400 2131.93650  43.1%  29.5 27064s
 95155 68339 2393.03964   67   97 3744.28400 2131.93650  43.1%  29.5 27114s
 95346 68457 3524.15430  138   53 3744.28400 2131.93650  43.1%  29.5 27163s
 95478 68700 2517.04357   75   84 3744.28400 2131.93650  43.1%  29.5 27220s
 95757 68862 2513.33836   68   95 3744.28400 2131.93650  43.1%  29.5 27274s
 95942 69050 2995.76649  104   80 3744.28400 2131.93650  43.1%  29.5 27328s
 96163 69237 2862.11602   63   79 3744.28400 2131.93650  43.1%  29.5 27382s
 96357 69411 3649.23460  159   66 3744.28400 2131.93650  43.1%  29.6 27435s
 96555 69560 2916.52240   67   78 3744.28400 2131.93650  43.1%  29.6 27488s
 96773 69745 3602.71903   67   79 3744.28400 2131.93650  43.1%  29.6 27541s
 96967 69890 3409.98924  114   78 3744.28400 2131.93650  43.1%  29.6 27594s
 97148 70117 2982.93941   94  100 3744.28400 2131.93650  43.1%  29.6 27646s
 97397 70295 2650.19554   86   74 3744.28400 2131.93650  43.1%  29.6 27699s
 97620 70448 2484.87201   59   95 3744.28400 2131.93650  43.1%  29.6 27750s
 97792 70519 2927.95540  140   76 3744.28400 2131.93650  43.1%  29.6 27802s
 97863 70575 3376.54198  180   64 3744.28400 2131.93650  43.1%  29.6 27856s
 97948 70765 infeasible  206      3744.28400 2131.93650  43.1%  29.6 27910s
 98154 70970 3390.49369  115   85 3744.28400 2131.93650  43.1%  29.6 27965s
 98403 71151 2356.51607   54  104 3744.28400 2131.93650  43.1%  29.7 28022s
 98637 71325 2175.23315   39   89 3744.28400 2131.93650  43.1%  29.7 28076s
 98828 71482 3182.37138  127   79 3744.28400 2131.93650  43.1%  29.7 28130s
 98997 71630 3050.53500  114   57 3744.28400 2131.93650  43.1%  29.7 28186s
 99197 71791 2689.24020   80   74 3744.28400 2131.93650  43.1%  29.7 28240s
 99371 72005 2578.57275   69   94 3744.28400 2131.93650  43.1%  29.7 28294s
 99603 72137 3444.41483  172   69 3744.28400 2131.93650  43.1%  29.7 28349s
 99783 72322 2621.41715   90   69 3744.28400 2131.93650  43.1%  29.7 28403s
 99968 72499 3219.50470  175   65 3744.28400 2131.93650  43.1%  29.7 28458s
 100192 72664 2521.40620   59  106 3744.28400 2131.93650  43.1%  29.7 28513s
 100357 72884 3072.40508  102   84 3744.28400 2131.93650  43.1%  29.7 28568s
 100609 73041 2335.11048   68   77 3744.28400 2131.93650  43.1%  29.7 28624s
 100766 73225 3021.84001  141   85 3744.28400 2131.93650  43.1%  29.7 28678s
 100975 73410 2894.96318   75   88 3744.28400 2131.93650  43.1%  29.7 28734s
 101190 73548 2357.97721   47  113 3744.28400 2131.93650  43.1%  29.7 28788s
 101328 73550 2843.86291  116   89 3744.28400 2131.93650  43.1%  29.7 28800s

Cutting planes:
  Learned: 11
  Gomory: 25
  Lift-and-project: 24
  Cover: 68
  Implied bound: 99
  Projected implied bound: 38
  MIR: 53
  Mixing: 9
  StrongCG: 2
  Flow cover: 311
  GUB cover: 4
  Inf proof: 1
  Zero half: 26
  RLT: 37
  Relax-and-lift: 180
  BQP: 6

Explored 101330 nodes (3018453 simplex iterations) in 28800.16 seconds (23796.40 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 3744.28 3746.89 3783.5 ... 3908.62

Time limit reached
Best objective 3.744284000000e+03, best bound 2.131936500000e+03, gap 43.0616%
Gurobi 12.0.1: time limit, feasible solution; objective 3744.284
3.01845e+06 simplex iterations
101330 branching nodes
absmipgap=1612.35, relmipgap=0.430616

suffix bestbound OUT;
