Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36260 rows, 12863 columns and 143654 nonzeros
Model fingerprint: 0xb0d11343
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12362 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [6e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+03]
  QObjective range [2e+02, 8e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9240 rows and 171 columns
Presolve time: 1.39s
Presolved: 55244 rows, 22526 columns, 294895 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21695 integer (21486 binary)
Found heuristic solution: objective 20411.452000
Found heuristic solution: objective 20090.108000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.848738e+04      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s
     669    2.3490854e+03   0.000000e+00   0.000000e+00      5s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 5s

      75 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.2965631e-14      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     805    2.3490854e+03   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.349085e+03, 805 iterations, 0.53 seconds (0.22 work units)
Total elapsed time = 5.41s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 97978 71823 3764.73283   67   68 5499.90400 2787.20700  49.3%  27.0 12729s
 98146 71862 4727.16175  156   45 5499.90400 2787.20700  49.3%  27.0 12756s
 98185 72042 4863.23993  178   60 5499.90400 2787.20700  49.3%  27.0 12786s
 98385 72210 3309.93348   82   69 5499.90400 2787.20700  49.3%  27.0 12817s
 98579 72383 4475.00121  165   72 5499.90400 2787.20700  49.3%  27.0 12847s
 98777 72546 4871.13221  262   65 5499.90400 2787.20700  49.3%  27.0 12878s
 98967 72733 5090.19200   93   54 5499.90400 2787.20700  49.3%  27.0 12909s
 99190 72920 3890.23107  104   88 5499.90400 2787.20700  49.3%  27.0 12939s
 99377 73106 4925.87020  188   80 5499.90400 2787.20700  49.3%  27.1 12969s
 99597 73309 4573.08858   85   61 5499.90400 2787.20700  49.3%  27.1 12999s
 99826 73480 5460.86337  175   59 5499.90400 2787.20700  49.3%  27.1 13029s
 100026 73662 4859.45826  134   62 5499.90400 2787.20700  49.3%  27.1 13060s
 100240 73757 3636.84446   70   75 5499.90400 2787.20700  49.3%  27.1 13089s
 100355 73955 3920.39354  101   66 5499.90400 2787.20700  49.3%  27.1 13119s
 100558 74165 4509.66525  142   50 5499.90400 2787.20700  49.3%  27.1 13151s
 100813 74291 3018.27974   55   88 5499.90400 2787.20700  49.3%  27.2 13180s
 101001 74466 2906.45250   47   83 5499.90400 2787.20700  49.3%  27.2 13210s
 101196 74591 4359.00188  127   81 5499.90400 2787.20700  49.3%  27.2 13239s
 101323 74748 5255.20705  191   59 5499.90400 2787.20700  49.3%  27.2 13270s
 101536 74909 4389.20519  109   69 5499.90400 2787.20700  49.3%  27.2 13300s
 101752 75109 3190.85019   70   76 5499.90400 2787.20700  49.3%  27.2 13330s
 101969 75281 4945.13721  180   55 5499.90400 2787.20700  49.3%  27.2 13361s
 102161 75442 4448.66695   92   96 5499.90400 2787.20700  49.3%  27.2 13390s
 102323 75534 5155.64976  173   68 5499.90400 2787.20700  49.3%  27.2 13420s
 102440 75675 5425.40104  207   67 5499.90400 2787.20700  49.3%  27.3 13451s
 102611 75840 4310.71503  125   61 5499.90400 2787.20700  49.3%  27.3 13482s
 102818 76026 3706.29212   85   82 5499.90400 2787.20700  49.3%  27.3 13513s
 103004 76215 4700.11062  172   64 5499.90400 2787.20700  49.3%  27.3 13544s
 103251 76410 3237.17820   60   69 5499.90400 2787.20700  49.3%  27.3 13581s
 103458 76575 4760.71812  154   31 5499.90400 2787.20700  49.3%  27.3 13609s
 103670 76709 infeasible  105      5499.90400 2787.20700  49.3%  27.3 13638s
 103821 76882 4892.21634  116   52 5499.90400 2787.20700  49.3%  27.3 13668s
 104037 77069 4149.70312   92   69 5499.90400 2787.20700  49.3%  27.3 13698s
 104263 77260 3139.18444   54   71 5499.90400 2787.20700  49.3%  27.4 13728s
 104476 77431 3339.96739   56   89 5499.90400 2787.20700  49.3%  27.4 13757s
 104683 77612 3027.33684   47   88 5499.90400 2787.20700  49.3%  27.4 13786s
 104890 77789 4689.80505   77   58 5499.90400 2787.20700  49.3%  27.4 13815s
 105087 77948 4362.80678  103   66 5499.90400 2787.20700  49.3%  27.4 13844s
 105291 78112 3614.14416   63   77 5499.90400 2787.20700  49.3%  27.4 13873s
 105455 78266 4309.31210  139   75 5499.90400 2787.20700  49.3%  27.4 13901s
 105638 78440 infeasible  234      5499.90400 2787.20700  49.3%  27.4 13931s
 105838 78590 3727.88931   78   63 5499.90400 2787.20700  49.3%  27.5 13960s
 106006 78798 4104.90046  125   43 5499.90400 2787.20700  49.3%  27.5 13991s
 106249 78940 5185.53776  217   50 5499.90400 2787.20700  49.3%  27.5 14019s
 106422 79011 4276.18661   92   86 5499.90400 2787.20700  49.3%  27.5 14048s
 106495 79179 4823.46855  124   58 5499.90400 2787.20700  49.3%  27.5 14079s
 106694 79374 3848.77522   86   77 5499.90400 2787.20700  49.3%  27.5 14109s
 106908 79534 3398.71435   56   68 5499.90400 2787.20700  49.3%  27.5 14140s
 107129 79636 4780.70966   98   45 5499.90400 2787.20700  49.3%  27.5 14169s
 107306 79880 3039.63735   58  100 5499.90400 2787.20700  49.3%  27.5 14198s
 107569 80083 4326.48834  153   80 5499.90400 2787.20700  49.3%  27.5 14227s
 107806 80215 3843.13874   69  107 5499.90400 2787.20700  49.3%  27.6 14256s
 107971 80410 3533.28618   64   79 5499.90400 2787.20700  49.3%  27.6 14287s
 108205 80561 3180.58106   55   86 5499.90400 2787.20700  49.3%  27.6 14316s
 108374 80733 4526.19201  134   71 5499.90400 2787.20700  49.3%  27.6 14346s
 108585 80922 3150.41204   71   82 5499.90400 2787.20700  49.3%  27.6 14375s
 108788 81065     cutoff  161      5499.90400 2787.20700  49.3%  27.6 14405s
 108980 81247 5254.54935   77  113 5499.90400 2787.20700  49.3%  27.6 14434s
 109192 81429 4417.40954  133   55 5499.90400 2787.20700  49.3%  27.6 14464s
 109434 81679 3206.02677   62   90 5499.90400 2787.20700  49.3%  27.6 14492s
 109688 81826 4628.18903  164   86 5499.90400 2787.20700  49.3%  27.6 14521s
 109887 82006 2960.68149   47   76 5499.90400 2787.20700  49.3%  27.6 14551s
 110116 82164 2911.50973   40   86 5499.90400 2787.20700  49.3%  27.6 14580s
 110293 82180 5236.86458  125   70 5499.90400 2787.20700  49.3%  27.7 14608s
 110330 82377 5491.13454  140   56 5499.90400 2787.20700  49.3%  27.7 14637s
 110537 82554 4150.79112  139   65 5499.90400 2787.20700  49.3%  27.7 14674s
 110756 82706 3585.15340   55   92 5499.90400 2787.20700  49.3%  27.7 14702s
 110937 82902 2870.40272   39  103 5499.90400 2787.20700  49.3%  27.7 14732s
 111155 83074 3772.11919   58   50 5499.90400 2787.20700  49.3%  27.7 14761s
 111368 83226 4050.30674   82   69 5499.90400 2787.20700  49.3%  27.7 14789s
 111563 83402 3910.74817   77   55 5499.90400 2787.20700  49.3%  27.7 14817s
 111742 83572 4588.86341  180   59 5499.90400 2787.20700  49.3%  27.7 14847s
 111966 83743 4047.16347   99   39 5499.90400 2787.20700  49.3%  27.7 14876s
 112162 83905 3341.21378   55   73 5499.90400 2787.20700  49.3%  27.7 14905s
 112340 84051 4340.79502  112   37 5499.90400 2787.20700  49.3%  27.7 14935s
 112497 84213 4723.26821  193   42 5499.90400 2787.20700  49.3%  27.7 14965s
 112680 84433 3916.56002   84   66 5499.90400 2787.20700  49.3%  27.7 14995s
 112910 84584 4961.61371  183   62 5499.90400 2787.20700  49.3%  27.8 15024s
 113107 84757 4473.79066   89   73 5499.90400 2787.20700  49.3%  27.8 15054s
 113317 84937 3840.81128   62   63 5499.90400 2787.20700  49.3%  27.8 15084s
 113522 85090 5318.39822  158   68 5499.90400 2787.20700  49.3%  27.8 15113s
 113711 85306 4695.54714  112   71 5499.90400 2787.20700  49.3%  27.8 15142s
 113989 85439 4298.72980  105   63 5499.90400 2787.20700  49.3%  27.8 15168s
 114134 85601 5185.38733  175   72 5499.90400 2787.20700  49.3%  27.8 15197s
 114347 85773 4311.95249   96   42 5499.90400 2787.20700  49.3%  27.8 15227s
 114549 85920 4300.17252   72   77 5499.90400 2787.20700  49.3%  27.8 15256s
 114760 86078 3256.84332   65   91 5499.90400 2787.20700  49.3%  27.8 15284s
 114926 86209 4564.65873  141   84 5499.90400 2787.20700  49.3%  27.8 15313s
 115103 86324 3195.85160   56  101 5499.90400 2787.20700  49.3%  27.8 15344s
 115250 86491 4979.20312   83   88 5499.90400 2787.20700  49.3%  27.8 15375s
 115431 86675 4492.64069   91   81 5499.90400 2787.20700  49.3%  27.8 15405s
 115653 86843 2787.20700   36  104 5499.90400 2787.20700  49.3%  27.8 15434s
 115841 87032 5438.66649  122   61 5499.90400 2787.20700  49.3%  27.8 15464s
 116043 87254 4373.69445  128   71 5499.90400 2787.20700  49.3%  27.9 15494s
 116298 87406 3212.97593   49   87 5499.90400 2787.20700  49.3%  27.9 15524s
 116491 87603 3356.12066   53   76 5499.90400 2787.20700  49.3%  27.9 15554s
 116692 87742 5190.32684  153   67 5499.90400 2787.20700  49.3%  27.9 15582s
 116867 87926 4531.98119  104   46 5499.90400 2787.20700  49.3%  27.9 15612s
 117091 88093 4022.41543   88   81 5499.90400 2787.20700  49.3%  27.9 15641s
 117297 88275 3450.10338   64   86 5499.90400 2787.20700  49.3%  27.9 15671s
 117517 88427 4919.32844  159   75 5499.90400 2787.20700  49.3%  27.9 15701s
 117706 88682 3889.32682   85   59 5499.90400 2787.20700  49.3%  27.9 15731s
 117975 88735 5292.80455  204   35 5499.90400 2787.20700  49.3%  27.9 15768s
 118059 89195 3537.49514   67   76 5499.90400 2787.20700  49.3%  27.9 15844s
 118627 89371 3746.22422   94   64 5499.90400 2787.20700  49.3%  27.9 15875s
 118822 89545 3863.25216   64   77 5499.90400 2787.20700  49.3%  27.9 15905s
 119025 89720 3801.87522   71   80 5499.90400 2787.20700  49.3%  27.9 15936s
 119216 89918 4546.68310  155   59 5499.90400 2787.20700  49.3%  27.9 15967s
 119444 90096 3690.14609   64   73 5499.90400 2787.20700  49.3%  27.9 15997s
 119622 90323 4060.58465  113   47 5499.90400 2787.20700  49.3%  27.9 16029s
 119858 90451 4978.14469  232   54 5499.90400 2787.20700  49.3%  27.9 16059s
 120049 90633 4291.51423   79   68 5499.90400 2787.20700  49.3%  27.9 16089s
 120270 90810 4874.07525   93   38 5499.90400 2787.20700  49.3%  27.9 16120s
 120486 91109 3900.28957   85   71 5499.90400 2787.20700  49.3%  27.9 16149s
 120785 91264 4883.68716  215   82 5499.90400 2787.20700  49.3%  27.9 16178s
 121009 91447 3604.38340   75   62 5499.90400 2787.20700  49.3%  27.9 16207s
 121192 91602 4409.52151  166   64 5499.90400 2787.20700  49.3%  27.9 16236s
 121400 91751 3986.74854   72   74 5499.90400 2787.20700  49.3%  28.0 16264s
 121583 91912 3771.72343   65   85 5499.90400 2787.20700  49.3%  28.0 16293s
 121790 92078 infeasible  154      5499.90400 2787.20700  49.3%  28.0 16321s
 121984 92248 4582.00646  122   89 5499.90400 2787.20700  49.3%  28.0 16350s
 122201 92445 2870.81622   46   97 5499.90400 2787.20700  49.3%  28.0 16381s
 122398 92625 4210.21542  145   76 5499.90400 2787.20700  49.3%  28.0 16411s
 122614 92851 3743.35566   64   84 5499.90400 2787.20700  49.3%  28.0 16440s
 122854 92933 infeasible  167      5499.90400 2787.20700  49.3%  28.0 16467s
 122958 93095 3657.13456   86   69 5499.90400 2787.20700  49.3%  28.0 16496s
 123121 93270 4929.95690  170   57 5499.90400 2787.20700  49.3%  28.0 16526s
 123336 93447 3998.81270  110   67 5499.90400 2787.20700  49.3%  28.0 16555s
 123567 93475 3100.47440   47   96 5499.90400 2787.20700  49.3%  28.0 16584s
 123595 93645 3983.75584   74   61 5499.90400 2787.20700  49.3%  28.0 16613s
 123775 93803 4755.35610  182   60 5499.90400 2787.20700  49.3%  28.0 16642s
 123961 93935 3867.90610   92   56 5499.90400 2787.20700  49.3%  28.0 16672s
 124119 94149 4835.54642  185   60 5499.90400 2787.20700  49.3%  28.0 16701s
 124344 94344 4676.78302  125   58 5499.90400 2787.20700  49.3%  28.0 16731s
 124565 94496 4845.67308  114   72 5499.90400 2787.20700  49.3%  28.0 16761s
 124762 94646 3782.50795   89   45 5499.90400 2787.20700  49.3%  28.0 16790s
 124940 94776 4413.08727  178   60 5499.90400 2787.20700  49.3%  28.0 16820s
 125070 94953 4741.19713  246   51 5499.90400 2787.20700  49.3%  28.0 16851s
 125273 95165 3227.72429   66   89 5499.90400 2787.20700  49.3%  28.0 16889s
 125491 95307 4518.78861  160   56 5499.90400 2787.20700  49.3%  28.0 16918s
 125716 95458 infeasible  255      5499.90400 2787.20700  49.3%  28.0 16946s
 125889 95602 5206.98766  125   60 5499.90400 2787.20700  49.3%  28.0 16973s
 126048 95803 4001.94540   69   54 5499.90400 2787.20700  49.3%  28.0 17003s
 126295 95941 5076.22451  124   49 5499.90400 2787.20700  49.3%  28.0 17031s
 126471 96132 3690.90570  107   64 5499.90400 2787.20700  49.3%  28.0 17060s
 126673 96368 3432.85367   73   71 5499.90400 2787.20700  49.3%  28.0 17090s
 126931 96542 4703.46097  217   65 5499.90400 2787.20700  49.3%  28.0 17117s
 127129 96741 3834.59849   77   65 5499.90400 2787.20700  49.3%  28.0 17145s
 127348 96917 4882.70800  173   52 5499.90400 2787.20700  49.3%  28.0 17171s
 127537 97090 3899.68179   88   74 5499.90400 2787.20700  49.3%  28.0 17200s
 127712 97244 4978.88733  170   57 5499.90400 2787.20700  49.3%  28.0 17228s
 127888 97363 4376.43939   98   74 5499.90400 2787.20700  49.3%  28.0 17258s
 128045 97537 2829.69509   38  106 5499.90400 2787.20700  49.3%  28.0 17286s
 128223 97791 4203.18300   79   66 5499.90400 2787.20700  49.3%  28.0 17317s
 128488 97843 4972.61436  145   59 5499.90400 2787.20700  49.3%  28.0 17346s
 128562 97982 5417.87314  179   57 5499.90400 2787.20700  49.3%  28.0 17374s
 128743 98088 4036.17147   95   94 5499.90400 2787.20700  49.3%  28.0 17402s
 128849 98258 4464.25552  143   81 5499.90400 2787.20700  49.3%  28.0 17431s
 129055 98467 3161.65362   55   87 5499.90400 2787.20700  49.3%  28.0 17460s
 129289 98629 5198.80500  159   56 5499.90400 2787.20700  49.3%  28.1 17490s
 129471 98799 4788.19818   97   81 5499.90400 2787.20700  49.3%  28.1 17519s
 129661 98962 3728.44343   69   85 5499.90400 2787.20700  49.3%  28.1 17548s
 129824 99153 4582.24214  108   55 5499.90400 2787.20700  49.3%  28.1 17579s
 130083 99306 3663.39049   72   64 5499.90400 2787.20700  49.3%  28.1 17608s
 130236 99494 4777.46884  155   44 5499.90400 2787.20700  49.3%  28.1 17637s
 130462 99665 3635.54431   86   87 5499.90400 2787.20700  49.3%  28.1 17666s
 130637 99839 infeasible  186      5499.90400 2787.20700  49.3%  28.1 17695s
 130833 99972 4334.91091  119   71 5499.90400 2787.20700  49.3%  28.1 17725s
 130992 100141 2787.20700   39  115 5499.90400 2787.20700  49.3%  28.1 17754s
 131171 100302 4334.45166   65   84 5499.90400 2787.20700  49.3%  28.1 17784s
 131375 100535 3246.57425   67   78 5499.90400 2787.20700  49.3%  28.1 17812s
 131609 100656 5163.21517  208   85 5499.90400 2787.20700  49.3%  28.1 17841s
 131771 100829 3913.80390   82   69 5499.90400 2787.20700  49.3%  28.1 17870s
 131944 100973 4785.88222  165   43 5499.90400 2787.20700  49.3%  28.2 17901s
 132147 101129 3379.38190   61   72 5499.90400 2787.20700  49.3%  28.1 17931s
 132311 101334 4302.48315  149   48 5499.90400 2787.20700  49.3%  28.1 17961s
 132540 101524 2938.04721   50   73 5499.90400 2787.20700  49.3%  28.2 17999s
 132730 101565 3507.26055  128   71 5499.90400 2787.20700  49.3%  28.1 18030s
 132773 101766 3522.28167  142   74 5499.90400 2787.20700  49.3%  28.1 18073s
 132997 102020 5171.37773  241   64 5499.90400 2787.20700  49.3%  28.1 18114s
 133281 102232 5236.70494  158   59 5499.90400 2787.20700  49.3%  28.1 18150s
 133541 102485 4474.08346  117   76 5499.90400 2787.20700  49.3%  28.2 18184s
 133807 102659 5303.69862  228   65 5499.90400 2787.20700  49.3%  28.2 18216s
 134012 102856 4359.00482  114   67 5499.90400 2787.20700  49.3%  28.2 18247s
 134225 103053 3516.04865   67   46 5499.90400 2787.20700  49.3%  28.2 18279s
 134442 103267 4322.07450  165   44 5499.90400 2787.20700  49.3%  28.2 18310s
 134668 103372 3678.60533  103   48 5499.90400 2787.20700  49.3%  28.2 18341s
 134787 103605 4288.29750  172   41 5499.90400 2787.20700  49.3%  28.2 18372s
 135033 103752 3153.15458   56   88 5499.90400 2787.20700  49.3%  28.2 18403s
 135213 103947 3474.80080  100   69 5499.90400 2787.20700  49.3%  28.2 18435s
 135427 104145 3802.31486  158   59 5499.90400 2787.20700  49.3%  28.2 18467s
 135704 104295     cutoff  245      5499.90400 2787.20700  49.3%  28.3 18498s
 135884 104486 3820.83100   70   94 5499.90400 2787.20700  49.3%  28.2 18529s
 136102 104752 3050.26334   44   82 5499.90400 2787.20700  49.3%  28.3 18562s
 136406 104917 4863.31380  178   69 5499.90400 2787.20700  49.3%  28.3 18591s
 136590 105029 3726.95438   63   75 5499.90400 2787.20700  49.3%  28.3 18619s
 136704 105161 4409.50235  119   49 5499.90400 2787.20700  49.3%  28.3 18649s
 136892 105348 2924.36907   52   80 5499.90400 2787.20700  49.3%  28.3 18679s
 137094 105498 4516.49017  140   48 5499.90400 2787.20700  49.3%  28.3 18709s
 137292 105692 3206.62992   63   90 5499.90400 2787.20700  49.3%  28.3 18739s
 137520 105829 3010.68630   58   76 5499.90400 2787.20700  49.3%  28.3 18768s
 137657 106012 3787.57988   99   42 5499.90400 2787.20700  49.3%  28.3 18799s
 137840 106214 4447.05080  161   46 5499.90400 2787.20700  49.3%  28.3 18831s
 138113 106402 2787.20700   43  106 5499.90400 2787.20700  49.3%  28.3 18861s
H138319 106371                    5485.9710000 2787.20700  49.2%  28.3 18893s
 138348 106544 4963.79970  153   65 5485.97100 2787.20700  49.2%  28.3 18923s
 138590 106653 4019.74689   94   64 5485.97100 2787.20700  49.2%  28.3 18953s
 138699 106846 4765.56323  135   58 5485.97100 2787.20700  49.2%  28.3 18983s
 138915 107031 4268.41509  113   57 5485.97100 2787.20700  49.2%  28.3 19013s
 139102 107203 5333.43794  202   69 5485.97100 2787.20700  49.2%  28.3 19043s
 139319 107421 4137.60214  120   79 5485.97100 2787.20700  49.2%  28.3 19074s
 139539 107498 5144.86887  234   94 5485.97100 2787.20700  49.2%  28.3 19104s
 139661 107688 4043.44901   94   87 5485.97100 2787.20700  49.2%  28.3 19135s
 139854 107922 4860.01313  197   76 5485.97100 2787.20700  49.2%  28.3 19173s
 140116 108112 3919.21924  104   77 5485.97100 2787.20700  49.2%  28.3 19197s
 140333 108263 4802.81782  186   66 5485.97100 2787.20700  49.2%  28.4 19220s
 140503 108390 2908.62308   50   76 5485.97100 2787.20700  49.2%  28.4 19244s
 140637 108480 4194.08537  108   58 5485.97100 2787.20700  49.2%  28.3 19272s
 140805 108610 2806.81726   43  100 5485.97100 2787.20700  49.2%  28.4 19299s
 140957 108802 4600.28593   79   75 5485.97100 2787.20700  49.2%  28.4 19328s
 141186 108963 3096.25670   57   98 5485.97100 2787.20700  49.2%  28.4 19355s
 141347 109127 4069.09436  139   49 5485.97100 2787.20700  49.2%  28.4 19383s
 141537 109209 4995.42714  232   53 5485.97100 2787.20700  49.2%  28.4 19412s
 141639 109414 4015.24536   87   77 5485.97100 2787.20700  49.2%  28.4 19442s
 141879 109568 3039.34870   49   87 5485.97100 2787.20700  49.2%  28.4 19470s
 142039 109732 3711.56235  108   57 5485.97100 2787.20700  49.2%  28.4 19499s
 142219 109950 4231.02065  157   57 5485.97100 2787.20700  49.2%  28.4 19530s
 142437 110116 4874.50194  236   47 5485.97100 2787.20700  49.2%  28.4 19560s
 142653 110243 2966.33689   45  104 5485.97100 2787.20700  49.2%  28.3 19591s
 142835 110329 4126.21221  108   52 5485.97100 2787.20700  49.2%  28.4 19623s
 142971 110528 4726.21600  147   40 5485.97100 2787.20700  49.2%  28.4 19653s
 143185 110760 4118.67264   92   71 5485.97100 2787.20700  49.2%  28.4 19682s
 143458 110900 3501.65396   83   53 5485.97100 2787.20700  49.2%  28.4 19711s
 143598 111057 4798.59003  153   47 5485.97100 2787.20700  49.2%  28.4 19741s
 143790 111222 3387.15655   64   91 5485.97100 2787.20700  49.2%  28.4 19771s
 143973 111407 4775.04540  155   61 5485.97100 2787.20700  49.2%  28.4 19801s
 144171 111574 3204.79714   63   95 5485.97100 2787.20700  49.2%  28.4 19831s
 144350 111779 4235.05125   98   82 5485.97100 2787.20700  49.2%  28.4 19861s
 144591 111943 3083.94999   48  108 5485.97100 2787.20700  49.2%  28.4 19889s
 144761 112091 4464.50389  132   60 5485.97100 2787.20700  49.2%  28.4 19920s
 145002 112240 2801.91510   35  126 5485.97100 2787.20700  49.2%  28.4 19949s
 145181 112424 4443.64756  111   58 5485.97100 2787.20700  49.2%  28.4 19978s
 145377 112606 3562.97516   72   99 5485.97100 2787.20700  49.2%  28.4 20008s
 145589 112761 3222.91043   41  125 5485.97100 2787.20700  49.2%  28.4 20037s
 145758 112943 4523.69801   75   59 5485.97100 2787.20700  49.2%  28.4 20067s
 145966 113138 3112.53385   50  102 5485.97100 2787.20700  49.2%  28.4 20097s
 146205 113155 3835.43992   92   53 5485.97100 2787.20700  49.2%  28.4 20128s
 146222 113377 4022.40238   95   49 5485.97100 2787.20700  49.2%  28.4 20159s
 146458 113487 4485.48980  182   28 5485.97100 2787.20700  49.2%  28.4 20189s
 146568 113667 5103.79500  229   44 5485.97100 2787.20700  49.2%  28.4 20223s
 146765 113831 3961.06452   99   66 5485.97100 2787.20700  49.2%  28.4 20257s
 146949 114016 4630.94194  182   45 5485.97100 2787.20700  49.2%  28.4 20289s
 147161 114197     cutoff  294      5485.97100 2787.20700  49.2%  28.4 20331s
 147363 114361 4534.16504  126   52 5485.97100 2787.20700  49.2%  28.4 20360s
 147557 114483 2980.11182   60   97 5485.97100 2787.20700  49.2%  28.4 20392s
 147679 114692 3978.30262  106   76 5485.97100 2787.20700  49.2%  28.4 20429s
 147949 114955 2863.20900   41  106 5485.97100 2787.20700  49.2%  28.4 20459s
 148212 115195 4594.80706  158   66 5485.97100 2787.20700  49.2%  28.4 20489s
 148492 115377 2845.24187   45  124 5485.97100 2787.20700  49.2%  28.4 20517s
 148674 115535 3968.27765  124   73 5485.97100 2787.20700  49.2%  28.4 20546s
 148882 115682 2833.27976   43  120 5485.97100 2787.20700  49.2%  28.4 20574s
 149029 115852 4131.40787  111  113 5485.97100 2787.20700  49.2%  28.5 20603s
 149238 116013 3442.17128   57   86 5485.97100 2787.20700  49.2%  28.5 20632s
 149400 116105 4924.75219  141   58 5485.97100 2787.20700  49.2%  28.5 20663s
 149535 116267 3144.06641   47   71 5485.97100 2787.20700  49.2%  28.5 20695s
 149697 116514 4168.57608   90   59 5485.97100 2787.20700  49.2%  28.5 20727s
 149955 116662 5137.63876  160   68 5485.97100 2787.20700  49.2%  28.5 20758s
 150169 116834 3533.95987   77   92 5485.97100 2787.20700  49.2%  28.5 20788s
 150356 116936 4607.24792  159   59 5485.97100 2787.20700  49.2%  28.5 20818s
 150473 117082 infeasible  211      5485.97100 2787.20700  49.2%  28.5 20848s
 150636 117266     cutoff  113      5485.97100 2787.20700  49.2%  28.5 20880s
 150832 117290 3777.06392   97   67 5485.97100 2787.20700  49.2%  28.5 20912s
 150856 117381 3910.23006  113   48 5485.97100 2787.20700  49.2%  28.5 20946s
 150948 117583 4042.39988  145   69 5485.97100 2787.20700  49.2%  28.5 20978s
 151182 117767 5100.87846  261   72 5485.97100 2787.20700  49.2%  28.5 21010s
 151414 117963 4704.10464  113   58 5485.97100 2787.20700  49.2%  28.5 21041s
 151632 118167 4057.40716   85   68 5485.97100 2787.20700  49.2%  28.5 21073s
 151884 118315 4269.26883   78   76 5485.97100 2787.20700  49.2%  28.5 21103s
 152063 118514 3558.89445   77   63 5485.97100 2787.20700  49.2%  28.5 21134s
 152273 118671 4588.32273  162   70 5485.97100 2787.20700  49.2%  28.5 21166s
 152450 118862 3400.06983   64   89 5485.97100 2787.20700  49.2%  28.5 21196s
 152641 119063 4725.42977  160   61 5485.97100 2787.20700  49.2%  28.5 21228s
 152880 119216 4433.79300   91   60 5485.97100 2787.20700  49.2%  28.5 21259s
 153100 119373 3031.42954   44   73 5485.97100 2787.20700  49.2%  28.5 21290s
 153270 119531 2857.62989   43   87 5485.97100 2787.20700  49.2%  28.5 21320s
 153446 119667 4582.72576  131   86 5485.97100 2787.20700  49.2%  28.5 21352s
 153596 119881 3707.50622   72   87 5485.97100 2787.20700  49.2%  28.5 21382s
 153831 120013 5285.02845  200   69 5485.97100 2787.20700  49.2%  28.5 21413s
 154004 120209 3756.68949   85   56 5485.97100 2787.20700  49.2%  28.5 21445s
 154200 120440 4179.77430  149   53 5485.97100 2787.20700  49.2%  28.5 21478s
 154455 120633 5423.38358  237   56 5485.97100 2787.20700  49.2%  28.5 21519s
 154698 120774 3931.56971  106   58 5485.97100 2787.20700  49.2%  28.5 21544s
 154839 120900 4635.57308  175   48 5485.97100 2787.20700  49.2%  28.5 21574s
 155019 121120 4017.00047   91  100 5485.97100 2787.20700  49.2%  28.5 21604s
 155250 121250 3103.13671   46   98 5485.97100 2787.20700  49.2%  28.5 21634s
 155394 121450 3779.93340   73   65 5485.97100 2787.20700  49.2%  28.5 21666s
 155599 121538 4823.54486  108   63 5485.97100 2787.20700  49.2%  28.5 21699s
 155729 121733 3553.87731   68   88 5485.97100 2787.20700  49.2%  28.5 21733s
 155924 121963 4362.58245  169   57 5485.97100 2787.20700  49.2%  28.5 21765s
 156193 122171 3937.38135   81   93 5485.97100 2787.20700  49.2%  28.5 21796s
 156403 122315 5308.35462  182   66 5485.97100 2787.20700  49.2%  28.5 21827s
 156573 122529 3915.83324   69   81 5485.97100 2787.20700  49.2%  28.5 21859s
 156803 122696 2794.25446   42  108 5485.97100 2787.20700  49.2%  28.5 21891s
 157014 122886 4223.74838  124   42 5485.97100 2787.20700  49.2%  28.5 21922s
 157229 123004 3463.38880   63  100 5485.97100 2787.20700  49.2%  28.5 21954s
