Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 36271 rows, 12867 columns and 143703 nonzeros
Model fingerprint: 0x9370c012
Model has 9240 quadratic objective terms
Model has 9240 quadratic constraints
Variable types: 501 continuous, 12366 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [4e-01, 1e+00]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 8e+02]
  QObjective range [2e+02, 2e+05]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [1e+03, 1e+03]
Presolve added 9247 rows and 176 columns
Presolve time: 1.76s
Presolved: 55262 rows, 22535 columns, 292750 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 831 continuous, 21704 integer (21491 binary)
Found heuristic solution: objective 16493.702000
Found heuristic solution: objective 16186.292000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.712246e+04      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s
     664    1.7892983e+03   0.000000e+00   0.000000e+00      6s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

      66 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0891956e-14      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     800    1.7892983e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.789298e+03, 800 iterations, 0.66 seconds (0.22 work units)
Total elapsed time = 6.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 72837 45680 3358.28004  114   63 3551.17700 2192.82888  38.3%  26.1 17500s
 73027 45711 2864.81728   73   48 3551.17700 2192.82888  38.3%  26.1 17541s
 73059 45944 2985.95659   83   36 3551.17700 2192.82888  38.3%  26.2 17604s
 73374 46140 2221.91535   46   63 3551.17700 2192.83368  38.3%  26.2 17651s
 73610 46304 2771.44092   78   59 3551.17700 2192.83368  38.3%  26.2 17697s
 73801 46486 2193.13600   43   64 3551.17700 2192.83368  38.3%  26.2 17742s
 74028 46679 2210.28135   54   74 3551.17700 2192.83368  38.3%  26.2 17787s
 74254 46834 3070.88512   86   73 3551.17700 2192.83368  38.3%  26.2 17831s
 74438 47065 2838.38650   59   56 3551.17700 2192.83368  38.3%  26.2 17876s
 74682 47104 2448.41791   59   59 3551.17700 2192.83368  38.3%  26.2 17914s
H74722 47104                    3551.1769748 2192.83368  38.3%  26.2 17914s
 74723 47297 2640.32607   69   62 3551.17697 2192.83368  38.3%  26.2 17960s
H74940 47516                    3551.1769611 2192.83368  38.3%  26.3 18004s
 75189 47736 2724.26722   90   64 3551.17696 2192.83368  38.3%  26.3 18045s
 75461 47917 2738.92847   65   53 3551.17696 2192.83368  38.3%  26.3 18086s
 75669 48023 2664.79750   74   79 3551.17696 2192.83368  38.3%  26.3 18125s
 75792 48199     cutoff  131      3551.17696 2192.83368  38.3%  26.3 18165s
 75992 48359 3370.79237  132   80 3551.17696 2192.83368  38.3%  26.3 18207s
 76190 48494 3156.60731  113   75 3551.17696 2192.83377  38.3%  26.3 18250s
 76374 48667 2940.63971   77   69 3551.17696 2192.83377  38.3%  26.3 18294s
 76567 48861 3065.06391   62   92 3551.17696 2192.83377  38.3%  26.3 18337s
 76780 48861 2918.43400  115   68 3551.17696 2192.83377  38.3%  26.3 18375s
 76786 49040 2918.43400  116   66 3551.17696 2192.83377  38.3%  26.3 18418s
 76981 49189 3543.70842  205   26 3551.17696 2192.83377  38.3%  26.3 18462s
 77181 49353 infeasible  120      3551.17696 2192.83377  38.3%  26.3 18506s
 77368 49478 infeasible  139      3551.17696 2192.83377  38.3%  26.3 18550s
 77527 49684 2850.89507   82   54 3551.17696 2192.83377  38.3%  26.3 18596s
 77735 49823 3346.97351  136   39 3551.17696 2192.83377  38.3%  26.3 18640s
 77912 50006 2896.24270   65   40 3551.17696 2192.83377  38.3%  26.3 18686s
 78145 50139 infeasible  114      3551.17696 2192.83377  38.3%  26.3 18730s
 78338 50341     cutoff  128      3551.17696 2192.83377  38.3%  26.3 18774s
 78598 50423 3488.09701  144   56 3551.17696 2192.83377  38.3%  26.3 18813s
 78702 50612 2737.91883   94   40 3551.17696 2192.83377  38.3%  26.3 18857s
 78893 50750 3438.55033  194   48 3551.17696 2192.83377  38.3%  26.3 18901s
 79084 50915 3029.50412   95   72 3551.17696 2192.83377  38.3%  26.3 18945s
 79278 51079 2987.00775   87   76 3551.17696 2192.83377  38.3%  26.3 18990s
 79475 51086 2734.30631   76   60 3551.17696 2192.83377  38.3%  26.3 19025s
 79482 51204 2780.78381   79   57 3551.17696 2192.83377  38.3%  26.3 19069s
 79636 51368 2291.34044   45  116 3551.17696 2192.83377  38.3%  26.3 19112s
 79858 51536 3110.14478   86   70 3551.17696 2192.83377  38.3%  26.3 19158s
 80054 51716 2729.13536   77   84 3551.17696 2192.83377  38.3%  26.3 19217s
 80272 51869 3207.78281   90   63 3551.17696 2192.83377  38.3%  26.3 19258s
 80459 52037 2554.40297   77   59 3551.17696 2192.83377  38.3%  26.4 19304s
 80630 52224 2907.53870  118   37 3551.17696 2192.83377  38.3%  26.3 19352s
 80850 52401 2708.39556   63   75 3551.17696 2192.83377  38.3%  26.3 19396s
 81070 52579 2261.78522   45  114 3551.17696 2192.83377  38.3%  26.3 19438s
 81281 52767 2574.03683   51   82 3551.17696 2192.83377  38.3%  26.3 19482s
 81492 52910 2676.80148   52  111 3551.17696 2192.83377  38.3%  26.4 19525s
 81656 53085 3521.43991  129   38 3551.17696 2192.83377  38.3%  26.4 19570s
 81854 53271 3294.25033  104   58 3551.17696 2192.83377  38.3%  26.4 19614s
 82083 53448 3447.20767   86   35 3551.17696 2192.83377  38.3%  26.4 19657s
 82331 53622 2438.60227   47   73 3551.17696 2192.83377  38.3%  26.4 19699s
 82540 53739 2504.88645   52  106 3551.17696 2192.83377  38.3%  26.4 19735s
 82663 53933 3480.89126  112   44 3551.17696 2192.83377  38.3%  26.4 19777s
 82901 54119 2988.71768  108   56 3551.17696 2192.83377  38.3%  26.4 19819s
 83120 54121 2789.09407   78  101 3551.17696 2192.83377  38.3%  26.4 19853s
 83122 54249 2789.78806   79   87 3551.17696 2192.83377  38.3%  26.4 19895s
 83268 54396 3389.36110  133   67 3551.17696 2192.83377  38.3%  26.4 19939s
 83465 54548 infeasible   96      3551.17696 2192.83377  38.3%  26.5 19981s
 83664 54712 2733.44193   59   84 3551.17696 2192.83377  38.3%  26.5 20025s
H83860 54926                    3551.1769558 2192.83377  38.3%  26.5 20068s
H84088 55069                    3551.1769474 2192.83377  38.3%  26.5 20111s
 84289 55208 3112.84418  110   69 3551.17695 2192.83377  38.3%  26.5 20154s
 84465 55336 2980.72144   79   56 3551.17695 2192.83377  38.3%  26.5 20198s
 84631 55463 2924.53837   66   70 3551.17695 2192.83377  38.3%  26.5 20241s
 84763 55614 infeasible  136      3551.17695 2192.83377  38.3%  26.5 20285s
 84946 55819 3437.50400  114   38 3551.17695 2192.83377  38.3%  26.5 20328s
 85175 56014 3261.44495  151   49 3551.17695 2192.83377  38.3%  26.5 20369s
 85410 56202 2683.27244   78   69 3551.17695 2192.83377  38.3%  26.6 20413s
 85602 56375 3016.82163  113   43 3551.17695 2192.83377  38.3%  26.6 20458s
 85800 56549     cutoff  151      3551.17695 2192.83377  38.3%  26.6 20502s
 86013 56666 infeasible  144      3551.17695 2192.83377  38.3%  26.6 20547s
 86146 56733 2998.62740  103   77 3551.17695 2192.83377  38.3%  26.6 20586s
 86213 56926 3100.96357  114   69 3551.17695 2192.83377  38.3%  26.6 20630s
 86425 57099 2563.24636   58   56 3551.17695 2192.83377  38.3%  26.6 20674s
 86603 57232 2909.57194  103   26 3551.17695 2192.83377  38.3%  26.6 20716s
 86788 57394 3315.82354  155   36 3551.17695 2192.83377  38.3%  26.6 20760s
 87013 57573 3054.80860   92   61 3551.17695 2192.83377  38.3%  26.6 20804s
 87221 57749 2900.74804   86   68 3551.17695 2192.83377  38.3%  26.6 20850s
 87417 57894 2894.78613   62   73 3551.17695 2192.83377  38.3%  26.6 20909s
 87612 58051 2747.72175   69   78 3551.17695 2192.83377  38.3%  26.7 20956s
 87782 58249 3442.28359  134   56 3551.17695 2192.83377  38.3%  26.7 21009s
 88002 58418 3325.67265  129   49 3551.17695 2192.83377  38.3%  26.7 21057s
 88219 58595 3038.37979   92   58 3551.17695 2192.83377  38.3%  26.7 21105s
 88419 58754 2789.99863   72   53 3551.17695 2192.83377  38.3%  26.7 21151s
 88605 58756 3335.19918  137   44 3551.17695 2192.83377  38.3%  26.7 21191s
 88607 58918 3339.62356  138   47 3551.17695 2192.83377  38.3%  26.7 21239s
 88805 59120 3190.96986   95   56 3551.17695 2192.83377  38.3%  26.7 21288s
 89044 59314 3051.22788   92   45 3551.17695 2192.83377  38.3%  26.7 21336s
 89256 59515 3325.10366  106   72 3551.17695 2192.83377  38.3%  26.7 21384s
 89501 59725 3202.82680  130   40 3551.17695 2192.83377  38.3%  26.7 21430s
 89757 59919 3349.93700  111   55 3551.17695 2192.83377  38.3%  26.8 21476s
 90000 60063 2859.14387   63   76 3551.17695 2192.83377  38.3%  26.8 21521s
 90199 60300 2841.02893   57   78 3551.17695 2192.83377  38.3%  26.8 21565s
 90459 60463 3504.33107  113   43 3551.17695 2192.83377  38.3%  26.8 21609s
 90642 60620 3077.21103   79   67 3551.17695 2192.83377  38.3%  26.8 21654s
 90844 60839 2643.19734   57   90 3551.17695 2192.83377  38.3%  26.8 21699s
 91090 61070 3082.85657  115   49 3551.17695 2192.83377  38.3%  26.8 21742s
 91363 61185 2439.55677   46  124 3551.17695 2192.83377  38.3%  26.9 21783s
 91495 61311 3336.18762  111   74 3551.17695 2192.83377  38.3%  26.9 21826s
 91672 61471 3125.52035   65   80 3551.17695 2192.83377  38.3%  26.9 21870s
 91860 61698 2654.97044   49   81 3551.17695 2192.83377  38.3%  26.9 21913s
 92091 61903 3160.17919   76   62 3551.17695 2192.83377  38.3%  26.9 21957s
 92340 61962 3479.42516   96   57 3551.17695 2192.83377  38.3%  26.9 21999s
 92484 61964 2677.18300   51   69 3551.17695 2192.83377  38.3%  26.9 22037s
 92486 62088 2636.62500   51   72 3551.17695 2192.83377  38.3%  26.9 22080s
 92611 62294 2725.36849   70  109 3551.17695 2192.83377  38.3%  26.9 22124s
 92833 62483 3144.47343  121   55 3551.17695 2192.83377  38.3%  26.9 22169s
H93059 62625                    3551.1766623 2192.83377  38.3%  26.9 22213s
 93239 62799 2863.53495   70   73 3551.17666 2192.83377  38.3%  26.9 22257s
 93437 62973 3221.31867   74   63 3551.17666 2192.83377  38.3%  26.9 22300s
 93651 63184 2872.05512   85   77 3551.17666 2192.83377  38.3%  26.9 22344s
 93907 63429 2449.14298   50   94 3551.17666 2192.83377  38.3%  26.9 22386s
 94159 63673 2952.12616  112   43 3551.17666 2192.83377  38.3%  26.9 22430s
 94436 63842 2631.32070   80   81 3551.17666 2192.83377  38.3%  26.9 22471s
 94642 64039 2702.96338   60   75 3551.17666 2192.83377  38.3%  26.9 22532s
 94870 64207 3470.08912  165   41 3551.17666 2192.83377  38.3%  26.9 22572s
 95099 64342 3498.93438  135   52 3551.17666 2192.83377  38.3%  26.9 22609s
 95256 64465 3446.01313  112   54 3551.17666 2192.83377  38.3%  26.9 22649s
 95420 64616 2768.80185   74  133 3551.17666 2192.83377  38.3%  27.0 22691s
 95571 64811 3110.07004  121   53 3551.17666 2192.83377  38.3%  27.0 22738s
 95787 65001 2958.11342   69   44 3551.17666 2192.83377  38.3%  27.0 22783s
 96029 65009 2474.85345   67   95 3551.17666 2192.83377  38.3%  27.0 22819s
 96037 65204 2474.85345   71   94 3551.17666 2192.83377  38.3%  27.0 22862s
 96266 65347 2322.84378   48  136 3551.17666 2192.83377  38.3%  27.0 22901s
 96422 65484 3277.20379  126   65 3551.17666 2192.83377  38.3%  27.0 22943s
 96581 65642 3199.32911   80   89 3551.17666 2192.83377  38.3%  27.0 22988s
 96786 65845 2449.26000   52   64 3551.17666 2192.83377  38.3%  27.0 23032s
 97004 66064 2945.08946  112   51 3551.17666 2192.83377  38.3%  27.1 23077s
 97245 66180 3349.17153  195   46 3551.17666 2192.83377  38.3%  27.1 23120s
 97409 66284 2934.19764   63   76 3551.17666 2192.83377  38.3%  27.1 23162s
 97560 66495 2657.45155   72   65 3551.17666 2192.83377  38.3%  27.1 23205s
 97799 66661 2641.62821   57  104 3551.17666 2192.83377  38.3%  27.1 23248s
 97975 66854 3489.57936  156   51 3551.17666 2192.83377  38.3%  27.1 23291s
 98218 66981 2965.21997  116   73 3551.17666 2192.83377  38.3%  27.1 23334s
 98373 67140 2910.43936   77   63 3551.17666 2192.83377  38.3%  27.1 23377s
 98550 67407 3019.07348   60   76 3551.17666 2192.83377  38.3%  27.1 23422s
 98834 67580 3527.16814  152   51 3551.17666 2192.83377  38.3%  27.2 23465s
 99053 67599 3411.03200  138   50 3551.17666 2192.83377  38.3%  27.2 23502s
 99078 67778 3411.03200  139   46 3551.17666 2192.83377  38.3%  27.2 23545s
 99282 67936 3314.29459  128   39 3551.17666 2192.83377  38.3%  27.2 23588s
 99467 68154 3546.47461  118   49 3551.17666 2192.83377  38.3%  27.2 23630s
 99706 68358 3074.77933  120   61 3551.17666 2192.83377  38.3%  27.2 23674s
 99934 68525 3224.49386  102   36 3551.17666 2192.83377  38.3%  27.2 23717s
 100142 68688 3365.79107  112   57 3551.17666 2192.83377  38.3%  27.2 23760s
 100370 68862 2821.93944   71   58 3551.17666 2192.83377  38.3%  27.2 23801s
 100571 69014     cutoff  135      3551.17666 2192.83377  38.3%  27.2 23844s
 100762 69199 3478.41862  125   58 3551.17666 2192.83377  38.3%  27.2 23886s
 100969 69378 2988.34319   99   47 3551.17666 2192.83377  38.3%  27.2 23929s
 101200 69471 2897.50360   80   60 3551.17666 2192.83377  38.3%  27.2 23968s
 101326 69651 3550.77585  126   54 3551.17666 2192.83377  38.3%  27.2 24009s
 101527 69673 3368.13583  134   63 3551.17666 2192.83377  38.3%  27.2 24046s
 101559 69859 2472.99555   49  113 3551.17666 2192.83377  38.3%  27.2 24089s
 101764 70061 3297.77603  133   41 3551.17666 2192.83377  38.3%  27.2 24131s
 102001 70271 2828.93345   94   37 3551.17666 2192.83377  38.3%  27.2 24190s
 102267 70436 3071.49854   93   65 3551.17666 2192.83377  38.3%  27.3 24224s
 102443 70593 3136.12731   96   58 3551.17666 2192.83377  38.3%  27.3 24260s
 102648 70746 3220.66413   93   61 3551.17666 2192.83377  38.3%  27.3 24297s
 102833 70902 2691.87866   65   84 3551.17666 2192.83377  38.3%  27.3 24334s
 103001 71056 2956.58297  101   63 3551.17666 2192.83377  38.3%  27.3 24374s
 103208 71118     cutoff  158      3551.17666 2192.83377  38.3%  27.3 24407s
 103284 71280 2456.70458   59  103 3551.17666 2192.83377  38.3%  27.3 24447s
 103476 71447 3036.76329  126   40 3551.17666 2192.83377  38.3%  27.3 24490s
 103688 71639 3457.93408  191   34 3551.17666 2192.85081  38.3%  27.3 24530s
 103905 71787 3137.47486  118   50 3551.17666 2192.85157  38.3%  27.3 24571s
 104102 71831 2785.94969   64   92 3551.17666 2192.85157  38.3%  27.3 24608s
 104148 71929 3301.19400   87   64 3551.17666 2192.85157  38.3%  27.3 24646s
 104268 72050 2878.71755   88   80 3551.17666 2192.85157  38.3%  27.3 24687s
 104426 72209 2971.08101   81   86 3551.17666 2192.85157  38.3%  27.3 24730s
 104641 72379 3177.84572   70   89 3551.17666 2192.85157  38.3%  27.3 24772s
 104837 72580 2970.71212   74   68 3551.17666 2192.85157  38.3%  27.3 24816s
 105064 72748 2961.26424  121   64 3551.17666 2192.85157  38.3%  27.3 24858s
 105267 72914 3297.66259   99   82 3551.17666 2192.85157  38.3%  27.3 24900s
 105467 73085 3070.96774   79   75 3551.17666 2192.85157  38.3%  27.4 24944s
 105684 73101 3333.49019  108   62 3551.17666 2192.85157  38.3%  27.4 24983s
H105700 73104                    3551.1765951 2192.85157  38.2%  27.4 25020s
 105705 73277 3537.23729  121   49 3551.17660 2192.89022  38.2%  27.4 25063s
 105900 73465 2848.13623   72   81 3551.17660 2192.89022  38.2%  27.4 25108s
 106149 73542 2193.13600   44   64 3551.17660 2192.89022  38.2%  27.4 25146s
 106238 73719 2818.34517   82   68 3551.17660 2192.89022  38.2%  27.4 25192s
 106460 73892 2465.05833   48   68 3551.17660 2192.89022  38.2%  27.4 25235s
 106663 74103 2803.33513   84   46 3551.17660 2192.89044  38.2%  27.4 25279s
 106917 74306 2456.06855   57   79 3551.17660 2192.95081  38.2%  27.4 25321s
 107154 74368 3243.43893   94   49 3551.17660 2192.95081  38.2%  27.4 25361s
 107251 74580 2270.24770   45  107 3551.17660 2192.95081  38.2%  27.4 25404s
 107477 74750 3152.70900   98   36 3551.17660 2192.95081  38.2%  27.4 25447s
 107690 74948 2771.65208   70   86 3551.17660 2193.04223  38.2%  27.5 25488s
 107924 75151 2817.12244   54   87 3551.17660 2193.04229  38.2%  27.5 25532s
 108154 75267     cutoff  106      3551.17660 2193.04229  38.2%  27.5 25581s
 108305 75328 3399.78713  104   59 3551.17660 2193.04229  38.2%  27.5 25621s
 108386 75492 2587.16243   52   87 3551.17660 2193.04229  38.2%  27.5 25664s
 108574 75657 3134.99536  101   49 3551.17660 2193.04229  38.2%  27.5 25709s
 108790 75783 2524.86660   60   78 3551.17660 2193.04554  38.2%  27.5 25752s
 108973 75922 2882.82404   67   70 3551.17660 2193.04554  38.2%  27.5 25795s
 109224 76123 2922.53019   85   82 3551.17660 2193.10975  38.2%  27.5 25852s
 109459 76300 2551.11284   48  100 3551.17660 2193.11746  38.2%  27.5 25891s
 109648 76462 3171.39162   82   44 3551.17660 2193.11746  38.2%  27.5 25930s
 109846 76627 2723.46258   83   77 3551.17660 2193.12060  38.2%  27.5 25973s
 110044 76726 2964.36597  147   42 3551.17660 2193.13600  38.2%  27.5 26013s
 110168 76838 2540.00441   58   63 3551.17660 2193.13600  38.2%  27.5 26056s
 110313 77035 3032.82003  120   29 3551.17660 2193.13600  38.2%  27.5 26102s
 110540 77242 3220.56149  109   72 3551.17660 2193.13600  38.2%  27.5 26147s
 110797 77402 3298.31205  125   79 3551.17660 2193.13600  38.2%  27.6 26191s
 110994 77552 2996.06749   99   78 3551.17660 2193.13600  38.2%  27.6 26235s
 111177 77680 2905.80499   72   39 3551.17660 2193.13600  38.2%  27.6 26279s
 111314 77764 2245.39248   44   68 3551.17660 2193.13600  38.2%  27.6 26322s
 111404 77955 3041.10271   73   64 3551.17660 2193.13600  38.2%  27.6 26368s
 111637 78165 2782.92967   58   53 3551.17660 2193.13600  38.2%  27.6 26414s
 111893 78411 2337.06546   47   68 3551.17660 2193.13600  38.2%  27.6 26459s
 112169 78587 3151.73700  110   39 3551.17660 2193.13600  38.2%  27.6 26503s
 112376 78785 3247.09887   99   58 3551.17660 2193.13600  38.2%  27.6 26546s
 112593 78999 3005.04864  101   46 3551.17660 2193.13600  38.2%  27.6 26590s
 112841 79134 3208.29766  188   41 3551.17660 2193.13600  38.2%  27.6 26633s
 113050 79188 3373.82856   93   50 3551.17660 2193.13600  38.2%  27.6 26671s
 113147 79384 2837.42036   65   82 3551.17660 2193.13600  38.2%  27.6 26713s
 113395 79553 2807.21770   74   51 3551.17660 2193.13600  38.2%  27.6 26754s
 113600 79720 2884.21953   87   49 3551.17660 2193.13600  38.2%  27.6 26798s
 113780 79887 3029.04310   99   69 3551.17660 2193.13600  38.2%  27.6 26840s
 113974 79889 2761.90698   77   74 3551.17660 2193.13600  38.2%  27.6 26876s
 113976 79996 2733.16004   77   78 3551.17660 2193.13600  38.2%  27.6 26918s
 114086 80210 3007.83968  109   59 3551.17660 2193.13600  38.2%  27.6 26963s
 114349 80368 3386.33242  108   35 3551.17660 2193.13600  38.2%  27.6 27004s
 114529 80585 2617.41173   71   70 3551.17660 2193.13600  38.2%  27.6 27048s
 114774 80759 3307.86596   88   48 3551.17660 2193.13600  38.2%  27.7 27091s
 115001 80814 3094.47075  116   64 3551.17660 2193.13600  38.2%  27.7 27129s
 115082 81005 2672.69510   54   88 3551.17660 2193.13600  38.2%  27.7 27172s
 115317 81235 2682.61723   62   85 3551.17660 2193.13600  38.2%  27.7 27213s
 115564 81384 2878.89138   78   74 3551.17660 2193.13600  38.2%  27.7 27257s
 115761 81554 2859.45209   79   69 3551.17660 2193.13600  38.2%  27.7 27299s
 115977 81663 2687.01166   74   64 3551.17660 2193.13600  38.2%  27.7 27339s
 116086 81814 3247.55038  117   47 3551.17660 2193.13600  38.2%  27.7 27385s
 116297 81974 2913.61771   81   65 3551.17660 2193.13600  38.2%  27.7 27430s
 116484 82153 2561.42231   66   95 3551.17660 2193.13600  38.2%  27.7 27491s
 116682 82339 2920.60458   85   48 3551.17660 2193.13600  38.2%  27.7 27538s
 116903 82507 2845.93351   80  119 3551.17660 2193.13600  38.2%  27.7 27583s
 117071 82634 3342.92621  164   77 3551.17660 2193.13600  38.2%  27.7 27629s
 117214 82826 3303.60586   88   56 3551.17660 2193.13600  38.2%  27.7 27679s
 117429 83029 2791.59286   75   75 3551.17660 2193.13600  38.2%  27.8 27729s
 117693 83037 2431.03601   60   86 3551.17660 2193.13600  38.2%  27.8 27772s
 117701 83213 2778.70355   67   71 3551.17660 2193.13600  38.2%  27.8 27820s
 117920 83357 2913.29844   68   88 3551.17660 2193.13600  38.2%  27.8 27867s
 118079 83527 3352.85795   84   45 3551.17660 2193.13600  38.2%  27.8 27914s
 118303 83674 3296.15798   89   46 3551.17660 2193.13600  38.2%  27.8 27960s
 118480 83822 3116.74670  114   69 3551.17660 2193.13600  38.2%  27.8 28009s
 118655 84015 3229.56339   70   81 3551.17660 2193.13600  38.2%  27.8 28059s
 118897 84108 3284.78113  119   53 3551.17660 2193.13600  38.2%  27.8 28105s
 119009 84288 2802.48157   63  117 3551.17660 2193.13600  38.2%  27.8 28152s
 119199 84464 2612.08367   50   95 3551.17660 2193.13600  38.2%  27.8 28201s
 119409 84633 3418.65122  104   69 3551.17660 2193.13600  38.2%  27.8 28252s
 119629 84797 3322.98990  115   54 3551.17660 2193.13600  38.2%  27.8 28300s
 119823 85006 2978.77440   94   41 3551.17660 2193.18376  38.2%  27.8 28347s
 120049 85031 3026.97450   92   57 3551.17660 2193.18376  38.2%  27.8 28392s
 120076 85127 3033.00423   94   74 3551.17660 2193.18694  38.2%  27.8 28441s
 120213 85319 3037.44141   80   97 3551.17660 2193.19479  38.2%  27.8 28494s
 120443 85516 3520.74571  122   42 3551.17660 2193.19550  38.2%  27.8 28543s
 120693 85729 2980.71840   85   45 3551.17660 2193.26461  38.2%  27.8 28590s
 120939 85938 2809.43903   73   75 3551.17660 2193.30754  38.2%  27.9 28641s
 121151 86221 3216.89715  124   45 3551.17660 2193.30754  38.2%  27.9 28688s
 121467 86364     cutoff  157      3551.17660 2193.31667  38.2%  27.9 28736s
 121672 86516 2483.34822   53   96 3551.17660 2193.31667  38.2%  27.9 28783s
 121881 86554 3413.87930  136   63 3551.17660 2193.32546  38.2%  27.9 28800s

Cutting planes:
  Learned: 19
  Gomory: 42
  Lift-and-project: 27
  Cover: 71
  Implied bound: 83
  Projected implied bound: 36
  Clique: 7
  MIR: 46
  Mixing: 12
  Flow cover: 232
  GUB cover: 1
  Inf proof: 16
  Zero half: 10
  RLT: 39
  Relax-and-lift: 174
  BQP: 8
  PSD: 1

Explored 121923 nodes (3404019 simplex iterations) in 28800.18 seconds (23637.81 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 3551.18 3551.18 3551.18 ... 3671.17

Time limit reached
Best objective 3.551176595148e+03, best bound 2.193325459200e+03, gap 38.2367%
Gurobi 12.0.1: time limit, feasible solution; objective 3551.176595
3.40402e+06 simplex iterations
121923 branching nodes
absmipgap=1357.85, relmipgap=0.382367

suffix bestbound OUT;
